# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b520,bf3f93df,3e95bc20,c00d853b,3e4dfbd0,3fbe5768,3efc014b,3ef5c28f,3e5f3b64,3f060418,bf009398,bf2e30b3,3e939c0c,bf4d4420,3e4c98e9,3f7f164f,3ef1f3d9,3eec6e51,3e5d77d1,3efff4c8,3f5d5e5f,3f3b999a,3f75215a,bf18f9ff,3f7ad68d,3dab5740,3f619ca7,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc874,3f068c48,3ee69eba,3f087ecd,3efc70e0,3e84a8b6,3e969d86,3e82fa51,3e5c983f

# JACOBIAN - 9 x 10
3c539ca3,3b8fcf26,bb143438,3ba187f4,3a92d37d,3b01d2e1,3a97c86c,3f3fe799,3eb5eae6,3f0faccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853377,c11a0ab0,c167cb05,402a6d5b,be36560a,bfbe4fb4,3f214b64,421e65e4,41c751ba,c1842bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08060a6,c072b636,c11ac97a,40c395ec,3f35cd0f,3ea48bb5,3fc4e7c5,3e1077c0,410bddc5,c169eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402933f2,c03e6096,3f8d5a12,bf8186b6,3e271c29,3de11848,3e56e9fa,42170797,4179f482,401f0f6b
c0528d6f,c0d5bd8b,c11ac6c1,410c67d5,3e27aa0b,3f0e5fb1,bd7e7668,c02ef3b4,40b419b4,c185e312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401981ef,407292a0,40fa23b7,3e210448,bd94675e,3d236435,bdd2085e,4066ee2a,c05950f8,41629dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffbc00,bfa1d8fb,bfccd0c9,406bfba0,40a97a98,3f0f0362,3ffd9ffb,bf091f90,4007d6c3,c0dad287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6ca80,c0f16665,bf1f933a,3f1a065e,3f2034ab,3a8e6300,bd1b9540,41f01524,40bb1490,c11b9074
c0ea8864,411e788c,3f8148a4,3f8f3754,bbd17000,be975e5c,be81b689,bfb08311,413e1fa9,41cd8a25
c039671e,c0a00ce5,c0c84a73,400c0810,bd8d1f56,3edc8e98,3f8ba479,c1021a05,40077db6,c180629a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402658f8,bd48c4b8,3f5292fb,bedeca13,3da84c85,3de5e14e,be346e09,41e55f83,411433a1,4142ea11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083b64,c02248c3,c0366429,40d6c9a8,40632d72,3f47b150,3f8becf2,c0741ed6,3fdc6483,c15444a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080b47a,be997d9f,3fd7f51a,bf06e852,bd451ea2,bdc9b072,bcd4a320,421f8218,414a239c,417c63ab
414b0ca3,3e898b98,4151441b,c0fb4b0b,bf9d163a,3d73dc20,3c808b80,41bf9559,c15a31a3,4128a0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe44c47,407f306e,4093b9dc,4017a239,3edee244,3f62cc9a,3e7ed4b4,c042d62c,c0a9992a,415eaf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145ec5d,c090d977,410ae47e,4013eaa5,3dede22a,3f0213dc,bee51ba3,40482797,c1bedfaa,c066b471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167fe38,411992a2,c0c27cdd,c1066e9c,bfba73fd,3ad55980,3d40a3c0,c1338cc0,41aaf7bf,4143c7ec
40a35350,c0b1ae81,c0a0e7c4,3f99b6ee,bea30df5,bf0dc764,3f3bd3d8,41d9bcdd,409dbf1e,c1034758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e951a00,c0d07aa9,c0b9e175,3ff2f23d,3e025c54,bd3b83f5,bd94e51a,41bfa668,4152dc8e,c12e1e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1041612,c0805fb7,c14e78a5,40293226,c0032779,bddda8c2,bffb9624,40ffb898,41a191cf,c129d7b3
c1276022,3f833aea,c12823f0,40a4288f,400f4681,40bde8eb,bf207287,c1aec901,4116652e,c1085bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41253177,c0891f68,40edc370,407d7be0,40473b8a,3f6db4e8,bf5fc4c0,41474956,c13cbedb,c068aaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fc354,c0b74e13,c1233a5b,400b1bc6,bf658021,bf5e7859,bf961d77,41982c98,418fa3e6,c1353f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c8148,c0d24ae4,c0dafe5f,40558e5b,3d05d4d8,bd6bfc58,becdc4b4,41a6abb0,4141fb6d,c15d7c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6811f,beccd179,bfa9baef,3f5aafc4,3da03229,beaf8381,3ea27607,41b5a9d5,417d27ac,418825b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc26218,c0c1b3c9,c0fd2361,3fa01eda,bf2be4e8,be8de1e9,3e2afd24,4188af82,414c5757,c1401717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e0cb,c0102796,bfbe1041,bf7d4539,3d761467,3e5e56bf,ba2b2e00,41c4c531,4125b445,3e3eed18
c11f5ad5,3fcd4b24,c157eb64,40827659,3f03b6b8,beec3c34,bf8db451,bf1ef1c0,41a0c3c6,c0a096d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0cf0,40201f87,bf565a10,be946c2c,bdb32768,bd747e6c,3efe622a,bfa60e62,bfe47f80,41262367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c2d0,3f8c7272,3f0d5234,3ddf05b0,be0270d0,bd49bc10,bdc37edb,41df14c1,4154c9f2,41565a82
bfa72275,c0a84110,c0dc4e48,410476ae,bfcef287,3f8721eb,40c00fc4,c0884719,40a58162,c1ae3c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e195d,3fdda9a9,c105787f,3fb2a01b,be8e8944,3e42e8ac,bd01ee18,c11b7c23,4166cfb5,c079dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091baca,c0c970dc,c029b9b2,bf37891c,3dc67bd8,becebe94,be0cb00e,42002420,41126e71,c0f87c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a3653,3f746789,3ee5a8f0,3dc40248,3a24b000,be6b0cfe,3e10a2c7,4195b6f2,419ebb7c,bd91ea00
4040a459,c1077333,c0debfb0,4089604b,bf8a67aa,bf915b5c,beb3281b,41cb799b,410cddef,c15e248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a24da6,bfb0596c,3fa35a4d,be614938,3d408288,be2fea08,3ea62ed9,40ee2de6,c0c64c86,bf824214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ee475,c02aba7e,40f5dd36,3f4c76c8,3fd7b056,3f772ce8,be7b4d63,41430d4c,c122dce0,3f5f38c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb55e9,c0b8457d,be073114,409114e7,bfa21ced,3ff5fd70,bf71a914,40ba996e,c111c71b,c0e26dcf
3f6fac4d,bfa108fa,3c112240,40195186,3fb8ebd4,bfe0de06,bfa0dbae,bf68a7cc,bfaa3f97,c08de56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078d679,bf660223,c06687ec,400d063b,c02042b8,3f27a2c5,3fb81e98,c10848cb,4039c2f2,bfe8ef74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160f97e,c039c44a,c18aa056,411765d7,bf02e214,401f9a67,3f0450e5,c19a052d,4190ed31,c1842f91
c0311d32,4002ae5e,bfeb40c8,c070b89b,bfb70fb5,40543f2e,3f55861e,bed64f20,408e76e1,409801ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41935a61,c0e0b0b2,415128d7,40196567,be49d2be,bedfab72,bf3c7781,41934bb4,c1d1078c,c0e30e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b73da,c08e55c9,c18521bc,407a7b88,bf8d6016,3c720580,bf5de180,40e30335,41cb79be,c17083a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9bc5d,400eff4d,3e52ee70,be68c773,be9ace1d,bd94b677,bdc33f1d,41cc2347,41861cfa,4127ed6d
c13b7be4,bfd38b07,c1476511,4103331d,be88f4c3,3fff26c4,3f5f913d,c1bbdf40,413abc92,c1674083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714a40,c0f23414,c0e112d9,41041a91,3f890434,bf58440d,3f1d2ffd,415b9c33,40e6b53c,c188ba01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eccd9e,40b2f025,c08101b7,bf5f9d0a,be4515f8,3e6f38a3,be415aa2,c10754eb,41192bf5,40f0e20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc2823,c0c20dc2,401d89b8,3e87509e,3e1c9676,3e0df3af,bdbbad64,42235ca8,40e61260,c0452fa5
4132f9ca,c10050b7,408b1bef,4024f2a4,3eceb05b,bd5399d8,bf091c84,422aedf9,3fcde5ca,c0b41f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff79aed,bf8f9ab7,3fa82309,3ed7aae6,bcb1ed6c,3c363360,3e2eb14a,c074ad4d,4035d103,3fde984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ee6a,bf370e57,be47163a,3f837711,3ed7199d,3ead086a,3d914520,c1bdc0f5,c14af001,41dd9fff
c0dd3a9b,40062283,c0e61d54,c04b6b57,c0cf8e5e,40678007,bf3bb1d9,c10ac2f0,4103168b,4034cb66
3f8c01ba,bf94e49f,3f6cbd83,bf900377,3d0d34b8,3e58d397,3cbfd8d8,41be11d0,41319875,3f38baaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12566c,3f786ed6,bf6be221,be38b187,3d181d0d,bd950f2a,be91319e,3fcb1ea4,3f487508,c13e233e
40c360d3,3f2e157a,404524b5,3f9aea34,3e01aba8,3eb882f3,bf2d8323,410f7cd7,c105173f,3e0c80e0
409c97d9,c0b471ca,bf8501f0,3ec46afa,bf326215,bf961551,3f00a266,41bd585e,4049f151,c0faee93
40dd96eb,bf38d8f6,41022854,c005192d,3f80fa4e,bf586734,bfca2ea8,41540adf,c0facd6d,40a96568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de46920,c0218f30,bf5aba1a,403c8388,be1fc721,3f17150e,3e940f91,c145d9bb,c0cb36cf,c1043667
3fb0c932,3eb85d21,3f50a262,bea888f1,bd1a7b15,3dd60864,be462b3f,41ef2523,4144134e,418c41f1
c110f7ca,c04150cd,c136349c,3fdde157,be915ce5,3f2fab4a,3e38c4ce,3f60262c,41900984,c0e78286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045037a,c05f76f4,beb43408,be9f1dfc,3dc5c7bb,3e5a9521,3d7ed878,41d8e1db,410ab112,bf483f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ff01,c0ac29c2,c10d60e1,bf8e071a,bd9e8758,be892da7,3ed998c4,4202d60d,4182e5d2,c0d732e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffebae8,c0878307,c027fc75,3f913859,3e5e3d2e,3e89ac37,bd65a31e,41d8d56c,4136f0a2,c0b49e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1939781,4007a7f2,c192d25a,406dde6d,3f682de3,3f7a1a5c,bcf059b8,c1bd7bf8,41b9a83d,c0e3652b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ecff8,c10fa041,c134ca6f,40d1a374,bd760b42,beb3166f,bd4d6ee0,40c3c601,411e36c6,c1926c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dbca3,c0665b41,c168a156,40abde2b,3e5c2786,3ec23a91,3f5aaab4,bfde39d8,419c7a7e,c15d5560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be7655,c0a2c7f9,c162015d,40b487bb,3f3d18f9,bf0264a3,bed6aa40,412b346b,419329c7,c16d1e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d9141,c0a2b228,40b74f99,be9e6700,3e973260,bc643240,bf4c2091,40ecb2d0,c190c227,bf005848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78e51c,40338a7c,bfa0f64a,3f3832bc,3eab3a7e,3de79091,bedd6644,407ba0a9,4022e18e,41133ef3
413fa89c,c00d0020,4135e668,c0a2ec26,becbca8e,bf200f9c,be77255a,41d7c826,c1126716,40cd8db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf3cbb,c0ec6f6e,3e26bc4c,3fbde7db,3da1f0ea,3f23c41c,3ecb3652,40f6ca30,c0c522a7,c1866a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb949a,40e7175f,40971bb2,c120080a,3c594840,c0366112,be311cd0,4077a6d0,40c512e7,416680b5
4083de91,c031fbb7,3f60099d,bf9a9060,bd8944cf,bea0343b,bec17425,41d01f44,40ba2c8d,3e634eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04542d5,407345cb,3f40b1f6,bf918348,bed526d6,be4ce4bc,bd977786,40deb985,4117d45e,41c27eec
c00da885,3fba3565,3fc70f2d,3f1eec3d,be091456,3e04fc1f,3e54270e,410890d6,410e5aac,41273a23
bed4cc93,3eb4043c,3ea9a1f9,be19da36,be07aea8,3c41cee0,bd4b3ee7,41bc1cae,414fb35a,41751315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1228995,40beb8ad,c0308564,bfa794e5,be87dbc8,3da2617c,bf525338,c1557679,41647015,40878a4a
3ff93881,c10be2eb,c101afc5,407625ea,3f0fb7f2,be9bcfda,3f4e67a5,4148d1d3,409b3a86,c19db42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e52f7f,bf6954c2,40cad699,bf90b04d,40116e3c,bf9587e9,3c9e44c0,416f4195,c0b1eb33,3fa34fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca142f,c0502901,40763e8d,3eb90499,3e80d723,bdf8041e,be6a8903,41e43ae2,404eb9b2,bfa85203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1427,c13e1159,4036685a,3e80675c,3e548c58,3e9147a3,3da9f72a,40d6c1b9,40451981,c1f97f4c

