# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf642883,bfc43827,3eb4378b,c0144b2a,3ef4bcfb,3f589f83,3e751003,3ecccccc,be4ccccc,3f060418,bf472167,bf7fcbbe,3eb084c5,bf3bf54f,3eeb862e,3f3fae7e,3e72badf,3ec761d6,be4b6ff8,3efff4c8,3f20e1cf,3d1af6a0,3f704df9,bf2dcdbb,3f634e61,3f29b03a,3f78b433,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0ab933,3eded0e2,3ed1eb92,3f21e456,3f2c1b5f,3f062315,3edbdfe2,3ec8cbf0,3ebdcd62

# JACOBIAN - 9 x 10
bb5f8b60,bc7ac9ff,bb3cd0d5,3bba70d6,3a3a9698,b8fd06a0,ba38d127,3f22ce0e,becc31d1,3f1aab4f
40262649,c0e10a4b,bfb827b1,408ff580,bf5a5691,3e164522,3de03308,3eb17858,c1016c7e,c1148df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe3e36,bf0d7359,beb1c04d,bfa4b7e5,3e12879b,3e0403ae,bd13fdd0,41ffed7b,c1a85cde,4134130a
4066ef34,c0d6b9b6,bf33bf59,412b4f4d,3ea163e4,3dec8336,bbb3a340,c016d7ce,c1353776,c0f3972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a62f2,40af6977,3f032599,c027ae77,3e2aeb45,beb54814,bee68436,409cb130,414bb486,41052c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8d24,bfc6f63b,bf51444a,406a10c0,3feebd43,4083feee,3fa4c314,c02b5718,bff53958,be916ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdca282,be914b6c,bf11fe9c,3dc46a18,3eb33af6,3f384ef6,3d47dda8,419d4aed,c195db9f,408818e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826466,c106d771,be0c67ee,407720dd,3ea06ccb,be98163b,3ea5534a,c0b8683d,c1406c64,c14cb9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbec5e,bf781f70,bdd019f5,bdacb7a1,bb6c56f8,3db86a04,be179bc0,41b26d6f,c19327b0,4158a218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be664930,c085234e,c010d159,41026d3d,bf7023d9,4065db32,3f5f8774,c0300de8,404e6641,c11ddf92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611280,bf20a131,beb285f2,bf5e5b7b,3cc979e6,bde3abfe,bc74f1b0,42007f4a,c1a762a7,417eb8e4
c0487eae,40ed5310,bf56e946,c16e13ae,c01c23b2,beaed4e3,bf09aeba,412529f5,40304c2c,41709e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d833c50,40b1f743,3f00dc36,3f53d8ee,bcb8dbf0,3cffc730,bea794f5,c0f42870,40b64a2c,3fe2a11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40613319,c0cbccc6,bf1dca83,3fce934f,be55c8fa,bf18076f,3e9c11b5,419c2781,c1a6f5bc,bfbbc117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b582f,c090a38e,bf829fb9,403a877d,3d48b180,3f5984b4,3e360310,419925ec,c1aab364,c0136cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01e7a0,4040e47e,bfef7a33,bdca94a0,3e4aa46a,3da80e80,3fd59edc,3f1b02e8,3e4e2160,bf003573
400268a1,c0ac9149,bee235ae,408e08ed,bec875a9,c00bb25d,be5076e8,4158f7bb,c16c8870,c0862ded
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014039d,3fc32584,be441be0,bf3550c0,3f816ca4,404532c2,c0253423,bfd203c4,c0f0a2a3,3f6cae88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f907b,c09cca0a,bf3d08ac,408389f9,3f3ef512,bfc5b439,3eaecf9a,41824926,c18440f0,c05c3b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475fe0,c06b4317,3c1428b0,408ec351,3d182f0c,3f137462,3e58db65,414f0b35,c19db1f0,bfad1e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0023a0,c008944c,bf257053,3fdef7e2,3e06bd5d,bf2048f1,3eb23278,41b18d34,c162a871,41904903
3faf8e19,bfd7097b,3f6cc9c3,40c7c003,3f702668,400aa237,bed01cdf,c0e95414,bf430dba,c063673b
404ff2b3,c08a683b,be82a3cc,4031d8b6,3e01b00a,bc8a9bc8,3d252365,415199bf,c19f2db0,c00aeba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6058b,bfeace26,bea01d03,bf526b48,3e0de4f8,3df37c2d,be7e320e,41a2c0a7,c18fcceb,40d50070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f313cd5,be8a95fc,bdb3868d,3eb86223,bd649f56,bdff70c2,3dc81dae,41c53b2a,c183fd15,4179cd6f
3ec2db90,c0ccace6,bf56f61c,41277122,c01b7202,40bb1062,400cfaa1,c0964e9b,4011dfcc,c141cc2a
4019a44c,3f2d696b,40064559,3f81d4ce,40321ec0,3ff39bcd,c0a362a7,c0b34ad8,c0b6979d,406f40b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407557a8,c085b2e3,bf0ca471,bf1c2816,be57f122,bdd6616c,bdf16bad,419f1948,c1c540f7,bd133400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018beed,c07137a2,bf750283,3f1a80da,be17bbc2,be286d2e,3f2cda5c,c023a7ba,c0ddace7,c0c28017
c009a2bb,3ee3bcef,3bed4700,bdacd4f8,3cc17c48,bdffb8b9,3e4a7053,41aaac8b,c0c53061,41016e95
401791b0,c0ab7bfa,bff82c3c,40ba9ce9,bd2ccc60,bfea3d32,3d9d063f,415b8ad3,c185bd3e,c0427dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d700,bd410b48,be6b7dd4,bf48c30d,3d42ae2a,3e4d803e,3dcb110b,3f9b89f8,bda371c0,c12bcd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1c643,4050bb9a,3ffb2927,c0e11280,bd98278d,bd55d85c,bd8512e2,bfd1cba6,c08e263f,4088567a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4f7c0,3fe59880,3f498ff3,c00e9628,3eee5677,4044dcfa,bf4c8e84,c01f8823,bf28e7a3,40bb663b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9ab53,c06e0ae5,c05381e6,40af374d,bf7f54b7,3e8d12f4,3e7c887d,bf8bb5e8,c01d5104,c14daf5e
3f10098c,c0085ad0,bf8a87de,40531c6c,be9f167f,bec56732,be838e62,c064e177,bf2db898,c04eb5ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055efbe,c1371833,bc8effb8,41642a88,3f72c043,4005bc56,be484e2a,c0c1df3c,c0df5a88,c137e05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6e023,40d93b85,3fd8cf53,bfc240ca,bde0b487,3f5c902f,be80c9e3,c0c47664,bfe656ae,4041115e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374bd3,c100ca7a,bf212e3a,40e2dd0c,3dc49194,bf1fa544,be0745f0,416239c4,c1907481,c0ac0fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11d764,bf301f9e,3d81337c,3ed356bb,bdcb3c22,be834e23,3c26396e,41cc2ffa,c14a62f1,41524170
3fccfae0,c0db4a06,3f1c4fe9,4137d152,3f65df95,400f3332,3e4efdde,c0fa27c8,3f27a7d4,c136e47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff40d45,c08c6539,bfcae3b8,4100b27d,3f34845e,3e922beb,3eedc8d9,41054b54,c1369a80,c0953336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcd953,3ce84ae0,bed2256f,bf2a0095,be15a241,3f262ab4,3dd56732,41d97b22,c1b54c6c,410d3cad
3ff0d5ac,3f0749fa,bed38876,3ed6a06a,be6fd1e6,3f7a9c46,3d5f28e0,41c6e6d5,c1a567e9,40b389aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffd8c9,bf03f901,3e9557ba,3e51d3ec,3d6853cd,3e5ab4c7,3e6a3aec,4037570d,40bc0415,c11fd4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121b07,3f04a864,be37df40,3fc622d6,3e49a649,3dd17412,3e35a778,c1a4c0b3,412e3b68,41932d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e988e,bf29d835,bc71c7a0,bf8c1db8,3d972315,bcdef4ec,be354fea,41aa32c5,c1462331,40d73d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6655ed,3ef64a26,be79aad3,bdb28f8c,bd890f87,bd8c22f0,be04391e,40387d1c,c0782c54,c1095106
3fdcbf57,40a6a6b3,3eee031c,3f00de55,3e8b93db,bd5307bc,be4333d7,3e8941c0,c056672e,401aa60a
4007f265,c03c1aaa,be2a95e9,3f5195d1,bed86220,bfafe130,3eb774c7,415235dd,c164af0a,bff0e1fa
c00ad6a8,40c26738,bf299fe3,c0c475da,bec30b6c,bf276090,3e384253,41027845,40718f27,40047c9f
4053ccef,3efb7214,4008f42a,3fa0d99c,403c63d7,402e6bb4,bfb3ad0a,c078e258,c113720d,4055ccb4
4088d926,c08f6ce5,bfc0ef63,4154dfb6,3fc4f9a6,3ff2dbee,bf933e78,c1215ea2,c0fdac39,c0ddbb02
400082d7,bf917ddd,be513204,40753497,3ee5721d,3ecab17b,3ec92b71,c15b6895,3fbc6eb1,c129af65
3f0fd2e1,bedef006,be294d27,3d666690,bd01cc54,bdfcd953,be585db4,41ca7bd9,c18acd1f,41964f4c
400b548c,c1261f7a,bfa0f4b3,40ae9230,3e4d6a6e,be4f6c1a,beecf6ff,411c14c0,c16c8e06,c0abde2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd014,be06151a,beac4d11,be644936,3d4f6c39,3f0f584b,bceeb088,41a86b66,c1877094,40e95a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40603161,c100c270,bfb776e6,3e893fca,bd80f3fc,bed7ee9e,3e589734,41d70868,c1d46f34,bee69f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40366eeb,c03da8aa,bf517caf,3fd5a72d,3e4bec58,3ee1bf44,3e34fa46,41a2b5fb,c1b00722,405ca5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04803c,c12c2dc0,bf8debbc,4130669d,3f986a1e,c0240191,3fa75eab,c0d1bd2c,4085943f,c0fd05a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087db38,c1425dd0,bfa5efb8,4110fccb,3d78cd6c,bf515f6c,be745e0d,4118ab40,c1a84698,c0dad803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359052,c10daa21,bf2ce0bf,41213158,3f4b1601,3e86ae20,3e501050,40a0f47a,c14badff,c0f5b11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408368a2,c13c440e,bfd6b1c3,4123e7bd,3f0278fc,bf1d07b1,3ed3a5d8,410d2e63,c19cd178,c0c36dc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb1ebc,bf3048d1,c009a7c6,bf841e0f,3ef6fbe5,bd17f1b0,bf0826f6,3f697238,c04e4ab9,c0d94921
403fbe96,bfb91f10,3dccc850,3ffb89d3,3dc158f8,c007764e,3ea67d4d,c0c68d46,c0d79d98,be4e4f4c
401c249c,bffff257,3f593463,409aa219,3f0255b9,3ebf099e,bf22198a,40969e21,c13bbf66,3f702b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a0ea,410e97b0,3e79b2f8,c1257acb,bf2738fe,bf7b91ea,bec44564,410fdad4,3f245ea0,414ceabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090a3a8,bfdc3482,bf54ae41,3f7920e4,3eb6c930,bd37ea72,3dcfbf42,4002e12f,c1804002,c04bbbc8
bfcadb42,c049af95,bf552e98,40e04804,3ce0e170,3e5b5d8c,3e811988,4083eedd,40a3cdcb,c0a289c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e922239,3fdafd18,3e933d78,c030390c,be4497c8,3e704f34,be8d7260,4183493a,c139c50c,411b0398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049a860,3f6dfa4a,3f75f3c7,bf953e2e,be30e44e,be83cd5b,bd76eb4f,410f0a70,403e95a0,4187bc96
c00745db,3fcd261a,3ee5fee0,3d052598,3d2c31d3,3d5786a0,bd9f1ed6,412b42b0,bf01ce4c,412ffe47
be3d102a,bf961331,be80fc98,3e9572ee,3d1e6def,be635492,bcaf60e7,41b0df57,c15105bd,4184c4e5
403980ce,4031d25f,402800ce,c10dde57,3fcdf023,c0c26982,c0327635,bf43ddf0,c1041e18,4140347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e1b5f,c0c43092,bd4b9cc8,408e2449,3f08edd6,bf1314a7,3e97ec2d,40b9be12,c1b0bdbf,c02d9b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0312d3a,c0174896,c0503b51,3d85f250,c04ce521,bef946b4,406b9067,40901386,40bda9e2,c0243ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fddc7,bda1a822,3e1082fb,bf1a650b,bd81ea2d,3ebacbcf,be09717e,418920d3,c144e3bf,4085a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6f8e,c060658a,bfa814ea,4070858f,3d547518,3e95f68c,3ee8db7d,bf4a3db5,3e050ac8,c108b1c3
c037607b,bf5d0713,be941f74,3dac5348,3e653146,3ef4d8c2,bcb16b70,40969d42,4035fda8,c0ab2235

