# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a0684,bf4a20e4,3e487dcd,c0101bbe,3e123720,3fbca0c8,3eab8b64,3ef5c28f,3e5f3b64,3f060419,bf10e640,bf35c59d,3e473681,bf46ea06,3e11b80f,3f7ecb0a,3ea85a5b,3eec6e52,3e5d77d2,3efff4ca,3f530b9f,3f34437b,3f7b1bdc,bf212645,3f7d650b,3dc6a11b,3f71c3d8,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bd2,3f074600,3ee61691,3f0863bb,3f009070,3e9b2fb8,3eb5407c,3ea4a6b0,3e8cc27f

# JACOBIAN - 9 x 10
bbe4cb04,3bc3ee14,3b298b28,bb0de31f,3a96455e,3a784db0,39cd5cb6,3f3e2250,3ea6d372,3f14469a
bfa7b2d0,c10ff5eb,c152cfe2,406ddbdf,be1f07ab,bf9e594a,3f1b871e,4229d882,418a2d43,c178cdd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5a74c,c09dfd57,c1181073,40cb85e8,3fc2e5a5,bbd58880,3f7eba5d,3fb5d838,40235c77,c16de3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdabb6,c011f8ea,bd1d6ed0,bf9a964d,3e2e7852,3dc91a7e,3e393842,4210bc80,414209e2,3fb8916e
bf913e10,c0ce969c,c10f84e5,40e8a716,be06a6af,3ea5fc57,3dbd16b6,4036f0af,beb913e0,c18553df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402798c8,403686a9,41086cd0,bbc92280,bdd919b2,bd47ef1c,bee06d33,4071a0fb,c0979cc0,416ae931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368d3e,bf1c9bd8,40000a38,bd80e4f0,407f6ddc,beb7d4f0,408b266a,40b5d54a,c0615d28,c04118a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471a5e,c0ca1090,c004a9ba,3e7d8cd0,3e921a46,3deea274,bc231c60,41eb534f,3f988a0a,c12c3794
c0ac93f8,411d53fe,40259bac,3ed69093,be22ba2c,be91bfe6,be0b88f8,3f8859b1,416ba51e,41dcb6e0
c01be77e,c096cf68,c0dde295,3ffce398,3beb6e00,3ee30c32,3ea55d34,c0de2643,3fa7812d,c185a498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5ecf,be0bc0ad,3f19b8b6,beeaa670,3ded0f2a,3d12e86c,bdd54a64,41d6f469,410e37ed,4140f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4990b2,bf8df2e4,bf1daf50,4027bf6c,40406230,3e3216a0,3f563dda,3fe5c832,be6c79b0,c0fccfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0794e,be84017d,3f87f995,bf113565,bd93489c,be409d78,3e0f1678,42138935,414108c8,41752630
416583ae,c077508a,4178fcdb,c08a80a8,3e71b672,bf37c4aa,be3bd6a6,419a4882,c1db5a98,40f3debc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647396,403a40e2,40e82d22,3fdb794c,3d7883d0,3f434b45,3e806af6,bf523b0e,c0e70816,4182085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a98d9,c0912cdf,40f30400,3fae9996,3acdf400,3ed7023c,bea30998,be017a24,c1cbcfa0,c038ec2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13817fa,412b6ff0,c0956028,c11d2efb,bfbf3558,3dae4f39,bce4ec40,c08fd9de,41d1ea18,418009ce
403720bf,c09af49b,c088b762,3fe362d8,bec3bb70,be4b19e8,3f208aba,41d18dfe,40b7f255,c0bde08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcae98a,c0a958b7,c0f08339,40122b4d,3dbf3ca4,3e45bb2e,bd17d072,41bb424d,412e6dcb,c142b09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fcd34a,c02bff89,c1565440,404dd0ed,c024c22c,3e90515e,bfa90b21,412a53bc,419d9786,c13a0d6d
c09e5b55,3f97f4ee,c0a3a6dc,404ada9d,402246e8,40b1a6e6,bfdd8a3e,c1418d8e,40ccbf82,c04add84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b22a45,c0847cdc,403f9341,40532b2d,3ffd3970,3f38fc00,becd3aec,40d6c59c,c12a0c93,c0dc3318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad1c7,c076fac5,c153d386,4031dac8,bfb9534c,be65f0ff,bec21802,4192ecdc,419ffde5,c152d686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ecb64,c0ae6df5,c104b9c2,403fe14e,be87d352,3d865712,3acfba80,41b0a942,4106c94b,c16e0557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c4dc,bd5739e8,bfdba65c,3ec05b62,3dc19504,beccd2f2,3e72f42c,41b7fc2d,416b84c9,418770e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4c47,c09ffdab,c0fc388b,3fe4a870,bf2fb810,bde5912c,bd04f118,419a2566,410451a4,c150fa71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17ce52,c002d5d5,bfbb6fdc,bf53dce2,3dc0ef26,3e2970f8,3d649c58,41c20f3a,40eb1a34,bec3d828
c0c876d0,3fb22bcc,c13cfbec,40114ab4,bd8cbdba,bf5928ee,3e0a81b4,40ec0afa,41678bcc,c05e19aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0d33,3ff92464,3ff01fdb,3f031bd7,3df5c7a6,bd7f4d64,3e806804,bfc4441c,3f20efd8,414af112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f03ad,3f8f2ea5,3d14f8d0,bdf9724e,bde382e6,bdb8c4f7,bd0fabd8,41d52408,41560956,4154a64c
3fcfcde0,c082672c,c00d59f9,40be10f3,4073a1de,bdcd5648,3f39333f,3fcfe84e,c02bcdfc,c14dfd6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5c728,3f922b6a,c117c896,3e955a00,bed190f2,bdb6c408,3e9493ba,c0e48430,416c292c,c0bb003d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad1f6e,c0b1480c,c08d7d6f,be09fcd8,3e3156a4,be1c823a,be66ddf2,41e4cd9f,4105b7f8,c10082e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09664a4,3fbd5cbb,bf4e205e,bf07bcb0,3cdb8078,be53e314,bd112d4e,419de46a,418f5061,bf25ee84
3f5d164f,c0ff9d8a,c1083d5c,40b78fc4,bf760a9a,bf426bfa,be634507,41c5fc64,4083f60d,c1822931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb484,bf905d8e,3f0bc194,be359490,bc1b7460,be4c3b32,3d5ca473,409fb46c,c0b61fc7,bfd0b450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c945c5,bfec3c42,40e0cb2b,c00b4be6,3f72789e,3f272774,bd9435e2,4124e8d5,c12822ca,4080e414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adf7e2,c0d76508,3f6f542f,40b4b323,bf8c558d,3ffed1e1,bf5c244a,40912c51,c14c04ac,c113539c
400f44c8,bf422ceb,400fdc8f,3f5b3436,3f7b1f86,c033d572,bd580cac,40451ca1,c075ed1f,c05c1107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e2d49,be8a0b5c,c08e44ac,3fe0bcbc,c011fe2d,3f656494,bdd77f24,c0fc4f18,40b42b96,bf929729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ed97,c01fc9b1,c13ac331,40e6fdda,bede2470,4007e6d0,3cebfee0,c0c9f15a,4144d98a,c147518f
c06af031,3fd4730e,c04adfcf,bfaf6fa6,bd458670,405bc1ce,40139144,c0715a02,40c71e2c,4053cf8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144a40c,c0e688fc,41065568,3fbf02ae,be82e434,bedfaa2c,bf9275bf,412307de,c1cfad78,c0fe5c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bb206,c04a8d74,c17cb573,40870ab5,bfa67d58,3eb21d9c,bef590a3,41491a78,41b5a841,c16eecfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014877e,400a1d08,3d573e7c,beecda4b,be769957,be267bbc,3daf5fdb,41ca3756,418456b1,4125cfcc
c0e74104,bf7dfa1a,c11b575b,40db38ae,3d33f36e,4004a19c,3f16b5a4,c1798fb2,412c362c,c13b7a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f7137,c0ddadac,c127129d,40f24fda,3f8999ea,bf27f43b,3f2cc7e3,415e2dd6,408cf194,c195034f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a67c94,40ccbc55,bffe11b4,bfb38762,bd89605c,3e86e4e6,3c13c230,c094ec26,4146d3f9,4122d75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090a8e5,c0af456c,3f53a824,3d4d3b10,3d97fafa,3ddc7c1c,3d96ab64,4217f522,403d4552,c0845a40
40defb7a,c0ef0e18,4011e813,4005b184,bcaa55ef,bd9919de,bea59fa4,421b6a85,c02499a1,c0d7ef8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010b1ff,bf31c2b9,3f31a18e,3cf22bb0,bdd2d7e8,3df24ce6,3e2fce46,c0700193,404d76b8,3fa7c988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f885742,bf271155,3f17e476,3f2a49c0,3e92f404,3ee8c766,bc962ec0,c1acb925,c1427a77,41e62e45
c07237b2,3fbc4293,c0600d28,c0224c62,c079fcf2,402620ea,be96a2fa,c099e4d5,40b7d9c3,40a6a2c9
3eba4ac4,bf9d0fd4,3f717bd2,bf40a0a1,3e00509a,3e1b2ea4,3d642a8f,41b8d541,4100a4cb,bdaaf340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f178aa2,3f34b98e,3e617131,be22d87d,bc0b7c54,be353a7c,be0acfb6,4026b4a0,bd98fa80,c1373e28
40820216,3f66a5ac,3fda6c0f,3eb8df98,3e432b97,3e309143,bf12b202,40cfb91a,c0f79cbf,3d22c700
3f54ca16,c09ed7f0,c096d547,3fc21d58,be449e36,bf2d3a26,3ec14612,4190f853,4099230c,c12341c2
bf3372c0,3f382a97,be855cf9,bfa6841a,3cf96d50,3e9f8452,bf5d4942,3fe9f8cc,3fdbcca8,3fce4ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d21f6,c00818bc,bf865236,402552de,be1d7836,3f0892a7,3e6e928c,c12f654e,c104de19,c1185e3e
bd940a48,3ed29b72,3e9fcfce,beff9604,bc1ebde4,3d24fe38,bdc64bce,41e1bd5b,413fc76e,418a7f52
c0cc8ead,c00e0b2a,c11560c4,40157a14,bebbe3f0,3f360ac1,bd9b378e,40cbe3a3,41667209,c0f24274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb70339,c03cdbaa,bf8a4252,beaa3190,3db67a74,3e481ddb,3df308a8,41d1c659,40b05a00,bfdc695b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82dc9c,c0968378,c0d877cc,bf62c644,bdaac960,be4a7a90,3f053586,42071b35,4160f95f,c08a5250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046149,c06a3c1a,c0545866,3f81f2c2,3e06b084,3e8dc84c,3e611996,41d68bdd,410351d3,c0cb3ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4247c,4031de90,c0da1fe4,bf575f30,3cf6e780,bdd66370,3f4f5604,c02ff12e,416d4c5d,3fa14222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dd34e,c10eca6a,c1189872,40f14791,bcd801a8,be615fb3,3e472208,4124ca28,4082609a,c18e963a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec77a5,c011d038,c15200aa,409189ac,3ed00465,3ee407be,3f2cbf7e,409b72d2,418e0fbb,c14b051a
c0d6d94a,4081e1b2,c0be7688,3fc9c664,be01c350,3f9c1adc,3f9aafc2,c19e44b1,410fc073,bf7b3ae0
c079677b,c09a0260,c1468e5d,40983045,3f39ea5e,bf47e638,3e2300f6,417c801c,416c2516,c153b5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dd508,c0c1fe18,40c83dab,3f96e822,3e382706,bbf42d00,be1ec64e,4078111e,c19f7512,c02eb8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdabb67,40350c08,bfc9f2aa,3f9d052f,3cac1f5a,3ec4b186,bde58704,40179b66,40da917f,411babf2
411fe9a2,c0455bd4,413aa310,c084a9a5,be12defe,bf3b0511,bf20506e,41bd03d6,c181ddce,40a806e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3906e,c0e7a0b5,3f952b06,40021e94,3e27e578,3f3e0456,bd9e641c,41098e81,c1462b13,c188bb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf7dfc,40b76dc3,40808d98,c10280f3,bee2e88b,c02cc868,3fc1bd4e,4036c920,40a696a6,412ddb36
401db88c,c02385bb,be45b7cf,bfca890d,bdbacf6e,bedf0620,be8eb86f,41c76829,400b8ee2,bed0f434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ff916,40504514,3f4b40e1,bf640a20,be93db73,be462174,be680e80,40d0d57e,412d40dc,41c2be4d
c00bcb61,3fb2f137,3f53ad0a,3f43c957,3cad9540,3e13e709,3d9d991a,4109e752,41037c18,411d79e9
bf926f03,3eb86175,3e28adf8,becb6ec0,bd79e6de,bdb6a9fe,bceb2ae0,41b8b0cc,41421b0b,4174a905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099bb41,40b70ceb,3faa312a,c03cb885,bf5215ef,bed2569e,be864ce5,c0913dd4,410fc5c2,40d87f7a
403d031d,c10663d4,c0c9ec77,4080fd50,3f0bd318,be8b54d7,3f0b8d28,41847641,c04e4fdc,c195b598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40772a68,c04e4519,4042fb96,3d663fa0,3e4c27e9,be322d02,bebb62ca,41cd9c57,3fdd8cd4,bf858747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e4f2,c12eb976,400b4fd0,3bad0600,3e56afe8,3e6fbe6e,bc463c40,4122a808,c11fae3c,c2051423

