# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06e134,bf3f9370,3e962a9e,c00d81e3,3e4e8fd7,3fbe557c,3efc0503,3ef5c28f,3e5f3b64,3f060418,bf00b9b3,bf2e3061,3e9405d5,bf4d4c1e,3e4d29f1,3f7f15fe,3ef1f720,3eec6e51,3e5d77d1,3efff4c8,3f5d4838,3f3b99e6,3f751167,bf18ef45,3f7acf25,3dab75e0,3f619bc6,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7dc,3f068d70,3ee695aa,3f087598,3efc5ad8,3e849080,3e967efb,3e82d8a7,3e5c62ca

# JACOBIAN - 9 x 10
3c54b106,3b8fcdb1,bb15a4b4,3ba169f4,3a9286f3,3b01dbb6,3a97c7a5,3f3fe799,3eb5eae6,3f0faccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff74b7,c087834c,c027f287,3f913d47,3e5e3411,3e89acde,bd65a482,41d8d56c,4136f0a2,c0b49e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19391e5,4007a878,c192d461,406de7a7,3f688900,3f7a1899,bcf0c830,c1bd7bf8,41b9a83d,c0e3652b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e766a,c10fa05d,c134bab1,40d1aa19,bd7640a8,beb3159d,bd4d7cc8,40c3c601,411e36c6,c1926c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11da702,c0665b5a,c168a016,40abe344,3e5cb1ed,3ec2395f,3f5aacaa,bfde39d8,419c7a7e,c15d5560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be49b5,c0a2c80b,c161f3d7,40b48fb2,3f3d3dcd,bf0266ec,bed6ad0f,412b346b,419329c7,c16d1e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d879c,c0a2b23e,40b73bf0,be9ec730,3e973e31,bc641000,bf4c22d6,40ecb2d0,c190c227,bf005848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7966c6,40338ac8,bfa117cc,3f382cf4,3eab41a6,3de78882,bedd68c6,407ba0a9,4022e18e,41133ef3
413fb472,c00d00f1,4135e560,c0a2f1af,becbd5ad,bf20100f,be772cee,41d7c826,c1126716,40cd8db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf5b66,c0ec6fd0,3e273470,3fbde4be,3da187fe,3f23c643,3ecb38a1,40f6ca30,c0c522a7,c1866a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc192,40e71780,4097112b,c1200943,3c4ad9a0,c03660bc,be312468,4077a6d0,40c512e7,416680b5
40840992,c031fc58,3f603f03,bf9a8e4e,bd88f3e0,bea0370f,bec17379,41d01f44,40ba2c8d,3e634eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0455bc9,4073460d,3f4061aa,bf91862d,bed51314,be4ce63e,bd97769b,40deb985,4117d45e,41c27eec
c00d90f2,3fba355c,3fc6f4e7,3f1ee437,be0926c8,3e0501d8,3e542a42,410890d6,410e5aac,41273a23
bed3c5c8,3eb4044b,3ea936f9,be19fb34,be07a042,3c41e528,bd4b3ffe,41bc1cae,414fb35a,41751315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12285cd,40beb8c1,c030a215,bfa78c8a,be87f9eb,3da26e24,bf525348,c1557679,41647015,40878a4a
3ffa2c5b,c10be325,c101a0a5,40763138,3f0fb9b3,be9bcfec,3f4e6910,4148d1d3,409b3a86,c19db42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e53c0c,bf695654,40cae4bd,bf90b0c7,4011818a,bf958a9d,3c9d6e00,416f4195,c0b1eb33,3fa34fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca2c2c,c050296c,40765b7c,3eb912ce,3e80e181,bdf80b58,be6a87e9,41e43ae2,404eb9b2,bfa85203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ac964,c13e11b0,40367fc9,3e806fcc,3e548e04,3e9146f2,3da9f8de,40d6c1b9,40451981,c1f97f4c

