# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06d44f,bf3faab5,3e9559b2,c00d8b54,3e4d6c56,3fbe521f,3efb72f4,3ef5c28f,3e5f3b64,3f060418,bf00ae8e,bf2e416e,3e933dc9,bf4d358b,3e4c0c51,3f7f156e,3ef1765e,3eec6e51,3e5d77d1,3efff4c8,3f5d4eb4,3f3b8a10,3f752f85,bf190d8d,3f7addb5,3dabab80,3f61be40,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7cd,3f068d84,3ee69bde,3f087e0c,3efc76f6,3e84cd9d,3e96e5a3,3e834207,3e5d0fe3

# JACOBIAN - 9 x 10
3c54602e,3b901bd4,bb12ec0c,3ba1be9b,3a931db1,3b01eb34,3a97e5bc,3f3fe799,3eb5eae6,3f0faccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843198,c119fff0,c167de5b,402a48b4,be370ae9,bfbe59a7,3f2191d8,421e65e4,41c751ba,c1842bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0804ca3,c072ac49,c11ad316,40c38a0e,3f35e2d4,3ea491d5,3fc4bae5,3e1077c0,410bddc5,c169eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40297c73,c03e422f,3f8d6eaf,bf818026,3e2706c5,3de1051c,3e56cd40,42170797,4179f482,401f0f6b
c0524dbe,c0d5b252,c11acb93,410c6324,3e279ec8,3f0e6092,bd7f9948,c02ef3b4,40b419b4,c185e312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019723a,40728a21,40fa2f2a,3e21ea30,bd94315c,3d23b98e,bdd04952,4066ee2a,c05950f8,41629dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced9e00,bfa1b7ab,bfcceada,406bee52,40a97936,3f0f08e0,3ffd4c9c,bf091f90,4007d6c3,c0dad287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6f891,c0f14a8a,bf1fc1ac,3f19f79c,3f2034de,3a8b3300,bd1e2db0,41f01524,40bb1490,c11b9074
c0ea97ff,411e6e4f,3f81c1e2,3f8f46a8,bbd68d80,be976739,be814464,bfb08311,413e1fa9,41cd8a25
c039516c,c0a005b0,c0c85735,400bfde0,bd8cb744,3edc9aa8,3f8b71bc,c1021a05,40077db6,c180629a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266d4f,bd478860,3f52a986,bedeb316,3da8182e,3de5d922,be347ba8,41e55f83,411433a1,4142ea11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07c2a0,c0223848,c0367a51,40d6c29e,40632d05,3f47bb8f,3f8bdc87,c0741ed6,3fdc6483,c15444a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080c3b1,be99495b,3fd808bd,bf06db92,bd45aae7,bdc9ce9c,bcd44530,421f8218,414a239c,417c63ab
414b0bff,3e8a4fa0,41513e62,c0fb4185,bf9cf6e8,3d74a540,3c7c0e70,41bf9559,c15a31a3,4128a0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe415e1,407f21c3,4093b7ae,4017a5e6,3edf07a4,3f62d4eb,3e7eac5e,c042d62c,c0a9992a,415eaf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145ecf1,c090c7e4,410ae675,4013fa3f,3deeac46,3f021a4f,bee476f8,40482797,c1bedfaa,c066b471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167fecc,411989cb,c0c28132,c1066ee5,bfba75e9,3adf59c0,3d3e48f0,c1338cc0,41aaf7bf,4143c7ec
40a363ff,c0b1a5af,c0a10469,3f9997eb,bea321c5,bf0dcd0f,3f3bb369,41d9bcdd,409dbf1e,c1034758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979a1c,c0d06974,c0b9e767,3ff2dd80,3e025201,bd3b9526,bd955bfd,41bfa668,4152dc8e,c12e1e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1040768,c0805b61,c14e750c,4029252c,c003231d,bdddc738,bffb2131,40ffb898,41a191cf,c129d7b3
c12760e3,3f83175e,c1282688,40a421bb,400f40e6,40bdeb7c,bf20bc5a,c1aec901,4116652e,c1085bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125356b,c0890f8d,40edbe53,407d772f,4047359e,3f6db26a,bf60c6ab,41474956,c13cbedb,c068aaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f7816,c0b743c5,c1233e29,400b09fa,bf659610,bf5e84bd,bf95b9f0,41982c98,418fa3e6,c1353f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e125228,c0d235a5,c0db0d15,40557c35,3d056abc,bd6c327a,becdab60,41a6abb0,4141fb6d,c15d7c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff63cf3,beccbe4f,bfa99479,3f5abad8,3da03815,beaf802f,3ea281e9,41b5a9d5,417d27ac,418825b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1bad2,c0c1a111,c0fd26aa,3fa008a5,bf2bf22f,be8dec01,3e2b0311,4188af82,414c5757,c1401717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb93f37,c010140d,bfbe10d0,bf7d459c,3d75c0b5,3e5e53c6,ba833d00,41c4c531,4125b445,3e3eed18
c11f47a4,3fcd500e,c157ed2c,40826913,3f038ff4,beec52a2,bf8d6293,bf1ef1c0,41a0c3c6,c0a096d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefae78,40200310,bf561480,be941e38,bdb2b06c,bd7429e4,3efe7268,bfa60e62,bfe47f80,41262367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96837f,3f8c6ec4,3f0d89d6,3ddf8e4a,be026980,bd49b0ce,bdc324d9,41df14c1,4154c9f2,41565a82
bfa6a648,c0a832d4,c0dc622f,41047536,bfcf5932,3f871d76,40bfccc2,c0884719,40a58162,c1ae3c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e178d,3fdd83de,c10573cb,3fb28bc8,be8e57ae,3e430366,bd014cd4,c11b7c23,4166cfb5,c079dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7f7,c0c961ad,c029e2c2,bf37b713,3dc67a34,becec5b6,be0ccef9,42002420,41126e71,c0f87c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a19f7,3f748978,3ee606de,3dc42440,3a32a400,be6b0517,3e10ae87,4195b6f2,419ebb7c,bd91ea00
4040fe0c,c107693d,c0ded5a0,40895663,bf8a7ae5,bf916426,beb21f5e,41cb799b,410cddef,c15e248a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a24c4a,bfb037c6,3fa34a0f,be615d28,3d40d020,be2fe70b,3ea6160c,40ee2de6,c0c64c86,bf824214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ee937,c02aa1a6,40f5ccfe,3f4c7338,3fd7a222,3f772de1,be7ca5ce,41430d4c,c122dce0,3f5f38c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb502e,c0b8428b,be05e7b0,40911865,bfa22f7b,3ff5f8f3,bf713b65,40ba996e,c111c71b,c0e26dcf
3f6fe872,bfa0f236,3c0f6580,40194fb1,3fb8cc23,bfe0e1da,bfa0fe3a,bf68a7cc,bfaa3f97,c08de56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078dd99,bf662610,c0667571,400d06cf,c0203cf8,3f27a763,3fb7c1ac,c10848cb,4039c2f2,bfe8ef74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160eede,c039cbea,c18aa0d6,41176015,bf0304c9,401f9b7f,3f042276,c19a052d,4190ed31,c1842f91
c0312bc6,40029c72,bfeb34d0,c070af57,bfb710d6,40543ff1,3f56a54f,bed64f20,408e76e1,409801ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41935b90,c0e099bc,41511c0b,4019693c,be497f0d,bedfa73e,bf3c316d,41934bb4,c1d1078c,c0e30e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b600e,c08e4f86,c18521e9,407a6669,bf8d5b97,3c71c890,bf5d7049,40e30335,41cb79be,c17083a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe989ce,400ef6a7,3e53ac0f,be68a04e,be9add41,bd94bf8b,bdc31151,41cc2347,41861cfa,4127ed6d
c13b7931,bfd3a334,c147631d,41032fc9,be88db31,3fff2da4,3f5f726c,c1bbdf40,413abc92,c1674083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ab27,c0f2226d,c0e12984,41041476,3f8902d2,bf5847bb,3f1d2c54,415b9c33,40e6b53c,c188ba01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecd694,40b2e567,c080e8d7,bf5f8613,be452b1e,3e6f459a,be40bc08,c10754eb,41192bf5,40f0e20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc4f86,c0c1f630,401d78b1,3e87478e,3e1c94e1,3e0dea9a,bdbbd536,42235ca8,40e61260,c0452fa5
41330cee,c10042f0,408b0e5f,4024ecab,3eceaef9,bd53f368,bf091284,422aedf9,3fcde5ca,c0b41f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7a1c4,bf8f9b53,3fa830b8,3ed7ac9d,bcb2050c,3c36c090,3e2ea611,c074ad4d,4035d103,3fde984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed42560,bf3706af,be45a7bc,3f838952,3ed75b7b,3ead285e,3d91d194,c1bdc0f5,c14af001,41dd9fff
c0dd41df,40060601,c0e61b6f,c04b6165,c0cf9b4d,40677ede,bf3af556,c10ac2f0,4103168b,4034cb66
3f8c507f,bf94ca33,3f6cc165,bf8ffefc,3d0cc8a0,3e58d087,3cbdf7b8,41be11d0,41319875,3f38baaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1221f0,3f787838,bf6bb791,be3862e3,3d18116d,bd94f29e,be90e4bb,3fcb1ea4,3f487508,c13e233e
40c36335,3f2e56a4,40452f78,3f9af26e,3e01676e,3eb87d6c,bf2d30bc,410f7cd7,c105173f,3e0c80e0
409cad55,c0b464a0,bf852bb8,3ec43d8c,bf326c0d,bf961a43,3f00ba0d,41bd585e,4049f151,c0faee93
40dd96fb,bf389ae9,41022db2,c0050fd2,3f811740,bf586aea,bfc9b324,41540adf,c0facd6d,40a96568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5f640,c02182dd,bf5a4a82,403c87cf,be1fb7ed,3f1717ec,3e942ef5,c145d9bb,c0cb36cf,c1043667
3fb0f946,3eb8778b,3f50d567,bea8663d,bd1aba0a,3dd60610,be4612c9,41ef2523,4144134e,418c41f1
c110eb8a,c0414e9e,c1363411,3fddc83c,be9189e1,3f2fa7e9,3e37f577,3f60262c,41900984,c0e78286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453e27,c05f591d,beb417d0,be9f0f90,3dc5abbe,3e5a91c2,3d7db520,41d8e1db,410ab112,bf483f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e3f0,c0ac21ee,c10d6a07,bf8e260b,bd9edaaa,be8937a4,3ed98e84,4202d60d,4182e5d2,c0d732e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff3e5e,c08774fe,c0280546,3f912f5a,3e5e45f9,3e89ae03,bd656cd8,41d8d56c,4136f0a2,c0b49e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1939389,40078c25,c192d085,406dcd9d,3f67d599,3f7a1577,bcdfcf10,c1bd7bf8,41b9a83d,c0e3652b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e909c,c10f9a26,c134d86d,40d19758,bd75d79c,beb3142e,bd4b5a88,40c3c601,411e36c6,c1926c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dad55,c0665623,c168a269,40abd4e0,3e5ba154,3ec23741,3f5a5f66,bfde39d8,419c7a7e,c15d5560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be56c1,c0a2c447,c1620d61,40b47939,3f3cf544,bf026ae9,bed63e62,412b346b,419329c7,c16d1e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d8a6e,c0a2adc5,40b76113,be9db788,3e9726ee,bc63d280,bf4bca01,40ecb2d0,c190c227,bf005848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7940d2,40337ab9,bfa0d86a,3f383d54,3eab338f,3de77a5f,bedd06ad,407ba0a9,4022e18e,41133ef3
413fb0fb,c00cd569,4135e74b,c0a2e20f,becbbfc1,bf2010d7,be7603ea,41d7c826,c1126716,40cd8db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf526d,c0ec5b0e,3e265114,3fbded84,3da2568f,3f23ca08,3ecade01,40f6ca30,c0c522a7,c1866a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb46e,40e710e7,4097250b,c12005cf,3c674680,c0366022,be2ff868,4077a6d0,40c512e7,416680b5
4083fcff,c031dadb,3f5fda05,bf9a9426,bd899359,bea03bff,bec18e39,41d01f44,40ba2c8d,3e634eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045547d,4073383c,3f40f96f,bf917dff,bed539fa,be4ce8d8,bd979b15,40deb985,4117d45e,41c27eec
c00d97d8,3fba3727,3fc7268d,3f1efada,be090274,3e050bd4,3e53abb5,410890d6,410e5aac,41273a23
bed412a0,3eb40107,3eaa0146,be199e12,be07bc9e,3c420ce0,bd4b16a9,41bc1cae,414fb35a,41751315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12286e8,40beb4cb,c0306bd2,bfa7a429,be87be96,3da28434,bf52507c,c1557679,41647015,40878a4a
3ff9e509,c10bd6e1,c101bd39,4076114e,3f0fb63a,be9bd00b,3f4e31b1,4148d1d3,409b3a86,c19db42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e53860,bf690212,40cac9f7,bf90af71,40115b85,bf958f61,3cbe8440,416f4195,c0b1eb33,3fa34fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca2527,c0501295,407624ba,3eb8eabf,3e80cd15,bdf81804,be6ab38f,41e43ae2,404eb9b2,bfa85203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a945c,c13dff7a,40365370,3e8057f4,3e548ab8,3e9145ba,3da9b4e8,40d6c1b9,40451981,c1f97f4c

