# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bb740,bf4e93d8,3e363607,c010f318,3e049c10,3fbbb4cf,3e41aed3,3ef5c28f,3e5f3b64,3f060419,bf2b572e,bf38e08c,3e354042,bf44c765,3e043d41,3f7e9b94,3e4087b7,3eec6e52,3e5d77d2,3efff4ca,3f3e34cc,3f3113d8,3f7bf535,bf23c002,3f7ddb3a,3dd54d85,3f7b6f35,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b511e,3f08a119,3ee3b4b4,3f0484a2,3efd07c0,3ea89265,3ec90be8,3ebad59c,3ea37e8e

# JACOBIAN - 9 x 10
3c03f489,3b97aaec,3b9d401a,bb0502b0,3ab5744c,39964628,3a367e56,3f3f11cc,3ea49a4c,3f13e41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7640,c00be662,3d9bcee0,bf950eff,3e15a9d5,3e06e60a,3dc0cea0,420f42de,41449076,3f9049e8
be3a7c30,c0bee2be,c10dcb46,40e35fc2,bd357780,bb39d940,3d191578,4059441b,3ebdd69c,c18a04f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035d7c1,4014643a,410ad802,3e7a16b0,bdbb79d4,bc88d1f0,bc07e640,40929294,c0a7d65c,416b35d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eae4d,bf51ffb2,404d4dae,bf56a252,40844561,bfa998a7,4060da8f,410d9282,c0a14008,c03bbfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876571,c0c095d6,c005c096,3ef9649a,3e951949,3e1a5e58,beb3e7e5,41e44a9c,3ff75ae5,c137b224
c0b48955,410e48ca,402a32a4,3f7e481c,be048b20,bd99c3a8,bcb55990,3f2cd25e,415b270d,41d072f1
c0013174,c0936b10,c0e1b482,3feeef60,3cb60bc8,3e9c1501,3e51a07e,c0c2cd64,3fdda698,c17dc188
c0e4620c,3db628a0,c1039058,40569dbc,3f8f7d78,4057f47d,c0074243,c10b16ec,415ce4ca,c0a52ec1
3fa96d3a,b99e0000,3f3008dc,bf057564,3dd63adb,3ad69c40,be0fc9ab,41d617f5,4112a1de,41431dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab6a1,bfd57efa,3f38e760,3fed259e,4051bf4a,bf2fb76c,3f65d838,409aa516,c08d31da,c1092dad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400827d7,bcee9330,3f953b02,bf141c27,bdb18a7e,be4c3a7f,3d6f9794,4212a2c4,4140eb8a,416f8adb
4145298e,c00ae3c2,41696544,c08d1a5b,3e2da61c,bec1a718,bebaa1c4,41827bdf,c1bc9cf1,410e773c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af7c7,40387bac,40eef750,3fd6497c,3e49cc80,3ecaa7ca,3eb7a726,3f210390,c0f58f14,417caa7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1151499,40015be5,c1821b04,3e2f0f70,3f33342f,3f3ed210,be236aca,40b99280,41b9d971,c0f33be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112a038,c04f1658,41009550,3f895d31,3c9aff10,3d915413,3d50b79c,3e1d91c8,c1bcc618,c06e88c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1050c38,40d7bf9a,c0867579,c10f335d,bfbad27a,3e364e29,3e662295,bccf2880,41a278e0,41831df6
401a6e73,c0649ae4,c08e4b8a,3f987e06,bedc50e0,bec6fbb4,3f27104a,41d233ed,40f6a61c,c08e73e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98c75e,c093eb61,c0fd36f7,400a2068,3d338efa,3eaf93e8,be793632,41af4dec,4148466d,c13e2474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1d6c4,c0421084,c169c52a,408e2958,c02937f3,3f9c825a,bf8a5d66,40f55766,41a21566,c15341f1
c085acdc,3f40d845,c08865b0,4017b8a6,402c7099,4096a2f6,bfa577aa,c1099488,40b18d89,c02f463d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdb8a6,c0747eb0,c1688566,4073a9bc,bfc47474,3f2aeb8a,bdedbc74,417794af,41a7d922,c1638553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb48d8,c0b67e5e,c10a80ce,404a246f,be88b40c,3e79cab6,be0f8af6,41acb1e4,410281d9,c16c60fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd3b53,bd9360f0,bfdbbe4a,3f017bca,3d9f77d0,be9f8c3d,3e63cba0,41b506f6,416d68e5,41848451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f7e40,c0b04e81,c1003da8,400ca640,bf2d6e4e,3d819fc9,bd490e02,419818dc,40f93160,c15c0b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8e4f2,c000d1a0,bfa90904,bf3d9d24,3da22102,3e13aacf,bd746782,41c22d4e,40ee20cc,bf15a1d2
c08bd9a6,3f4c695e,c135d5c3,400d7da4,bdf1c39a,bf65ef60,3f19f7c6,41049952,416199f7,c056d3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3fbcc,404d5e5c,3fe4ba92,3e90e9ac,3e08f95e,be37138e,3e8fbf1e,c01b3519,40255f5e,4143d0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0867cc,3f924971,3df6afb4,be2d07ef,bdfcc72a,bdc2104e,bcca8b3e,41d464d6,41584300,41567178
40394458,c06f2d8e,bfb4c471,4094cff0,4082c6c0,bf56b4b8,3f8a63de,403abf52,c0a26190,c14e91f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c92c48,3ef0aaa0,c11442b0,3f184458,bea39ca4,be3d61eb,3e8cd09a,c0bdb400,414c00d2,c0e04fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189632,c080994f,c0a24c26,bf12c262,3d88078c,3c5d2100,bebf5864,41d5063a,41362874,c0cdc8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0361d0a,3f4203ea,bf3681ba,becebf30,3cc6c218,be16fb1c,3d0ab652,41a3d56f,41831e2e,bf4c5b6c
3faadc22,c0e160ba,c1174470,40bf975f,bf7e4e5c,beb128a5,3e57c3bd,41b5620a,40c372d4,c182c0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd73c,bfbac6cd,3ee41404,be1fa368,3d2c4050,be3e24ac,3d1a53a2,409df1da,c0c06904,bfb4e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e18da7,bfc23952,40fefefc,c02e58f9,3f836910,bd810710,bdba674e,414c955e,c12d542a,40898a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff509b6,bfbb3862,c03440fe,3fb338e3,c005fa7d,be070272,bdf01df0,c03e17e3,402f4e4a,c0020868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bac024,c04dd842,c1373f56,40e182b6,bebf48a7,3fe9d2d9,3e9410ae,c0892ae8,413bd9ee,c1421bf8
c06bcbc9,3fb82e4f,c05be607,bf46c616,3e03826c,4072230a,404dee3f,c0a1d76a,40996a2c,3fa5295e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c02fc,c0be4ad4,410a6315,3f4c1e7e,be28f646,bf6d2136,bf187cc4,412ef43b,c1c001a8,c0da438c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100a796,c06055c0,c186df23,409cf1e8,bfafea08,3f87be2b,befb2b0e,41244975,41b9e0d9,c175eb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8a765,3ffe3cf5,3e1db5ba,bedf8e6c,be853d7e,be1898c4,3dacbbad,41cc4c8a,417fcca0,4124bf8f
c0d85480,bfc4ea92,c11aa187,40d39bf6,3de3f126,3feca317,3f4806a0,c16173c2,4126eecd,c133c54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd3188,c0bd15fa,c131aee1,40e9551b,3f8d85e3,bf10348e,3f0a42e9,4144f246,40b6b466,c193033e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12856,40c7f084,bff9f662,bfa7bc6e,bd2e8820,3eb93cfa,3db3da4f,c0b39868,414b7137,4115683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4e310,c0965c99,3f4106e4,be054c60,3d62b7cc,3dac84fe,bd34cb80,42147235,408aa512,c078961b
40f5deca,c0d2ba5e,400dc8ee,3ff33d0e,bd187d62,bdfd9e6a,befb6b6d,421837f2,bfc0b21b,c0d59b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b9531,bf4af30c,3f700be6,3c4797e0,bd7cb898,bd186668,3e867076,c050318e,405432c1,3f6a2700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18433b,bf87dede,3f5988f6,3f42132f,3eb73bd2,3e94fe21,3e4f906c,c1a55e54,c14229c6,41e36b1d
c088171a,3f5ca6c6,c0928f56,bf30a8d1,c0700b62,40549f07,3f69823e,c0c0fd4b,40af16a1,3fe7b9b4
3f98319c,bf870954,3f941d7d,bf560758,3e016572,3d31a8d0,3c9d61fd,41baf472,40ff650e,be2fb920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa2cc8,3f28e958,3f03ee5d,bed07b32,bcc9f71c,bea441a1,3e12ecec,40462211,3f80a1bc,c124d4d2
408865c1,3f579613,40080680,3e663758,3e7842de,bd5dc320,bdce14ba,40e67f47,c0f05d4a,becb1090
3ededd35,c08039b0,c0a62c82,3f88fa5c,be738ce4,bf11563d,3f0d2850,4185f21a,40da81da,c10f8b58
bf621ec2,3f9ab57d,3e99413f,c008fa3f,3c720640,bdb84882,bdbe30dc,403a0c34,40508cf2,4027da3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f432cfa,c000f682,bf6ba904,4040a128,bddb2794,3eff95ac,3ec0de3e,c12eeb08,c0f5bc34,c130f5cc
3e76b3b2,3ed5d800,3ec7cbb1,bf06b102,bcd5dcb5,3d543030,bde92fe2,41e02f82,4142658e,418b3f96
c09d873e,c0518f90,c1192878,404e3a26,bebb1f1c,3f7ef9d2,beb8e8d0,40cb4386,41524808,c110285d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015c264,c031deda,bf68d8f0,be8fb317,3dbc6a23,3e149d02,3bedb0c0,41d006a0,40ba95b1,c00c2b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc51d8,c062f146,c0dec516,bfa776d2,be1dd9a2,be562368,3ed33416,420363e4,417ec998,c054b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8350a5,c0461542,c060f62e,3f7edaf1,3ded4ba2,3ea57e50,3ddeba52,41d0126c,411606fc,c0cb39bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9a65c,3fb68d64,c0d9ce26,bd46c140,3e3e8bba,3d875d14,3f949be2,c0271fb2,4142da48,bf9a24f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324ab3,c101bf8d,c1240ded,40e909da,bb67bc40,be1bf418,3e85c97e,4118d076,40ad24aa,c184d946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d58eae,c0254153,c15c7c1c,409f4592,3ec5ef81,3f4b3d06,3eb930dd,40711a80,418da2e2,c15526de
c0b6a915,4005a0a0,c0bd2af3,3f9b9067,be233c4c,3f87a546,3ef361a0,c18888bb,40d6b554,3ff7acbf
c06f2642,c080a916,c152acd8,4092368e,3f2e7e63,bf1b25dc,3e86e4f6,416d4016,41828f42,c1418574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac4968,c00f1df1,40c101e2,3f73f55d,3d7097b0,3ccbf938,bda767b4,bd2a2780,c156b66f,c08a8db9
c013c283,c0126f6c,c0a9757e,403de467,bfdb08d4,be8a301e,3f424198,c0b22699,3ff7b800,c088e826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075ac0,403572f5,bfe7a0cc,3facf6de,3d1407e2,3f04c37a,be18d674,3fec58ac,40c597d2,41143fc8
41202da0,c015aa76,4138f20f,c06e282f,be18fe26,bf01a89f,bea97e2f,41b0df96,c16ff6d2,40895890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094bc99,c0ad65a8,3f88a71c,3fee5598,3e07294a,3f239a5c,be5ea356,40e11a26,c10c4288,c18a71e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb332600,4069db8f,405bd5e4,c0c5d86f,bee9e354,bfe80190,3f84e9ce,40096756,3fb27a6e,4105a476
40855444,c03e3e6d,3d29adf8,bfa8d930,bd785068,beead8e7,bec559bd,41cad5c6,3f656897,bf8f5996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124e49,402b5ccd,3f7e8b49,bf5d1f43,be8b9875,be73e6f6,be0cf23c,40ed64ab,41172637,41c2acd8
bfb03e36,3f46ca82,3f737383,3f267682,3cb338dc,3e01abf8,3d62b476,4113ab12,40e782a5,4126d7c2
bf3a7e97,3eca571c,3e78a2cc,bebfd291,bd93c68c,bdad3e3f,bcce34f4,41b84046,4142bc71,4172c1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d5f15,4027df7c,4011af37,bfff7f82,bf0f5d29,bf2d3482,bed6e735,bf58b6c0,3fc7569e,405fa794
406b9af6,c0fbc1fa,c0d7b7c8,4075023a,3f0b7264,be77b9f7,3ebe2917,417fc37e,c004aeba,c18c5ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cfbee,c0195a72,40491382,befffc20,3e3aa2f2,bebf5666,bec4f540,41cd3209,4029931c,bce48740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035a59f,bfad2b5a,c0820186,407c2b3b,3e6b8bd4,be073be6,be81b0f8,c001fea8,40ceac06,c0a21c5d
40a76f41,c121ac7d,3ffbd9da,3e812c00,3e72004c,3e8a9362,be05f6ba,411ba6e3,c12541c6,c20cac70

