# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f84d7,bf46b72a,3e604c02,c00f743c,3e1e2365,3fbd3aeb,3ecade02,3ef5c28f,3e5f3b64,3f060419,bf081e47,bf335a42,3e5e81f4,bf488d22,3e1d82ac,3f7ee838,3ec599bf,3eec6e52,3e5d77d2,3efff4ca,3f58d018,3f36abc0,3f79e21e,bf1f1b81,3f7cf410,3dbd09fe,3f6c2a90,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b76da,3f06df43,3ee6a27c,3f08fe60,3f006d9e,3e945cfe,3eab62f8,3e99deb2,3e82b02e

# JACOBIAN - 9 x 10
3beb6f00,3b9a7342,3baad0de,3a2aa6e0,3aca2094,3a25561c,3a34821e,3f3d6bae,3eb2b7d2,3f12271b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42b08,c01abab6,bc2b2060,bf962571,3e256c0a,3e023bca,3e209f16,420f1e85,41699714,3faf0cb4
bea7e8be,c0d14163,c10ddb88,40e902a4,bde364fa,3e99e7b2,3db39372,4023a579,3feb5ba3,c184fff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff70e92,405c7e5e,40f96781,bf00e420,bdb3b19e,bd8f46b4,be084e0e,4043d40c,c05259bc,416cf66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eb10d,bee13778,401dce9a,be9a8c12,4075eeac,bec08020,40384833,40ca243c,c01c76fd,c00a91f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804a33,c0cbda41,bfff7386,3e80531c,3e9ce8d3,3de3e8d0,3ddc4b3c,41e8e2ca,4080c4f2,c1309776
c0b3afb9,4118b600,40237c98,3f0a4b93,bdfc55c8,bea0ca6a,bd8b8ee2,3f7cd5b8,414e5fe8,41e08b48
bff36740,c0a0b626,c0d4f37e,400ef206,3d55f0ac,3eda80c8,3f3071a0,c0dacf51,3fa5ab47,c187fa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7e981,bd5cb71c,3f13110c,bef36739,3df518e2,3d0ba2b8,be03bbda,41d583b5,411f9058,413e1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404818e5,c0157b4f,3fa9549e,4082fc28,40491e98,3da6e2c8,3f4e75c4,4064628f,c066bd10,c11d6c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400628b9,be27e7af,3f81d72e,bf16be86,bd9e705e,be343611,3da188d6,42126941,415acef5,4171e12a
41315544,bfab45f8,41466eb8,c0cf4524,be131d30,bea7339c,be5f3b97,4182e1a3,c197b6e3,4104f564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40378c4a,4064a260,40d9212d,3f9975e8,3de43676,3f27802a,3edfa1ef,bf921f8d,c0cf0fe3,4183f85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f3a88,c089e4a2,40f77a04,3fb759e2,3bc00880,3eda079a,be9da9b3,3e996b98,c1c7dc65,c07b6638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1306db4,411b395e,c07b5148,c110ab7c,bfbfc139,3df6ef4a,bdcccd08,c081edaa,41b58bd0,418088a3
406131c9,c0976968,c07d0a72,40013961,bebc0569,be4a9017,3f18d6c4,41d2c385,40d46736,c0dd118f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ba1a0,c0b8a13e,c0dfce63,402e6966,3dbc5ea6,3e646f50,be21210b,41bbc92b,4143413b,c14a82c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d19714,c0664eda,c14e14f8,407e82b7,c020fd8f,3eac0283,bf712c58,412966ae,419be454,c14410cf
c08661d7,3f178fbf,c094be16,4074e93c,402a01e2,40b0d51f,bf69fc02,c13d4e1c,40948c75,c082887e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093957b,c0280bec,4000afc8,3fd3ae4f,40024ce8,3ed3c2c8,bf5b5fef,40bc1a60,c0b38f30,c0999822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e6014,c09141f6,c14a6916,405772c5,bfb2f7a5,be5bf72c,bed10b7c,4192edfc,41a4a9c1,c1597017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b8920,c0b69487,c0ff7143,404cf80a,be8b905c,3da5d0d4,be431ea4,41af2e20,41299f5e,c17180b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd40088,beb2f6bd,bfbcd4cb,3f1b7742,3de8a380,bece9d1b,3e80893b,41b76104,41779e67,418630ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6340,c0a7cef9,c0fc27ff,3fefabf8,bf2ade7e,bdb837f4,3e21b62a,41968832,4126682c,c15175f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d094,bfffaa82,bfc2a932,bf69636d,3db59122,3e2c3728,39deba00,41bf83d4,41147124,beb7f2f4
c0b776bc,3faf223b,c13fd274,401474bd,be139f14,bf3ee534,beb6f2e3,40d0c1ec,41887f18,c05a0231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31faef,3fe60bc8,40076cd7,3f5fcb6c,3dff8f14,bd033a0e,3ec77642,bf839584,bfd39b1e,413f43aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc23fa,3f835b4e,3e06e2fa,bcc6a6a9,bdc9b78b,bdcfd47a,bd86fbc5,41d3e6b8,4162005c,4152cb87
4065059b,c0a896a6,bf31ee7c,40e93628,407d2879,be182698,3f9d259a,40391219,c0b251e5,c16bc7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe7ecf,3f913632,c11d7eb1,3b82c700,bee2c5d9,bdc71870,3e289050,c0f6d454,41796265,c0984b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402930a0,c0bb488c,c0719d59,3ee10d6e,3e4aa69c,be04a08e,be4fba44,41e6ed02,411244c3,c1146546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07138c9,3f893158,bf182e89,be9e402d,3d3d2012,be537c8c,3c985a68,419b5d10,4198e228,bf1212fa
3fe4e2f6,c0fb7d8d,c10813d2,40b6ed2a,bf70c792,bf403832,beb4f1cf,41c1b806,40f439b9,c185485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405301d6,bf8d2c02,3ede853b,be36a3a8,bd1be274,be0f070c,3e458877,40a0422a,c0b5fb7b,bfecf788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d84c5a,bfbfe7bb,40f05c66,c0188e23,3f92fe71,3ea82bce,bb8040d8,412dc979,c122322b,407ec95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a275e2,c0bbc6fa,3ea8268f,4096ede1,bf809cb1,3fe65d63,bf8110df,408456e4,c11dba46,c1039390
4024ffa7,bf243670,4028a4bc,3f36d788,3f8d79e4,c0419bca,be75d017,40651200,c06e409d,c04ace5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a4e32,bf4d8a23,c08413d0,4009deb0,c00bed2a,3f57305d,3f16d4b2,c0f7092d,40885f57,bfab8f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbf03a,c043daf6,c1350422,40efaaba,becc9694,40059e43,bca574a0,c0c9811f,41426100,c13f99be
c04ceb9a,3f908c04,c0334f82,bf1f9cda,bef6f06e,407c6fcd,3eff8166,c055bac4,40a95429,401dbfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d03aa,c0c65e40,40f6ff96,3f7d4a54,be9c3990,bebce91e,bf7a9a90,4119c877,c1b581ad,c10f1530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e678b8,c0841c3b,c171d842,40a0acf1,bfa30e54,3ecf8eb6,beba4b8f,41499f85,41b5a853,c1770f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff40cc2,4005cf46,3d8800a4,bee61e60,be7b9c7c,be2922de,bd448dd6,41c7f0d0,418c194e,41287452
c0cf6eb9,bfefbd84,c10fe9cd,40ee9cb6,3d88145c,4003918c,3f0d702f,c1703603,4106dd65,c138d0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea48218,c0e34ca2,c11fef01,40fc8d84,3f89f3c2,bf25c5f6,3ef2a826,415c1f90,40d9311a,c19a3f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09caafe,40b3cd54,bfc09e19,bf4099ba,bdcf51e8,3eb13ca7,be068c7f,c0846abe,41161d9c,411f9c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a81a81,c0a9ad5c,3f4899be,bd264970,3d5b1e62,3e0a3f14,bc939500,42166b72,40c4d317,c0911df3
40eb134c,c0dfa002,3ff7a022,3fe40e58,bce28704,bd56fb28,be536ec5,4218e4a1,3fab3cc3,c0e712b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7d002,bf6e1410,3f80c822,3dfdc270,bd82acdb,3d5a1b5c,3dbbf0f7,c05dab22,40347739,3fc8cd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c52c,bf3a2f01,3f4ab895,3f38585b,3ea01225,3ec85242,bcef2fa0,c1a7cf30,c15fe66a,41e61a87
c06b022b,3f822f32,c06a8692,c0026b9b,c080c855,403736b2,be2c3630,c0a35a62,4097d3e8,408e23ca
3f1d9cd6,bf872166,3f3833b7,bf7bc0f6,3df2e238,3e176b5e,3cccc9d4,41b5093d,41233732,3e1345c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef1f8d,3f4eb24c,3d89ef8e,be8ff058,bc9c2a5c,be34bdea,be4f81d6,401dfa05,3ea7c098,c1354e55
40878e14,3f438af4,3fde5d10,3f17e7fa,3e048884,3e98cec0,bf26071d,40d1dc6a,c0f8704b,bf128c00
3fc2365e,c0a64318,c089bac0,3feb40e6,be97d958,bf0f6318,be947266,41931ce2,40ade800,c12a5432
bed4d576,3e8cb8d6,3d7ca738,bf478ecc,bd1cdfb8,3ee89bac,bf872f84,400970fd,3ec30470,3f63f628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57e306,c016c830,bf77d4e2,4027fb8f,be1d4a18,3f08eb8f,3e6289b2,c12dc4c8,c102a543,c114d622
3ec9a44b,3ebc724b,3ec5c724,bee33f2d,ba2c1ac0,3cfbbc58,be1c425b,41e0bef5,414dd82e,41898f35
c0b4aaa6,c02cc28c,c1138e4c,402351f2,beaf06f3,3f3ccc3f,3e43419d,40c1e7ac,4174199a,c0ea8592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe0496,c03ce492,bf8f9134,becbd76c,3d9f3baa,3e5766ca,3d8aa148,41cf49e0,40f4dee4,bfde1f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e01a4,c09c6c9c,c0ca8d76,bed755f0,bdc3d210,be0cdc83,3edac6c6,4207680a,41713dfa,c0acdf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb54cd0,c070cba6,c049e5eb,3f8dfb2f,3dfe5bd8,3e93e28e,3dd5a564,41d4d9d8,41254032,c0d2a0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab518,4032c0ee,c0ea99c8,bf9fef73,3ccc0598,bdd95398,3f21d498,c0606adc,41818e10,4026a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee26a0,c10e1038,c114f8c3,40f4faa9,bc8452b0,be6a8817,3db34e70,4122ab32,40c4766a,c1929094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7bd8a,c0462338,c14822db,40a3e4ab,3edc9294,3ee9bee6,3f2d69d2,40a0d415,418acc5f,c14aa7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ffca8,c0a9df4a,c13b128d,40ae7ad1,3f36fd72,bf3507d8,bdbcbe51,417fd4d0,417524b6,c163f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100a143,c097de63,40ac58c0,bce2d0c0,3e5bf076,be443c3d,bf087e34,405da794,c18473e8,bfeb9346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe3326,40293127,bf9294ae,3fcbf7b2,3d939d80,3ea87c60,be3a0f94,4038c8fe,409dd5f6,41131117
410d1f62,bfe0c122,4124434d,c0ac2cbb,be150179,bf44913a,bec55c97,41b21fb2,c133c9bf,40b7acbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8a761,c0d95670,3f39deec,3fc6c1e6,3e2a106f,3f38b98e,3da84c3d,41017ae4,c112129c,c18781ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026159d,40d37804,404827fc,c1137084,bf108a94,c02ec1f0,3f343e88,400355c8,40fb91fb,41496dee
4032413d,c013f9ab,beb82dec,bfe3eb67,bdd94193,bedd0717,beccb5b6,41c3dca2,4098b298,bef7f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bf917,4052a400,3f3bf9c7,bf6b1de0,be8830e6,be676c02,be4ddac8,40cf909a,41250b7d,41c3a0f1
bfefa7f1,3f9fb952,3f73842a,3f53ac8c,3d0d9518,3de94b84,3cf0a7f0,41092757,4106a8c0,411fdb84
bf160f63,3e8deeaa,3e81bbca,bea28e9d,bd5409aa,bdc221c2,bd7205ed,41b77ffa,4150ffd3,4172e7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e29a,40beafe1,3f26ba8a,c05ec888,bf5077d8,bee7b196,bd90aba0,c0ab0384,4120f0d7,40fd72a2
4065d720,c102f1e6,c0cc0c4c,407b49b5,3f0ec5db,be8d1990,3f281b21,4180af72,b9d5d000,c198e223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fcdcb,c0394ed6,4035f8ad,bd31d8f8,3e377c08,be013023,be8c0832,41cac9c9,406c4a64,bfd0336e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40684afd,c12c22a4,3fe16a7b,bee1003c,3e21d307,3e9d1e4b,3bfd12c0,411289dd,c0834eea,c20380ad

