# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e095c,bf4663e8,3e5e8f92,c00f6e8f,3e1c83d9,3fbd5162,3ecd5c0f,3ef5c28f,3e5f3b64,3f060419,bf06dc4e,bf331ecf,3e5cd00e,bf489b3e,3e1be805,3f7eec59,3ec7e5c3,3eec6e52,3e5d77d2,3efff4ca,3f5998ef,3f36e60a,3f79fa2b,bf1f09b7,3f7d03f6,3dbba414,3f6baeb9,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b7962,3f06d3a9,3ee6c67a,3f09296f,3f00978c,3e9453a5,3eab35b4,3e99a2f0,3e82735c

# JACOBIAN - 9 x 10
3bd945f0,3b998eb4,3bac4b7c,3a28c950,3acb1890,3a23bf6a,3a323218,3f3d6bae,3eb2b7d2,3f12271b
bf1ae543,c0aa857d,c10d750a,40e35a9f,3fc44095,3d57a840,3f950316,3fcdfff0,4041acce,c1831790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc0fe,c01b1f37,bc197dc0,bf962ae6,3e251a12,3e0257da,3e2121aa,420f1e85,41699714,3faf0cb4
bec23038,c0d16e8a,c10de206,40e909e2,bde40910,3e99f9b4,3db96af4,4023a579,3feb5ba3,c184fff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8acce,405ca3aa,40f97ae5,bf0121c4,bdb28e5a,bd8ffef8,be0d4dea,4043d40c,c05259bc,416cf66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d3329,bee35794,401dbfb3,be9a8f10,4075d67b,bec07e60,40399260,40ca243c,c01c76fd,c00a91f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407be9d4,c0cc3558,bfff9962,3e806b10,3e9ccc48,3de4256c,3de4de5c,41e8e2ca,4080c4f2,c1309776
c0b2c190,4118db84,4024046e,3f0a2436,bdfd92e8,bea0a121,bd92c26d,3f7cd5b8,414e5fe8,41e08b48
bff5dea4,c0a0d400,c0d50a56,400efcb4,3d5905a0,3eda4c20,3f31f7bc,c0dacf51,3fa5ab47,c187fa44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5e227,bd61b448,3f133760,bef37779,3df47558,3d0beb59,be038e3b,41d583b5,411f9058,413e1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467fb8,c015cac6,3fa91218,4082fede,404916c0,3da67e88,3f4edc52,4064628f,c066bd10,c11d6c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a050,be296bc1,3f81f64a,bf16c6d9,bd9f684b,be33fc82,3da21444,42126941,415acef5,4171e12a
41313892,bfac055d,41465163,c0cf4d82,be109944,bea7aef0,be5e72b9,4182e1a3,c197b6e3,4104f564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393263,4064d789,40d91a58,3f9964f8,3de5a61a,3f27661e,3ee0c527,bf921f8d,c0cf0fe3,4183f85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f2c22,c08a1d2a,40f7793f,3fb7399e,3bdf7d40,3ed9d4f6,bea04634,3e996b98,c1c7dc65,c07b6638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1303d47,411b5c8b,c07b42c8,c110ac16,bfbfa9d8,3df63620,bdcb39f8,c081edaa,41b58bd0,418088a3
40601fb4,c0978336,c07d6fac,40014a3c,bebc2f4c,be4a358a,3f194c1f,41d2c385,40d46736,c0dd118f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdcec,c0b8da66,c0dfd4bc,402e7580,3dbc0846,3e647273,be1ff296,41bbc92b,4143413b,c14a82c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d313d6,c066738f,c14e0756,407e911b,c0210343,3eac32c6,bf73e8aa,412966ae,419be454,c14410cf
c0860ec3,3f1824dc,c094bd11,4074f160,4029fcc5,40b0ccae,bf696ea5,c13d4e1c,40948c75,c082887e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40931c8d,c0285ef6,40009ef5,3fd3b223,4002466a,3ed3b18c,bf56b7b4,40bc1a60,c0b38f30,c0999822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a029c7,c0915d69,c14a69cb,40578795,bfb32299,be5b46a6,bed66bf2,4192edfc,41a4a9c1,c1597017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be097580,c0b6da88,c0ff87ea,404d0921,be8bc21a,3da649b6,be42a6be,41af2e20,41299f5e,c17180b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd773fe,beb34378,bfbc7ea8,3f1b6c1f,3de8d676,beceac02,3e803b3a,41b76104,41779e67,418630ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871026,c0a80f74,c0fc23a8,3fefc376,bf2afce1,bdb78548,3e21453a,41968832,4126682c,c15175f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8306b2,c0001bfb,bfc2a4e0,bf696201,3db50c4e,3e2c474c,3b029300,41bf83d4,41147124,beb7f2f4
c0b9551a,3faf0bee,c13fce09,401487be,be1600b6,bf3ea684,bebac988,40d0c1ec,41887f18,c05a0231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d70fa,3fe6b358,400793a4,3f5faa74,3e00434e,bd043cbc,3ec741aa,bf839584,bfd39b1e,413f43aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5a892,3f836767,3e089564,bcc8711e,bdc994cd,bdcff6e6,bd888294,41d3e6b8,4162005c,4152cb87
40632f8d,c0a8bed7,bf32b612,40e93b13,407d3094,be1899a4,3f9ca74e,40391219,c0b251e5,c16bc7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fed127,3f91a396,c11d71a5,3b92e600,bee245c2,bdc8046c,3e290e6b,c0f6d454,41796265,c0984b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40265010,c0bb7b01,c071f60e,3ee17ddc,3e4a62bd,be047946,be4ed8a3,41e6ed02,411244c3,c1146546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0741f18,3f89058d,bf17d831,be9e4dd5,3d3dfc8a,be53acdf,3c917adc,419b5d10,4198e228,bf1212fa
3fdb8f08,c0fbc1e4,c1082828,40b6f8c6,bf71418a,bf3fed7a,beba318f,41c1b806,40f439b9,c185485e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40530cf0,bf8d9e90,3eddeccd,be368214,bd1adfa4,be0f1d55,3e465565,40a0422a,c0b5fb7b,bfecf788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81784,bfc061f8,40f03a1b,c01894b9,3f92f8e8,3ea80e3c,3b12e370,412dc979,c122322b,407ec95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a29e22,c0bbdc2f,3ea95870,4096ebc5,bf80d0ff,3fe673dc,bf824d2a,408456e4,c11dba46,c1039390
40240470,bf254e9a,4028b8a8,3f36c928,3f8d495d,c0418fcb,be710061,40651200,c06e409d,c04ace5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059daef,bf4ceb36,c083fabc,4009df78,c00bd2a1,3f571378,3f1928c5,c0f7092d,40885f57,bfab8f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccbaf1,c043d655,c134faa4,40efb286,becccf69,40059e32,bca39b60,c0c9811f,41426100,c13f99be
c04c41c4,3f910fcb,c0334446,bf1fa27a,bef6d03e,407c6970,3ef37150,c055bac4,40a95429,401dbfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413cdd76,c0c69df8,40f6b5c3,3f7d405d,be9b9d35,bebd221b,bf7c20f1,4119c877,c1b581ad,c10f1530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e862bf,c0843608,c171d0be,40a0b778,bfa319fb,3ecfaae2,bebcb2f8,41499f85,41b5a853,c1770f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff67e98,4005eb88,3d8b0572,bee63031,be7bd8b6,be2912d2,bd4734da,41c7f0d0,418c194e,41287452
c0cf7a1e,bfef7596,c10fdf33,40eea1f0,3d8a1e22,400384ab,3f0d9e32,c1703603,4106dd65,c138d0c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7faaa3,c0e3841c,c1200538,40fc99e4,3f89eb35,bf25baa1,3ef29cb9,415c1f90,40d9311a,c19a3f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c0316,40b3f4ec,bfbf9e6c,bf40b54c,bdcf7c0c,3eb127d5,be0a09e3,c0846abe,41161d9c,411f9c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6144c,c0a9fb10,3f47eb86,bd25f060,3d5acbf5,3e0a5c00,bc8d5c10,42166b72,40c4d317,c0911df3
40e91e8b,c0dff902,3ff7175c,3fe418a2,bce50670,bd55a718,be51fd1f,4218e4a1,3fab3cc3,c0e712b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe79193,bf6e0fc0,3f80d97e,3dfdaf50,bd82e0d1,3d59860c,3dbc7e9b,c05dab22,40347739,3fc8cd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed30c,bf3a2eaf,3f4b9692,3f382d23,3ea0d39a,3ec7d146,bcf6d880,c1a7cf30,c15fe66a,41e61a87
c06969eb,3f82e77e,c06a6218,c00271dc,c080bd9a,40373163,be44fea0,c0a35a62,4097d3e8,408e23ca
3f15937c,bf877fb1,3f382d97,bf7bc874,3df276ba,3e1771e1,3cd303ec,41b5093d,41233732,3e1345c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee69b9,3f4e7b55,3d8db59a,be901b4a,bc9b65e0,be34edf2,be522e82,401dfa05,3ea7c098,c1354e55
40876166,3f42c09c,3fde7c64,3f17d8b7,3e03e1ab,3e98e1a0,bf27ac51,40d1dc6a,c0f8704b,bf128c00
3fbd96ff,c0a66a24,c089d329,3feb58e4,be982b42,bf0f45ba,be9717c2,41931ce2,40ade800,c12a5432
bed75f08,3e8c9828,3d8036f8,bf479965,bd1e9cac,3ee89856,bf886f1a,400970fd,3ec30470,3f63f628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f547cc8,c016fa15,bf76dccc,4027f7a6,be1cf4bf,3f08e1b9,3e6119a7,c12dc4c8,c102a543,c114d622
3ebff63f,3ebc10f4,3ec689ce,bee35c40,ba55fdc0,3cfbbee0,be1cbdea,41e0bef5,414dd82e,41898f35
c0b5de00,c02cdc38,c1138629,40235e10,beaf88f6,3f3ce423,3e476433,40c1e7ac,4174199a,c0ea8592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fdb8,c03d4974,bf8f7e43,becbe212,3d9eef89,3e5771ed,3d8d0114,41cf49e0,40f4dee4,bfde1f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8920fa,c09c8bb1,c0caa9c2,bed6db85,bdc54b1d,be0c6d1b,3edb6295,4207680a,41713dfa,c0acdf55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeaff8,c0712d24,c049f474,3f8e046e,3dfe48c6,3e93dd14,3dd7497e,41d4d9d8,41254032,c0d2a0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fae8ad,4032fdef,c0ea648f,bf9feefc,3cb571f0,bdd76d40,3f1ffe8e,c0606adc,41818e10,4026a914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27ec74,c10e283d,c1151143,40f50660,bc8540e0,be6a6ff9,3db07340,4122ab32,40c4766a,c1929094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c91263,c0463960,c1481b5b,40a3ed5c,3edc370c,3ee9cf60,3f2e4e87,40a0d415,418acc5f,c14aa7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230e82,c0a9f857,c13b2650,40ae8819,3f368311,bf34dd35,bdc16d46,417fd4d0,417524b6,c163f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100ea9d,c097f542,40ac7b3e,bcec03c0,3e5bc0b0,be444784,bf0a02e2,405da794,c18473e8,bfeb9346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb918a,402969f8,bf9242ae,3fcbf572,3d92c273,3ea89194,be3bd798,4038c8fe,409dd5f6,41131117
410ca5b9,bfe1d2b1,41243eb0,c0ac368a,be14be7e,bf448fca,bec8ede4,41b21fb2,c133c9bf,40b7acbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b79be4,c0d99bb0,3f39acf2,3fc6bbeb,3e2acd98,3f38a17e,3dac87ec,41017ae4,c112129c,c18781ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a60d,40d38ebc,40484108,c11372c0,bf103f24,c02ec4bf,3f34a35a,400355c8,40fb91fb,41496dee
402f2256,c01463af,beb901cc,bfe3e994,bdd9cb35,bedcec73,becc8779,41c3dca2,4098b298,bef7f178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b1a92,4052d45f,3f3c8ea5,bf6b2753,be88525c,be67654f,be4ea75c,40cf909a,41250b7d,41c3a0f1
bff179d7,3f9fbdec,3f73dae8,3f539ecd,3d0f9dc6,3de8a415,3cf81fec,41092757,4106a8c0,411fdb84
bf1ac042,3e8de4bd,3e827960,bea2ab06,bd542d82,bdc24351,bd746032,41b77ffa,4150ffd3,4172e7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b20b5a,40bebd8c,3f27cf28,c05ecab1,bf5051fa,bee7ba8a,bd89a33c,c0ab0384,4120f0d7,40fd72a2
4061b922,c1031b77,c0cc3be8,407b5bb4,3f0ec38d,be8d0b6c,3f29157c,4180af72,b9d5d000,c198e223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e2b96,c03995ca,4035b76a,bd311500,3e373d1a,be011124,be8bb81e,41cac9c9,406c4a64,bfd0336e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40618cdd,c12c5dd8,3fe0fd5c,bee10804,3e21b5a8,3e9d2bf0,3c05add0,411289dd,c0834eea,c20380ad

