# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf17ebe9,bf498f30,3e4c3232,c0100157,3e134b94,3fbcb857,3eb16b82,3ef5c28f,3e5f3b64,3f060419,bf0f28fa,bf355ee7,3e4ad871,bf472c70,3e12c9ae,3f7ecf98,3eade3f7,3eec6e52,3e5d77d2,3efff4ca,3f543aa7,3f34aad2,3f7aed50,bf20d428,3f7d5b2c,3dc529ef,3f70c87c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bb0,3f072a9e,3ee62e7a,3f087e69,3f00895a,3e99dd48,3eb36060,3ea29bc2,3e8ae252

# JACOBIAN - 9 x 10
bb6d4b40,3b7b5627,3bc189f2,397c9750,3ace1480,3a105714,3a7213dc,3f3ef246,3ea343dc,3f138334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e7c7,c00b9784,bca46300,bf9c1064,3e2a997c,3dd9e5c0,3e1f607f,421098f3,41547c9a,3f97d458
bf1a38fc,c0ce2548,c10cf5de,40eb3bea,bdfb176e,3ea21fca,3d602820,403dab0e,3ed441fa,c187de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001e76d,40430f41,41002861,be770414,bdef34ce,bac72ec0,bdc25f68,404ee5cf,c084f88c,416d6bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f349e,bedb6ad4,401e9bba,be8dc5f2,40751178,bebd8ff4,402add6c,40cd1d1c,c0348123,c00bba68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804fe4,c0c67f50,bffb3b71,3e9e6418,3e9946f5,3df7c4d0,3d7dbd60,41eb36ee,4043886b,c135be02
c0c9f396,41180a78,402a9d78,3f0d538e,be02cabc,bea3ba68,bcfc87a4,3fa2dbdc,413c94f5,41e0343e
bfed37de,c09ad149,c0d6ef02,400c9ff1,3d813824,3ed6c229,3f20c3e8,c0da7532,3fb9cb12,c189fb1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a74c0,bdec8c20,3f1c85e0,beec7968,3de887e7,3d184d67,be043913,41d6fbeb,41120281,414044d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036cb0c,c0029eeb,3f87f7d4,406e3421,404b812a,bc09fec0,3f4f6776,4058b3e6,c0478499,c1135373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc224c,be4b02d5,3f8592aa,bf1a55c0,bda7a5a6,be39d67e,3da25104,42136fc4,414851ca,4174bb6a
41386150,bfdb6930,4144a216,c0d229ea,be013118,bea9d7d2,be5d5460,4180194c,c19356d1,41189c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405598d4,403d00cb,40e3035f,3fd2e524,3d75ad24,3f469538,3ec80bcb,bf7d3e6c,c0e776dc,4182a298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412bcbc3,c08ca40e,40f62ffc,3fb52720,3c755860,3eda4ca2,be8258f3,be264094,c1bb25d2,c06235da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14600a6,4121f6c2,c086374c,c1179b86,bfb88c71,3b746190,bda6dfc0,c0768ef8,41aea2ba,4183c0c6
4057a5b4,c09c91bc,c0815fa5,3ff36b0d,bebb951c,be5c5370,3f160b10,41d2fe63,40c1dc74,c0c6eff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e13dd,c0ace20e,c0e448a2,401f6e4b,3def400b,3e251b97,be1f295e,41bdf848,4132caeb,c1491c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f18555,c041c7e3,c151306c,4066a0d6,c01e4624,3e6e244d,bf4fd164,412e0f06,41942e06,c143c530
c0900196,3f41643c,c0982870,406a2a78,402b1806,40afb068,bf6d0cae,c13df33c,409a0a76,c07d898f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf1b3a,c07128a3,403b44d6,40402458,3fefee6e,3f42a573,bf8eb0e0,40d61f63,c105cac3,c0d3f0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb1b59,c0855e68,c14c43c8,4048a5c8,bfb0f2b3,be8ee0b0,be9381f0,419666fe,4197d5be,c159d10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103a2a,c0aeb85c,c100c960,4045daba,be87da40,3d5361f8,be40b3da,41b25db2,4111552c,c17229de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c795b,be3c2c3c,bfbd5c71,3f0aaeb8,3dfbe3c2,beda4254,3e860497,41b9be3e,416640b8,41858d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaacb40,c09e7d06,c0fc5a3e,3fea963f,bf2a3190,bdda870c,3e27d14b,41996bb8,4113abf6,c157298a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f579bfe,bff92f54,bfbd0412,bf5eadee,3da76a31,3e337dee,bc883c98,41c1bef0,4103b420,befded98
c0ebabd7,3fbcb41e,c1412202,4000dcd2,be0c1050,bf52eae1,be8455d5,40e8d07a,415a3285,c02958d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272043,3fe33c86,3ffdedd8,3f24aad8,3e1c878b,bdae40a1,3ed0376c,bfb4cbfe,bef68d40,414a7ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a2fce,3f8298fc,3e2aac50,bd11b122,bdc9b9c6,bddb0ab6,bd624141,41d64c75,414dcd2c,415435fe
405c5a53,c09aee85,bf7d9926,40dd1bb9,40801ad4,be76b168,3fa45c90,40296daf,c094026c,c166245a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1071294,3f999d5a,c11b7b52,3df3b740,bee56160,bd91d798,3e1c97c8,c0e8cedc,4162b4fb,c0aa6691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a91a2,c0b721a5,c07e61f5,3e1f7f42,3e627b21,be4707ec,be466fb2,41e7bf7e,4105d83e,c1092f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092c220,3fa9e19a,bf1b7f94,bebf3d40,3d6983f0,be6df31d,3d0539d4,419f67e3,418a6796,bf4fc820
3fb74a23,c0fb5b2c,c107cd00,40b767fb,bf765850,bf3f2eed,be7e9344,41c57ad3,40b6086f,c18513f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406700ed,bf7211c6,3ea1cef8,be9b3624,bca4be14,be2d6bcd,3e4253c0,40967003,c08e686f,bfe0288c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa6e88,c0154fd8,4100b831,bfc47ec2,3f85e3e2,3f0caeea,bde5cf63,4133c99a,c138460a,4046de0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9105c,c0cfd4a7,3f692796,40b28f1c,bf8e50e7,4000db9f,bf755818,408d7d08,c127fc99,c119dd3e
4055538a,bf8b8ee8,4041d603,3fa4529b,3f83cfeb,c0389f87,bea35487,40761a9e,c091cd44,c07d306d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0655899,bf24fe6f,c08331f6,400af1a7,c00b0ec7,3f5742c0,3efcf25a,c0f41466,40864ccf,bfe19b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de52a6,c030d434,c134ab18,40ef1eb8,becb7fe6,4004ec5a,bcbc7ca0,c0bce1b4,4130387f,c1494cb4
c0a40003,4014c3de,c077c9bb,c01049b4,be973eed,40622aa8,3f5498ac,c084c57d,40f2cb17,40a3772d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414821da,c0d3162b,40f5aac0,3f84be22,be9fa165,bead9d98,bf6aef4d,4114f9a4,c1b0dad3,c10258c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106479b,c060ef1f,c1758e4e,4092f3be,bf9d1132,3e94c236,be957a42,414fc93c,41aaa4d0,c1756f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0224a00,40068352,3ddaa67c,bee891fc,be7e33de,be2f0c68,bd1e0f7f,41cb0d81,417f1c02,41289bb8
c0ddcb6c,bfb4835f,c1120e4f,40e7de75,3dd3cb7e,3fffebbb,3f0db0d2,c16fb53b,410b41b4,c13eb787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa07f6,c0dfbb86,c12175d8,40f77c14,3f8af074,bf2e62c2,3ef80752,41631d42,409b8904,c197a8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b71bf3,40c26939,bfdf9d74,bf9d2865,bd3290b0,3e60abde,bd8eb87e,c08968b0,411ecf60,4127e8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49ab0,c0a7c9a0,3f463872,bd3b3360,3d510fc8,3e07ebab,bcc21228,42176876,40a30c9a,c08e747d
40f13f06,c0e33c62,3ffea634,3ff16eea,bd3f4860,bcbc8f00,be662af6,4219b6f6,3ebf1d98,c0e43d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda92c8,bf5cb988,3f896626,3e80486f,bd986b8d,3da4c383,3da496eb,c058a450,40354007,3f839a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5b2f4,bf48a440,3f5d0355,3f571a97,3ea0b704,3ed9c586,bce90ec0,c1aab356,c1469e84,41e4148f
c0976c28,3fd9233a,c0862005,c035d2fe,c07ae3ed,4029f2fd,3dfbd218,c0b062c7,40c2c92a,40b080cf
3ee0d1a5,bf897b6c,3f4f06b4,bf5dc715,3dd485da,3e3191e2,3c450988,41b7940c,411096b8,bdd57290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea6699,3f4467e6,3df23bc4,be71e6c5,bcbf3614,be29b4b3,be35df34,40212c5e,3deb6480,c1358d19
40817e0d,3f898790,3fbe0bc5,3e5acb2c,3e2d895c,3e4e1284,bf0faa90,40c7e6cc,c0d7ad54,3d5c4800
3f870d35,c09a69a7,c0936eca,3fb37bda,be81deb3,bf2b5ad3,be59ebd7,41924576,40b40b24,c11fd38e
bf6cf921,3f361c20,be9aec75,bfaaba89,3cbba998,3ea0677d,bf6ca4ac,3fe89198,3fb4325c,3fe15714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837d27,c00656ab,bf7538fc,4028b7bd,be14dbe2,3f07a820,3e6e01ef,c12e9e30,c0f2760b,c11cdc7c
3d6498d8,3eb9a0a8,3ed8e856,bee0fd50,bb61fb30,3cef45a0,be156ab1,41e2a7a4,413dddd8,4189f88c
c0c6e8a5,c012a76a,c114513e,401cc60b,beaa295e,3f336d30,3e1d6567,40cc7746,4165ea99,c0fb0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9f087,c0342d70,bf8cbab6,bec375bc,3d9c054e,3e56171c,3d6427ac,41d13c7e,40d9e624,bff6ef71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d8ec,c09907a2,c0d107c6,bf435c0d,bd9090b6,be5e8a8e,3edf589e,4207f4b2,4160d4e1,c09043e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f1b6,c0672b43,c04b4c98,3f874e08,3e03cd06,3e8beccc,3dcd1bd8,41d75626,41120a54,c0d38ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10636ed,40393d60,c0e445de,bf87b264,bc28a4e0,bd9ac34c,3f31842b,c03e7289,416924bc,3fe1d554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea47c9c,c10e6ab6,c115869d,40f3f1d2,bcaac808,be69a69e,3dd46883,4126d52a,409ed7b2,c1913adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e22a1c,c0269e7c,c14a34f5,409c1830,3ee9c0c2,3ec673e8,3f273faf,40ab7671,4182c9ba,c14ee21f
c0dbb265,406a7dcf,c0b25c78,3ff237a6,bd8a6100,3f949580,3fb2022a,c19af2db,40d34f7f,bf828432
c061e81f,c0a05431,c13fd5a6,409f4c98,3f3f4d2a,bf526026,bd27772a,4181ad90,4160f603,c156304a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117ddea,c0b44359,40c10695,3f63f2b1,3ddcfc86,3d31bfe0,bf05cb8e,40673d72,c187ee40,c033bab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc0192,401bfaa0,bf8f05de,3fc58b08,3d8d9d1f,3ea4c275,be2281b1,40392b74,4091392f,411b9b95
411c1aa2,c0184584,412ad7d2,c0980e21,be5f45bc,bf1bbe4b,beb16194,41b41de8,c14445c4,40a8cdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccb3fc,c0db15b2,3f636fbc,3febe806,3e109e6a,3f4b2560,3d32cfb1,4102b873,c1121f9f,c18cb24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c236,40c68d8e,405c9f74,c10c903c,bf1b79ab,c027eeb1,3f2a6d5a,401f7c28,40c6ea61,41413520
4028a3bb,c0186416,be973872,bfda1fa1,bdf6303c,bed36d88,becf4d10,41c66314,405b0489,bee3a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04559f2,40489701,3f532386,bf58119c,be8e8314,be533e88,be485a60,40d35203,411c1b76,41c41196
c00b1cec,3fa27a1f,3f805c37,3f5ec9c7,3d092d7a,3dfa3710,3c9aa830,410d22f1,40f006ef,411d81c0
bf7f0946,3e9d6dc9,3e8e82b4,bea81ad6,bd5262d4,bdceb115,bd4fd232,41b992b7,414047da,417328ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6e36b,40ba15ad,3f6a9458,c04a6b49,bf5856a5,bec1989e,bdfaaa9a,c09c93ca,41093896,40e6de66
40638bcc,c1038e56,c0cb35ae,407f9b86,3f0b205b,be812f6e,3f1d220a,41833f43,bfab91fd,c198fa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dd21c,c03f6f90,403249f8,bde0d6cc,3e37a970,be0c45e0,be8c334a,41cafd0a,4051318a,bf92d638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd388,c124a023,3fe10197,beab951c,3e1e9290,3ea1f008,bb87ca20,4118bd0f,c09eff13,c20787b0

