# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57aedf,bf989ffe,3f16526b,c00ce1a2,3f193b40,3f93482c,3ee8c6af,3ef5c28f,3e5f3b64,3f08b439,bf3f0ea8,bf6de30b,3f0dd4c9,bf4ec88a,3f103e80,3f69bbbe,3ee0d6e9,3eec6e51,3e5d77d1,3f024c8b,3f2a641d,3ebd2834,3f551e96,bf16eb59,3f537e6a,3ed0d8ba,3f65fec6,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c99d5,3f099ab1,3ee0a0cc,3f0bfa1a,3f0240ba,3e97e750,3e758a07,3e588a8d,3e4be958

# JACOBIAN - 9 x 10
3c561f2d,bc5dbc04,bb80c970,3b6d19db,ba438888,ba8226d4,3ade642e,3f4c5c8a,3eb66eb1,3f1c426d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2ad4,c0272dea,c0f0f163,406cc451,3dd145c0,3f59f57a,3f944f7e,40cb89a3,40e9c7df,c12b7d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bad53,bfe9016a,bd132ed0,bfb2fd8c,3e3a1877,3ed7ef43,3e802ff0,421a8fe4,414326d4,4100fab0
404f84a9,c0ae434e,c0d1bf96,410ceef2,bd837890,3c5ed9e0,3d91994c,3f943a88,c0e7e5bc,c18188e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa499a2,4022c6af,40a54c28,3e2b2bac,3ebbf290,be6a70e0,be97b4ba,be40a6c0,3ff814a8,415dec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012bb7d,bfb6b2b2,bfaa1454,405dcea9,40aa2a22,4068df75,406ead02,3f5c6f00,c0022b86,c064b7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d96c6b,c09005be,bf8249f6,bed69b38,3f0eb1b6,3e67c888,3e07eab8,41e8951d,c05b7f21,bd8d7980
c126a679,4103b364,bf9c74e0,3ffb10f8,3dce87b8,3eba37c7,3eb3a7fa,c02acd28,41cd6f51,41315169
3feef709,c0691217,c0758eec,400b8b18,be5b1eba,3e7bd266,3f4afcc8,c0a2d392,c0e7350b,c158ad20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b90b0,bed7a44e,3e8b47e7,be564d4c,3e8104d3,3e4bef0a,bdd75872,41e7d09a,413a798d,415f0ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012bcaf,c00729e3,bfb3f765,40d4f0d5,408936ba,40842f22,401dbb10,bfd7f270,c0987600,c10d97a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd145e,bf4820ab,3f5fefab,bea0ac0a,3addbf20,3d11f5fc,3d7d54c0,421fdf7d,4170c867,419905ac
405f0411,3f1a3ccc,410914e1,c12de1af,bff2d369,3e200e48,bf1e7e37,4181acae,c0389a7d,41b80939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f549d,3ff8f211,407a4f00,400ed28b,3ee36436,3f8977c1,3f244b6b,c0bd8f82,bf039232,4169ca87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba3721,c00696ca,40ff15da,40b46f92,40cbfd43,408685a5,3fb45e22,c159a1a8,c1977dd7,40066fa2
40fee46d,c02ecabe,40aa4202,3fb350a3,3e30d7fa,3c9d6a60,beb84c02,c0988d23,c1d31874,3f74246c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd64a8,c08bfe74,c00dde9f,3f8e8c97,be9ed763,bf7a8c3a,3e883653,41e112db,be41dcc0,be087210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074acba,c0826f1a,c090f666,3fc50aa0,beb71500,3efbb3ab,3d16c316,41da8da2,407b4373,c0cd0f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f292ce,c052d692,40e0faae,bf6f869c,406c6d82,bf0d8568,3d9240c0,41630294,c14d5b37,41488f76
c01ce739,bfeaa1f6,c12a5f1a,3fea0de2,c0656d3d,bff083aa,bff2394e,41785669,41585021,c16ec2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c02ec4,c0255db5,40951f18,403473f4,405b4601,4074d9f8,3d511d18,40cacfd7,c14b0bcb,40520771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a447,c08eece9,c0dd8aa9,4029cf43,bfd30f69,c00f1803,bfb1cc63,41cad0cf,40bda718,c11cb1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa50dc,c09c26b0,c0930d8b,4036548c,becf8465,3c712280,be93e55b,41c2f54d,bf676ca2,c0c6f2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e9cf5,bf28597d,bfcc0db1,3f87e59e,bdd9a490,bf03b822,3e8d3a72,41ceefe6,417353c4,41820a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40369742,c05f71ed,c0d0b894,3f8aab89,bf98f5ef,3e350e81,be090067,41a709dd,4047087d,c1059415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa63a5,bfc03207,bfb5667e,bf86b691,3e1c5513,3ebd25af,3c055ca0,41cb19c4,40ef312c,4081f128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024030f,3ffa86df,bf42a9b7,3e537808,becf345b,bd83c5c6,3f23c5ac,bf91dffa,40afdd0c,408bc4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28c01b,3eb5fdbc,3cb5e360,3ebd45d8,bddc808b,bde0cd68,bb129198,41e96cbb,41814c70,414b8023
3e45b738,c042ff3f,c090c4af,4122385f,3f99d254,40d3893e,bf3e69e4,c074e103,bf806542,c17f4a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c63315,40147416,c0e5c426,40022d4b,bf314be2,3f365dc5,3eee50fb,c10948a7,414b759b,c1463d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce7b38,c0a18512,bf72bd1f,bf9901d7,be2a2dea,bee4399c,be09c4d9,420bdcf3,400b5f73,3facd206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0014bf5,3f28abdb,3dcea2c0,be69b750,bdb1f4a6,bd94c528,3df73d51,41a9fcf5,417afb2e,3f86a92b
40ed35dc,c0deb8ed,c083c1e1,40864c32,bfa8000d,c022074e,bfa523da,41e21326,c0890e45,c0a5cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494653,bf7372b4,3f6b2151,befba59e,3d4a8f0e,bd0343b0,3e91919d,40987395,c0cd3ab3,40598d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5b21e,c0652e8d,40d1de86,40160dd8,40547da3,40535d71,3e8af2a0,40a1ebe1,c183da1d,40efd701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2b3e,c0424b8c,bf9a12a8,40967004,bef040fa,3f4ecfdd,bfe72e44,3ff31276,c1046a85,c12cd0aa
3edf3dbc,be8eade2,bf28a5c7,3ff3a068,3ff32e43,bfe26bfe,bffc1d0a,c01fd550,bfd70fba,c020e1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0945c8f,3fc8eea7,c0914058,3ff3b6b7,c0551af7,3fc4cf05,3ea8afdc,c11b213c,40c90aff,c11d3bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f5837,c00d7980,c147d73f,41221dbf,bf1c1c11,4042ff9c,3dbdfad0,c11c31d5,4105ff75,c1b6432d
c0334fbe,3fa7e970,bfcc6094,c02fbcfe,bfcac78c,4022c83a,bddcbcd0,3fd91208,40c24033,3e57b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161d084,c0e05683,413e6e82,3fb99fc0,bdce3b70,bf44c8eb,bf5e14f6,411f35c2,c202a6a0,411d3359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029270d,c01262e2,c1507d05,405bd64b,c021c610,bebcff59,bf374bee,4187db57,4181326a,c191d42f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe696dd,3f7cef27,3d966b5e,3eae5069,be198bc6,be276bf4,be037312,41d9ee6e,4194ff80,41196b76
c0a314de,bee42853,c114cb72,4100ae2f,bf5565ad,404ec928,3f490fb0,c17c2a3b,40d06b32,c1a251b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad3ce6,c0bbd701,c090d14b,40eff873,3f3579ab,bf1a01a8,3f126326,418145ab,c09c2481,c123babd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f07433,40abd9da,c08d1359,bf40643a,be34c858,3f5f0500,3e6bfa6f,c0d2edbd,4183bea7,c078c467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4ab97,c08a291a,3fe526c7,bf6a31da,3d7466a0,3ead359e,be3204a0,421f487d,3f9303a0,410ded57
41205809,c0b2f49d,4051ffd7,3f97980a,3eb1fce4,be821e76,bedc4840,4220a312,c0b808dd,410194bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81bfa3,be71cda2,3eca223d,3eb209d9,bdc33a1f,3ead9c0c,3ea7c26b,bed068f4,403f4803,bef80afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149f84,bf50c2f7,bf29a358,3ebe978e,3dbc7804,3dedcf88,3e0978f3,c1b1a1fd,c152dafd,41c1d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d403,bf3bcc10,3ee7168f,bf99806a,3e454b8a,3e42d258,be2c3e67,41c02801,4111a3b4,408a055a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf982cb6,3fdcad14,bf997095,beb805e7,bd7dd683,bea93c80,bee7956b,3f45d3d0,40650b91,c14e72cd
4060d6be,be5c83d6,401a4512,3f1ffe64,3eb504c8,3e024986,bf47b61b,40cde7a7,c0e15346,404bf898
40b3c8d4,c08739cf,be80cba0,3f323516,bf35e111,c005d739,be14123c,41b9e0ee,c02a7496,bfb5be34
407ff9a6,bef2f704,40b07f33,c012aa0c,3ee08995,bf694001,3f345007,4109b98f,c0e88a43,40f26c53
3fe47282,bf7e4694,bf11318c,402e281e,4085e084,3ea0dd68,40fb3efa,bf909420,c0353388,c016d653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaf2e8,bf8a1c19,bfd0c022,4028215c,be9c7638,3f1f691a,bb522d00,c15737c3,c1115f85,c109aeab
3eb0f85f,be72d50e,3e651c49,bdfcaf9e,3b543cf8,3ddccfe4,bd9db23f,41fa9510,4167edbd,4193d5f7
c01a9ed3,bff5f856,c10a9ecf,403b14dc,bf0ba116,3f0dd3c4,3e76dbed,41030ddd,41203799,c14507f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494cdd,c004b5ef,bf5f5338,bf24e98f,3de98a3e,3f07e46d,3cc8ab90,41d6578e,409540d3,408c36da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063aec0,c080a419,c0c51c99,bf3688a3,beee089b,3b04d9f0,3f04ff78,42167f94,4138cb8a,c0279211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406709d4,c043d5af,bff28e82,3f276e3d,bd46cd5c,3f18b6ed,3dbdd5b6,41e7f6b1,40b023e0,3f2418b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bad962,bf11812e,c14d4f95,40eb3ae3,3fbc2cd1,bff5be9e,be807f0c,c13980dc,414809c0,c1a6a6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409328f4,c0d654de,c0e2f5bd,40c60cf2,befc43d3,bf9444cd,be918c4d,4147d95e,c059a64a,c14697e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7051e,c0298df8,c12671ad,40d1ff0b,bd15728c,3f3b19b5,3eed22a5,40cb9ba8,410d3a6e,c18ae6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1de30,c0a3c429,c1111f8f,40c96c0d,3f1f9035,bf48050f,bec19724,4191fbf7,40f4ca97,c1368fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6c75f,c0650b2d,404c4dd9,3f196ead,3eed64dc,bec6d4e4,bf5e8565,3fffeab4,c1897abd,c07312c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411514da,c0cb62d1,3ff8bd1a,406a898e,3fa9874b,bfa98e7d,befe74e8,41ae9cab,c128c025,3f89f410
bfca7b91,3fea0fdf,bf47a31c,3f96ee42,3f073dd4,bf1c49e3,bdc18904,4065ffe5,40aeb1be,40c5024c
40ed5197,bffbea11,4105003b,c0aec1bc,3f01b338,bf947b45,bf406dc0,41960929,c13355dc,41895b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd66a8,c08ca045,3cfba3e0,3f255fe1,3b0ff220,3ebbc927,3d717196,409c599a,c16c6fcc,c136d7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08096c7,40a84703,404002b8,c12f6c44,bf54882e,c0562983,3f02e3b5,40a9e65b,4158da74,4163f61c
40873aad,c0046a98,3f110490,bfd6fcf4,3e55e5a3,be9e5221,bee7e1e0,41c134a5,3f384335,40ee8e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b1590,400a810f,3e88e2f3,bf240a89,be90cb21,bea1220b,be874e5b,41015a47,41484ecf,41b4db41
bfc88421,3f83c978,3f7ba73d,3ebfcc6d,be0662b6,3d5d76df,3c209538,412952d4,410d66c0,411bea97
bf0d5db6,be5c2cf2,bdeb8172,3db8c9ee,bdbe618e,bdcaa116,bdd369cd,41cb7c0a,415fa06c,4173ca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef98bc,40a095c1,c0308b93,c024fffd,bf85e542,3f8b02fa,be443eb1,c11dcccb,41727ec8,3f71d6d0
40f2dbea,c0d51a1e,c09ad46e,403784f9,3e9f1b79,bf5f873b,3ecd0688,4186d336,c11342cb,c10d8104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916e0e,bf989ca2,4098bc02,bf4088c0,407a9c08,be8de5d8,bd9f44f0,4121db79,c0a27849,410f37ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a94b42,c0333643,405b62ed,3e27fcd8,3ed83953,be4bfed3,be5dbeea,41d35fa2,3dd119e8,40ea419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbdb54,bf8a0516,c019b5ab,401ecc78,3e87ff8f,bf13d10a,bdea99b8,3f5244f6,3fb2cb90,c0d7c9dd
410d98a1,c0e84886,3fce5ffc,bf5bd04e,3e9a21be,3e35c06c,be996a68,40c1b444,c1a0af86,c1a2b249

