# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf23929a,bf6ec93e,3efa3904,c00df6e3,3ecaf7f8,3fada6a6,3f0a3b94,3ef5c28f,3e5f3b64,3f08b439,bf18aae3,bf4da2d5,3ef0615c,bf4c3331,3ec5b1b1,3f7a2703,3f039cd2,3eec6e52,3e5d77d2,3f024c8c,3f4d7efd,3f187a98,3f62081d,bf1a6595,3f6c258e,3e599d8e,3f5b93c1,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd05e,3f084344,3ee432da,3f0be6ba,3f00de0c,3e8777cd,3e753e2d,3e553924,3e3f6998

# JACOBIAN - 9 x 10
bc02725c,3c30c016,3bd0eb70,3baf0cd6,3a1de708,3b22ccc9,38cc1130,3f416dd0,3eb0d71a,3f109db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f647ed2,bfeab1d6,beb0a705,bfa16d96,3e51c8d1,3e6296a0,3da86fbe,421ca6fa,413983c0,40a28acc
3fe19e32,c0d67eb0,c0baea79,411086b3,bdfbe2eb,3e365788,3ec5f1ff,3f572dc8,c1007465,c17d664b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2c1bc,4047a47e,409cf58c,be8064f4,3f19c0ac,3e9911a7,bf1799ce,3f8748c0,408311ec,41558992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ec5d,c02a38e3,3e82ca24,40a50288,40b02e2f,3e37d2c8,3fccf7f4,3fd26580,c0bb5254,c0b3f614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf28d6,c0cec388,bf517136,3f60a412,3f006a9e,bdaf4ba8,3f2284d7,41f7a3d8,c0eaf3b8,c0b61ec0
c11571c5,410b2132,bf843c94,4048a7f8,be204e64,bccdb074,bdfdac48,c05b2996,41c28f6a,415cee2e
3e86cc26,c072d5a9,c0969a77,3eec7afa,bd629670,3e809b03,3ec96408,c08f2394,c0867b16,c1399426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9175,3deb6528,3ea289aa,beee2605,3e5cd474,3df1cfae,3d9e1ade,41e41574,4135ba30,41486d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cf134,c08585ae,3f0c68d2,4115d390,4083763c,bca91420,3f65b4c4,c06e28ce,c1335e35,c13a6b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a354c,bb9f74c0,3f65292a,bf23fe39,bcaef63c,bc853090,3beeb0a0,421ec40d,417558ae,41883372
4089afe3,3fd02ef3,40f1dc10,c138c46a,bff15198,3f55be93,bed2b7b0,419b75c8,c02c2368,418e6130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219a9d,401fa6cf,4089a1bc,4025315e,3ed986de,3f51bc00,3e2712d8,c0b08283,beea9fc8,4153b324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c27b3,c08df884,40bfb277,403fca8b,3da65c7c,3f0b81f3,becf5eaa,c05854cc,c1df43df,c083ea42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1304a63,40f353ab,c07307bf,c10eb0f4,bf5f42ab,3daae5e4,3e90c771,c0919dcf,41d60e9e,413a998e
40bf8f6d,c0b3c07e,bfc13a06,3f2e0b94,be86cb74,bf31e08a,be03c317,41e1d306,be1fc780,bf1c0c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40015e4c,c0abfd49,c095c5dc,3fdb95e3,becaeff3,bcc5160c,3e84751a,41dbea6f,402b9410,c0fd1976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41194602,c07d5e73,41048788,3fb54328,404569e4,bfd37f65,bf45cc85,413f8eb8,c19a1110,40775bf0
c0b40ef1,bff020ce,c13996d6,3f9cdfb8,c079d538,3e14e5fd,bfa409e1,415f38c6,417670b7,c133439d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd0634,c0747e4a,40aac6e4,40894866,4078cd7b,3f75f9d3,40173c56,4104361a,c18993c2,bfe9482c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6e360,c09ea38e,c0e903e7,401078a9,bfe316e0,bf53c834,bfac3210,41bd42b7,40e8bc6f,c114237a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406af729,c0d3f8f2,c084e122,40798915,bf0f996a,be86c196,3e397954,41c154c7,c05fe813,c11de356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003fe12,3ec0e4a3,bfc076e2,3f9b72ca,be3b0ce1,be98c31c,bc315710,41c04f8c,41691605,41746ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a3be8,c09b9a36,c0e2d3ab,3f707194,bf9c0d15,bdf4dcf1,be123170,41b0ea41,40386484,c119c50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d7eee,bfceab86,bfe35ce3,bfbf38ee,3e55d900,3e77ffbb,3e35d92f,41d21600,40f786c5,40275fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ace77,40275536,bf7271ea,bf729bba,bedac3f2,bb936c00,be677a62,bffd1d00,41002891,4102181d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50132,3f8da8b5,3e3b806b,3e891b18,be33b684,bccd3cfe,3c3ac7c8,41df6328,417d9e21,41443428
3fc9b22a,c0a06c42,c02eb6c2,4120f558,3fb29c14,3fc873bd,bf094542,c08954fe,c0bdced3,c1768206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1057276,403de2b3,c107b45a,3d50cdc0,bebe456a,3f02845f,3e29030c,c0fa0fda,418fcf08,c0cc2fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ccad4,c0b1a6e2,bf8efb12,bfec6856,bdc81914,bec2a645,bd3ac908,420a64e0,401b8f84,bf354650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081daf3,3f89aa7b,3eaf61de,3e89fee4,bddd9dce,be2526d8,3c772758,419c0468,417b1bb3,3f348c04
40a98d5e,c101cf38,c077b8f8,40824f22,bfbe40e8,bf9b37a6,bfb31876,41e4fe80,c090c780,c10398a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40848f9a,bfc606f5,3f79d1da,3dfd45a0,3daa1f88,be2a8cfb,3d82c830,40b7efba,c109fdea,401af174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ff1c2,c0adc575,41045ca0,4081f36e,4069d920,3e7d8488,3f569792,41025100,c1a9d8bd,3f0151dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ea1e0,c0960c56,be820169,40b04c85,bf6779e2,3f9bbf90,bf2b075b,40515214,c14132f9,c11f024e
40021756,bfd8f837,3f047984,4064c60f,3fe38810,bfec8267,3ee1a64e,c0336922,c0e9b06d,c08e779f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a74d9c,3fd481c2,c0a5f740,3d768fd0,c027a954,3fdffcff,3ed10bd2,c0d23a3d,41240423,c04410cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce63ef,c02cfa1d,c13e75cc,41180744,bf1dea0a,400aecab,bdbe593e,c12ede0d,411b8a08,c18c162c
c070df66,3fff3e8c,c01f7898,c06b70de,c007a974,4052753f,c02f7bf3,3e277fa0,41047516,3feda1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4181f8d0,c0fc11cb,415c7fee,404faf27,3e226026,bf05602a,beed125a,4113908e,c2166be2,3fd30d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c93bb2,c0282d4e,c15b8b10,402a8048,c02ba8e9,3ea2d39f,bf270e2e,41723b84,41908d92,c160e518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0415f88,3ff36c35,3e9bd0a2,3bbf1780,be6daccd,bd665d85,bd52f2ae,41cff214,419b3cd6,411be9ef
c0d47628,be859b06,c111f5d6,40ef4169,bf2edfa0,40035cc8,be54dd36,c191aad9,4104523a,c163181b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b5c36,c0e95e28,c0575342,41066b76,3f317bfd,bf54290c,bd33ce82,416f61d4,c0e439c0,c14735da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8d6cc,40be166a,c092f56d,3d80f440,be7f5bbc,3ed4d5e3,be015ba8,c11621d4,41720d72,400049bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc505c,c0aa0739,4009fda6,3df3d8e0,bce59c6c,3dfc574a,3da2818c,422297cf,bffa8d67,4037c8e8
411fdc73,c0f0751a,408d96ff,4047f3a4,3e808242,be4d1d92,3e7b2498,4223f174,c12617fa,3f42cef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf828ab6,3ef82038,3e5d0d92,3f215bba,be0be386,3d987c74,3b424480,c0114078,3fea49de,3f9ae4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87fce,3e52b57a,bf41842c,3fc7dd95,3e6e7e7d,3e8c8e0e,3bffb020,c1c62430,c178e98e,41b6dee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7023c,bf0d75fe,3e87a16a,bfd0bdb6,3e70859d,3e8932e5,ba76ab00,41c4b125,411c2e78,404b8cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b50b6,3f242965,bf8a600e,bedfc21e,bd0ca6b3,3bed9b20,bea5d3bc,3ff436b0,4022eab2,c12aa4aa
408372b1,becc45c8,4015f7e9,3fd41328,3e6749cc,3e91d65e,bf1a1648,40cd05da,c10b3166,3f08472c
40a4de30,c0aa8d73,be192630,3f4f67d4,bf5807ca,bf937234,bed18dfb,41be7454,c074319c,c07f8115
4080f1d0,bf2f7642,408e4e19,bfb3bdfc,3e938881,bf547034,be1b0424,4113df00,c0e72d41,405e9284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e396658,c0035131,c0254c02,4037a6bc,bedc6714,3f009c54,be31f6b4,c1324217,c110dd3b,c1200866
bea9620c,3f40dd22,3e8650f8,be9995d5,3b2cbe30,3e321a72,3b8a4bd8,41f1f5a1,4161a9be,4188678a
c0a5b7a8,bfe951be,c11e47ac,3f7c96b3,bedf2ec9,3f2c4fd0,3ec15994,4110e322,4156933d,c10c09c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016595e,c02fca28,bf4f9cc5,bd0b3ef8,3da1e213,3e7248db,3e5125fd,41dc7e23,40275cdc,3f9eed55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4cf37,c0980cee,c0cc2a1c,c00ccf15,bef24b56,be033899,be286156,42180d81,4159667c,bfeb8a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b3b44,c067847e,bff8b851,3f4593bc,bdef268c,3e4e66a6,3db4f181,41e907a4,40919980,bfdc9f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403130df,c0f8ea57,c0d258bb,40aeea55,bed928e7,bf0aa984,bed74fc6,41410e84,c02ef9d9,c13c8f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0838b43,c04daf0e,c12546a2,40bc5b9c,3c82c650,3eb9537e,3e5355ca,40954428,41203c40,c15e8e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d944d4,c082f510,402cae70,3e0427f0,3f28e096,3de687c0,bf10164a,40423525,c180f386,c055e7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eb7ef,c0f3a521,405ca0b3,4085dcb0,3fc49451,bf580e2c,3d97442c,41a48faf,c1453f81,c0432e84
bf936fbc,3fd2720b,be467450,3fbf8ae9,3ee69cb6,be2ff5f0,bd1309e4,40100f12,40b52946,40ede124
40fd51ee,c01e00e8,4100767f,c08fa7ac,3f1993ec,bf32f54c,bf1c8f38,41a84103,c155eb14,41213b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf147e,c0c33dad,bf274233,3ef1e7a4,3d84753c,3f13bb90,3e89c4c4,40fef7c0,c1709b0f,c15819fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09555b4,40d4f746,400ba24e,c12709a0,bf4dcdb4,c013ab91,be373690,40889bb0,416e27fe,415d881e
4071ad72,c0442647,3f872b93,bf06ba92,3e09bd4a,bedadbef,3e92650c,41c67b3a,c003dd96,4029a655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05126ee,40627c35,3eb715a0,bf67a601,be9231c0,bdfcf224,bde2d4e7,40e371cc,415b42cc,41b29583
c00fcf18,3fd182d0,3f85e217,3efe702a,bcaf2388,3e5e7a64,3d848c53,41142f9a,410e367e,411f9a14
bfb8955d,3f511aba,bca48bf8,bdc3c763,bdf7b932,3d7d95ac,bd351b26,41c13528,415fa3cd,416749e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ec3c2,40ad8c1d,c04fe122,c0155d4a,bf44dfdf,3f26e970,3eb64136,c114b48c,418ffab2,402bdcda
40b5113f,c10704aa,c09bb043,4020774a,3ec3a2b4,bef065a0,3dd5354b,4190174d,c111d50a,c137d223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110739b,c08d6222,40f30267,407c3a10,4029dddd,c02767b4,bfa329d4,4123ebc7,c18f90b8,bfa6c5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8e81,c05a397e,407a4475,3e080120,3ee7b3e0,be0dd496,3da78aa8,41dd4518,be8bd2ba,4062ae16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad2059,c11e7930,3fdcc906,3e0d11f0,3e9888de,3e4c49b6,3d8c1720,4129d8de,c1999361,c1d7c3b8

