# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cd78d,bf8cfdfd,3f1170f6,c00d97ef,3f08a8c6,3f9db5ef,3eeb9f64,3ef5c28f,3e5f3b64,3f08b439,bf37ac24,bf6452b9,3f09be15,bf4d1762,3f0242b1,3f717521,3ee364b4,3eec6e52,3e5d77d2,3f024c8c,3f3253a8,3ee78e56,3f57c8dd,bf1935f6,3f5c61c7,3eaa1be1,3f655ddd,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cc126,3f0990e6,3ee189fb,3f0b1d90,3f00a59c,3e8f963e,3e738a90,3e545808,3e4455e7

# JACOBIAN - 9 x 10
3badcf28,3b8970e4,3a197150,39839d38,ba35e14e,badaeee8,3aa2acb8,3f4b49c4,3eb9ce21,3f1658c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01839d0,c03ff6d9,c128f680,40c140fe,bcee8a30,3f2040e7,3e7c9680,40a3e259,41161792,c1759e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdff2b,c08d2d65,4029a66a,3f09549c,3ee2c7de,be98c2a8,bf44676f,403288f0,c187849a,c08f8db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111e606,c0a777a5,3fecf2fa,4067ecbe,3fbcf3e4,bfe15d92,bf3c8292,41acc996,c1269401,bf725e28
bfd8baa6,3fe8aa66,bf5f5980,3f844e63,3f0e2258,bf12f5e3,bde15db7,405e11d7,40c14710,40da7e00
41021276,bfe0de7b,41066d54,c08a5112,3f12ffa0,bf92b16a,bf0c4d04,41a05192,c14c6d7e,414debda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4bf6a,c0a1bb7a,bde7c468,3fa49141,3ce34e38,3ed2fb20,3e36ce56,40ab87f8,c17a093e,c14b3980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0964cc0,40ab93f8,401810da,c12bec98,bf644f9e,c02f95f1,3f3447a2,40a03e3c,416e7b70,41570557
4091f1f5,bff69663,3f32bc86,bf86b1bd,3e7d182b,bef6816e,bed0ef37,41c72a18,befb9e32,40a0ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053cd7d,40309b0c,3eaf85b9,bf6c6026,be9749f1,bec44c0e,bea0b938,4104b4a0,41533ac6,41b283a2
bfd9db42,3f897211,3f928037,3ee07cb8,be01cfb2,bd9f0954,bd988dee,4129ea48,410ec6e4,411bc329
bf666f87,3eb4fb6a,bb765c80,be831d42,bde2a9bd,bdf15f02,be1658e5,41c9fb0f,4165d630,416dfe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3a27a,408831b8,c0294f36,bfb3871e,bf957bab,3f9a25b6,bdc02284,c112db0c,416491fb,3eacb810
40e8ff90,c0cd57cd,c0a187d4,404f8260,3ed6afd1,bf6dabce,3ed476e2,4185cec0,c118cc9b,c128fcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c54bfa,bf64104c,40ab177e,bd88aa90,408931f4,bfbc2b21,be5fbb98,414dcd0d,c0f5f132,40b9b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04243,c00e5404,4062cc38,3ea16e5e,3eeca6e8,bed53f54,be741dbb,41d7ded6,bebfe308,40ad5024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99fee0,bff46906,c001950e,401dcecc,3ebe8b9e,bf2fcd0f,bda3dd10,3e904a08,3e713ee0,c0888ea2
411081eb,c0f6311c,3fd1e9ae,3eea3ee0,3ebc1ba8,3e3e3e2e,be1710fc,40d8d9b8,c1aeb891,c1bcdaf7

