# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cf0a6,bfac4419,3f163d72,c00b1a1e,3f326459,3f7f5f91,3edd7c31,3ef5c28f,3e5f3b64,3f08b439,bf4c87f5,bf798b20,3f0dc353,bf52e619,3f244d08,3f5713be,3ed6a441,3eec6e51,3e5d77d1,3f024c8b,3f19f533,3e646e60,3f552a34,bf111cd7,3f4451b5,3f0ad826,3f686b12,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cf056,3f0a3595,3edf6528,3f0c125f,3f042954,3ea4b1a2,3e81d15f,3e6886d3,3e5de88c

# JACOBIAN - 9 x 10
3c10c611,bc2f5550,ba453cf0,b9a5418c,ba96faa2,bb79878c,39f6ed58,3f3ed547,3eaef04e,3f1a3bc1
405fc521,bfbde2f9,3f12b255,bfa5a547,3e8764bc,3ec0916b,3e94ed9e,4219e152,412d8d02,40e7a722
407c4608,c08ac2be,c0ef7c83,410470fb,be9c146f,bda6ae24,bd1f1bb8,40bc14e1,c07cf58d,c173ff9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9dc3c,3feef3b9,40b8a468,3eb2d454,3eecae26,be8bb16d,becf96be,bf0de898,3fa81c74,41530aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40343f1a,bf6db9c4,bfb7fe56,4058355d,40cbf5b8,40495dc0,407b4d92,40444538,bfd0198e,bfe0c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb605d,c05f0e78,bf8b6d3c,bea6305c,3eb5ccf3,3f139e4f,3e238052,41ee3679,c0793cb7,3ec4c264
c1251553,40b12068,3e801a00,3fe77389,3ef4fc10,becc0534,3e86d3a7,404a64fe,41d914c5,41199f38
402a7bc3,c01e828f,c094aed7,40155189,be305851,3e3b4819,3f391b81,c094f82d,c0d1625e,c1565269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac650,be938735,3ef17934,be5179eb,3e6d5b5b,3e83cbff,bdb73e3b,41cffefa,41154055,415a0aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8ef3f,bfbf8d0b,c020cc64,40d28ab4,4067ab6d,4039f7a6,3ff13aae,beae0dc0,c01aee59,c10a3b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa32c89,beeded29,3fa8ef30,bf172eb8,3d66638e,3c7b8820,3de22a92,420bd82e,4150dfd5,41959cab
406b86ba,3eceb442,4114af27,c11ef01e,bfbf7f62,3e1da5ae,bf1539d5,411c48c2,c0d661cc,41b1abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9602d1,3fc85b38,406bec49,402da375,3f59db77,3f03df9b,3f0981a4,c1094453,bfafab39,4176ae26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae99d,c00570cc,40a7f48b,40db0efb,40c606e9,406bbdf6,3f9d6a4e,c195e951,c19eddbb,40910dab
40d86066,c0486374,40a60865,3fec85bc,3dc64c18,bd0f88f8,beca1ad9,c0d516c9,c1c53503,3fbd6698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9b882,c015af6b,c07c11a2,3f3ed25a,bf16f47c,bf069e88,3ea15d8f,41a3246d,c0159395,400999aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0317a,c03c323f,c095ffcd,3f8c93ec,be7aaa78,3f017ec1,3e34e7b4,41e76e2a,4071edea,c0b9ff66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea164c,bffcb83f,40d618e2,bf3d68f0,4080e335,be046070,3ea70754,40ae96ea,c18daa30,4168ca73
be848daa,bfd64836,c11d0706,3fa391f8,c04c91e0,bfe02b3e,bfd3b142,41ac2665,416114d5,c176036b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b893f7,c004d404,4097ee74,400ba045,408ffba4,402ce46a,3e66d3c2,407c0675,c156bf2d,40a8ad1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da579,c041f91f,c0ea59b0,3ff8c735,bfb38ae8,c0031913,bf98702b,41d2f9ab,40b0b255,c1041379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d26de0,c05d4070,c0a6d83f,40246d2a,bed0c6de,3da65bd6,be5fc7ba,41d04ae3,bf3ce4e9,c09ac5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178303,bf68882a,bf8d3747,3f8b59cd,bca56fe0,bf5e1843,3e3b135d,41d44090,4173f8e3,417500ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3276,c02ec461,c0c853f0,3f9fcb2f,bf19b194,be432c79,bcd1e4c8,41be1d6f,40122495,c0feb787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404032a5,bf985790,bf98928d,bf4080ee,3e117410,3f0da2bf,3d173580,41c73947,40aefb86,406d5ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0619510,40053313,bf84f584,be8c12b4,be0164c3,bee48b4f,3f23bad5,c0abb8ab,40a98af3,408bbdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e083,3e396934,3edc62a9,3e697ff8,bd98e4da,be3961c3,bb0e4c40,41def3b9,417028b9,41424101
bfc8bce3,bf17247a,c0a875a4,4101e36e,3fb8fe64,40c0ff2c,bf275013,c04a36a6,401ed0c8,c17aad95
40565aea,bea55680,3f23d40c,4020bd2c,405a90d5,be9fb4e6,beee37e0,befdca60,c0bd9ac2,3ff860fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7cf61,3ffa4605,c0cec95c,3ff0066f,bf06cb2d,3efc7c9a,3ee4eb3a,c08bf13e,415d67dc,c15bb249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dcd1c7,c0426eae,c004bca6,bfbc374c,beeacdeb,bd8d8918,bd774a0c,41f1d33e,bec83d28,403063ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fccb1,3ec1ca97,3f3f62f8,bf392275,bc9002a8,bed6192c,3da2c92a,41c180ae,41a373e1,be1f7300
4102b2f4,c0996eff,c0a73304,406b11c7,bf6c43bd,c03292c2,bf94c07c,41ce6636,c090b76b,c04a0fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c9bcf,bee3d50c,3f295c17,3f6ce8ac,3ea28be6,3e878a8f,3ea0e074,40a7336b,c1ad598e,40991694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9276b,c0080c1f,40b38ba2,4018f756,40757cfd,404b28da,3e888444,bf65b7c0,c192c73a,411eb4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c01c8,c0013e34,bf996e0c,40790ba6,bed50773,3f9b27c4,bfd050c2,bfc70c30,c10888c7,c13826b5
3fa898d5,3eeeb45a,3caad640,3f99c157,404fecf3,bfc015a4,bfb04dd3,bfe85f47,c04e7370,bfa40cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6e2a,3f4b3f5e,c07bb9f6,3ff75533,c0434eaf,3fc21ca7,3ebc041a,c0b2e9f9,40f82723,c130c2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dc79f,bff40755,c14e1250,411ba539,be2a03d4,40203ae4,3dad9360,bf90aef0,4140f1ba,c1b601b6
c040e8bf,3f757927,bfd6db18,c02a9183,c0116980,401d812d,be4d940c,400a5d61,40facdca,bfcbe70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f10a8,c0a7f4e5,4121e207,3f926873,bec6198c,beff0481,bf6e7732,3f7f3a9c,c2064ef4,4152498d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2879ab,bfe48c5a,c14c0653,4031f1da,c0151d21,bf190cdc,bf1bf1e9,41c1633b,419324be,c193ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0272925,3f383bb9,3f238a45,bcda0f08,bdbb9e04,be5dcd15,bdc4024e,41cfdff5,419e2dd1,410b9931
c0988f3b,be62abaf,c116406e,40eb46e0,bf0425a3,402a1f4f,3f478dbb,c10b8067,41258f55,c1a6c1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad105a,c08b17cc,c0ba3971,40cfee2f,3eaa2654,bf66e4a3,3eee0ab6,4190b09a,bfcd55fb,c1046043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db842e,40767d4f,c040a9a6,bf9525e6,3e6a43b2,be02650e,3dea7ccc,bed90b10,418bfef8,c0b4bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f05598,c045c4ee,3fd0bab8,bf71c967,3d2bd9dc,3efb6515,bdc52b3a,42120c0c,bf3f3a41,4116ccf2
411470f5,c06499cd,402235fe,3ef8d10c,bda08570,3efe09b0,be98f55c,4209ccf7,c0d5caa0,411916aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd916d7,becbca6a,3f7b6a80,3ec18152,3d9e6da0,bdcfd3f4,3e53c93c,3f10af3b,408fc371,bfdb39f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040b7e,bfb8d054,bf45793b,3f88b3ee,3e9b1be3,beb444a5,bd6b7730,c19c6991,c149f6e5,41c1ac7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cd216,befa4d63,3f3aa543,bf9c55aa,3dedcd67,3e93e4b8,be1afa29,41b6fe68,4116e0c9,406299e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107f9c,3fca02dd,bf7eebe1,bdd8eb8c,3ce96520,be45477e,bee395e7,401eee19,3fac61c2,c1532347
404b1e26,bf0a8569,403607e6,3f37234e,3f4e217c,bf11bfaf,bf573dbe,408b5c1f,c1068b02,4059496c
409acdaf,c022322e,bf87f0aa,be4265c8,bf7c0dc7,bff38d2b,bd64dc78,419accfb,c02491b1,bf120550
403f9e62,bf0b46dd,40bbac1c,c039dffb,3e9c59ad,bf8c37d8,3f4f517a,40d26942,c0e9b3ed,410210b9
3fd26fc1,bf9cfd15,bf731a40,4039fb4b,4069c8f7,3f87c2bb,40f7a425,3f08ea78,c0196afe,bf840a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecc1de,bf9dc335,bf573186,40450271,3e8c1b22,3e8a4c50,3c5ed790,c11f6c5c,c1227c3f,c113ec6c
3f01cc9d,be878ff3,3f184051,be01fb37,3cf78e30,3d076e50,bda39966,41e8cec5,4149442f,418f41ba
bf036e16,c00246c0,c107a0bd,404585da,bf349f34,3f0bf24d,3e181589,4159964a,413a3ca8,c154f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0922,bfd99fab,bf02cf0b,bf04844e,3e22367b,3f1bf6b3,3d97545c,41d5871e,405a63f6,408282fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c3fd6,c01e94a3,c0e25d44,bf78c0bb,bf3094b6,3d82608d,3f043d99,4205fc85,411ca687,bfdbe99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40971a59,c01058de,bff312d2,3f37dd54,3e3c87e5,3efcac74,3e3577b0,41e3bd61,4071ea11,3f87edde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ed515,bf1e75a2,c15082b8,40dd20e3,3fae76e0,bfea5c55,be9cf5b6,bfa05688,41897b4b,c1a80391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aab8e4,c09a5f69,c10e9e1c,40bd4370,bf187232,bfac9472,beb3199e,414d457c,c007010b,c1294a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a2d18,bfdd5980,c12eab0b,40bdeffa,bea13235,3e71e86e,3e829807,413bba54,413ab1f1,c18b6882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fe0f9,c05dcf35,c125ef0b,40be0d5f,3f602673,bf9d5df6,bec67f74,4192ac70,40f672a1,c11b1f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5edc4,c049b55f,4054bc46,3f24b016,3ec8bc3e,be9b0c5c,bf592217,c02d2123,c1a4409c,c05c75d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41008e03,c067d81b,bf3b5721,40303f32,3e6770a0,bf30a21d,bf1a379d,418153c3,c117b8dc,4080ed63
c032f176,4003bbfc,bf8f1dba,3e1f3324,bbd62b70,bf53df0e,be98f884,3f522318,40cdd283,40c9dec4
40e55ba4,bf6ea16f,4107cd58,c0a04635,3ee897ea,bf9619c9,bf75abf6,4146891f,c161bfd0,4189a061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e38f88,c06bca16,bea5d146,3f83b062,3c84b2bc,3ecd18b1,3d257989,40a9c60d,c16aaa4f,c13445a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0061424,4034b3c4,40818157,c10a9f4a,bf40e3e9,c03b1ed3,3ebe9938,40eca29b,411a420e,4155e38e
408b2d31,bfd582e8,3f346e2e,bfc4f1bc,3e69fa33,bd772608,bed689c9,41b7396c,3f15cbdd,40feb847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049e468,3ffb697f,3f1c7a14,bf4d01d7,be7a5ed8,be96c3a6,be8a2627,40e09447,412e1067,41b047c3
c00fe5df,3f631468,3f958874,bcfb78e0,be073fe3,be67076e,bd6596a2,413c165b,413a0449,41123e56
bed3b2cc,bedb3508,3e9196a1,3e09007e,bcb8af08,be65b139,be02969a,41c4d1a6,4154a816,4167f752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41069654,c094119f,c0d02e02,403da5dc,bcd309d0,bf49bf2b,3e8ef1d0,4188ce55,c107fe2f,c0dfbfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869900,beb57b56,40957a27,be4f3a4c,40973ef9,bf4d1495,3b621400,407907b7,c11269d2,4126024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c6abd,bfcd1567,40311ae1,befab5fc,3c509230,3e7cd044,be16c5d7,41a6f26d,3f5d49ea,4101b3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11fb91,bf08fc46,c0378026,3ff32ce1,3df65b3e,be52ab26,bd7c7f38,3f9935a1,3fa79322,c0bc7005
4119efbc,c0c1e63c,3fb4d66d,bf167ce2,3e967470,3e8b2886,be705632,414575e5,c16d4c48,c1a31f95

