# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf578f6f,bf97c193,3f161d33,c00cf01f,3f180df6,3f9413fd,3ee7b58e,3ef5c28f,3e5f3b64,3f08b439,bf3ef9bc,bf6d3db4,3f0da879,bf4ea65a,3f0f4534,3f6a6122,3edfe168,3eec6e52,3e5d77d2,3f024c8c,3f2a7b92,3ec061c1,3f553c0d,bf171a26,3f54279a,3ecdef4d,3f663a9e,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9a17,3f099af6,3ee0a299,3f0bbe98,3f01f8b8,3e96de35,3e75111a,3e57fc98,3e4b1c7e

# JACOBIAN - 9 x 10
3c563ac2,3b3da6b2,bb6ce2cc,3b20f55e,ba440f2e,ba6e16d2,3ae73c19,3f4c6bea,3eb669f6,3f13eeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b8abb,bf892a66,bcb3af40,bfb9e764,3e392ab0,3edb43c7,3e81bb70,421a9b02,41431ff5,40d1c70a
404f390f,c0b6d55a,c0d1f154,410d2e30,bd82619e,3c4a5e80,3d8c4c90,3f93ca80,c0e7e16a,c17b7473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa477c1,40251a8d,40a5661a,3e2b1ea6,3ebc8d31,be6c2a49,be968e1b,be403900,3ff81294,415cff56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012aa2a,bf9519ad,bfa991fd,405c88fe,40aa64be,4068ebed,406e3a02,3f5d69e0,c002354c,c08363f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d950d0,c080feee,bf8140fa,bee8c2bc,3f0ef034,3e6a91d2,3e088768,41e8a3b8,c05b9156,bf876d9c
c126aca7,40f41f59,bf9d6fde,4000629c,3dcbe2c8,3eb95be3,3eb2bb3d,c02b5dba,41cd722e,4144f662
3feead8a,c0798d73,c075f9a1,400c9487,be586e53,3e77cc14,3f4a1b41,c0a2f006,c0e730a7,c150f42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bab26,3e4da0c7,3e9128a4,be81da5b,3e803c49,3e51c696,bdd2404a,41e7e2b7,413a73f6,414b6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012a996,c006d3c1,bfb41ba6,40d4e12e,40897cd5,40840ba6,401da5a6,bfd7ec08,c0987648,c10e0755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4446,3e186ed8,3f645bad,bec2a24c,ba15a940,3d353480,3d868242,421fed08,4170c008,418a567c
405f5a84,3ff070df,41097630,c12f4619,bff33129,3e260214,bf1cf9a0,4181d168,c038c84c,41a4175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7c26,40125d6e,407ab79d,400d6132,3ee3d81f,3f897da7,3f2456ba,c0bd69d2,bf03c134,415f89d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba6ef1,bfe14283,40ff3dc1,40b3b4d6,40cc34cb,40868429,3fb459b5,c1598e99,c1977f5c,3fb9cea8
40fef874,c0178f60,40aa8b02,3fb039ae,3e31ec2c,3c99e9d0,beb687d6,c0986071,c1d31a3d,3e46bde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd64a6,c086c4c8,c00de75c,3f8cb022,be9f7220,bf79c630,3e885916,41e117f7,be424190,bef452b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40746335,c07e261c,c090f0a0,3fc3b437,beb6b9c8,3efbd168,3d163274,41da917c,407b3ec0,c0d554b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2c5e8,bfda697f,40e1dfb6,bf8614ba,406c6fdb,bf09c342,3dab1fe0,41635e95,c14d6998,4116951d
c01d67dc,c02a486b,c12a9dea,3ff12060,c065cc47,bff0a22a,bff2163a,417827df,4158576f,c155709c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c046aa,bfeccf28,40959414,40312035,405b7dcd,4075114a,3d452d60,40cb2631,c14b1290,3fe85ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40424a0e,c0956fea,c0ddb7ee,402a7704,bfd37e6d,c00ed7ba,bfb15dd2,41cacbb4,40bdaa5a,c11719ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa2d58,c0934f3d,c092f67e,4034d50d,becf95e4,3c8d458c,be9364e1,41c2fe2c,bf6798c2,c0da27e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ed0cd,bd89411c,bfca94fa,3f82819b,bdd94b34,bf02daec,3e8e7746,41cf0125,41734e74,41716354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363de1,c0626df4,c0d0cba2,3f8aa46f,bf9907d5,3e356f0e,be090a16,41a70958,40470938,c104fae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa2e92,bf8e9602,bfb48b4e,bf8a5f0c,3e1b7350,3ebeed9f,3c1825a0,41cb2564,40ef2a00,405185d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023eec6,3fba6296,bf44c6b0,3e7937ec,beceead6,bd8df2b8,3f2326f0,bf92ccb0,40afe64e,40abeee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28da37,3f4b9320,3cfd8c18,3ead5651,bdde90e0,bdd95dc9,b9745c00,41e97989,41814a7a,413da328
3e448d00,c03957f0,c090be74,41220341,3f9a7638,40d34bce,bf3da516,c074bd4d,bf80706e,c18213a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6562c,3fba7360,c0e64108,4006003d,bf30855a,3f3448c2,3eec4a9e,c1097aaf,414b7d71,c12b1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce73e6,c08e89a5,bf709bb4,bf9eb731,be2b6a1a,bee1469d,be076ff4,420be5d1,400b496f,3e190dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018bb8,3f4468f9,3dd4a7f4,be71bc70,bdb0a4ec,bd94555c,3df8c622,41aa0058,417afa31,3f5323d8
40ed2020,c0ce2b5c,c0838b30,4084fc7b,bfa89828,c0215df4,bfa453b2,41e222eb,c0891818,c0c7fcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404955bf,bf5d9223,3f6b7977,beff026e,3d4f1b52,bd07cfe0,3e91a828,40987e33,c0cd3c67,404e08ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5d48b,c02082be,40d272c3,40113660,4054a31a,405389aa,3e8c39d8,40a268c1,c183df02,40abfbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a2afe,c05b1f51,bf9ac0e6,40974d92,bef2b53c,3f4fdaa4,bfe6d1ba,3ff264c4,c104672a,c121033e
3edf2682,be06625c,bf27d9b0,3ff2469e,3ff2ecbe,bfe297b3,bffbda8e,c01fb27a,bfd71aa2,c033d4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0947ce4,3ebcf830,c091eb73,3ffe8c87,c055010d,3fc34e85,3ea451da,c11b66ba,40c920b0,c0eef921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f92b8,c0534592,c1483040,41234a7c,bf1c709e,404293a8,3db261d8,c11c705f,4106093c,c1a546dc
c03363a6,3f814650,bfcd23e0,c02e549e,bfcaffe7,40231297,bdccadd0,3fd8825c,40c245d5,3f521bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161e95b,c0ba721e,413ec5ee,3faefe45,bdca302c,bf438e3f,bf5c3989,411f7b5e,c202a95e,40eec35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029bbb2,c048c8ed,c150c355,405f6535,c021f02c,bebe70f3,bf37d504,4187c376,4181362a,c184d5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6b124,3fac45ac,3da4e3d8,3ea15558,be1ba75f,be236328,be01b8d4,41d9f8c0,4194fdee,410e406e
c0a3421d,bfc7e85d,c1152170,4101e949,bf54ac94,404e1e79,3f4784a0,c17c6a98,40d07f4c,c190d7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad2115,c0b3547a,c090b8c8,40ef3e30,3f361bb7,bf195736,3f12a8be,41814e24,c09c29cc,c12ce959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f09546,4089ce7a,c08d9cf4,bf2ce86b,be34f03c,3f5d3002,3e686b24,c0d3694c,4183c37f,bfe50344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4a622,c05681b8,3fe756ce,bf7c1166,3d6f8918,3eb0fad8,be2db827,421f56da,3f92bc34,40dd9232
412058bc,c0937810,40531b15,3f8e6cf3,3eb14d9c,be7bbe40,beda3098,4220b1c2,c0b81b2a,40c374b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c839,bd7fd484,3ecbce6c,3eabca00,bdc43e77,3eade7fa,3ea7d322,becf2e50,403f41e6,bf518ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16fbf2,bf34cfc4,bf28cf3f,3ebb78ea,3dc63e94,3ddf755c,3e09c7ce,c1b19eda,c152dc06,41c01879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95add5,beafdcb0,3eeac520,bf9d15ea,3e440dc8,3e469ae8,be2a99c8,41c0338a,4111a026,40620db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989869,3f693637,bf9b39fd,be9a6db4,bd7b2a8b,beacf559,bee8b5f7,3f42e830,406528c4,c1350c99
4060efc5,3df3cd28,401abc88,3f1a05cd,3eb41096,3e064c94,bf46b260,40ce0f34,c0e1597c,402107ea
40b3c4ac,c077a084,be7c1580,3f2b35d8,bf35f7a1,c0058583,be10ccf4,41b9ebbc,c02a8210,c009b26a
40800b44,bd0fa540,40b0cf5e,c014978a,3ee22df8,bf678db3,3f357ce2,4109d388,c0e89266,40d6389a
3fe46b0c,bf84b86c,bf117c68,402e43fd,40861fd8,3e9eda8c,40fa91af,bf90a37c,c0353264,c012ab49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba13c0,bfa6953c,bfd11704,40292064,be9ba915,3f1e8d59,bb6bb100,c1574411,c1115da5,c1030500
3eb153d5,3efc9392,3e733646,be33605e,3ae277c0,3de91235,bd971fcd,41faaa4c,4167e72f,41885370
c01afd1b,c0194b80,c10ac908,403d05d4,bf0bd72f,3f0d9a03,3e72c227,4102f326,41203bcd,c1367eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492e87,bfcdd7fa,bf5d2240,bf2da132,3de9248f,3f08bf1b,3cd6a878,41d6659a,4095381f,405b8a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406380a8,c07aca60,c0c52700,bf394dd4,beef2b38,3bc9da98,3f05000d,4216814e,4138ca86,c0365158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066e4da,c025deba,bff18f40,3f1e7a15,bd47b8e0,3f1996ac,3dc14718,41e804d4,40b01b20,bea1eb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb197d,bfd6ce93,c14daa88,40eda3b6,3fbba409,bff64596,be81b05e,c139c0ec,414813c6,c195400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40930b95,c0d9c2c7,c0e32304,40c6298e,befc3c37,bf945e91,be9173e2,4147d462,c059a336,c143ddd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7daa4,c051fd3c,c126a81a,40d34c6c,bd100540,3f3a1a62,3eeaccc1,40cb549e,410d4000,c1813e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1719e,c0a07c59,c1112772,40c90a42,3f1eda44,bf46c8ce,bec0e204,4191ff50,40f4c894,c13a2ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6dc7e,c05ff196,404c9aea,3f186f36,3eedcb85,bec7e8a8,bf5dbe05,40000c38,c1897b36,c07f7c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411519ad,c0b37faa,3ffa051a,4066f8cb,3fa99c4a,bfa8d917,befd543a,41aeb2ac,c128c707,bed43770
bfca6c56,3fc0630e,bf48e16c,3f99f156,3f0736f0,bf1c47bc,bdc2a46a,4065b462,40aeb7ac,40d98ab9
40ed696f,bf5835b8,410559de,c0b13cd1,3f01897c,bf93b369,bf3e7496,41962a24,c133602c,416ee52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd558f,c08fbd80,3cf08760,3f26f45c,3b944ac0,3eb9c5fa,3d6c8fce,409c517a,c16c6f36,c134a00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809cfc,40a2c8ac,403fe2b4,c12f31f5,bf544a63,c0567157,3f029a59,40a9d123,4158dc28,4169bd4b
408731df,bfbc428c,3f13b2e8,bfdc8cf6,3e547824,be9c140f,bee67f52,41c14685,3f37ea44,40c7c766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04af34f,40251f76,3e8d32bc,bf2b59a2,be9179a0,be9f77e4,be864fbc,410171b6,41484b31,41ae7f25
bfc8b05e,3f8a85cf,3f7c2733,3ebe310d,be0585d3,3d57007b,3c1e0990,412955ee,410d664e,411a4021
bf0d5857,3ebac0ff,bdd4cab0,3d49a968,bdc0f96d,bdc1e8b7,bdce18dc,41cb8cde,415f9b3c,41618b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efbafd,408701cb,c03164c9,c0215c29,bf85dd2b,3f89f75f,be490cfd,c11dfb53,41728614,40218b4e
40f2bdc2,c0cf80b6,c09ad4f2,40367894,3e9fb70c,bf5f5017,3ecca974,4186d92c,c11344ac,c113f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918fa8,bcca2a80,40995ff7,bf558e9c,407a8386,be88c264,bd814070,41221ed3,c0a28d4e,40d543d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9581d,c0026735,405c3885,3de002f0,3ed7a28f,be460a5e,be5a8f54,41d375f8,3dcda040,40b9c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5178,bff4e077,c01ab2f2,402285f8,3e88f675,bf159fa2,bdf30040,3f4f450e,3fb30772,c0a39e4b
410d81e8,c0de96b4,3fcf10e7,bf61b324,3e9ad46c,3e362600,be9881c0,40c1dc49,c1a0b11e,c1a820a0

