# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ee16c,bf8ef6e5,3f128e60,c00d7daa,3f0b9192,3f9bfb02,3eead0b8,3ef5c28f,3e5f3b64,3f08b439,bf39162d,bf661476,3f0aae53,bf4d5634,3f04c1b2,3f70492c,3ee2ab76,3eec6e52,3e5d77d2,3f024c8c,3f30dbc9,3ee07e18,3f572ec5,bf18e1ba,3f5ae32a,3eb09ee8,3f658baf,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cba9f,3f0993e0,3ee161fd,3f0b4162,3f00df2c,3e90ce8d,3e731f5e,3e5464ed,3e452860

# JACOBIAN - 9 x 10
3bc9950c,3b981683,39f8c200,393296a0,ba84a91a,ba9b09e0,3ab41900,3f4b4ad4,3eb9d9ed,3f1658bc
c00665f6,c00a3996,c0f6bad8,4037da1a,3d8e16c0,3f86fac4,3f8fc311,40a42231,410599c6,c115489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d6df2,bfd2b7d0,bc84a410,bf90c042,3e511e13,3ead6a99,3e88237d,421c2fda,41370ef7,40c1ce9a
4040b3a4,c0ab8e7a,c0c94ed2,41118e82,bd0ad5c4,3e2dfae8,3e4a8aee,3f59b9c0,c0f2093c,c180fd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5fbd8,401f33b5,40a41589,3e835fc0,3e9a4e1a,bdaadcbb,be507cf9,3f4ce330,403fe242,41586b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1539,bfa2a635,bf50b74a,40839bef,40ade09e,40557fc4,40748317,401045da,c048c2b0,c0a05711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e467ac,c095db9c,bf8214ac,3ee9ec74,3f2309af,3daca9b0,3e34f242,41ec9548,c0a18dca,c0336b47
c12e4f12,40f5f7f1,bfd6c252,3fdbada0,bd0850d0,3e774134,3dbd3584,c00a02c4,41dbf3f1,414193a7
3fbba12f,c06e75a4,c07c2971,3fdc69bd,be3a724d,3e9ee715,3f4cb3bb,c0b82696,c0da98c5,c144b61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63acbc,3db9a0ea,3e9c726f,bf0f1f85,3e6ae0d5,3e2c8c65,be0e94ce,41e79fce,413f0630,4155d7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ae00a,c00672f9,bf7bb421,40e27ac1,408dffb7,40474420,3ffce0cc,bfa95960,c0c0c73f,c1179cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff2673,be26fd56,3f81bacd,bf017a17,bb9bb868,ba33e200,3db059ca,4220d040,416ce19b,418e6263
406f98ef,3f9f6c4b,410833a0,c12dca92,bff7a92b,3ebe011e,beadd54c,418b0914,c039f064,41a3f4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb12a04,401a67b4,408300ed,40190df2,3ecf482d,3f7623ce,3f27ed74,c098fcac,3d70cb00,415a5ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41033fdb,bfbe3fd7,411f283d,40c2b66c,40d2fd77,40378992,3fad45be,c128cf8f,c1aef50c,401981b7
4100e4de,c02eb1a6,409f054e,40057aba,3e157b94,3d7adc38,bebccfaf,c0851b9e,c1d0fcb6,bfe36310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1170ec8,40ce3da1,c00ff22d,c0e424fc,bf852eea,bdee795a,be8d71f6,c0b9755a,41aea92f,41257d7e
40d496b4,c082ca68,c00a0c30,3f7f45a4,be8a9ed4,bf86315c,3eb52d04,41e2ae82,bf45d038,beeb1734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e0d7c,c08862d6,c095cc03,3fe1af52,be9a48e4,3e94770c,bd9efc69,41d7e618,4047668d,c0eb45e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f753e8,bff26634,40dd6755,bf879976,406e751a,bf43629c,bdf75630,415e88ae,c152d05e,4114622a
c0694036,c019258c,c132ceb4,3fd6f2d5,c06acd61,bf5c4a5e,bfc54cb0,415c17a1,4164de40,c155fd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f73f22,c0318b24,40a2efa0,407a7e60,40656a49,402d3c82,be5ad31a,41071318,c17a16ea,be07a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082009,c08be8a6,c0ec7b7f,402a70e8,bfd74a72,bfcd2454,bf9f18ca,41be3128,40c8cff8,c1204c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a75aeb,c0968e94,c096ba99,40591620,beb84e2c,bd4d03b8,be9d5b26,41c1dd28,bfe17b50,c103f24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2b380,be1ce31e,bfbfd829,3f5c34e9,bddfe636,bf010011,3e75a398,41ccb9d6,4176987f,4179d9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cd2e2,c07baf43,c0da3ee4,3fab5506,bf951da0,3e0e559f,be0439e1,41a72e1b,401df903,c113dc46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0293a,bfb2b040,bfb88ba6,bf8d2a23,3e253839,3ea883e4,3ce99618,41cc7b6b,40e6abe2,4052a604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0449804,3ff8014b,bf6b2bec,bf1f73d2,bee83132,3d48b3ac,3f11f82a,bff621fc,40df41ec,40d95a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c5c5a,3f53a1ea,3e179653,3d5f40b8,be04eb13,bdb743aa,bd061a81,41e76654,41844652,4149bb44
3fdf16b0,c07b74d4,c065b431,410e9bdb,3fb08f00,405d4f32,c00e2b56,c003229a,c047c03a,c15299bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd0415,3f9a59f6,c0e74baa,3fdc7da8,bf2dcece,3f31e224,3ee33dcd,c10a4482,4150053a,c11ccf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5cbf5,c08d9290,bf937df8,bfab73c2,be15a39e,bee58434,be34697a,42098bf5,3ffdc176,bd17e7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170835,3f52c600,3e965fac,bdb3c9a0,bda50574,bdb192fd,3d9307cc,41a7afc9,417a2d1d,3f52b254
40e0f601,c0ccc5c2,c08d66ad,4087e943,bfaafca1,c00eeb4b,bf940486,41dfb414,c08d8bfe,c0e178b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40648705,bfa35e98,3f6481cc,be0b65e4,3dcfab84,bd37a130,3ebbd638,40a123ff,c0ea9dd0,402921f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119a968,c05143ef,40eb38c2,40594e1b,405c93f0,400f14d3,3e880125,410a6240,c198dada,406b31f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407871a4,c08385ae,bf198876,409a49a9,bee2b5f7,3f86e434,bfa60e8a,405aabf9,c11e9f40,c114305a
3fa604d6,bf6aa09e,bee8028a,3ffebe74,3ff8f79a,c019261c,c004e5e8,bf9dbcc1,c04c9eaa,c02d269b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060c294,be2f7a70,c07227ae,40167360,c04ed344,3fa6551a,3f1ff6b9,c0ff18c7,408b363d,c0e153ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a22962,c01e0823,c143a5d0,411cd4e6,bf22d8be,403d6a82,bccd9bc0,c1294804,410f5525,c19f0f87
c08fa9b1,3fe6178d,c016a2d5,c07dd07b,bfddf73e,404e6154,be4231b4,be85de20,4113e554,401133aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4172837f,c0b1a9dc,414ccd16,40345112,3d1fcec0,bf652a7b,bf40c95e,411f9e95,c20c2a32,40b5e6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0795420,c02f1fc9,c158627d,4043c5db,c024f05e,3e211354,bf2b0568,41727df0,4188940b,c182ed12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efb25,3fbf4584,3e68c998,be01fa48,be468b7e,be00c42a,be270812,41d78fe8,4199f662,411f661a
c0bc2ace,bf637afc,c113410e,40f2da94,bf569e76,404eba76,3f16f0ac,c18a2d6a,40efc966,c18794da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a78bf8,c0ada7da,c08f8622,40f80915,3f459f8c,bf66bb6f,3eb582f6,417af9c8,c0abd555,c13980d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100cbcd,408cbce5,c096630e,bf685b45,be752fa0,3f53ba8a,bcfdb428,c0edd51c,418b4a60,bfcb85c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed1bf2,c0778749,3fed7ff5,be9df0ec,3dd43d95,3e83479c,bde979f0,422130fa,bdacd5e8,40b65bca
412c5e0e,c0a820c3,405f7ccf,4012ce18,3ed7cdc8,beb303c6,be8620bd,4224f080,c0fa04ed,4080d31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964120,be8c206e,3eba6385,3e34d232,bde888a2,3e8243ec,3e5ae54a,bf23cd3e,4049b7a6,beac1dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba3dbe,bf4c4851,bf14ee60,3f759007,3e190e0c,3e476048,3e365a0e,c1b359a2,c1597b90,41b98447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88ea70,bf0eeb66,3f086008,bfa5e48e,3e4167e5,3e4cb9de,be00005d,41c17a66,410f7af0,4074ef8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada485,3f7bfedc,bf987990,bedbf4fc,bda00402,be69a7e6,bec051a0,3f62bbf0,407d89c0,c13159ce
40613920,bd62298c,400c8324,3f918fa0,3ea2ca96,3e8ebe48,bf47fb65,40ccab15,c0e2dd40,3f9f3b7e
40b45c82,c0864ffc,bef14f28,3f363650,bf2f7ac7,c0051fe7,bdfe83c8,41ba559c,c043e9c8,c021f8d8
40868804,bf233fc2,40a26087,bfa4ddf9,3ef05144,bf0a0354,3f5820f2,410eb34a,c0f9d6e0,408b6db5
40279c18,bf5068ad,bd452a40,405dbe76,408a615f,beb1e934,40f7ca53,3c4fc600,c084448c,c069610b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1a690,c0003452,c00d82e4,403a6cb2,bea609f0,3f4f3730,3df89d0a,c14a5fce,c10d461b,c115acaa
3dff4ff0,3ec80274,3ea94214,bed786ca,bc7d2a04,3d86adb2,be0282ca,41f98d24,416b027c,418db62e
c03f86d5,c01cb55b,c10f3a50,40145bf0,bf0f3b42,3f18f7bc,3e5c95e4,40f7bd62,4127d48e,c128ed6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40508ef4,c005f6d6,bf5b6a06,beb60509,3e173256,3ee1ac70,3d43cf4c,41d90f2b,407823b8,4038c848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ebf40,c06e9d7d,c0cfd91d,bfb508de,bef7c034,3d636b52,3efd972d,42143388,41422eb4,c00b5674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5d1e,c032e383,bff9f936,3f3e4186,bcd29aa8,3f0d1ca2,3d88e9a6,41e695e2,40a465d5,bf2577a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e27db5,bf0e5de1,c14d4e24,40d7aa85,3fab4a7f,bfaa3b9e,bd42d710,c1450848,41682b82,c18da66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408341ca,c0cac93a,c0e6204d,40bb38fc,bef658cc,bf8f44a1,be917912,413e958f,c0418d9a,c140c874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c759,c03e36d2,c128cc60,40c17015,bce252d8,3f1e936c,3e790aa8,40a3e025,4116117a,c1759e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccd9ba,c08bea46,4028d182,3f08643a,3ee6e28f,be9c36c8,bf450572,40328060,c1878a88,c08f8d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41126642,c0a66cdd,3fef1cf4,406667cb,3fabbedb,bfc9cc99,bf2d20a4,41acd8d0,c125eb7e,bf726ae4
bfdc4875,3fe70127,bf60cdfc,3f82c78d,3f0087c7,bf009795,bdaceb91,405e4414,40c1d206,40da7d56
41028698,bfd88c37,410650ef,c08aa93b,3f0c3e95,bf8d8013,bf088d2d,41a054bc,c14c4a72,414debb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5e162,c09f6676,bde5be90,3fa54e18,3d717890,3ebc2c27,3e24e0da,40ab772e,c17a37b5,c14b3947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0966285,40aa7fb7,4017c1e4,c12bf93f,bf669c42,c02e8d94,3f34f010,40a0411b,416e8350,4157054e
4093dd79,bfee8426,3f3361e0,bf86d741,3e7b4e35,bef42db7,becfcc1a,41c72aa7,befad98a,40a0ad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054af8b,402ebbad,3eac6778,bf6e7142,bea99d78,bea915aa,be97a534,4104bd6a,41536b6a,41b28384
bfd6a008,3f89bb05,3f91c9de,3edf936a,be08c0e7,bd8aa046,bd9501d0,4129eb3f,410ecc44,411bc323
bf5e9fd0,3eb64e1d,bbf6a980,be845c87,bdf28f24,bdd53e48,be11a7f4,41c9fc28,4165e258,416dfe0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2f34e,40887435,c029a86e,bfafe71a,bf84a866,3f82f555,be1f0228,c112f963,4163ea26,3eacd1b0
40eb8680,c0caf3a4,c0a0f291,404edf50,3eb3bea0,bf5602b5,3ee33cb6,4185d64c,c118791b,c128fd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5eabf,bf640c80,40ab23e2,be016ec0,4080361a,bf8976c1,bda21e00,414e0f7e,c0f31208,40b9b42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0fd7e,c00c5614,40630ae2,3e9e6974,3edeb710,bec13233,be6674c1,41d7e236,bebb3734,40ad4fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd945eb8,bff41b58,c0018213,401dab1a,3eb6603a,bf2ab022,bd9854b8,3e90ae70,3e759510,c0888ecd
4112777e,c0f23858,3fd26677,3eeb17ce,3ec35fc3,3e28038f,be1f10f6,40d8d1c0,c1aec396,c1bcdae9

