# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cb900,bfac15cf,3f164d76,c00b1e0b,3f322b65,3f7fbfdc,3eddac70,3ef5c28f,3e5f3b64,3f08b439,bf4c6679,bf79766d,3f0dd0a9,bf52dd32,3f242157,3f5747e8,3ed6d00d,3eec6e51,3e5d77d1,3f024c8b,3f1a21a5,3e65d74c,3f552155,bf1129c6,3f44763d,3f0a8736,3f6860f4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cef89,3f0a34b4,3edf6954,3f0c162f,3f0426ee,3ea49547,3e81b8b9,3e6858ab,3e5db24f

# JACOBIAN - 9 x 10
3c0efb60,bc2fdad0,ba46df50,b9a38b10,ba96ba0a,bb7a3f67,39f704e8,3f3ed547,3eaef04e,3f1a3bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3c34,bfbe554b,3f12a42f,bfa5a182,3e875e44,3ec0bc7d,3e94f282,4219e152,412d8d02,40e7a722
407be113,c08ae790,c0ef763c,41046eb6,be9c47a0,bda76c28,bd1e6f48,40bc14e1,c07cf58d,c173ff9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9a0ef,3fef1f58,40b89c0d,3eb3296f,3eecbf68,be8c1f5f,becfc82e,bf0de898,3fa81c74,41530aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341472,bf6e3df6,bfb7f22f,4058312f,40cc0501,40496328,407b6a1c,40444538,bfd0198e,bfe0c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb17ac,c05f76e2,bf8b63eb,bea62e0c,3eb60792,3f13a6ad,3e23bb62,41ee3679,c0793cb7,3ec4c264
c125118f,40b14f9b,3e7efef0,3fe77761,3ef4aafc,becbced9,3e86cda6,404a64fe,41d914c5,41199f38
402a5b9e,c01eae94,c094a7a3,40154ae4,be301770,3e3a6a97,3f39385f,c094f82d,c0d1625e,c1565269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a5b86,be940b89,3ef1682a,be5177e1,3e6d2bed,3e83f049,bdb74009,41cffefa,41154055,415a0aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8ade1,bfbfb498,c020c43b,40d28811,4067cb02,4039f3f2,3ff13f80,beae0dc0,c01aee59,c10a3b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29f55,beee7756,3fa8e6da,bf172c6c,3d658516,3c810ca0,3de2323a,420bd82e,4150dfd5,41959cab
406b9e23,3ece9464,4114abf3,c11eec96,bfbf853d,3e1cfc96,bf1538a3,411c48c2,c0d661cc,41b1abbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9578dc,3fc8a9f4,406be951,402da67c,3f59effe,3f03bf46,3f0996ce,c1094453,bfafab39,4176ae26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6b64,c0056baa,40a7fa97,40db0ed4,40c60f6b,406bc025,3f9d6d88,c195e951,c19eddbb,40910dab
40d868e7,c048ab4b,40a60289,3feca23c,3dc65e68,bd11f940,beca4bdd,c0d516c9,c1c53503,3fbd6698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9a208,c015e1c4,c07bf9c5,3f3ea5df,bf16f640,bf0689bd,3ea15e81,41a3246d,c0159395,400999aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409feac0,c03c8242,c095fa9b,3f8c87cb,be7a7696,3f0182ff,3e351675,41e76e2a,4071edea,c0b9ff66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea1c0e,bffcfedd,40d61ae3,bf3d59c8,4080ef9e,be02dd94,3ea695a4,40ae96ea,c18daa30,4168ca73
be88ecde,bfd6ad21,c11d04fd,3fa38031,c04caa8a,bfe01711,bfd3c7a8,41ac2665,416114d5,c176036b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b89441,c00502ac,4097edae,400ba26b,40900af9,402cf47d,3e686218,407c0675,c156bf2d,40a8ad1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5d56,c0424230,c0ea5091,3ff8aed7,bfb3a052,c0030d11,bf988696,41d2f9ab,40b0b255,c1041379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d22233,c05d9904,c0a6cfc0,402463c2,bed0b27d,3da6eaf8,be5fb54c,41d04ae3,bf3ce4e9,c09ac5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d352,bf68c70e,bf8d419f,3f8b5a60,bca45fd0,bf5e3241,3e3b1e5e,41d44090,4173f8e3,417500ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099ea72,c02f1573,c0c84ddf,3f9fbae4,bf19bbd5,be431b41,bcd0a018,41be1d6f,40122495,c0feb787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd96e,bf98b34d,bf988e6d,bf40849f,3e116778,3f0db47e,3d178c5c,41c73947,40aefb86,406d5ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0614dda,400551cc,bf84fbe7,be8bfe0b,be0168bc,bee4d93d,3f23c4cf,c0abb8ab,40a98af3,408bbdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15e733,3e38fed4,3edc396e,3e6992b1,bd9937ae,be3961dd,bb1016a0,41def3b9,417028b9,41424101
bfc8f0c1,bf172007,c0a87140,4101e1c0,3fb8f2e4,40c0e9f7,bf277561,c04a36a6,401ed0c8,c17aad95
40565927,bea6449c,3f23f144,4020b7f7,405aa8b8,be9ff7f4,beecf072,befdca60,c0bd9ac2,3ff860fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7da52,3ffa738e,c0cec987,3feff9d6,bf06c026,3efc126e,3ee4fca4,c08bf13e,415d67dc,c15bb249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc9fee,c042b6c9,c004ac59,bfbc450c,beeabe8f,bd8c6cfc,bd775f18,41f1d33e,bec83d28,403063ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030416e,3ec1a4ea,3f3f4c62,bf391a51,bc8f0180,bed63970,3da2cc8d,41c180ae,41a373e1,be1f7300
410290dc,c0999c23,c0a72836,406b04d2,bf6c7fb6,c03286e7,bf94d77e,41ce6636,c090b76b,c04a0fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ca068,bee5857c,3f296598,3f6ce214,3ea2b3b9,3e876a96,3ea0e5a3,40a7336b,c1ad598e,40991694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e92e73,c00837ae,40b38f80,4018fa80,40758f62,404b1e09,3e88c1db,bf65b7c0,c192c73a,411eb4cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c16fc,c00163da,bf997bf9,40790f6b,bed643bb,3f9b2892,bfd0724d,bfc70c30,c10888c7,c13826b5
3fa89568,3eee23af,3caa9fc0,3f99c247,404ff9d7,bfc015dc,bfb04a6e,bfe85f47,c04e7370,bfa40cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6947,3f4b8a50,c07bbd88,3ff752e6,c0436460,3fc1e237,3ebc559e,c0b2e9f9,40f82723,c130c2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e1419,bff42980,c14e0e3f,411ba170,be2b7c6c,402034fa,3dae01d0,bf90aef0,4140f1ba,c1b601b6
c040f6ab,3f75f930,bfd6dbc0,c02a90e3,c0118203,401d92c7,be4f77d0,400a5d61,40facdca,bfcbe70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f17f8,c0a81d7b,4121e28b,3f927ad5,bec5dbdc,beff9b40,bf6e98dc,3f7f3a9c,c2064ef4,4152498d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b1f44,bfe4f2c8,c14c024a,4031e31c,c0152c7c,bf18f06c,bf1bfc87,41c1633b,419324be,c193ef29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0276bd4,3f386cbd,3f2377c7,bcd9f1dc,bdbc42e6,be5d90ed,bdc40c58,41cfdff5,419e2dd1,410b9931
c0989d50,be625e84,c1163e7b,40eb42c6,bf04542a,402a0bde,3f479f3c,c10b8067,41258f55,c1a6c1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40accee7,c08b3d12,c0ba3137,40cfe88c,3eaa7cc6,bf66dbdc,3eee062d,4190b09a,bfcd55fb,c1046043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db8578,4076a316,c040b7bb,bf95215c,3e69f4c8,be024aed,3dea6b70,bed90b10,418bfef8,c0b4bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0176d,c0461b64,3fd0c029,bf71c257,3d2be15d,3efb8534,bdc53fdb,42120c0c,bf3f3a41,4116ccf2
41145538,c064fa84,40223acb,3ef8db44,bda09b4b,3efe2eb5,be990737,4209ccf7,c0d5caa0,411916aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd92f29,becb4a63,3f7b582a,3ec184d1,3d9e2cee,bdd07d35,3e53ec89,3f10af3b,408fc371,bfdb39f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f050255,bfb8e23b,bf4594c4,3f88c06b,3e9b7b2d,beb54e97,bd6b2118,c19c6991,c149f6e5,41c1ac7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ba52f,befb0995,3f3a9e8b,bf9c52f0,3ded8449,3e940623,be1aff36,41b6fe68,4116e0c9,406299e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10173e,3fc9e7e1,bf7ef905,bdd89cbc,3cea3f38,be4595c2,bee3ad52,401eee19,3fac61c2,c1532347
404b1ef1,bf0adcfc,4036000a,3f373312,3f4e117b,bf11ae84,bf57555b,408b5c1f,c1068b02,4059496c
409aac5d,c022656a,bf87e01e,be42b1a0,bf7c0db0,bff386b0,bd6661c8,419accfb,c02491b1,bf120550
403f9564,bf0b8bad,40bba6af,c039d82f,3e9cbf3a,bf8c1c0e,3f4f335e,40d26942,c0e9b3ed,410210b9
3fd2587b,bf9d41a1,bf730828,4039f70b,4069f636,3f87d5dd,40f7c37b,3f08ea78,c0196afe,bf840a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecb452,bf9e0250,bf574d0c,40450587,3e8c1a42,3e89e9fd,3c5f4560,c11f6c5c,c1227c3f,c113ec6c
3f00caeb,be87fad5,3f182e70,be01ea98,3cf62572,3d07f67c,bda3aa55,41e8cec5,4149442f,418f41ba
bf053bf0,c00262c5,c1079d68,404579d6,bf34c23f,3f0c087f,3e186fa3,4159964a,413a3ca8,c154f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ca23f,bfda16c0,bf02d104,bf047f32,3e224521,3f1bfe9b,3d9774ec,41d5871e,405a63f6,408282fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bcf4d,c01ece85,c0e252e0,bf78f31b,bf30a552,3d843a9d,3f04412f,4205fc85,411ca687,bfdbe99c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096e1c2,c0109a97,bff30732,3f37d348,3e3cb360,3efcc769,3e359b75,41e3bd61,4071ea11,3f87edde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f0040,bf1e6eed,c1507f26,40dd1926,3fae6ad4,bfea3a87,be9d2e66,bfa05688,41897b4b,c1a80391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa88d3,c09a85b5,c10e9731,40bd3c01,bf186a98,bfac9996,beb326f3,414d457c,c007010b,c1294a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bfe69,bfdda7c5,c12ea720,40bde900,bea134d6,3e71e21a,3e82bfe4,413bba54,413ab1f1,c18b6882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f751c,c05e0299,c125e81a,40be038d,3f60238c,bf9d3d6d,bec6896c,4192ac70,40f672a1,c11b1f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6052a,c049feca,4054acce,3f24e8f7,3ec90321,be9b2a56,bf593f8b,c02d2123,c1a4409c,c05c75d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007ebb,c068120d,bf3af8cc,403034cb,3e683c9e,bf308649,bf1a3d3a,418153c3,c117b8dc,4080ed63
c032d9a8,4003cb54,bf8f23b4,3e1f4cc4,bbcd9d00,bf53b7d8,be99146b,3f522318,40cdd283,40c9dec4
40e54fb2,bf6f9af5,4107ca16,c0a03e5e,3ee8dab5,bf962ec9,bf75d1a7,4146891f,c161bfd0,4189a061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e375c5,c06c24cf,bea5c91e,3f83b8c1,3c871202,3eccb596,3d26266d,40a9c60d,c16aaa4f,c13445a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006150d,4034d347,40817d1f,c10a9e35,bf40a09d,c03b20cb,3ebeb440,40eca29b,411a420e,4155e38e
408afe02,bfd5f3a0,3f3476d9,bfc4effc,3e6a2b56,bd760a38,bed68ac4,41b7396c,3f15cbdd,40feb847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049d6a6,3ffba6e9,3f1c5fdf,bf4cfcdf,be7a8cf9,be96d0af,be8a2c22,40e09447,412e1067,41b047c3
c0101027,3f6337de,3f957cdb,bcfa0040,be07249e,be679b61,bd653f4e,413c165b,413a0449,41123e56
bed5a6a3,bedb74c9,3e917287,3e091098,bcba2654,be65c818,be029c73,41c4d1a6,4154a816,4167f752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410677c3,c09444fc,c0d02245,403d9b07,bcceb250,bf49be23,3e8f0cbd,4188ce55,c107fe2f,c0dfbfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40869d97,beb5c6f6,40957c3d,be4f211c,409748f0,bf4ccb73,3af95000,407907b7,c11269d2,4126024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c3a4c,bfcd54a6,40311f1a,befab3bd,3c528da8,3e7d1db9,be16db6f,41a6f26d,3f5d49ea,4101b3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12619c,bf092bf6,c0377992,3ff32606,3df70ff4,be52ff7a,bd7c0f40,3f9935a1,3fa79322,c0bc7005
4119c740,c0c22831,3fb4dc49,bf1666e2,3e96a86c,3e8b20d4,be70619f,414575e5,c16d4c48,c1a31f95

