# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde0a481,bda03f63,be973c93,bfd2b8a5,bcd80c88,3fc7d7a0,3ec2637c,3ecccccc,be4ccccc,3f08b439,bde03140,bda0158a,be950c02,bf7f457b,bcd8061e,3f7ff69a,3ebdc08a,3ec761d6,be4b6ff8,3f024c8b,3f7e7624,3f7f377b,3f74e9a9,bd9a671a,3f7fe935,3c1c4c40,3f6dc519,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0e5224,3ed822c2,3ecd6e1a,3eb1f703,3e9839e3,3e33e4d6,3e1a1cf6,3e07379b,3db7edb3

# JACOBIAN - 9 x 10
3cacce20,3bcb1396,3b98aa08,3a5b25f0,3b0e7e88,3b62e3c4,3ad7acc6,3f29b272,beae76ad,3f28ed96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38a040,c1550e90,400b42ff,4045abb5,3f83dd4f,bfca3788,4049d74e,41a6c99e,c143c1f0,c1aac1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeb1ec,413cb2f6,4084806c,c01172c3,4007c631,4083389d,3df8d2d0,c1c824b4,3ff43092,416871ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd90e5,c147f55f,402097c1,3fa42dec,3e22d5dc,3e5bde4a,3cef4b20,41915f4d,c1500670,c19d1951
c06636b6,40cd0018,c07e9920,40418441,3c4f1720,bc004e60,be3d7896,41151d0d,40912981,41a358e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b24bd4,c06d3991,40d74e52,412026c9,3f8e5001,407d3031,bf811a14,c1d10c82,3f4bdb80,c18d020a
3eb3286d,3e2f2d5a,bf11e555,bf18479e,bd82e3a5,3e0acced,be1fc6c5,41c963d8,c1479cab,415da366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0698242,c144906c,bff7c602,40cf9688,bfb433a7,bfd3fd49,3e57ad6c,412f5764,3f2c5d40,c1a5d086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24c8da,be760a98,3d976734,bef34b0d,be49b8d4,bd9f8b48,3d16a77e,420e608f,c174693f,416e61be
c15b1e91,40054028,c15c2dbd,c182729d,c00f5802,bec836dc,be897727,425a0486,be9133bc,41ca871f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98a908,40c8dabe,c00d5dd9,c09b461f,3dd99fab,bf17347e,3ef44688,415c720c,c073a9a8,418f56c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f28b8e,3f72d704,c0fc63ed,c132a168,bf0b4378,c0899cb9,3e90228a,41fba7d2,bfc30790,417ca95d
c0a7808c,c1136e4f,c0905132,bed4ad4e,bd967bcc,3d52c3b8,3eeb0826,41284bc0,40bd9144,c1094fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f22a2,3de04f00,40722269,3f07e258,bf232fb8,3f8f7c2e,3efbfe01,bf67dac4,c0e34de9,bfad4890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470f0e,c1988bce,401a2bf8,4104cae4,be0ec786,3e89c2fe,bda6f534,41b7664a,c13eb480,c207cc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bcccd,40623403,c0a43f04,be4a1908,bc2f1400,3e8bc1d1,3f792f0a,c10b04a9,41395741,40b64a51
bf231cae,c1458fec,3ff67de8,4146c980,3eed5404,3ff517bf,bec8c0c6,c0db621c,4083c04a,c1f27976
4023ee34,3f4ea668,3fab32ba,408510fe,bef26d72,40861dd5,bf35cfea,c1aa68ca,408c2b58,c023eed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877a3b,c13076e1,40daec6d,404f2492,3e9ff274,bf035e87,bf069738,416bdd8e,c1888a5a,c172ad3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6988c,c136eb4e,4065c369,4143c677,3f6c0125,3fcc53a3,3f11d752,c1440846,4003fa8e,c1f6d9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041693b,c184f42c,40bc4171,410e6075,3d9e1133,3f14a6e9,be51e13f,41229fd9,c1457c5c,c20209fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d9665,401a5c27,3f7a7309,3e8ca77a,3e50485b,be3606b6,3e774436,419cf394,c1468cf4,41bd915e
c085d5eb,bef78256,c07cff5b,40bd330d,3f0d907e,40220131,3ef0187f,c1806b50,41802bc3,c0d525cd
c0aaa62e,c15d3a1b,c014f230,40c3f87a,3e8b06d1,3e059ed2,3e1f63fe,415d430d,3ffb4be0,c1e51ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf812095,c09d51e4,3d90e156,bf3db7cc,bda1cbf8,3d94a382,bde3c4b5,41c3b1d7,c12b461f,c03f3816
c00f7f1f,c17163ac,405f53e9,4140c9b5,bf0e84ce,3f067d6a,3e89b39a,c0afb62f,40d59ef8,c21a9249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff285c1,40a51a57,bf3726db,bf1c14f1,bdf33336,beb8aa33,3de3f3dc,3f6cdfd0,4011c5d7,412aeb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315729,3fe4e951,bde74b08,be443c2d,bd3faf55,bb98aa48,bd599312,41cede26,c1525f74,419db36d
c0157d16,c15aa1f6,be992010,41272e11,c0061367,bfb2171a,c0117f9d,40887fdb,3f37e590,c1ddceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1056ea0,bf89daf8,c1089733,c05aad0a,c0245593,bfb22667,be9e6404,416cfbea,40fcac6d,40a304b8
c01f1722,bf33efa4,c06f4df1,3f87c1f7,404c5acc,bef30cb8,bf7161a1,3e519f00,40aff6ba,c043d4fe
bf4b80ea,c16f50c2,40320d72,408fc703,bc426750,bca99f48,be71e8b7,41cd1de0,c15ddb6f,c1cc3f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d0482,3f04df6c,404d841a,40884a65,bf62bf9a,408d0318,bf72e889,c1aa77ad,40597182,bf866484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcec41,3e41f30c,3fabbb92,3f52beea,3e12d857,bdfd373c,3e365159,41973c4f,c0c56c31,41303b7b
c1049de3,c14c184c,c0a1c34f,411a72f2,bed3e080,3d353e44,be5ff773,4109d435,412bda65,c1cf9b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dffa4,c0530d2b,bf34fd1c,bf03cadc,bba0b470,bd85062c,3eb81b92,bfe62e7c,c0f53e1c,c0657557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40537ea4,403bca43,3fc23b59,c10266ca,3ebdfd4d,bfecd126,bee720c3,417736b2,c162eab5,41653e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb5e7a,c07749fd,40bcf70e,411123c1,3f644697,3fde1796,3e8fa322,c1a481fc,bfae09fe,c170afcf
c0f459d4,3fd42a44,c1024990,bfe6d3b0,c00106d3,400864ce,bebe547f,40ae6afe,413f9aa4,409f3834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940e1a,c07aee96,bf46606a,be898bfe,3e9d0bb2,beb72522,3ec0243a,41161f47,c014585c,bfb798a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc312b4,c148f70f,408cf7dc,414fc80a,3f06c2ac,3ff9fb42,bcbc5b53,c12e9b1f,3fa8e19a,c2015950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73126b,40158c3f,bef7856e,3e6e71b8,be1a72b2,3d5d5d9c,bd34f164,41cabbf6,c11ca8a4,41750b01
40cd8f2f,c0170a08,40c9d8e6,410f9f65,3e81b5e4,3ffb5f18,3f088d56,c1b884b7,bf88d778,c1493612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3e641,c16ac905,401da697,414d5b27,3eccfff0,3e75ba96,3e0854a5,bf3c3744,bf3aef81,c1f7b061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c67d9,bece0960,3fd951eb,4038aa83,bec26497,3e973217,be8d75ec,c0d4596e,3fd894f4,bfba67ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1d3c2,c113026f,40109764,3f1235d9,be0391e6,3e6c6268,bd69de5a,41f31045,c18ddece,c0dda08c
bfedd0d8,c1498a59,be3e6bab,4069677c,3d6dd04e,3e56ac27,be13609d,42085d89,c1548eda,c1575e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c67f,3fd9f53e,3ea996fe,bf778e0d,3e1807cb,bdb0c391,3e957874,40a36a26,c0ae4726,c0e7d712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40912204,bdc89940,3fa04c59,bf702c01,3eeb9d06,bdb2521b,3eb92f95,c184712e,3f581634,41ba284f
c0e7eec0,41422e52,c10d1670,bfc51941,bf1e2006,4074762a,bfa3cdfc,c19f4fe4,41c94f55,4183c85d
bfbb5ea8,bfd7efa6,bdd202f4,bfb196d8,bdb9f3e1,3dcffc51,bd0e4644,41c28468,c1116e42,402baef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4494a,bcdf3760,3f04f5e5,bf65776f,3b5014b0,be153883,3dbbd828,413f35af,c03f5b15,c0f993a4
bf1b0d10,c110c5aa,3d003fc8,3faee47d,beaad78b,3e154356,3e31bacf,41390d7d,c082d3ba,c172b1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90efe6,c029139e,bfb932da,41147821,3f33e684,3f62984e,bd9564e4,c18d69f3,41386b91,c0ff44a4
bdb5af20,bf896861,3e2d3c98,bf4528c7,3e7ea26f,bc14b520,3ef04fa6,c08fcfd2,3ff75d40,c14ee973
3f38ea1e,3face09a,bef3e64e,bf563b83,bd3ee21c,3de4bd58,be10b83f,41db3963,c15e0a5a,41af486f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff27d1c,409e755a,40002dd6,408cb3e6,3eaff67c,3f326196,3ef67bbd,c1ffffb8,4138730e,c0726f10
3f7476f8,c0da562e,3f8643c5,3ef82a7b,bd0bc83a,3e1c7cbf,bd028e27,41b1539d,c1456231,c0ac8cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee10de6,c0af2523,40050a5b,3fea8722,3dc7c04b,3f2215e9,3df6bcf1,41940236,c12386c9,c0de825a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5d7c9,405b7db7,40cd37f8,40295a57,3efd5014,3f278d59,3c8bf6f0,c1567e4c,c0a6ac8c,40482df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf51f4,c1130eed,40f2a1fc,4128e8e9,3ecd8f4b,3f8ee9c9,3e1ce911,c15ffa57,c0beb31c,c1c7c331
40d1de65,411bd34f,40bc9f14,c1034b66,3f4b1676,be2cfb08,3f83c125,c13e83a5,c107a648,415b6e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41e598,bf1f5c90,beab6802,bf8d4f03,bcdc1fcc,3eadeb5a,be3c9df4,401d99de,bf67d5ac,bfe56906
3ef86780,c06229c8,3faf64f3,40a6dcb9,3e34d89c,bc176540,bf545a31,c0de2751,402c5dd3,c0e5bc1a
4098703d,c110c682,40bab304,40eaeff6,3efa3c43,3f56f474,be27fe8b,c03f7543,c107c4f8,c192b608
bfae9993,3f8e7704,bf7a821c,401d47a0,bdca09a6,3eb2fa98,3ed6b339,4073dc57,3f04ea1e,4095260b
c05bdd06,c0adc057,c01c3724,c0f9a4a1,bedd4bf9,bfaf68a5,3e833860,42257034,c1574a02,406037cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79afac,c1333a33,3fb9d55f,c00b4b75,3eff156d,3e844fd8,3e1058fc,4097cf3f,c0b248c5,c1b3f663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e1f8,c0d53923,3fc82401,bf206d6b,bdf93b62,be3b8c9c,bebcc68d,41b74e91,c143642b,c08eb5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcff73,bf0486b0,bf00b189,be644fd2,bc274300,3cb9ed0a,3ba028f0,407ad9da,c0aef1e4,401e6c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86f56e,40696ec0,bf4f8e5c,bf2b0af0,bd9c4437,3d1e3a64,bd8c356e,414582fd,c0a8bff2,41a867ea
3e5e898c,401765b8,be85aacf,be6874a1,3e1e96ee,3d8dc9de,3dbf28b0,412dea38,c0a8083d,418cdbbc
3f32fd90,40291061,bed867f1,bf824b76,3ca4d21c,3d9ac6a5,bc6aaee8,41afce5c,c13097c6,41ae88de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f43f8,40e1cd36,40188d5f,c0807b23,3ee4f81f,3d94fb30,3e4aabcf,c0ed0416,bf665d50,4130449d
401824a4,c1149372,40845167,3ff59242,3ec87318,3e102f54,3e05714d,bfe22d8a,c0b1cda7,c1af62be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fcc58,c106233c,bfd28381,3fd07843,3e515287,bd0274b8,be3c5868,41f51265,c1271264,c0fbdfb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

