# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5753fc,bf976781,3f160362,c00cf617,3f1793df,3f946740,3ee79cea,3ef5c28f,3e5f3b64,3f08b439,bf3ed220,bf6cf9ca,3f0d92f7,bf4e9842,3f0edff5,3f6aa3eb,3edfcb3e,3eec6e52,3e5d77d2,3f024c8c,3f2aa7e7,3ec1af73,3f554a55,bf172d6b,3f546bd6,3eccbe36,3f664001,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9b54,3f099b2b,3ee0a83c,3f0bb2b7,3f01e654,3e968b3b,3e74e03a,3e57c102,3e4ac65a

# JACOBIAN - 9 x 10
3c54a514,3b37e97b,bb6c4788,3b21493c,ba42e6b8,ba71d1a8,3ae73af3,3f4c6bea,3eb669f6,3f13eeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af675,bf8a49f1,bcb29ca0,bfb9e2e5,3e390970,3edb76cc,3e81b9fb,421a9b02,41431ff5,40d1c70a
404ec416,c0b725e8,c0d1f82c,410d2b3d,bd82189f,3c4dc340,3d8c0120,3f93ca80,c0e7e16a,c17b7473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa43de2,4025471a,40a5708f,3e2bfab2,3ebcccdb,be6cf4c7,be9674f2,be403900,3ff81294,415cff56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126c1a,bf959c43,bfa99fdc,405c8475,40aa7ceb,4068e340,406e2dfc,3f5d69e0,c002354c,c08363f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9014a,c08177d8,bf814fc0,bee8b5fc,3f0f13b6,3e6a2e6e,3e0864ca,41e8a3b8,c05b9156,bf876d9c
c126a761,40f4747a,bf9d37a8,40006449,3dca68b0,3eb9f39d,3eb2c424,c02b5dba,41cd722e,4144f662
3fee5771,c079d35c,c0760a5f,400c8c47,be576b6b,3e76e4be,3f4a0cd9,c0a2f006,c0e730a7,c150f42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5635,3e4b2705,3e913b0c,be81dcce,3e8004a8,3e5245c0,bdd243af,41e7e2b7,413a73f6,414b6d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401283e8,c0070d54,bfb4312c,40d4de05,4089990e,4083fc72,401da3a2,bfd7ec08,c0987648,c10e0755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcd4f7,3e14df65,3f646caa,bec2a6ce,ba9c5e60,3d384f00,3d868250,421fed08,4170c008,418a567c
405f74e1,3ff074d2,41097832,c12f4112,bff3499d,3e249944,bf1cf54e,4181d168,c038c84c,41a4175e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6f8e,4012bb72,407abbdf,400d651b,3ee41440,3f896033,3f244fd6,c0bd69d2,bf03c134,415f89d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bac690,bfe0af09,40ff398e,40b3b6ea,40cc4bd4,40867b33,3fb4554e,c1598e99,c1977f5c,3fb9cea8
40ff0950,c01839d9,40aa92df,3fb065de,3e327bf8,3c8f1dd0,beb671c4,c0986071,c1d31a3d,3e46bde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd5b0b,c086eec0,c00e0480,3f8c936e,be9fa958,bf79965e,3e8853ba,41e117f7,be424190,bef452b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073c9ce,c07edaec,c090f728,3fc3a513,beb68f25,3efba9dd,3d15f274,41da917c,407b3ec0,c0d554b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2d098,bfdaf141,40e1dd96,bf8608dc,406c78a8,bf096d8f,3dac2a30,41635e95,c14d6998,4116951d
c01e0416,c02abee4,c12a9fae,3ff10735,c065f69c,bff05ffb,bff2094c,417827df,4158576f,c155709c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c04b78,bfeda9e4,409597ac,4031267e,405b97ec,40750316,3d42f908,40cb2631,c14b1290,3fe85ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b284,c095c194,c0ddc12e,402a66f8,bfd3acf1,c00eb472,bfb151b0,41cacbb4,40bdaa5a,c11719ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9d992,c093b56f,c0930108,4034c943,becf900e,3c8e5798,be936815,41c2fe2c,bf6798c2,c0da27e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70337e,bd8f3214,bfca8786,3f828242,bdd8c440,bf02f32c,3e8e7709,41cf0125,41734e74,41716354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403596cc,c0632462,c0d0d37c,3f8a8f46,bf990f0f,3e35a4a3,be090918,41a70958,40470938,c104fae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9738c,bf8f5de8,bfb49300,bf8a616f,3e1b38b0,3ebf0c50,3c176a90,41cb2564,40ef2a00,405185d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0239116,3fbb118a,bf44a9be,3e797760,becee1e4,bd8f0234,3f232500,bf92ccb0,40afe64e,40abeee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29c9fa,3f4b33e8,3d0074cc,3ead5e3f,bddf1da4,bdd8fdab,b961d000,41e97989,41814a7a,413da328
3e414e30,c03976e8,c090c66b,4121ffdc,3f9ab9f6,40d32e66,bf3d9708,c074bd4d,bf80706e,c18213a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c669be,3fbac4be,c0e64007,4005f5bb,bf304686,3f3415ce,3eec45b2,c1097aaf,414b7d71,c12b1038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce44f0,c08ecfb6,bf70ef22,bf9ec82f,be2bb770,bee0fe14,be077556,420be5d1,400b496f,3e190dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00210b8,3f43956c,3dd58490,be71945c,bdb00974,bd94daa8,3df8d31e,41aa0058,417afa31,3f5323d8
40ecd985,c0ce8c0e,c0839754,4084f440,bfa8cfe6,c0213293,bfa44780,41e222eb,c0891818,c0c7fcae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404968e5,bf5e41a4,3f6b7006,beff065a,3d511122,bd0ac740,3e91a5be,40987e33,c0cd3c67,404e08ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5db3c,c020d23f,40d26dcc,40113c4a,4054b78a,405366e8,3e8c2319,40a268c1,c183df02,40abfbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a52ec,c05b64bc,bf9aaa7b,40974ef8,bef3c301,3f508fd9,bfe6c4d4,3ff264c4,c104672a,c121033e
3ede7888,be0811cc,bf27cc6c,3ff24860,3ff2d35d,bfe2b78b,bffbd65e,c01fb27a,bfd71aa2,c033d4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094791d,3ebe4d1e,c091e8f0,3ffe85c2,c054fc6e,3fc3251c,3ea42726,c11b66ba,40c920b0,c0eef921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fc6ed,c053612c,c14834eb,4123450c,bf1ca90e,40429b5c,3db22758,c11c705f,4106093c,c1a546dc
c03367a9,3f81cf4c,bfcd2a2c,c02e54be,bfcb19a0,40233f95,bdcafee0,3fd8825c,40c245d5,3f521bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161f7b9,c0bac5e6,413ec57a,3faf1cb4,bdc7c4b8,bf43f5f8,bf5c2bc5,411f7b5e,c202a95e,40eec35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7b7e,c049466b,c150c7fa,405f50c8,c0220545,bebdc74a,bf37cd5c,4187c376,4181362a,c184d5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72f70,3fac4ed0,3da59612,3ea14ca6,be1c6465,be22cf6a,be01b35e,41d9f8c0,4194fdee,410e406e
c0a35b8d,bfc7d2ea,c115238c,4101e60a,bf547847,404e0e03,3f477be8,c17c6a98,40d07f4c,c190d7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acdc98,c0b3b044,c090c1a7,40ef3752,3f36631b,bf19498b,3f12a7f2,41814e24,c09c29cc,c12ce959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f09a0d,4089edc7,c08d93a9,bf2cddc0,be355894,3f5d3e57,3e68805f,c0d3694c,4183c37f,bfe50344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e46633,c0574901,3fe74c50,bf7c05c0,3d6ed7e6,3eb10538,be2db4e0,421f56da,3f92bc34,40dd9232
41203e9c,c093eb1c,4053142a,3f8e6ff8,3eb1303e,be7b5558,beda315d,4220b1c2,c0b81b2a,40c374b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81fd10,bd7b4098,3ecbdc6e,3eabc1e6,bdc48b6c,3eadc4ce,3ea7cc65,becf2e50,403f41e6,bf518ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ab570,bf34eff4,bf28a6d9,3ebbd449,3dca46a8,3dd8ed44,3e09c44b,c1b19eda,c152dc06,41c01879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950fb0,beb1d80c,3eeac97a,bf9d1352,3e43ad99,3e46f248,be2a9a5a,41c0338a,4111a026,40620db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b582,3f692000,bf9b31c2,be9a5248,bd7b2050,bead41a5,bee8a8d7,3f42e830,406528c4,c1350c99
4060fa1b,3dec6378,401ac5d6,3f1a1dd5,3eb3bb82,3e06e786,bf46a336,40ce0f34,c0e1597c,402107ea
40b3a89b,c07815f3,be7cb9f0,3f2b1ce0,bf35f8c7,c00575c4,be10a58c,41b9ebbc,c02a8210,c009b26a
40800e44,bd22b980,40b0d64b,c0148c1c,3ee2ea8c,bf673288,3f358d24,4109d388,c0e89266,40d6389a
3fe463ee,bf8540e8,bf118dbc,402e3f93,40863934,3e9e1498,40fa8224,bf90a37c,c0353264,c012ab49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb924fc,bfa711c9,bfd104c1,402923fa,be9b5e78,3f1e5c1f,bb68dbc0,c1574411,c1115da5,c1030500
3eaf8819,3efb647c,3e73891c,be33519e,3ab08320,3de9a6b6,bd9715f1,41faaa4c,4167e72f,41885370
c01b7d62,c0198550,c10acd06,403cf538,bf0bf67e,3f0ddb9a,3e729041,4102f326,41203bcd,c1367eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048c0c0,bfcef36c,bf5d25e2,bf2d9974,3de94b14,3f08ba51,3cd67430,41d6659a,4095381f,405b8a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40631caa,c07b3753,c0c5345b,bf399162,beef9bd6,3bf5de50,3f04fd40,4216814e,4138ca86,c0365158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40666a2d,c0266dfe,bff19e1e,3f1e6e8c,bd4776f2,3f199360,3dc13832,41e804d4,40b01b20,bea1eb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb56d8,bfd6a46a,c14daf34,40ed98db,3fbb60d8,bff610cc,be81964c,c139c0ec,414813c6,c195400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d8a0,c0da04c2,c0e332c3,40c6208c,befc3c61,bf946034,be916d78,4147d462,c059a336,c143ddd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8e9a5,c0525a6a,c126ac97,40d342ae,bd0e9e2c,3f3a2896,3eeab499,40cb549e,410d4000,c1813e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe08b66,c0a0a66a,c1112f52,40c8fd63,3f1e929e,bf465d02,bec0d733,4191ff50,40f4c894,c13a2ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6feff,c0607316,404cb237,3f18c2e8,3eedf8d6,bec87f44,bf5dae68,40000c38,c1897b36,c07f7c45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41150e30,c0b3b80d,3ff9cbe4,4066ec42,3fa9ac62,bfa8d7f4,befd5ef6,41aeb2ac,c128c707,bed43770
bfca08e6,3fc086ee,bf48c1c8,3f99f65e,3f072d2a,bf1c072a,bdc27ebd,4065b462,40aeb7ac,40d98ab9
40ed58dd,bf5a7d01,41055cc3,c0b131c1,3f018fff,bf93cfaf,bf3e629e,41962a24,c133602c,416ee52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd38eb,c0901512,3cf029a0,3f2713e2,3bb27e60,3eb90e11,3d6c3a71,409c517a,c16c6f36,c134a00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809eb7,40a2f3f2,403fed4e,c12f2fe7,bf5434c4,c0568548,3f02982d,40a9d123,4158dc28,4169bd4b
4086ffd8,bfbd6437,3f13a086,bfdc8922,3e5416be,be9c17ee,bee67d34,41c14685,3f37ea44,40c7c766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ade1b,40255c1b,3e8d7d3c,bf2b55cc,be91af5b,be9f65b6,be864c5e,410171b6,41484b31,41ae7f25
bfc90f62,3f8a7cc7,3f7c470e,3ebe5274,be0527b1,3d53b81d,3c1d7c90,412955ee,410d664e,411a4021
bf0e48d2,3eb9fb5b,bdd41a94,3d49efa8,bdc1a616,bdc1da1e,bdce0e93,41cb8cde,415f9b3c,41618b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efd03e,40871ef1,c0315ba5,c0215d03,bf85e1fe,3f89d769,be492e10,c11dfb53,41728614,40218b4e
40f27982,c0cfe844,c09ae3c4,40366c2c,3e9ffe4e,bf5f609b,3ecc971c,4186d92c,c11344ac,c113f3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919050,bcd200c0,40995c9d,bf5583a2,407a7f3a,be886b30,bd7ed920,41221ed3,c0a28d4e,40d543d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a946b4,c002b966,405c3252,3de002cc,3ed7850c,be45ef96,be5a9074,41d375f8,3dcda040,40b9c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd483f,bff4e8ab,c01ab79f,4022819b,3e8937f0,bf15bbab,bdf3215c,3f4f450e,3fb30772,c0a39e4b
410d4d85,c0df29f6,3fcf0454,bf618a5e,3e9b2ae8,3e354290,be987d7e,40c1dc49,c1a0b11e,c1a820a0

