# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2384aa,bf6ec4dd,3efa2f28,c00df723,3ecaece8,3fada85d,3f0a44fe,3ef5c28f,3e5f3b64,3f08b439,bf189fb2,bf4da033,3ef058a7,bf4c3297,3ec5a77d,3f7a262c,3f03a4e4,3eec6e51,3e5d77d1,3f024c8b,3f4d874d,3f187e1e,3f620a6d,bf1a6660,3f6c27b0,3e5990b8,3f5b8eea,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd037,3f08428c,3ee433cb,3f0be891,3f00dfac,3e877a35,3e753cab,3e55386f,3e3f6a6f

# JACOBIAN - 9 x 10
bc02c48d,3c30b6e7,3bd0fb90,3baf0e81,3a1dfa78,3b22c5e1,38cbcec0,3f416dc3,3eb0d70d,3f109dad
3f63e85b,bfeaba18,beb0a0d2,bfa16d3e,3e51c613,3e6299ae,3da868ce,421ca6f1,413983b5,40a28ac5
3fe16246,c0d680c9,c0baebd7,41108678,bdfbdcbd,3e3657f2,3ec603b2,3f572dc8,c100745e,c17d663f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2ac54,4047a60f,409cf740,be806006,3f19c133,3e990f69,bf17a491,3f8748b4,408311e4,41558987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d979,c02a3c73,3e82bd72,40a5023f,40b02db4,3e37d3d8,3fcd083c,3fd26580,c0bb5249,c0b3f60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf10ca,c0cec7a4,bf517593,3f60a402,3f006b59,bdaf4a14,3f228ca5,41f7a3ca,c0eaf3ad,c0b61eb4
c1156dca,410b2216,bf84307e,4048a812,be2052fc,bccd8ab4,bdfdedf6,c05b298b,41c28f5f,415cee21
3e867c9c,c072d5e6,c0969c41,3eec77b9,bd626b90,3e8097e6,3ec97b87,c08f2389,c0867b10,c139941b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6c5d,3deb49b4,3ea28ce9,beee25ba,3e5ccf37,3df1d3aa,3d9e2138,41e41568,4135ba26,41486d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ce16e,c08587a9,3f0c60c4,4115d35f,40837690,bca96660,3f65bb6e,c06e28bc,c1335e2c,c13a6b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a1958,bba1f720,3f652c57,bf23fe13,bcaf2ee1,bc850980,3bee6c88,421ec405,417558a0,4188336a
4089b18b,3fd02f09,40f1dc7b,c138c417,bff151be,3f55bc65,bed2bc5b,419b75bf,c02c235c,418e6128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21e29e,401fa8f2,4089a1dc,40253167,3ed98889,3f51ba42,3e2720f4,c0b0827b,beea9fa8,4153b319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c2713,c08dfb6b,40bfb3c8,403fcb56,3da66c84,3f0b7ff1,becf75b4,c05854bf,c1df43d3,c083ea3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13049d2,40f35672,c0730a62,c10eb0fb,bf5f417d,3daad816,3e90d1e1,c0919dc6,41d60e92,413a9983
40bf8a8b,c0b3c17b,bfc146d3,3f2e0817,be86cd85,bf31ded5,be03baad,41e1d2fa,be1fc7b0,bf1c0c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40013573,c0abffd3,c095c6fa,3fdb94fc,becaeda0,bcc51984,3e847d73,41dbea64,402b9401,c0fd1966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411944c2,c07d6231,41048726,3fb5438a,4045692b,bfd37e95,bf45e0c0,413f8ead,c19a1108,40775be5
c0b41ee6,bff02465,c13996fb,3f9cdea6,c079d55b,3e14ec6f,bfa41478,415f38bc,417670aa,c1334394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd01ac,c0748344,40aac76b,40894870,4078cc05,3f75fa86,40174644,41043615,c18993bc,bfe9482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce8f6c0,c09ea555,c0e90597,401077cd,bfe3173d,bf53c539,bfac3c11,41bd42ae,40e8bc61,c1142373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac8f2,c0d3fc2e,c084e318,4079884b,bf0f98ce,be86c09d,3e3987ee,41c154bf,c05fe80d,c11de34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0040fde,3ec0dcde,bfc073d5,3f9b72d5,be3b07b5,be98c499,bc3187f0,41c04f82,416915f8,41746c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f298ecc,c09b9cb3,c0e2d4ed,3f706f72,bf9c0cb0,bdf4d696,be12352b,41b0ea39,40386477,c119c500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d202b,bfceb09e,bfe35e0b,bfbf38e9,3e55d4c4,3e780194,3e35e385,41d215f6,40f786b5,40275faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ab2f0,402758dc,bf726db3,bf729ae6,bedac25b,bb9413a0,be677f69,bffd1cf6,4100288c,41021816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb51763,3f8da7ef,3e3b9657,3e891bbe,be33b71e,bccd3f28,3c3a83fc,41df631c,417d9e13,4144341f
3fc98c8f,c0a06d00,c02eb9ce,4120f51c,3fb29d89,3fc8718b,bf09458a,c08954f5,c0bdcec7,c17681f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105730c,403de5a8,c107b422,3d50b3b0,bebe3e83,3f028350,3e290000,c0fa0fcb,418fcf01,c0cc2fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cbdec,c0b1a881,bf8f03fb,bfec693c,bdc81e74,bec2a42b,bd3aa74a,420a64d8,401b8f7b,bf354640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081e94e,3f89a757,3eaf6fba,3e89ffd6,bddd93ae,be252919,3c76b244,419c045f,417b1ba4,3f348c08
40a9797d,c101d07b,c077be0d,40824ea6,bfbe422a,bf9b3566,bfb32191,41e4fe75,c090c77b,c10398a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40848f23,bfc60aff,3f79cf19,3dfd4438,3daa2062,be2a8ee4,3d82cfc9,40b7efaf,c109fde2,401af150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fef92,c0adc7af,41045be6,4081f362,4069d7c7,3e7d80bc,3f56a87b,410250fa,c1a9d8b5,3f0151c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ea38d,c0960d52,be81f41f,40b04c8a,bf677e45,3f9bc0f1,bf2b137c,4051520b,c14132ee,c11f0244
40020cf9,bfd8fc5e,3f047a0f,4064c5fc,3fe38405,bfec824d,3ee1be69,c0336917,c0e9b065,c08e7797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a74aaa,3fd4868a,c0a5f63c,3d768e90,c027a82a,3fdffc8a,3ed11fb8,c0d23a2d,4124041b,c04410c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6d50,c02cf9f5,c13e7686,411806ef,bf1dec68,400aec83,bdbe37b6,c12ede02,411b8a01,c18c1623
c070d940,3fff4555,c01f797a,c06b70ba,c007a8fa,4052750f,c02f87ea,3e277f60,41047511,3feda1ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4181f8b8,c0fc1523,415c7fa3,404faf87,3e226e30,bf056149,beed2391,41139087,c2166bda,3fd30d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c94f93,c0282f6a,c15b8bb3,402a7f4c,c02ba88f,3ea2d560,bf271813,41723b7a,41908d89,c160e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416ab5,3ff36d6b,3e9bd9be,3bbf1a30,be6db29b,bd665591,bd5305ee,41cff209,419b3ccc,411be9e6
c0d47842,be859068,c111f5f2,40ef4108,bf2edb4c,40035c05,be54e598,c191aad0,41045233,c163180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b3647,c0e960fd,c05756a8,41066b34,3f317e3f,bf5427ef,bd33e748,416f61c8,c0e439b7,c14735cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8d304,40be1719,c092f31e,3d80fa60,be7f5b30,3ed4d488,be01807e,c11621cc,41720d64,400049b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc3ce5,c0aa0a85,4009fc93,3df3daa0,bce5b3d4,3dfc5b32,3da281ee,422297c6,bffa8d69,4037c8df
411fd308,c0f0792e,408d9625,4047f377,3e807f98,be4d17ba,3e7b2dfc,4223f16c,c12617f2,3f42cef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf828ec2,3ef82784,3e5d1637,3f215bc8,be0be2e2,3d987588,3b42f700,c0114068,3fea49dc,3f9ae4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc89ee1,3e52ac44,bf417a8f,3fc7de7e,3e6e9556,3e8c83c1,3c000180,c1c62424,c178e97e,41b6dedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb96f68,bf0d7bce,3e87a279,bfd0bd6e,3e707f70,3e8933e5,ba743380,41c4b11c,411c2e6f,404b8ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5522,3f2427d7,bf8a5eaf,bedfc0e8,bd0cabed,3bed3120,bea5db47,3ff436a0,4022eaa7,c12aa49e
408371f5,becc5a7c,4015f9c2,3fd4139e,3e674198,3e91d763,bf1a2177,40cd05d0,c10b315e,3f08471c
40a4d487,c0aa8f14,be194c70,3f4f666d,bf580555,bf93713d,bed19e10,41be744a,c074318d,c07f810a
4080f019,bf2f814d,408e4f65,bfb3bcde,3e9395f8,bf546e37,be1b4d2c,4113def7,c0e72d36,405e9276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38cad8,c00352d4,c0254a77,4037a6d9,bedc6338,3f009af0,be320087,c132420b,c110dd33,c120085c
bea9bddf,3f40d9ee,3e865a8b,be9994e9,3b2bff30,3e321b1a,3b899eb8,41f1f594,4161a9b2,41886782
c0a5c4ad,bfe95148,c11e4859,3f7c93e7,bedf304e,3f2c50fd,3ec16bcf,4110e31c,41569332,c10c09bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40163ab2,c02fcebe,bf4f9bef,bd0b3830,3da1e24b,3e72493d,3e51295e,41dc7e17,40275cce,3f9eed4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49e32,c0980dc3,c0cc2ce6,c00ccfed,bef24faa,be0330f7,be285fd6,42180d79,4159666f,bfeb8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b1ad7,c067888b,bff8bb0f,3f4592f7,bdef24ad,3e4e6621,3db4fdba,41e90797,40919976,bfdc9f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40311704,c0f8eba7,c0d25c01,40aee9c1,bed927f0,bf0aa931,bed75380,41410e7b,c02ef9d3,c13c8f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08399b8,c04db0a3,c1254755,40bc5b13,3c82fcc0,3eb9533a,3e536f62,40954423,41203c37,c15e8e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d94adf,c082f62c,402cb1a2,3e043588,3f28e07e,3de67ca8,bf102256,40423519,c180f37f,c055e799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eb393,c0f3a6e7,405c9a43,4085dc3a,3fc493ff,bf580d48,3d97792f,41a48fa6,c1453f77,c0432e7a
bf9353ab,3fd27306,be466020,3fbf8ae7,3ee69ab9,be2ff1b1,bd133448,40100f06,40b52939,40ede114
40fd4980,c01e0653,410076f9,c08fa721,3f199417,bf32f58b,bf1c9bf7,41a840fa,c155eb0a,41213b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf09b7,c0c3401c,bf27446c,3ef1e9bc,3d848a88,3f13b9ac,3e89d06d,40fef7b2,c1709b02,c15819f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0955308,40d4f84f,400ba485,c1270976,bf4dcc05,c013abc4,be37455a,40889ba7,416e27f0,415d8812
40718f21,c0442b89,3f872a0f,bf06ba70,3e09b65b,bedada87,3e926a2c,41c67b2f,c003dd95,4029a64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0511d5b,40627e2f,3eb722ee,bf67a5c2,be923308,bdfcf198,bde2d826,40e371c2,415b42c1,41b29578
c00fd697,3fd182c6,3f85e56c,3efe71a9,bcaf00f8,3e5e751f,3d849bbe,41142f93,410e3676,411f9a0c
bfb8abfd,3f5119c2,bca3f960,bdc3c44a,bdf7bdc5,3d7d9178,bd352a62,41c1351e,415fa3c1,416749db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ec526,40ad8c91,c04fde90,c0155d60,bf44df50,3f26e8c1,3eb64854,c114b484,418ffaaa,402bdccb
40b4fe25,c1070607,c09bb362,4020766d,3ec3a3e8,bef06548,3dd57af2,41901746,c111d502,c137d218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41106feb,c08d6464,40f300e2,407c39cf,4029dbbb,c027675a,bfa33707,4123ebbe,c18f90b1,bfa6c5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f876d,c05a3c1c,407a4292,3e07ff52,3ee7b15f,be0dd191,3da7992a,41dd450b,be8bd2b8,4062ae0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acfe03,c11e7b76,3fdcc6f6,3e0d1740,3e988ac2,3e4c48d2,3d8c125b,4129d8d6,c199935a,c1d7c3aa

