# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b491,bf552cb8,bcb5798f,c012a303,bc87881c,3fbaad14,bda81551,3ef5c28f,3e5f3b64,3ef0624e,bf4065b4,bf3d60ea,bcb575c2,bf4064ea,bc878687,3f7e6288,bda7e507,3eec6e52,3e5d77d2,3ee7a646,3f28e064,3f2c4143,3f7fefec,bf28e14b,3f7ff708,3de5b071,3f7f2368,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13233e,3f05ba03,3ed90962,3f047dfe,3f0927fa,3edf903c,3f048300,3efcc7af,3ee089cb

# JACOBIAN - 9 x 10
ba999550,3b6847c1,3b8d5526,baca83d8,3ad41dee,b9400670,b94ebde4,3f4150ae,3ea6b7e2,3f02eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80ed8,bf93325e,c09bc2f1,40aeb146,40149bde,bec0b7a4,3da6ff64,c0e5259a,3ee731f8,c1234206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f3d03,bfdfa7da,bd8fccec,bfab0c99,3e9b383a,3d78abd0,bdad385e,421ca0e4,410a3ca6,40b2a8c4
3fcf9e37,c07b9a9c,c0c61c87,40eed890,3d93b8e0,bea5ee5d,3c663c10,bd93fbc0,bfc0c848,c1828681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ccc0,3f9e1426,40d75f7b,3f1a3f98,bd85da34,be643c91,bdcea102,4055292a,c089931a,41165829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66dcd,bf127960,40581148,bf941ff2,40878eb3,bfcb291e,402b4f77,40c9905e,c0cda129,c001316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1dd8,c08e5b2e,beb1e018,3de7c328,3ed1c9dc,3e49cfd2,be0ee265,41f14678,c052474c,c10d40dc
c0ff77ea,40c29143,4095d735,3f31aa34,3db37f20,be247046,be11054d,3ebcc820,41845c56,41e574ca
bf3292a2,c030ab00,c104acf3,40380587,beb25434,3dad4ba0,bde0d6c1,c0b04b85,3fa80254,c18bb41e
c0e1456e,3f8a2cb4,c0ba8be1,401d516d,3f9278b6,40a11bb7,c03148fb,c0dd0d44,4155a691,3facd87c
3fb1e3d2,be5eb6ee,3e026f20,bf0be9fa,3dd521f7,bbe90e60,bbf11f14,41e6e74e,410d1174,411abca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc62f,bf5cc635,3f99cd37,4019b8ee,40688112,c0195c84,3c09e280,be603300,c0c5d22e,c12ff702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc0152,be27338c,3f37b77c,bf6a1ec9,be05b95d,be861a02,3db12a75,421a9e39,4146a260,414c2c28
41801cda,c009dd6e,4144f3f7,c0c15524,bf4b397d,bef28514,be31fe51,4195af4a,c1f7b958,40ad542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dfd10,4001d37f,40d6dfbb,3f9fab48,beaa3d7e,3f00679f,be2eb6cb,bfa37702,c0ef80dc,4119bc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d4b2e,4089b265,c0f0e9ea,bf0a5ea8,3fae717e,3f09512f,be4e75fc,c08e9e0b,41b08cb1,4083c33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41250fe3,c0541fe5,40f3f9c0,3ed59f40,3df61408,be6cfca8,3e63df6c,c014ccd2,c1d560a6,bff96520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123d4bb,40b8fc57,c047b5b0,c10b813d,bfb7e861,3f5b0c2c,3e461f87,402c8f6f,41c0ed4e,417997ac
40415a37,c02b19b1,c0447b3a,3e817aa4,bee1f20c,bf0511f3,3f409e4e,41e3600b,40815a73,c0c7d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aafdf,c0338405,c0b72161,40062928,3ea9756c,bcfba6e0,3e823fda,41b93c48,411eaf1a,c10f771a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb1418,bfb390d8,c117b954,4085282c,c03918b4,40017c14,bf623186,40ff42e4,4195e0d8,c0bdc5a6
c087f1f8,3f941810,c043fa03,3ffb112f,4044db5d,40b58fbf,bfe7d1c0,c0d1bd74,40d97c05,bf4ade28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d6e11,bfdac7e8,c122a5d4,405c44eb,bfe5fd72,3f9de350,3e43a22f,416dacf4,41986498,c0e10359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d9c98,be3bf890,c0098d7c,3f2e9326,c0b19b5e,402c6a16,3e49996c,c0867cb0,40873816,3f8b5ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be567,c05d8193,c0b34d84,40447d4c,beff272b,3f05f8a0,bdb4e62c,419fa2a6,40869a7a,c14d5bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede4a0,3992f000,bff55536,3f345afe,3e4f6dbc,bf12f90e,3da78e5e,41bf34dc,416fc657,417b7e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237051,c0546d52,c0a6791a,400d98a4,bf4b1a14,3e40fcf2,be18ffc2,41a0742b,40a8ffcc,c1342d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047825a,bfc600a5,bf67b12f,bf3b6890,3d9bda24,3e7d3ac8,bd34352f,41d2dbfa,40a0a33e,3ebf07c7
c0aafa74,402732f4,bf8de584,3fa0c3ec,bf2ba765,3e7c3dd1,3e41489e,c129a7b0,40f76c40,411bd1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387013,3f1233d3,bdb68d62,be5296aa,bdd2c7d3,bdd6cc3d,3d75def6,41e0727b,415173d1,415b0fd6
40926efc,c03794f4,3c9a5c40,40aa89fe,40a0751f,bf9505d5,bd36cda8,be255a20,c10bf179,c172b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c30b16,3f8fdd1e,c0a1721f,3f1eed60,be337174,3e2e8b00,3e2b7539,c10e49b1,41426d58,bfb3143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4310,c00ec71f,c0a29342,bf24ad51,3e849f46,bdc11da8,be079ea8,41d50c7f,410b124b,c0e6b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147f40,bf3c2d63,c0a754e4,c095c0c6,3e9ab23d,be0b19b5,3e121d66,bffb018c,408d570a,c045e367
c029c994,3f0085fa,bf3b58eb,bf3473b5,3da5ffba,be21d72a,bdf668a2,4190611c,415857c8,41368b00
4041676e,c08df96c,c0f998b9,40c1a260,bfacb482,bedeae32,3eca320f,419c095e,40594c72,c171eef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410075dc,c02c9a50,3f1fbdfe,3f806fb9,3d649a56,3d83a9e7,bb78b580,416d3eb2,c113923e,c1995a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6ebe5,bf6619f6,40b77c82,c0357a79,3f46ce2b,be19c0f0,beab942e,41053dd2,c14b7862,3f645628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0016f,bf5ebc82,bf1d4a30,3facb3e2,bff7c9a2,be3f7c48,be66ade3,c03698be,40185a74,bf82302f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2d04c,bfca9cb6,c0ff6e71,40e552ce,bf16aa08,40114cbf,bf6a7ee0,c0a47525,412d2b3f,c10c6414
c09affe9,3ff59fa6,c05040e1,bfce78db,401510de,3fb9e6ad,401f3df2,c0a90fcc,40e94cd9,40a37009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd3def,bfbf68b4,c13577c2,4099624e,bfa4ce0b,3fbe554a,be8cdee0,411ac150,41ac8f49,c0ed0011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0301a5c,3fb34804,be50b60e,bf3b5666,bef0250a,be1e7b5f,3e7a8daf,41cabb74,4181d768,4168d031
c0e39952,bed93743,c0f80a7f,40d9cf88,3e3d150c,3ff33002,3ec44bf1,c170901b,4132e5d4,c0dc5497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91cded,c06ff3ec,c0e4cb30,40ead0b4,3fa9d121,bf21fb73,3f12af10,40e4a384,4024a83e,c181ac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3d1db,4094305d,3f14ec98,bf7672d9,3e90ab27,3ed23b5a,bd843f70,c0b9ef90,416eef2c,413391bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcc330,c06a61fe,3f026784,befd17ca,3d0e10cd,3e78d2b6,be0df905,421d6b6f,be0fe5c0,c053076e
412e47c0,c0a553b0,402a0678,3f978ee3,3cbb0550,3ca283d0,be41d266,42211bb4,c0ecac02,c0e3ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6bf9,3e5f3164,3ef4f74f,bdd2ffa8,bdfc2d9e,be26abc3,3de5b6fd,3e3641e0,40967337,c0064cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea99f0,bf22be85,3e7773c6,3fc56dc2,3ec01507,3da9684a,3cd99af0,c1af6e09,c0fefeee,4136f48f
c08c1c0e,3f68ebd7,c01e47b6,bec73488,c0b41644,40b8f5e4,3f2e811f,c101e9f4,40728a73,4073bcf0
4000ea34,bf2731d3,3ec53b17,bf8087d2,3d075b90,3dbe557d,bce18291,41bbc6ef,40b531c4,408fd1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0adec,4003b70b,c0345ccd,c000f44c,403abd57,bf12c849,3e7a084b,3f4ea0ec,4149acd6,40b9f7ca
3fd649d3,bf624ced,3e08305e,bcfa0600,3e56ce3d,bc89f0f4,bd8e3938,bf8154da,c094506d,c12236b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b76a,bd89a70a,bd65dba0,3eb6a1ea,be03826c,be69715a,3e954802,409c9428,bf904230,c0c9449a
4090d354,3e40e93d,403bf3ef,3e9f739a,3da870d2,3d9b4ebc,bca1b6e0,40e633ff,c1001f8f,c0b11b10
3f838a1e,c0295d3e,c09ed024,3fb68f59,3ce847b0,bf8c5f9a,3fa2c97c,4186a0e8,40b19eee,c10fb0d8
bfc5ceb6,3f87219c,3f9068a1,bff9d224,3f7b4092,bf1e42d3,3f9ddf62,400f0283,40838110,40a586fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee82c9,bfde3f71,bd2c3d30,404e1a1e,bd628378,3eb63990,3e1477c7,c1114f92,c0cdc19b,c15dc12e
3e994c5a,3e3d16ba,be123ca5,bf05c9dc,3d7bb0ec,bda4780c,bcc4e742,41f3a41c,4142816b,4168f8e8
c06e0b9e,bfeacb22,c0f5f31a,406a485e,bf05fd4b,3f5bc0c7,bed2d42e,40fa3729,4153c9fe,c0ba8b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933ffc,c00ccf9a,bd54a190,befe1aa9,3dff96ee,3e5bc0d6,3d25d012,41e513e2,4038ee4e,bf043d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a5a0,bfee1b8a,c0a8b7fd,bfe7dfde,3e789722,be249782,bc218364,420816ba,4165c492,c007d22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd06a,c0151cc5,c04b048f,3f8b0615,bda28e36,3f0125e4,3cacd6d2,41db6e04,40cd977f,c079e36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c14b60,3fb28101,c072e4e1,bd47afa0,3d51dc10,bd80ee98,3f14b208,c00fe152,414920f9,40bfcaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962b67,c0a0767e,c11f3635,40fb2546,be8f6998,bed76d9a,3e915eb3,410df2d1,4058d25e,c199c367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4ebfe,bfa8e478,c12005cc,40addb78,3eae7836,3f6b470f,3c41ddc0,4051bd22,418bfeba,c104c9bf
c0c4b7fd,3feb7292,c0f14af9,400fe0e8,becb7d4e,3f9c2266,be59c550,c157e10e,4119e7c6,c0035c82
c077723e,bfe3014e,c12d7d00,40967d82,3e87f0bc,bf20bdf2,3e9f4776,4147a9c4,417b8704,c1298eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019e9de,bfb2f87c,c083d106,405eab09,c0323372,3f0ca470,be6fef0c,c14077fb,bf7d9ee0,bfb4b70e
40816722,c04855c4,c07db6d3,40512d36,3fcd98e5,bf11ba82,be9d386b,413dd78c,c07f52e8,c1361610
c09ba50e,401dbcb8,bec679ac,3f8294fc,3e9a818c,3f001876,be2d385c,3d267880,411b6c55,4106426d
414b1b68,c012e540,412b3031,c0886997,bec729c0,3e80829c,bf4bae62,419de876,c1a55c1a,4052e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410194fa,c09694d4,bf05c871,401e92c0,3d0aaa0c,3ee4a2cc,be9a5a8e,40fb480b,c15e1bf5,c18b4483
bf498a94,bf84023e,c0583028,406b4ece,bdd5d0d3,3ca2cf7e,be27de38,c09cc9cf,bf1cb900,c0ac0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fe31a,3fd39d16,402ad51a,c0b34aa6,bef0da43,bfc2155e,3fc7c3a1,40bd13f8,4027483d,40f5afe7
40c1235e,bff1ed17,4009b569,bff2464e,bef92e30,3db088e4,beb5ecc3,41b778d6,c05df52b,3fabcf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570ce6,401462e2,3eaf373e,bf1a156b,bf00f7d4,be001098,bb593a00,410905ea,413fe164,41761f3c
bff9809a,3f26eb7b,3f14e4f7,3ef6c8e3,3d88d9cc,3bd886d8,3c949d18,4101af94,40f065d0,41482bbe
bf30aa6a,3e603e8c,bec18eb0,bedd8765,bafff400,be2e4686,3d3d0b09,41c5807c,413f9f15,4169d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e4c6,3faf1ff8,407e7bd2,c0105ba8,bf0a1afc,befa8810,bdc27256,bf08f0d4,40170afe,408cbdc1
40c1a466,c09f8056,c0b76ba2,4083a667,3ed6ed9f,be4b33cc,bd7203cc,4149e3a6,c0bdd0a8,c19b6b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e182,bfee600a,3fbcd27c,bf7541cd,3d786f80,be867dd6,bd93d352,41cea4b1,bd4592a0,3ff7917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040bffe,bf47403e,c00a0a51,406bf9fa,3cce3140,be51b748,3e27697c,bfca55e6,40c09152,c0c472d6
413d30a8,c0f7c2b0,3fa6a0d8,bd637a00,3dee0d10,3e874316,bd740a3c,4124d7e8,c19c9f89,c19bc220

