# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1ad7,bf5a7eaa,bd034f4f,c0134d53,bcc8e5dd,3fb96027,bdba2d08,3ef5c28f,3e5f3b64,3ef0624e,bf40a91d,bf40eaca,bd03498d,bf3ea0da,bcc8e0b5,3f7e147e,bdb9eb6a,3eec6e52,3e5d77d2,3ee7a646,3f28937a,3f28484d,3f7fde54,bf2adeef,3f7fec4b,3dfa5a86,3f7ef165,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131de5,3f05c12f,3ed90554,3f0523e6,3f09ec26,3ee157b6,3f057189,3efe9dc6,3ee28885

# JACOBIAN - 9 x 10
bad8bcc0,3af52318,3b982766,baec1bfc,3ad5240a,b8fd8080,b8d3c0e8,3f415429,3ea4914b,3f0456f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801c08,bfd4a0a2,bd8cd164,bfaac871,3e9ab3c5,3d739594,bdaa2d98,421ca0d8,410a4aa9,40b283c1
3fdad4a5,c067ab3a,c0c6023b,40f00569,3d98c69c,bea6b3bb,3c181f00,bda08da0,bf82b550,c187a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400603f0,3f887755,40d7bb44,3f155e44,bd8355d4,be623a3e,bdc23b08,40557440,c0952a36,411dff8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a63006,bf06bb7f,4057cb60,bf9363a8,40870c3a,bfcc1c1c,402931f6,40c998c4,c0d03858,bff4b351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff29d9,c087a9a5,beb33b5e,3e01d260,3ed153f6,3e489c75,be0cc2fe,41f143ec,c04bf9c4,c10f55a2
c1003420,40bbfd92,40973d5e,3f309c9b,3dad1a58,be293d7e,be0c92fa,3ebda868,4183475e,41e6e297
bf21e646,c022baac,c1050634,40391eca,beb048ef,3db7c0bd,bded9754,c0b07087,3fd5b440,c18f79bb
c0df9c40,3f91b62e,c0ba85cc,401e255c,3f917a70,40a19a03,c02faffd,c0dd30fe,415b2a23,3f652c18
3faf55ad,be8e2d1a,3e03cb5a,bf1054f5,3dce7e03,bc1c71f8,bb88743e,41e6eb93,410a6d74,411e3974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ab684,bf609deb,3f9a5c4e,4018f0d0,40685635,c019a430,3c328580,be5d33e0,c0cd387c,c12b1410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c521,be805900,3f388142,bf6fdac3,be09d625,be883763,3db6932d,421aa0f9,41433ca8,4150a8d0
417e0a74,c01a1069,41444862,c0c345ba,bf48a05d,beea744c,be229344,4195c59c,c1fe9d33,40d1ba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40197330,3fec058d,40d6fe53,3f9c00fb,beac6862,3f0053ae,be2633d5,bfa2ccfc,c0fc9fc8,41226690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cb5e2,4089bec7,c0f0332c,bf075f50,3fad7113,3f075e63,be4f234c,c08eb20a,41b217d7,4077376c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41241e5c,c05760f0,40f42f13,3ed10f4a,3dfabcd8,be6b74ce,3e6b5340,c01480fd,c1d84dda,bfbb8d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1238080,40b6f66a,c047a79d,c10b14ba,bfb71614,3f5d5c06,3e418fe9,402c6fcc,41c225e8,41765ded
403d93b0,c0341066,c045db98,3e45acc1,bee3d6f4,bf06d13d,3f40a7cc,41e36a4a,406965e8,c0b71fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d6e80,c023e87e,c0b71d6e,4007c244,3eaa6088,bcde0118,3e7cc9bd,41b93276,4124befa,c11778b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c793f6,bf90e5a4,c1175e01,4086a547,c0388f76,400202ea,bf619390,40ff00a1,419afdc3,c0d8c890
c087a4ce,3f91f884,c0441266,3ff9eb3a,40448770,40b607dc,bfe5a640,c0d1c3e9,40db79d8,bf5fe8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a2a48,bfb986e1,c12296fa,405e47d5,bfe5cc50,3f9e55fe,3e3988cc,416d8ec4,419d0d86,c0f9a189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2f00,be83a1ec,c00911a2,3f2d2b38,c0b11d08,402d0586,3e4eff59,c0867945,40862a89,3f90ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fb951,c04e0276,c0b36ed8,40458a74,befee30d,3f061372,bdb9ab1e,419f9b48,408fb41b,c1535e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea8cb2,3d403280,bff38671,3f376f87,3e510cbf,bf125f20,3da37285,41bf31fa,41718e92,417923e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028011e,c043c4d6,c0a67440,400f1782,bf4abb74,3e41741f,be1c70ae,41a06b0c,40b442f2,c13b9d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047f11c,bfbee2ad,bf682533,bf3bf8df,3d98ec36,3e7bec5f,bd2f6fea,41d2dc8e,409fecac,3ece19aa
c0a984ec,402cfbba,bf8916f7,3fa6ad4d,bf2ba70a,3e7c65ba,3e375eba,c129b7e8,4100b74f,411535b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c36fe,3f00bf77,bda26298,be5dc4a8,bdd4695e,bdd6a925,3d7f0de2,41e075c8,414f697c,415dc1b1
4091f911,c03509c7,3cb31ec0,40aa1f8b,40a098b2,bf953761,bd1d2af0,be23bc40,c10df16d,c170134f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c118dc,3f9ff478,c0a0ca4d,3f28c244,be2adef0,3e3954f2,3e2559d6,c10e5cdc,4148581d,bff19902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0aa68,c009d580,c0a34edd,bf279f20,3e843c68,bdc033d0,be07bb52,41d50aed,410c0a0a,c0e93e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f75cb,bf09823b,c0a7901e,c094343a,3e9d2895,be048a2d,3e070424,bffbc8c0,409cb63c,c06e7e18
c0299f3a,3efa58a2,bf3766a6,bf33dac4,3daa8bf2,be1ea126,bdf2250c,419061fc,4157ce00,413740f7
4044bfc2,c0875b2d,c0fa1ffd,40c17366,bfad2e85,bee3ef52,3ec6d8ea,419c0369,4068016a,c176ca19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41016e41,c019a147,3f1b2e40,3f84786a,3d6be66e,3d864fb8,bc209694,416d2c0e,c10dd1a6,c19d26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4f35e,bf8189b6,40b6cbfb,c0371a27,3f448e84,be1cf4f4,bea98736,410552ed,c151fcb6,3fb7065c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc7739,bf4e0f52,bf1913ae,3fafab0a,bff65959,be3bb23b,be638b36,c036be7c,402400b9,bfa0f5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f692b,bfa6a69d,c0feeeb6,40e6d50c,bf16a9f5,40118ea2,bf69f016,c0a4b7ea,41377952,c11a0044
c09c6c6d,3fdb15c6,c04fdfd6,bfd12ac4,4015eeeb,3fbb340c,401ebdd5,c0a8f36c,40e08a24,40af0211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d96ec8,bf994188,c13529a4,409ad7ee,bfa3dea7,3fbf57fd,be8f4d5d,411a9daa,41b21000,c105091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0315474,3fa593ba,be46dcb7,bf3f2feb,bef12ec8,be1f7502,3e7a0d47,41cabf56,4180a44c,416bfb66
c0e00728,be19e626,c0f77ed8,40db8f2d,3e45cf86,3ff5466f,3ebd7450,c170b4d3,413e3bb3,c0fa45cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f985022,c0632904,c0e4df36,40eafa02,3faa216c,bf22346d,3f10f45a,40e48a0b,4034622a,c1844506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f28670,4095901c,3f1fc264,bf6c0e00,3e9132f4,3ed4937b,bd8ebfc8,c0ba0e43,4173ac45,412d4f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc6ea8,c0661a04,3effc3f0,bf028aa2,3d0538fc,3e761b9b,be083029,421d6d91,be9c4e28,c0451a40
412d96c8,c0a521bc,4029590a,3f928938,3c98cc20,3c334320,be36abe1,4221206a,c0f84da8,c0d4a322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8428b,3ea8b34e,3ef2fc87,bda1c4c4,bdf9eb7b,be240ba5,3dd51458,3e328cb0,409f9aea,c01e7bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d10a0,bee052fe,3e84ba72,3fccfe02,3ec54ea8,3dc923be,3c9fe970,c1af7866,c0f23182,412e8042
c08b8f1b,3f69a8be,c01d9a3c,bebb7366,c0b3bf1c,40b94e69,3f2d2a99,c101f1ad,407c133a,4067254a
400070df,bf2919af,3ec39d76,bf81a8ca,3d00d590,3dbc94ba,bcd2bf2e,41bbc981,40b205d6,40940202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b07836,400104cc,c034cfa6,c001457e,403ae3f2,bf12a6b5,3e78cd3a,3f4e6392,414adc22,40b6d6a6
3fd7ea9a,bf532c3c,3e06c48e,bcaefd10,3e57929b,bc71b028,bd8ed0de,bf817049,c0923280,c1239c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05c56,bda717c6,bd5761d0,3eb59086,be02a5d8,be67dcf2,3e93cd2e,409c9b20,bf98dfc2,c0c66c59
4090d971,3e8146ce,403c8188,3ea48f82,3da3ccb0,3d95eb6e,bca21b5a,40e6344a,c1002b94,c0b0fb52
3f878f1e,c022319e,c09f287a,3fb679b7,3cef26a0,bf8d312a,3fa0e787,41869d0d,40b660b3,c112d504
bfc0782b,3f938827,3f91a524,bff5bea8,3f7c8f82,bf1e0ad6,3f9ba5a3,400ec964,408c520e,4099e21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff857ca,bfba3f22,bcfdefb0,4051100a,bd4f59e0,3eb91332,3e0b173e,c1116756,c0bf169c,c16770db
3e9558dc,3e16675c,be0b7ff0,bf07da9f,3d754f90,bda66230,bcb07d03,41f3a68c,41410033,416af5ac
c0685d61,bfcda206,c0f5c779,406c1f33,bf062c54,3f5b3c72,bed447f1,40fa0424,415ba968,c0cf56c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bd8e,c00637f1,bd4ea3b0,befb5234,3dfe6be6,3e5b4b1c,3d27d287,41e5136a,403a1751,bf0a5e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f3600,bff59b3d,c0a938fe,bfec1a26,3e755670,be28fe7a,bbd1be00,4208188d,416383cb,bff7d63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d6d41,c00d88c4,c04b3734,3f8b4c2f,bda405b4,3f017644,3ca1ef82,41db6bfc,40d019fc,c0804244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c03dcc,3fb5c2e7,c07138a8,bccfd600,3d2ea208,bd9279e2,3f125d37,c0100940,414c35c7,40b7a710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7e5c,c09b328f,c11f8d06,40fabb4a,be8f800c,bed7e592,3e8f5123,410de97d,406458b8,c19baa7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c150bc,bf83cb33,c11fcaf4,40af3bf8,3eaef0b3,3f6bff3b,3adf7000,4051343c,41914706,c112bdca
c0c34a3e,3ff45546,c0f1be76,40107c51,bec8e816,3f9db293,be5d585c,c157efd2,411e76e4,c01b7250
c073842e,bfcebb40,c12dc13e,40967d8c,3e849105,bf219bb1,3e99a078,4147987e,41806e0c,c1309990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0183216,bfababf3,c083d294,405f6b98,c0313228,3f0f6ae0,be76e468,c1408174,bf4ede30,bfd396d0
40803d94,c04ba69f,c0801b1d,404dee4c,3fcd5fc6,bf11b7bf,be982f9f,413de4e0,c087e352,c130a769
c09cdda6,40129b85,bebe2dac,3f8010dc,3e97b8f1,3eff43f3,be268d82,3d313c00,411819f2,410aa591
4149e81d,c017e5b6,412b203b,c088fa49,bec6dd17,3e80f1dc,bf47d294,419df5e6,c1a9826d,407ec1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410207d9,c09009a4,bf075e81,401f7694,3d13fc38,3ee580ca,be9886b4,40fb3cf8,c15c6647,c18c658b
bf379038,bf4c610a,c0570560,406e3624,bdd8f8fe,3c870704,be2ae338,c09cf685,be395100,c0be42a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09e7ac,3fb3e5b8,402b1f56,c0b49b46,beee3f30,bfc257ce,3fc6b7b2,40bd4c03,4004aed9,41064484
40c04262,bff3246f,40099d13,bff39b50,befa5413,3dabb750,beb1e033,41b77eed,c06cfdac,3fd38500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576dc3,4010a7d5,3eb27c66,bf1b1d0b,bf0152e0,be0016ad,bb8580c0,4109082f,413f2e2e,41770bec
bff9bfc2,3f1fce35,3f181a47,3ef89497,3d8cf6ae,3c34d53c,3c98783c,4101b113,40ef7a0c,4148c76e
bf31c350,3e3aa868,bebe19db,bee029e6,bb273d70,be2d7fe4,3d42832c,41c5823e,413e8958,416b3f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b1d6,3f9defca,40801860,c011bc06,bf098c97,befbb8e6,bdac7e9a,bf07c33c,3fff8b0e,409c1bdc
40c2c7c5,c098dda2,c0b821e0,40839b08,3ed72c76,be4b6610,bd755fc2,4149dca4,c0b97d80,c19cd8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fdb53,c000de20,3fba9f0b,bf80eb10,3d664d90,be89113e,bd8240ce,41ceb024,befaf310,402122f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c47f4,bf16a5d1,c009a5fe,406e3d26,3cd514e0,be4ddf6e,3e1c68f8,bfcb1529,40cf5418,c0d7f197
413e6de1,c0ea9c3e,3fa4035f,bc45e180,3df44548,3e870178,bd824b0a,4124c5b5,c199d025,c19f7840

