# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66bed6,bfb192b8,3f13f878,c00a9e15,3f37ffae,3f73d409,3ef15dfd,3ecccccc,be4ccccc,3ef0624d,bf48bf06,bf7bb1ac,3f0bde24,bf53fdc9,3f288f92,3f50995d,3ee8869d,3ec761d6,be4b6ff8,3ee7a645,3f1edc86,3e3adc4c,3f5669c7,bf0f830c,3f40ac87,3f14663f,3f64139c,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02c50b,3ed559e1,3ec7ab09,3f1b9520,3f28846e,3f0f33d9,3ef2ae74,3ed99ca2,3ebdd8fc

# JACOBIAN - 9 x 10
bb52cc37,bc25e64d,3973e800,3bf6b046,b9e22220,b9fec9e4,38175810,3f34fe13,beb6d547,3f12fb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50edba,bf9d0f46,be45e41f,bf7c1aae,3e5e89c2,3e28996e,bc4e5db0,42032861,c195ff72,411d2ed6
40ac4a2d,c0b4a4e9,be812ffe,412409ae,3fa48e90,3ee3c13a,3e809583,c090850e,c16e63f6,c0fe4652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c863a6,4032bf3a,be45df9f,c02eab32,bc820410,bf052be9,bf70688a,412e5b99,4162160d,41056e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f091f0,c0978cd1,c0d60a39,402e5a3e,c00fcca6,4015af6c,3f5b550e,416ea027,41801cc5,c0bdf501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9cf3,c007aa8c,bf8f9c0a,3e963dea,3f179cb8,3f280bb5,3e8c5126,41a1cf2c,c1834f85,406c4a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6907c,c0c41235,3fcdc8a8,40539320,be5841b0,bde74a1c,3f0e4fd1,c10d3603,c177ba59,c15a5585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4b3c8,bf347b98,3de61287,3e4ccd45,bdca0631,3dcdab12,be40a508,41bb2186,c182632f,4135ba56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7da73,c0afb6cc,c0e38939,40e0b48f,c081ad0b,3fe9f1ea,402e0c68,4139b9e3,41858019,c140e3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405628,beab4165,bdedcca3,bf0e0471,bc77bb14,bd82d186,bd5c6438,42052ed8,c19499fc,4160e2c5
c06eb1bc,405c2a06,be176780,c15c1fdb,c03a42d9,beaca455,bec47a51,41530d21,40e7b7fc,414702f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a9d66,3f0a278f,c0373cfa,3ef56514,3eb4f721,3e9ff841,beaeabed,c0207bf0,4104c40d,3fa937cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405adf89,c08662c6,bf7ce64c,400d2349,bf4ad721,bdfb38b8,3f13260c,418a3185,c19e8feb,c07cbc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406977c0,c0719b46,bef35e30,404e69bd,3da83dc2,3f50689f,3e970b9e,418c30e7,c1a054bb,c010a45a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db4cb6,c042b4c7,c0e6305b,3ddf4f90,c01644f6,be946eea,3ffe88b3,416c17bc,4180868d,c058dc8e
411d032f,bfa92c9e,40843058,40a99d71,404ae887,bf6f3172,bd9728e0,c010bae8,c1ee5060,bf65b211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8b301,bfefd705,c0b8d353,bfbf8128,c053c204,40012ec1,c075eae7,41756c00,411085e9,bfc270e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5c3b3,c01ecb3e,3feec33c,409185f0,40354831,bf261d93,be5f16c0,40d787b6,c1cd1aa6,bf9d33df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40987675,c04a32c5,3f56889b,40918ed9,3f228c90,3f26e894,3eeb23f2,4120e37e,c1a61c6b,bfc4eef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e713472,bfc535ec,be9ea7e9,40023087,3e9358c7,bf06b4a4,3e9bfeb4,41bce14c,c14aa889,417dfea6
c0dda75a,c0bf55c8,c0e6f874,40e5f4cf,c01e1b46,402e9d66,bff4392f,40e6fe07,418413e7,c144ab3f
406213a5,c0917675,bf011210,404f87e6,bdcfa728,3e7c1178,be040c4b,4149ca1d,c1909307,c083fab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5efbf,bfea74a0,3d65b63c,bf0ea828,bda69d72,3dedb97f,bec514b0,41a2f022,c180f649,40a3108d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53a8fd,3de9e8c4,3ee69f55,3ee2af24,3db4d96a,bdd5ffe7,3e1bb5a5,41cc3430,c173b1a4,415d8700
c0a278a4,c0847d35,c0a3df7a,41171515,c0a208bb,40a3a954,3ffcd229,40ba7a0c,4151aa39,c15f2ce4
c031ea73,bfdf19a9,bfc7eb79,bfaf7051,beca11a8,3e67a9e0,c1209fbb,40dcc120,407088b4,bf2d3154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d04384,3f2a06ec,40939501,4038b8d3,4082a1c0,3fd5a63c,c0b8437e,c15d4db5,c146c506,3f459db8
40ca0005,c0056da9,3ff74e19,be90f79c,3c276180,3df7fa44,3e0a8866,416c4b58,c1daad01,3f64a740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e87a7,c0824cdd,bf9c49c9,3fd16ab0,3e7b1497,3e481254,3ebb0909,c0dcb5ef,c0c4e5c1,c0c9adc2
bfd64c46,3ed3a65c,3ef0cd6d,be2643cc,3e74774a,be2355e8,3e8c72dc,41a9b46b,c0c572ff,40f234f6
4031fdd5,c0d8786e,c0388c74,40d2df1c,3e9ec540,bf6e5803,be427d5f,4162bbea,c1829fc5,c0a7f8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6f43c,becec4be,3e49abf4,beab7cdc,3e9b5e26,3d2d6ba0,3ea89ee5,3f3cb8e6,3f8ba3b6,c10af518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4999b,bfb2dbed,c027ae94,c07d7fb7,c0251c60,3ff74069,bf85b569,414f7284,410547fa,4036f0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40108d60,c09d964f,c08f0ac2,40a759ac,bd99af9c,3f972e6d,3f12e565,40165a4c,c0cc5c9c,c12fd86f
c0ac4ee9,c04c038d,c0b59ffa,3fc175d1,c039f838,bfca6399,c01519ac,40f9266f,41442a90,c0cb22d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b16186,c0b7ec52,3f514e23,415fb1d6,401d40cd,401ca66b,be53f200,c1337e90,c152099f,c14e2f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6ad1,3fc8d62f,bf578b4d,c04cb2cd,bedad83c,3e51310e,3de885d0,3f8364e4,3cdac680,4072e952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114a88,c0484fed,404bbf1c,40fba4ce,4031e089,3e801056,3e4d718c,3ea59e28,c1ebd4e0,c0706f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1741e5,3e38f7e9,3ee682f6,3f031d16,3ae72bc0,be54e29b,bd8b11c2,41cd393a,c138eb98,4136692e
4094b652,c01209e2,3fddb02b,41325c86,4022b700,403c294d,3f1b73cb,c15c8945,c0ed41ed,c1224a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001755a,c0989cab,bff5b957,410351c6,3f9e3db5,3df4e192,3f23febd,41023013,c11f61fd,c081a193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015d47a,bfa1efcf,be76d52c,beb2c2b1,3e3bcce6,3f29f5ab,3e52513f,41dc19ec,c1a54003,4101e019
3fc8d262,bf9ab38f,bfb0e62f,3f2ad1e2,bd7abaa0,3f5122e4,bc3fc7e0,41d3699c,c18914a1,409df7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01059ef,bef104b7,bd960504,3ee5fed3,3e3abf4f,3d4c8e46,3e29400d,4031be9f,40beb357,c1029632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf139,bee0d803,bf2f8873,3fbd9555,3edb6f9a,bd98815c,3d9340a4,c1872dc1,4125e8d4,41847809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6324,bf35c28c,3e2c94ae,bf8f5667,bd7637e1,bc6f8698,bf1117f8,41ab8858,c132ea8b,40b74e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68c350,befabcaf,bee12362,3ea4b9fa,3e68f70e,3dee30bf,3d5099e4,c015c60a,3f918e2c,c17f67aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1934,3f08743e,bf1d917c,3eb5db08,3c7fac10,bee2df4a,bf1a454e,3f89a80c,c03c7ba5,c1077791
3fbc2f5c,3fcd4ebd,bf961cc5,3ee1daff,3f548699,be082fd2,be941a66,400fa21c,c0308a5c,40099aae
40a24db3,bfbc36b8,3fb73d2b,3faa0304,3ee0b6dc,bf5d4d13,3f9fe13d,40e7788a,c1957943,bf27c0e0
bfae3a57,4036b396,3b6fcc00,c0b2fb86,be8c118c,bf6a65c2,4025d376,4109feb8,401c4b5a,40c0eb09
bfbb3260,c02ac61a,bfc5c9e4,401e87a5,3f0e3344,3f952073,3f2e0780,407219fa,3f7b65b0,c0677530
3fff953e,c0d113ec,c09dc70c,41416c7f,3fa7a95f,3ff14115,c00f63c9,c0423af1,c0706bd6,c10cba09
3feabf24,bff8d3e3,bba69700,40644c0c,3eee30f6,3e927b51,be634586,c1414c01,3fdd5486,c10db205
3f0a4ed1,bebfc379,3cb09770,3e37e241,3c8652f8,bdb8c5b3,be291698,41d7d9e4,c177cf50,418292f8
404d2665,c0ece91b,bd9b5a30,40bc41fb,be8491ab,3eae7480,3d8f6004,40d87725,c1806075,c0fc5223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d0c5,bfb31eb9,bf1fc322,3a9d4c00,3e1568bd,3f005d0d,bdcc3842,41b1c969,c16498ac,40c6a75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095034a,c0898091,3d0b1858,3fa3e9b1,be150a16,bc542744,3f43ce43,41ae0630,c1d38449,bfb53a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ccd9,c033b95f,bed3f133,400aed07,3dfe536e,3f07f956,3e17ace4,41a010e5,c19ed921,4010b6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9e3d9,c0bcde96,c0696bf4,414e65b9,3fff8fd1,bfdcaf93,3f8ab82b,c124c8f6,40dc34fb,c14d1d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865541,c11a6cc5,bfd0e1bb,41157939,bf14e55a,bed3205f,bf357879,410563a4,c19fffbd,c12c388e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a84733,c093bef6,3f11e03d,4121ec0a,3fd45d3f,3f455196,3e2c64ca,bf907822,c188d1de,c0fb3bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619311,c1014c36,c0071383,412fd572,3eb87dd2,be8c6175,3dc8c200,40ceade2,c187822a,c11a2b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d788,bf55bc9e,c04fee0a,be0cdade,3eca3fad,bdebe09a,bfcc121d,3e83dc30,3f5c8a4f,c06613eb
4067d558,bff8af1b,3eff72de,40305d9c,3e848fe3,bfa3d681,bf957a50,c0db6312,c0e473b9,be93c998
404c0dc4,bf98b5a1,3f6c51f2,4089a63e,3f3247f8,3e401c82,bf391ac4,4038b8ef,c13a5985,3f47f38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9a88,40813cf5,bca3adf0,c1297519,bf6ae08a,bfa93727,be13a1f9,4165dfa7,3e86443c,4155e2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac7b03,c063d373,bf6a9f7e,3f4eeaa8,3ddc8b36,bd0125fe,bcf7f150,3ffcc2c9,c18696f7,c076959f
beb94260,c00322dc,c003b38c,40e9be6d,3fdfd74c,3f048424,3fa9ca2e,3dd55480,4003ebe8,c07e7509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cba9e,3e0dd2bb,3be35d40,c034dfb4,bd977702,bdd82360,bec1db73,418d3bb6,c11bfe3e,410a8b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05db73d,3fda232a,3ea2d17c,bf9fdb6c,be93b030,bedbbefc,be892d43,4124e88c,40559b7b,415fc873
bfea9879,3fbaf4a6,3f3a2bb2,bedcd881,3d90189a,bcf22468,bdd83af0,4143b030,bf80de7c,4126b0b2
be88d651,bf4e0011,bd5c2f86,3f045ca1,3ded7e8b,be05cc41,bdf738c6,41bc0de5,c136a314,4165e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccf22e,c0a094f9,3f1ef857,4092acab,3ed0843b,beb02fa9,3e9b4efc,403c950c,c1b56233,c09df60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b99b,bf3339a6,bf03d64b,be814c15,beaacd0a,3e66c867,be60be1a,41919404,c10da400,403c9a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba26e0,c0033b9a,bfa1f002,40690d27,be8a19a6,3e9c2eeb,3e6baf5a,3d5c8580,3f1de78c,c0c75b56
c02f4682,c090cd3f,bfc5debb,bdf7f344,3ee190ee,3ef23ecf,be2e1167,40dd8837,409e2706,c0aa6534

