# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce857,bf4da07c,3d0d6e58,c0119cc5,3ccd227f,3fbc69ae,bd511746,3ef5c28f,3e5f3b64,3ef0624d,bf427e9d,bf3837e2,3d0d6726,bf431292,3ccd1d02,3f7ebcad,bd510007,3eec6e51,3e5d77d1,3ee7a645,3f2674ed,3f31c348,3f7fd8ef,bf25c771,3f7feb74,3dca1180,3f7faaa1,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133b45,3f05c384,3ed8c843,3f026f8d,3f060682,3ed74649,3f002563,3ef3a4f4,3ed7e27c

# JACOBIAN - 9 x 10
bbffa92e,3c1e81a4,3a985e48,3a2e5d30,3a1b7fa9,39d99f98,ba3331b3,3f453d71,3eadccdd,3f017502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6406,bfd43dc4,3db1a754,bf77d649,3e3d770e,3e238046,bdfe8d5a,422152a7,411122f5,4091550a
3f85067c,c06651a8,c0d3cc2c,40e124a7,be6194d8,be0fc545,bd25184c,beae6878,bf45f9f2,c16e9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ff37,3f3abf9e,40ad983f,3f58c4e9,bdafccb0,be7f18c4,bddeb544,405459ec,c07557db,41168293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f921,bf1242ae,4045bd45,bf81071b,40824b43,bfb5e1c8,402ef6b0,40de7b45,c0b56ec6,c02e282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7777a,c08e2a9f,bf04c202,3f1444c4,3edc45b5,3e50049f,be284308,41fc4406,c01f2d7c,c11d1e91
c0fc12ac,40c2206e,40798218,3f56ea86,bdc185a0,bd24d418,be5e269c,3f01b5f2,4189cb82,41db893c
bf80d501,c017f4f2,c0efde14,40128c19,be6cfbcc,3b2f5aa0,bd28d29e,c0ca88a6,3f186a06,c172343f
c0ca0b1c,3f9b2395,c0805fdf,3fe168de,3fb5863e,409c5afe,c032edfa,c10b56f1,41311ac8,4026475e
3fa30616,bdb72f10,3e4ceb41,bee6797a,3dd53393,3c138318,bc664b9e,41ea559b,4110a15c,4117ef53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402513d8,bf3632c1,bea03094,401e36bd,4025a670,bfdd5206,be4e4f52,3f65bd58,c082d648,c1311c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4d8cc,be14797c,3f10acb9,bf271003,bdec1f39,be819998,3da82657,421d33f6,414c040f,41444067
4182e778,c044c467,4139ddff,c0a044d2,bd3e6ac4,bf853480,bd66fabc,419e9a67,c1f49d7d,405bc558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000975e,3fe64a92,40a45de8,3fc484df,3e12014c,3e2aaf31,bde4b8a2,bf8ac219,c0c5c77b,411a3ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11946d3,408fe65a,c0db96dc,bf485dec,3f3bd37a,3f805e9d,be9eb1a1,c092bf58,41a95780,40920e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41263847,c075d94f,40d4ae71,3f305b4d,3e8f5382,bebf0fec,3e646b4f,c00bc317,c1cf6303,c036c793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f3130,40b3efbc,c03d67f9,c108e85f,bfae3881,3f49188f,3e7f80b1,40291587,41b85278,41811aec
40149aa5,bff6e4ac,c017da9c,be706c9c,bec8a790,bf08ec37,3f496914,41e24d06,4091ed22,c0a26527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4bfc,c01ecc99,c0ab35f0,3ff2ae71,3e5f43f4,3d4d896c,3e80f585,41ba1be1,411f1d11,c10444bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd4f47,bf694929,c10afa3e,406f4419,c02216ff,3fe3ae0c,bf55c9a1,40eae151,4190eb6d,c0993cbc
c07c1cdc,3f6be17c,c032defe,3fe0dbc1,4030d636,40bc034b,bff2db75,c0e7bd9b,40b21e12,3ee85a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a18506,bf870e40,c10d388a,403fba6d,bfaf6361,3f7bc6e6,3e98de6f,4165d6a5,4191c0b5,c0b7a378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c8b1c,bd16f020,c01d68cc,3f17a2ac,c09571c9,4002dc39,3eb5d62a,c09a2ba1,408da62b,3fea646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d40bd,c042db2b,c0aba8c6,403e5aae,be9e48d1,3ed3bf89,bd603fae,41a2d97d,40955685,c142a9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0012867,3ea8909d,bfe5dde0,3f275c6e,3d35376c,bef0d155,3d39f272,41c220ea,4176acfe,4176bd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c851,c04d19c7,c09f6155,400cf590,bf1c35a8,3da8e323,bdcfffd3,41a212be,40a1e08e,c1260779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042264b,bfc0ae0a,bf5443f1,bf0719d0,3d9b2fa1,3e86b195,bd449398,41d81ca9,40a67616,3dd82be0
c09f3e2e,402c0d10,bf3799d9,3f86458f,bef5310c,3e086aa6,3e67defe,c132d26e,40eafc3f,41121a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf614fab,3f424586,be3652f1,be17ef40,bddfe7d5,bdcabcc9,3d4b3a75,41e35fa5,41584af2,41570e82
40772fcd,c03c2d9e,bfe092c4,40ae8acb,404f3357,bd451680,becc993f,3f8f4058,c0d676f2,c1773aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8865c,3f96f019,c0b353f2,3f197c5a,be339cc6,3e048dda,3e3a51b3,c10f51ca,414559ef,bf4cd382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadae7e,bff06756,c08315c4,bf59c1ae,3e1fcb1c,bbb4d880,be0a7568,41d5c9f9,41041052,c0d072d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9d064,bf8a854f,c0847bf3,c09af8f7,3e2cff2c,bd3ca390,3e247589,c0318dd2,40211fa6,c038695c
c0387a6a,3f8505ce,beb9e646,bf345d35,bc88bd90,bdc1299b,be2e888a,4196203d,416619a8,41246b3c
4019fb57,c06add58,c0dca2a5,40b5256a,bf8df4c0,bf0b15ba,3eeae698,419cd086,406b49b7,c15e5a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8e9ac,c0288b05,3f2f9526,3fc8b771,3db199eb,3d83e56e,bc2822f8,41832604,c108fe65,c1a31050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f11948,bfd0919c,40a4438c,c017645e,3f9be1d1,bed8db46,be7e66a5,41078f8b,c14f832d,3f22986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec285b,bf913185,bff8237c,3fb09860,c00c3ecc,bda87ca7,be8dfb5f,c041209d,40389ce2,be7fcd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a92378,bfa988f1,c0fda3e3,40d50359,bf073fe3,400f1092,bf6c3cdc,c0c22049,4126ef19,c0deb4f2
c09aafc8,4022a622,c0023c79,c02f9da0,3f11e412,402260c2,400f0442,c0ca9334,40d86164,40c3815c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4f70f,bf4edf29,c126981e,40852de4,bfab1317,3fc1d486,be8c6b2a,41105570,41a858b5,c0ba87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039ee3f,3fd6c350,be0f8897,bf3ebf45,bea3283b,be7b5ca9,3e8b9d4a,41cc2dea,41849ad1,41665909
c0e61f24,be725d6c,c0f5a787,40c6ad5e,3e2dc816,3feef2af,3ed99bf6,c1827214,41282ea4,c09cf95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a51a8,c03d9058,c0ed4ad8,40d84f34,3f502d51,be9ecb75,3ef9e136,40e66584,40810a51,c16d78d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0c9d0,408fec99,beb3da94,bf74be84,3dd730d2,3f01a6a7,bde89d0c,c0c1a664,41761bc4,412bdc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1e78f,c062480a,3ec96822,bd80c2c0,3df67cd4,3e528702,be1ab93e,4222f07a,3f5075be,c085b3c1
4122c0e9,c09eb0ab,3ffbee4d,3fc38ab8,bc2c3476,3d684ac0,be75d66b,4226b44f,c0b50a41,c0f64d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6c66c,3c27dd00,3e55089f,bd897c66,be054904,be28c348,3e02944a,bd842000,40905f81,bffb7768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b5340,bf554c29,bda2db66,3fbd3fb9,3e920cac,3db4a223,3c7da8e0,c1b1f785,c1002bcc,413430b6
c086863f,3f5d7ef0,c013b474,bf0daa82,c08441a6,409812fe,3f7bc5b0,c1170c75,40440b09,40972d8a
3ffbd574,bf1a4339,3eedeeda,bf4f50df,3d9c1098,3d9d17ea,bcd5353b,41c05349,40bc14f5,40827e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac1609,402d44db,bf696091,c02c6589,3fbf3d3b,3ec1fb8b,3beff3b0,3f222346,41383957,40c38a81
3fc9a245,bf3b8e8a,3e05a47e,bd1cb918,3e7e12ba,bd3e9000,bdadfd98,bf53ed12,c081ab6f,c12c4241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb959f6,bdcb2384,be4b0198,3e8455c7,be06f4e6,be72e3e8,3e9eea65,4095edf1,bf8f8d0e,c0bc4b94
409aa273,be68690e,401e4ff6,3f2854e8,3e1e6981,3d0f1648,bd0ae9bf,40f104ca,c0f55db8,c0dd5c7c
3f357b25,c00ba628,c08b0094,3f89f226,beb6a786,bf537a07,3fa0c108,4186f0e0,40b39c8c,c1039287
bfa02c62,3f31551d,3f3649fe,bfe68291,3e9241b2,be36ecf5,3f94cc58,401a9d67,40718fd1,409deaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff074fe,bff719ad,bee82c35,4054b92a,bbe853c0,3e9e1c32,3e29a976,c1101514,c0cb8a98,c15c52a6
3e6ff2ce,3e935b74,be09188c,bec9035e,bbaefb88,bcd6e008,bd3560fe,41f78aae,4145fb60,416410e4
c07eafb8,bfac9a67,c0e587d4,404f897a,bf1caaef,3f70dd85,bedaa5e3,40ef9969,41509635,c092669f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fc879,c00fe00c,be81ad7a,bde6d538,3e19fa1c,3e56b3eb,3d118cb3,41ed0bf8,4055c860,bf9229d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f0d0a,bfb728f3,c08a6c43,c00cacb4,be0372f8,3ddf4fd2,bd6aeacf,420784c2,415d79b5,bf725a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0538,c000c989,c0338aca,3f948e14,3db07bf3,3ed334ce,3d3cdf18,41e07465,40da44ce,c0839d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be2ecb,40011acc,c02a48d9,bf31226b,be00a5e7,3de1c026,3f0daee8,c03cbba7,41443e7f,40bf6e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e233fe4,c0835af8,c11764f0,40da1d4b,be226121,bf00b71a,3eb0f774,40f776dc,406f8b02,c17d73ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cddd56,bf3dd390,c115f26f,409b7965,3dd4d761,3f8b9cb5,bc050de0,402f652f,418924a2,c0d826c0
c0c32603,400497ad,c0d68fb8,3fc73a4c,be412b82,3f873030,be07a2a8,c1708605,410600ee,3e4a15f8
c08af97d,bf6dbdd1,c116cd97,40762974,3ed143fc,bf2be304,3ecb2b56,41381c6e,416e8f93,c0fcfe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072f9e,bfa8a721,c0633624,40370937,c0195ba6,3e65185c,be0c45f0,c15b158d,bfc70bd0,bf41778b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a235b7,402265db,bf29f584,3f534769,3e9349f2,3f0490a5,be27ab27,bec174a0,4116f41e,411b11e5
414e5854,c04d525f,41144e92,c03d1d1e,bbeb7740,bc849938,bf48f79d,41ae0a69,c19caf08,3f27e970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005dfe,c094ab55,bedec78f,40225f49,3e0049a5,3ec39553,bea82adb,4104396f,c151db02,c192f021
bf85cb8e,bf88b5e7,c08b1936,406fc3aa,3cf258d0,bd8299bc,be30e0dc,c099cf7f,3ea45320,c0afd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273c92,400861d6,402c9166,c0b4f954,bf1ba8cb,bfba1b7a,3fc7d5f3,40cef30a,407aa598,40d1f135
40bcf26d,c0082425,3fbf866a,bfa9d43e,be089eab,be0e4dde,bea478dd,41bfd73d,c02e9006,3ef91653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064fea7,40285da2,3f1aedaa,bf1f69b4,beafab78,be5e1d5c,3d1ae535,410cae0f,413fadd4,417b5dc0
c0081126,3f603498,3efa0379,3edafcb4,3d4db0a8,3b59fba0,3beeeb60,41042261,40fed2e2,41459f3b
bf459628,3ee8d9f5,be30a609,bed3c35d,bcbaf5e4,be1976eb,3d07a992,41c84708,4143d21b,4163f53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84985,3ff402dd,4041d014,bff31d3c,bf0eee0d,befcba26,be25e983,3f87650c,4096ecbd,403c9080
40b1e156,c09259b9,c0a6f849,406d8cc6,3ebd83a7,be230b7e,bd5e6e38,41480c9b,c0b7d606,c1904307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087431c,bfc1dc6a,3feaf136,bf70619c,3e08dd85,be951d38,bd9f125e,41d30a76,3f0d29bc,3fd4f03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05629dd,bf3b3f4b,c03adf8c,406ebbfd,3e3b2420,bea23d75,3e5287a6,bfc9f9f3,40d11569,c0b24f3a
41402db3,c0fa6c95,3ff3066b,3f050cdc,3e823933,3e4d880a,bd8bb340,413dcf49,c19878a2,c1ad5744

