# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5917f8,bf6e56af,bd273b1e,c0159f37,bd0a2f07,3fb42d6b,bdbd8d1d,3ef5c28f,3e5f3b64,3ef0624e,bf3ffe44,bf4d5e84,bd272f39,bf384f8a,bd0a2851,3f7c999c,bdbd47dd,3eec6e52,3e5d77d2,3ee7a646,3f2955f6,3f18d68f,3f7fc963,bf31aac1,3f7fdab6,3e2655f8,3f7ee780,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13288d,3f05e3da,3ed93398,3f07c5cf,3f0be902,3ee31aec,3f05de23,3efee9e4,3ee413ea

# JACOBIAN - 9 x 10
bb05a2c0,bb84cffa,3a265290,ba9074ec,3a93b031,3a1f9218,3901f958,3f440ed2,3ea6bf66,3f0cdea4
3fa3f95d,c066fb8c,c113326e,404dfe8a,be17dea5,bf382b24,3f238ce2,4208afa2,4158d07c,c11a966a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c33e,bf860c64,c09ea01a,40aecb9c,407259d9,3e77f76e,bb989ec0,c0ed355d,3f147092,c12eaaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408045be,bfb9aa37,bd919570,bfb39f9d,3ed9abd6,3c10f808,bdafd0e7,421d45bf,41084264,40c92fed
3fb33928,c05380d6,c0c5e24c,40eae3c3,bf2ed712,bf0dce3e,3b39d880,bf09396c,bf06034c,c18c250c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe99c72,3f65aa0c,40d680e1,3eeaf1d6,39b40400,bde30b1e,be26e44e,4041d980,c0850c02,412e169e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a28270,bea4a3c2,404fadb4,bf9ec087,40be1e5f,bf818c36,40207001,40be488d,c0cc5c48,bfccf768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fab802,c069beb8,bec31644,bd8cf2d8,3ec72d54,3d0ca222,be1c69f5,41efe7de,c049510f,c10f8741
c101b185,40a7b2a1,409790f9,3f349c3d,3ebda1d8,3cd12128,be3be12a,3e6fcdd0,41855a3c,41eb418c
bf2c16f0,c00df1ba,c1050b9f,403bb23d,bf1a3996,3dab0fa1,bdc4cc37,c0b5d2f9,3fdeddde,c19888f4
c0c921f5,3f854b80,c0b91ec3,401a7036,3fdb2e8a,40975de1,c0277871,c0c12cb4,414212ba,be80103c
3fb3843c,beb09a15,3e074aa0,bf1347a9,3e807527,3cf8485a,bc35f4c6,41e8a69a,410948b9,412e1390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0396,bf1e5758,3f8710c6,401c3c0d,40a82e68,bfb0017c,be48f670,bfa546dc,c0aa2421,c12fe6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd257e1,bec1d592,3f3d4be9,bf6cc1e0,bd3d91fe,be820b65,3dbdc061,421c13fc,4140fbc7,41666090
4178f34d,bfefecbb,4141e91d,c0ce6aac,be9b9bfa,bebe82f1,be815945,419159cd,c1fb8564,40ddbfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c1cd2,407c41f7,c0efed36,befa9238,3fe66b0a,3f305a3c,be614d23,c08d8f9b,41b18a4d,40792bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e4a3c,c02bda63,40f15cbc,3e34ddb0,3e41aad0,be91890b,3e291f96,c04d7fa0,c1d45b0c,c045e48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e9768,40ab6f1b,c04129b4,c10913b4,c01e7cf5,3ea51524,3ea42765,405043c2,41bd4cdb,416f7099
4040f8e7,c0200cf6,c04560f2,3e5bef75,bf44ed28,bf1ff381,3f4983a7,41e3f6da,4064d560,c0c745cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7426fa,c01986b8,c0b61d7a,400778b7,3e7c465c,bdd799ec,3e8c74af,41bb7bb4,412118d4,c1105263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bebf0e,bf96ad5e,c114fb97,4088d5c5,c0871b6a,3fb4b775,bf3b2ee5,4109b2ae,419675b0,c0df5dfa
c06f4c05,3f8bba58,c0460ca9,4006d6ec,409bbbd3,40c719d7,bfe5b1e4,c0c16da6,40bcc499,bfb0e1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090f05c,bfbe3a32,c1207ec3,40675fd1,c0382ed0,3f4f66cd,3e9fa96d,41787912,4198fdd2,c0f72a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cd9f8,bef615d8,bffe2ff2,3f7e72c3,c0f092cf,4014f9d2,3ea4e292,c0761648,408e5162,3fbba032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403be3c7,c0373a02,c0b32b90,403f107a,bf4407d0,3ebde79b,bda0dd33,419fc0a1,408fccc7,c1510588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7028a,be6d7a1c,bfef6987,3f4c64a4,3eab46e9,bed888fb,3d8c2bd8,41c1c45a,4171bfb8,41892f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40244fbb,c03425d5,c0a5c478,40073aa4,bf974256,bcead9d8,be0a01cc,41a13a22,40b3e8aa,c13323f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047589c,bfa56c12,bf6a78f9,bf4d3457,3e2fb707,3e511fbd,bd3fdb56,41d35eb0,409d7248,3f3d75d9
c0a73c3c,400afb95,bf82acbe,3fcc8980,be176222,3f321525,3e10c6cb,c1248b43,4102898b,41309649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2c84,3e990152,bd5cf8d0,be2aaea8,bd006ac8,bd20d508,3d7cd13f,41e2e78a,414e5f54,4171c840
4074c012,c03d2ece,bdd1e830,40b52d11,40d278e4,3ee1ee60,be9ece72,bf9df1e8,c0de1e76,c153ad74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c23e3f,3f954d86,c09fdbef,3f52cf14,be599ad8,3eb18224,3e2798df,c11147a0,414aadf9,c035aea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe029ad,c0006765,c0a2515c,bf0d4c59,3e854e7e,bdfcbfd4,bda61980,41d9498c,4104eb76,c0d932af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff73f6c,bf1646e7,c0a6b704,c08c8e30,3f4b1026,3d0b26ec,3e2d31b3,bfc7516a,408b702c,c08351c2
c024d098,3efd568e,bf2de3d4,bf125608,3d7e751c,bdd77b2e,bdca6453,4191e24a,4155f5a8,41396ba1
403d01bc,c07cacda,c0f9ed77,40bea687,bfe0dc3e,bf0df3d8,3ec8d6b4,419bd762,4074bee9,c171274e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f97f98,bfba28c0,3f05e2d8,3f5809f8,bd8139bf,bd8709ea,bd012c9b,415cb109,c1087070,c1b9c38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40deb9a9,bf27771e,40b27742,c04ce186,3fd008c1,bdc8bfa8,bed522e2,40fa229f,c1508ff6,3f8018e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5b3b8,bf52f3ba,beeac6f4,3fbf52dc,c08abdc6,bf558251,bde5c741,c03a89de,4044f695,bfcfa360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d6fe6,bfab6477,c0fcbcd4,40e7fd57,bf979d88,4003fcd0,bf5b1f3c,c0a0d425,4135a547,c12249f2
c0a08e10,3fae0a9e,c050fe87,bfc1f462,40296192,3febf645,401b5cae,c0af440b,40ecd158,40b8d110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d24b10,bfa7e872,c1331062,40a00422,c00daff4,3f991c77,be2f35f9,4123ab78,41af2ac2,c1032652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a0c5e,3f81d40a,be1d63dc,bf249953,bef2b795,bddad942,3e85022a,41cde86e,417ef5e1,417e5237
c0dd63c0,beb9cabf,c0f3fb45,40e49880,bf257716,3ff4678b,3ee01bac,c16d5dfa,413f4266,c1031ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73fe93,c0574484,c0e66f42,40eb93cc,3ffaea5e,be0d80e0,3ef5371d,40d87aae,4055f977,c1828108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee38b8,4086aa72,3f2c2640,bf34341a,3f3d926f,3f33a560,bda23c70,c0b2f18e,4171ed30,4134edb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb9a12,c0476dee,3ef4d30a,bf255f3a,3dc40216,3df50eeb,be0acec9,421dc7a4,bed82824,c0238f66
412ad373,c0904cfc,4026fe32,3f68d6d4,be3ccf58,be5014a2,be456964,42206998,c0f3cf4a,c0cdd03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef079e,3e083360,3ef33e3f,bdbad0f4,be27ad72,bdfe6aff,3dbd9a90,3e3755f0,40a33af6,c00152e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f8228,bf2bb208,3e97715f,3fd17710,3d605ab0,3dcb2fcc,3c271d00,c1ae9650,c0eb00f1,414464cb
c08959c4,3f29b8d3,c00fe7fe,3df66760,c10400e2,40a89aea,3f57a691,c0f39b37,40867bc5,40787e12
400188a3,bf0dbbeb,3ec3b75a,bf8097e5,3db9c37f,3dce174c,bcc5a9b3,41bca8b0,40aff050,409ef634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a58162,3ff2d5f6,c030195e,bfef02ac,401c2df7,bf56b718,3eb12604,3fa8f207,41415b84,40a2c222
3fcb5820,bf0c4849,3dc5c486,bdf94e00,3e8b7f7c,bd8ae8b4,bda6fc48,bfb04c33,c0900fb9,c1378e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6a22,3e208caa,bdbb9a60,3e8c9034,bdab91b0,be51936e,3e853114,408cb834,bf711140,c0ef5b2c
408fffe2,3eae984a,403c2340,3e97a0a8,3e927fe8,3e00ddc5,bd34be36,40e8933f,c0ff2518,c094322e
3f81cc22,c020f135,c09d62da,3fcad8ae,bf292056,bf8fe952,3fa42c0f,418824de,40be7c30,c106345f
bfb582cc,3f8b50e0,3f9a476e,bfde70b4,3ec61261,bf427455,3fa279d6,4018eb10,408a3002,408cf27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef1305,bfc2556a,ba09a800,404aa78a,bec4251c,3e6cc634,3e06da4f,c10e3100,c0bb93a4,c14d1974
3eba9392,bc505720,bdecc970,bf031cb6,3e33d604,bd54d560,bca3e32e,41f66af2,413ed44c,4180170f
c0679582,bfd712c9,c0f3fbbe,406cb51e,bf8abb8a,3f2c6b80,bebf0ad4,40ffac9c,415b441f,c0c8d57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921700,bfe59cf6,bd76a6e0,bf177ece,3e09abde,3df5e9fd,3d11b9c2,41e51d76,4037d39f,be7c4ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba5fb4,bff8b4d7,c0a786f8,bfcfffee,3ecdb156,bdbeeb9c,3d5e3204,420b1e44,415a4997,bf8ae30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce385,bffa55b1,c04bb89f,3f847254,3d6ddcfc,3f035186,3c70c1e4,41dbe92c,40cdd1bf,c06f80b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1d0ee,3f9f2550,c06f3a0e,3d005800,be2b3e28,be047bf4,3f13e657,c0187fc3,414dd6f0,40a563bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8056fd,c0949090,c12060c5,40f71372,3a660c00,be354c96,3e638ba2,41092150,407d7e08,c19a2f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be7c52,bf965906,c11e388c,40b69f7b,be89c622,3f6af386,3d6af350,4064be47,41914682,c110500a
c0bf7a7a,3fdc884b,c0f0a3a0,400bba7d,bf74ac1a,3f7071e2,be1c81c4,c15456f6,411a0122,c02c239a
c066cac7,bfd573cb,c12db2d4,409b764e,3f6e7211,be9079ac,3e988b87,414ce91a,417c8a8b,c12c6e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7c1a,bfc4c718,c0847f68,406c2ef1,c00d3de2,3f91caa5,be9c8d56,c1442f9c,bebe7e20,bfc44ba8
4082b420,c039dc41,c0817a73,404db2da,4002464e,bebdafc2,be9cba6f,413f8c1c,c08bad44,c12f94dc
c098211d,400542ef,beaad7b4,3f8f6295,3e90abb2,3f01bf95,be08319f,3e77aea0,4114d2d1,4107aa55
41459f05,bfe42a4c,4129cc38,c0935e71,be97ef2d,3d5684a8,bf558426,419ab13c,c1a7c0e0,4087f524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faa421,c07b144d,bf11176b,4011e327,bea413cd,3e90d13c,bea6c19e,40eca34e,c1561476,c18f15d8
bf511f7c,bf24dcf0,c058d1fa,406eca83,3ee3d0c3,3e7cbc14,be5ba97c,c0a83ecc,bc692800,c0d77fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca52d8,3fbc94b4,4024e108,c0bba71e,3e8df5a7,bfa9dcfe,3fbaec40,40ac3a83,40175b79,4101ef48
40bb7b40,bfc58816,40063aed,c0066121,be86f618,3ca1c870,bec523f6,41b5ac38,c067186a,3fe5b3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055552e,3ff848c4,3ec101e4,bf0e2844,bf16eaee,bdbb225b,bb0b5160,410d477e,413f54fe,418532d0
bffa1a23,3f0a313d,3f1c46f0,3f05a612,3d1a9ac4,3d18f966,3c9fc21c,410271fc,40efe1d6,414c500a
bf221582,b9db3600,beb39518,becd0d7a,3dd3939e,bde9a8c6,3d4351f2,41c7eca6,413cf38c,417df7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf735ded,3fbce3f9,40801bfa,c01b102a,bf9b9be4,bf3b6ebb,bdc6508e,bf862df8,401ec1ec,4086c43d
40bbbb9e,c08af741,c0b9b16e,407e192e,3ef9c2b4,bde97b3e,bdd64ed8,41459eb4,c0ae8118,c19a569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40900da5,bfdebd90,3fb7a94b,bf84c1b8,3e002c76,be8c4494,bd7eef3c,41cecc92,bf0b1d34,401c130e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0305498,bf26d58f,c005a4c6,40794abe,be67ed50,be6fb5c4,3e52aba4,bfa6167f,40c76824,c0e21f66
4139675b,c0c79808,3f9ab01a,be761a48,bd120020,3d89437d,bdbc36f8,4119e4a4,c19778db,c1ac824a

