# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5985d7,bf5458df,bca473e2,c01287fb,bc74b2ef,3fbadf57,bda3905b,3ef5c28f,3e5f3b64,3ef0624d,bf4046dd,bf3cd21b,bca4710e,bf40ac2e,bc74b09a,3f7e6a6d,bda363db,3eec6e51,3e5d77d1,3ee7a645,3f290380,3f2cddc0,3f7ff2cb,bf288ff8,3f7ff8b0,3de293f8,3f7f2f1a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132465,3f05b8df,3ed90c68,3f0469f4,3f0907a7,3edf2d19,3f044bc3,3efc56b8,3ee0173e

# JACOBIAN - 9 x 10
baa43b30,3b63f58a,3b8b7290,bacd43aa,3ad3499c,b94d5cd0,b9574cc8,3f4150a1,3ea6b7d6,3f02eb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd81156,bf932785,c09bbb0b,40aec483,4014811e,bec12d9b,3da71c90,c0e5258a,3ee731f8,c12341fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ece39,bfe1576d,bd907200,bfab152e,3e9b531d,3d7971b2,bdae0140,421ca0dc,410a3c9e,40b2a8b9
3fcef2c4,c07c4b90,c0c62c8b,40eee294,3d93d22e,bea59dab,3c5bbaf0,bd93fc40,bfc0c845,c182867a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009dd93,3f9dd610,40d753d6,3f19a8ef,bd8731f0,be64d4c9,bdceeb87,4055291e,c0899312,41165820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a65a62,bf15eca2,405822e9,bf94646d,4087a7f5,bfcb060e,402bdb23,40c99052,c0cda11a,c001316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fddd2e,c08f276b,beb1bb00,3de65028,3ed1efc0,3e4a11ab,be0fcb83,41f1466b,c0524748,c10d40d5
c0ff597a,40c340f7,40958eac,3f31521f,3db478f8,be23d19e,be119b7a,3ebcc814,41845c4f,41e574bd
bf33a22e,c0310fab,c1049de2,40382e51,beb2889e,3dac4b76,bde068a9,c0b04b7d,3fa80242,c18bb416
c0e13d0e,3f8c6f67,c0ba9478,401d8238,3f92b86a,40a10a81,c031c3f0,c0dd0d38,4155a687,3facd879
3fb18a9e,be624068,3e029f2c,bf0bd4b6,3dd616b9,bbe14790,bbf6d6fc,41e6e742,410d116c,411abc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca75b,bf60c8cb,3f99c3fa,4019a0bd,406884ec,c019545d,3c0e0c20,be603360,c0c5d21f,c12ff6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8870,be2a2a64,3f37b3a6,bf6a013b,be052386,be85ddf2,3db17486,421a9e31,4146a254,414c2c1d
41801e01,c00ba145,41452136,c0c16d67,bf4bfec3,bef4166e,be328321,4195af42,c1f7b94b,40ad541f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e2ddd,40019f72,40d6e207,3f9f7a8a,beaa09cb,3f005510,be2f40a8,bfa376fe,c0ef80cd,4119bc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d56a1,408a2b19,c0f113e0,bf0a1e98,3faeabee,3f09a645,be4f0940,c08e9e03,41b08ca7,4083c334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412512a9,c055702d,40f3f629,3ed3989a,3df44ade,be6d83da,3e636bc8,c014ccce,c1d5609b,bff96514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123ce4a,40b9adfa,c047befc,c10b88ff,bfb80cbf,3f5aba2b,3e46aba8,402c8f66,41c0ed42,4179979f
404142e2,c02baade,c0441e6d,3e835f89,bee1ca41,bf04e2a2,3f40fd38,41e36000,40815a6c,c0c7d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4914d5,c0340f85,c0b72a51,40064312,3ea97d9f,bcfdaa94,3e827a49,41b93c3f,411eaf0f,c10f7713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb35cb,bfb299d5,c117d355,40853839,c0392827,40016fc0,bf62f664,40ff42d9,4195e0cf,c0bdc59a
c087f097,3f950ba7,c043f71c,3ffb5d24,4044ed03,40b57d95,bfe8636e,c0d1bd6b,40d97bfb,bf4addfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d9581,bfda28b8,c122af19,405c7ec6,bfe5f153,3f9de0d3,3e43e6a4,416dace9,4198648f,c0e1034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d804e,be32d1e0,c009a573,3f2eac1d,c0b1b4c0,402c51cf,3e4860ab,c0867ca7,4087380c,3f8b5ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b73e6,c05e8127,c0b34c77,4044969a,beff0a51,3f060307,bdb5e7b2,419fa29e,40869a70,c14d5be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee65b9,3adb1000,bff5bfbb,3f34487f,3e4f3a7e,bf130a1e,3da7b7dd,41bf34d3,416fc64a,417b7e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f7f2,c0554531,c0a681aa,400db049,bf4b12b7,3e413397,be197faa,41a07424,40a8ffc1,c1342d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40473578,bfc75556,bf6793fc,bf3b665a,3d9c63dc,3e7d67dd,bd350d45,41d2dbef,40a0a335,3ebf07b2
c0aaed34,4027da2d,bf8f03fc,3fa06994,bf2b8ffa,3e7c78ce,3e428cb2,c129a7a7,40f76c31,411bd1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390dd0,3f1261e7,bdba0bf8,be52ba8d,bdd2be8d,bdd705b6,3d758be2,41e07271,415173c6,415b0fca
40925b56,c0389973,3c980d00,40aa8b7a,40a06c70,bf950148,bd3b4528,be255a90,c10bf171,c172b768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c31545,3f910954,c0a19d4b,3f1ec0dc,be34be3c,3e2d365c,3e2b8cba,c10e49a9,41426d4f,bfb31438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdb807,c00f3eb0,c0a26cc0,bf23fad2,3e84bbd4,bdc127a8,be07d2de,41d50c74,410b1242,c0e6affc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01497a7,bf3a8092,c0a752f7,c095c59e,3e9a79c0,be0bb392,3e1306fe,bffb0180,408d5700,c045e35a
c02a0462,3f005fa2,bf3c2604,bf34abf5,3da500a8,be2259e0,bdf735d1,41906115,415857bc,41368af6
4040ee37,c08e6eb2,c0f980cc,40c1c518,bfac9309,beddca73,3eca95da,419c0956,40594c60,c171eeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41006df6,c02dc571,3f207029,3f80788a,3d64ca4a,3d83d816,bb6f5ab0,416d3ea5,c1139236,c1995a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6e2ed,bf69b34e,40b7aa4c,c03599f5,3f4723b8,be1999d6,beab4cf1,41053dc9,c14b7856,3f645628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff36a,bf5db4bb,bf1e4d64,3fac926a,bff80c9f,be3fe85f,be6829bf,c03698b2,40185a6d,bf823025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e3b1,bfc9ccf0,c0ff9733,40e56263,bf167a20,40114adc,bf6b4134,c0a4751d,412d2b34,c10c640d
c09afa37,3ff70959,c05047ec,bfce8ec1,4014deb4,3fb9acbc,401f6e4e,c0a90fc4,40e94cd1,40a37000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd6717,bfbe8079,c1358f72,40997958,bfa4e48a,3fbe3fb5,be8d9773,411ac14b,41ac8f3f,c0ed0003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0303b0d,3fb3ec6b,be5257c9,bf3b49cb,bef00518,be1e7423,3e7b4189,41cabb69,4181d760,4168d024
c0e39a80,bed2da7a,c0f83743,40d9dd15,3e3c235b,3ff2f13a,3ec4a201,c170900d,4132e5cb,c0dc548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911647,c070b88c,c0e4cbdd,40eae72d,3fa9c9a2,bf21e5a3,3f12e04f,40e4a377,4024a833,c181ac59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3bb18,4094b5bc,3f126fa0,bf76fc53,3e90bb3c,3ed1ff26,bd83ea40,c0b9ef85,416eef1e,413391b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc88dc,c06bde96,3f030cd8,befd0e48,3d0f164e,3e791865,be0ec76c,421d6b67,be0fe5e0,c0530764
412e2db7,c0a642d0,402a3b02,3f97ac34,3cbe9048,3cab2548,be4332fe,42211bac,c0ecabf5,c0e3ffc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9bf5,3e642ad0,3ef4f759,bdd23648,bdfbf881,be26d52b,3de7a7b4,3e3641a0,4096732f,c0064ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde87ff8,bf22aa98,3e72852a,3fc4fa13,3ebf41fc,3da54350,3cdba1f0,c1af6e00,c0fefedf,4136f485
c08c04d6,3f6bc6c3,c01e7267,bec7f3a2,c0b42611,40b8e916,3f2eb16f,c101e9ed,40728a57,4073bce6
4000ad13,bf28df6a,3ec5b5af,bf808936,3d0836e0,3dbe6f6f,bce22079,41bbc6e6,40b531b9,408fd1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b09ade,40048124,c0344780,c000d564,403ab682,bf12c932,3e7a0c6b,3f4ea0f4,4149accb,40b9f7c1
3fd626d6,bf6357b3,3e084b7a,bcfdf8a0,3e56b9bf,bc8c18e0,bd8e961b,bf8154ce,c0945065,c12236ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b7a9,bd8fcd4f,bd681da8,3eb64b2d,be03c28d,be69bbcb,3e95c78d,409c941f,bf904224,c0c9448f
4090cec1,3e366416,403bd5b7,3e9e9e12,3da95e5c,3d9c1d2b,bca1863e,40e633f3,c1001f88,c0b11b07
3f831169,c029bd36,c09ec080,3fb6d9fc,3ce84310,bf8c3bbc,3fa32ef5,4186a0e1,40b19ee3,c10fb0cf
bfc5b73e,3f87f042,3f900c59,bff9f2ca,3f7b10d3,bf1e3c9b,3f9e4b14,400f027e,40838106,40a586f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3a55,bfdf4c42,bd3b03c0,404e0f90,bd644228,3eb5fa94,3e150908,c1114f8c,c0cdc192,c15dc123
3e97a607,3e3b9f08,be1360bd,bf05cffd,3d7c8a92,bda45490,bcc71755,41f3a411,41428161,4168f8db
c06e618b,bfea6f5c,c0f606c1,406a737b,bf05cf2b,3f5bedee,bed36a13,40fa371c,4153c9f1,c0ba8b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40931136,c00dbf93,bd561890,befe678d,3dffdd6f,3e5bd591,3d2506af,41e513d5,4038ee3f,bf043d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c678860,bfee552b,c0a8991d,bfe77716,3e7914d4,be240a47,bc26f154,420816b3,4165c484,c007d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6fe8,c015e703,c04afcde,3f8b2083,bda213ce,3f011d81,3cad22b2,41db6dfa,40cd9772,c079e360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c15544,3fb3ea16,c07346c0,bd4b50e0,3d59d950,bd7bedfc,3f1516f5,c00fe148,414920ee,40bfcaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9563f7,c0a0d532,c11f2586,40fb4b36,be8f4a32,bed74817,3e918867,410df2c9,4058d24f,c199c35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c50da5,bfa818a7,c1201933,40adf281,3eaec108,3f6b4d29,3c427680,4051bd17,418bfeb3,c104c9b8
c0c4b789,3fece5c9,c0f1387d,40100c52,becbd820,3f9bed09,be59f9ee,c157e102,4119e7bd,c0035c77
c077b60b,bfe2d714,c12d71ef,4096a53c,3e88cfc8,bf208a9f,3ea00b84,4147a9bb,417b86f7,c1298ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019dc10,bfb248b6,c083d472,405eb7d3,c0326390,3f0c4276,be6ee41c,c14077f3,bf7d9ee0,bfb4b705
408157ef,c049182c,c07d23fd,405172de,3fcd9a74,bf11c7fc,be9dfaba,413dd783,c07f52d8,c1361605
c09b9030,401e7038,bec7e9fc,3f8296ea,3e9af22e,3f001f5a,be2e14dd,3d267880,411b6c4d,41064266
414b0f4a,c014b37a,412b38ef,c088909f,bec78563,3e803b1a,bf4c2405,419de86c,c1a55c11,4052e961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41017fd7,c09755bd,bf058680,401e8800,3d0946f8,3ee48ba5,be9b03e8,40fb47fe,c15e1be9,c18b447b
bf49d5bc,bf845cea,c05881fa,406b3ff7,bdd42e76,3ca9cef2,be28c7c3,c09cc9c9,bf1cb8e0,c0ac08fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f7444,3fd32c4a,402adddb,c0b355c8,bef1b025,bfc218f9,3fc848d6,40bd13ec,40274837,40f5afd8
40c10005,bff41373,4009c4de,bff28062,bef9150f,3db0e01c,beb67acd,41b778cd,c05df521,3fabcf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05713fa,4014bf89,3eae971e,bf1a1569,bf00e86c,be001816,bb41eac0,410905e3,413fe158,41761f2e
bff9a74b,3f277410,3f143d7a,3ef64796,3d87f422,3bc1e1d0,3c9489dc,4101af8f,40f065c1,41482bb3
bf3168d1,3e60b370,bec22eb7,bedd9e36,bafa21c0,be2e7216,3d3cb8e4,41c58071,413f9f0a,4169d045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17441f,3fae2e31,407e300c,c0107ac0,bf0a523c,befa7f6e,bdc51e3d,bf08f0dc,40170af3,408cbdba
40c16ea1,c0a032ad,c0b747e5,4083b835,3ed6f46b,be4b0fd8,bd73432a,4149e39c,c0bdd09f,c19b6b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ca78,bfefc0fd,3fbd70c0,bf74eab7,3d7a0c68,be8647f5,bd94cb7e,41cea4a6,bd4592e0,3ff7916f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040ac63,bf45a2cb,c00a3425,406c0c5c,3cd10f70,be51eaf6,3e285fde,bfca55cf,40c09148,c0c472cc
413d06de,c0f8ef50,3fa70c5c,bd6a8ee0,3ded9b32,3e8770c3,bd755738,4124d7e0,c19c9f82,c19bc216

