# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59286c,bf6d0634,bd285d19,c01579d2,bd0a7170,3fb489cf,bdbe9cd5,3ef5c28f,3e5f3b64,3ef0624d,bf400923,bf4c94eb,bd2850f6,bf38b73a,bd0a6ab0,3f7cb508,bdbe5669,3eec6e51,3e5d77d1,3ee7a645,3f29499f,3f19e3f9,3f7fc8a4,bf313ef1,3f7fda91,3e237d68,3f7ee45a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132711,3f05e156,3ed93062,3f079cd4,3f0bd145,3ee31ece,3f05ec10,3eff109d,3ee41e86

# JACOBIAN - 9 x 10
bb03b3d4,bb87b32c,3a2844b0,ba93d762,3a93bb0c,3a1aa960,3903ce2a,3f440ec5,3ea6bf58,3f0cde9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c393,bf860f42,c09ea0a3,40aeeb1d,40725ba5,3e76027c,bb9d7480,c0ed354f,3f147088,c12eaaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080594f,bfbc45ca,bd91844c,bfb3b5f5,3ed9a9b8,3c15ecc8,bdafa163,421d45b6,4108425c,40c92fe4
3fb37519,c05489fc,c0c5df9b,40eaf97b,bf2ed7fd,bf0d81ed,3b45d600,bf093958,bf060348,c18c2504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9916d,3f657391,40d6824e,3ee9a0e4,39c85c00,bde5198c,be26e7e5,4041d97e,c0850bf8,412e1693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a28929,beaef31a,404faba1,bf9f1cb2,40be1db6,bf815c6e,40204c22,40be4883,c0cc5c3c,bfccf765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40facee5,c06c3844,bec31ac2,bd8f56a8,3ec7298d,3d0e0512,be1c30c1,41efe7d1,c0495108,c10f8739
c101b6dd,40a8d0e3,40979a8c,3f34406d,3ebda22e,3cda5dc0,be3bcbaf,3e6fcd38,41855a34,41eb417f
bf2bb93f,c00e9a85,c1050d5f,403bef18,bf1a386b,3da95320,bdc4dbe2,c0b5d2ef,3fdeddc8,c19888ec
c0c924c5,3f884215,c0b91e18,401a9b54,3fdb2a19,40973ddb,c02759ab,c0c12ca9,414212af,be801020
3fb3a3e7,beb3428c,3e07422f,bf132f32,3e807310,3cfc2b30,bc357e11,41e8a68d,410948b1,412e1388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a0da9,bf23f036,3f87154c,401c3353,40a82f20,bfafe8d1,be494828,bfa546dc,c0aa2413,c12fe6cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd282c3,bec40e27,3f3d4b2b,bf6ca32e,bd3da90e,be819751,3dbdac98,421c13f4,4140fbbd,41666084
4178f2c4,bff52bf9,4141e2db,c0ce8eac,be9b8c6c,bec1826b,be8150e0,419159c6,c1fb8555,40ddbf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c18db,407dbd08,c0efe72a,bef9e870,3fe66930,3f30f748,be6134be,c08d8f98,41b18a42,40792bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e4969,c02dd84e,40f15d13,3e2f8dd4,3e41b2a5,be9227ce,3e2933de,c04d7f9a,c1d45aff,c045e47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e9995,40ac7b18,c0412920,c109240d,c01e7d1e,3ea3f5ac,3ea42acd,405043b6,41bd4cd0,416f708d
40410159,c02101ef,c0456d37,3e6118f1,bf44ee41,bf1f9bd0,3f496f57,41e3f6d0,4064d553,c0c745c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74b68e,c01a6bdc,c0b61c18,40079b12,3e7c42dc,bdd88ac2,3e8c69c4,41bb7bab,412118cb,c110525b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beb33f,bf956da7,c114f81c,4088e951,c0871b8c,3fb4944e,bf3af509,4109b2a7,419675a7,c0df5dee
c06f4d75,3f8ce007,c0460d3a,400700ff,409bbba8,40c6fb1c,bfe59211,c0c16d9d,40bcc48f,bfb0e197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090e2ad,bfbd7f58,c1207d74,4067ac02,c0382fa2,3f4f7200,3e9fb2b1,41787908,4198fdc9,c0f72a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ce41a,beeeefd4,bffe29ab,3f7eb3cb,c0f091e6,4014de41,3ea519f3,c076163a,408e515b,3fbba02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0ba7,c038ca87,c0b32b6d,403f358f,bf440935,3ebe151a,bda0929c,419fc09a,408fccbd,c151057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d5a1,be6abf16,bfef5ae0,3f4c59aa,3eab49ab,bed8b9b8,3d8c1378,41c1c450,4171bfab,41892f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247a0e,c0357632,c0a5c31b,40075bb8,bf974312,bce76ec0,be09d998,41a13a1a,40b3e89e,c13323e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404773d0,bfa77f31,bf6a7cde,bf4d3f54,3e2fb2c4,3e516b30,bd3fa868,41d35ea5,409d723e,3f3d75d6
c0a74158,400c1042,bf8285ab,3fcc1f0a,be1759a6,3f3244d1,3e1064a5,c1248b3b,41028983,41309641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2df4d6,3e99b99d,bd5c121c,be2ad84d,bd0065c5,bd213c36,3d7cd969,41e2e77e,414e5f49,4171c835
4074cc03,c03e7d0f,bdd17b90,40b54778,40d27a92,3ee27552,be9edb40,bf9df1e2,c0de1e6a,c153ad69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c23af8,3f971ed8,c09fd5c5,3f52a41c,be598960,3eb05a20,3e278fae,c1114798,414aadee,c035ae94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe05a38,c0013865,c0a25677,bf0c7354,3e854c6c,bdfcbd90,bda5f114,41d94982,4104eb6f,c0d932a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff72fb9,bf142925,c0a6b728,c08c9bee,3f4b11b9,3d0660c4,3e2cf8fb,bfc7515e,408b7021,c08351b8
c024bbfd,3efcc7a4,bf2dc8c7,bf12a9e2,3d7e8c90,bdd93c49,bdca3060,4191e241,4155f59c,41396b98
403d2c29,c07e1a15,c0f9f02a,40bedb99,bfe0dd85,bf0d1e31,3ec8c0eb,419bd75b,4074bed9,c1712743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f98511,bfbdcfd9,3f05cd04,3f5825c4,bd813fcc,bd87689a,bd0144ef,415cb0fe,c1087066,c1b9c37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40debd37,bf2ce865,40b270f9,c04d1354,3fd006f4,bdc9258c,bed53b97,40fa2293,c1508fe9,3f8018d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5b87a,bf5128e4,beea81ec,3fbf37d9,c08abd71,bf55903b,bde4b912,c03a89d5,4044f688,bfcfa357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d6950,bfaa417f,c0fcb70e,40e816a8,bf979f03,4003fe90,bf5aed18,c0a0d41c,4135a53c,c12249e8
c0a09025,3fb05356,c050fcbf,bfc20332,40296410,3feb9a4d,401b4fe1,c0af4403,40ecd148,40b8d108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d23cde,bfa6b184,c1330d10,40a02499,c00dafe9,3f990144,be2ec30f,4123ab6f,41af2ab7,c103264b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a00da,3f82d63c,be1d2f98,bf248c47,bef2b82e,bdda8165,3e84ed0a,41cde863,417ef5d2,417e522b
c0dd63d6,beb02e75,c0f3f4df,40e4b221,bf257484,3ff40808,3ee00e3d,c16d5ded,413f425c,c1031b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747caf,c0586c66,c0e66e58,40ebbd23,3ffaec49,be0ccc56,3ef5106a,40d87aa4,4055f96c,c1828101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee4106,40877e06,3f2c7b1c,bf34ef93,3f3d93b6,3f337624,bda26830,c0b2f186,4171ed22,4134eda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbaec9,c049bf6b,3ef4a4f4,bf256ce8,3dc3f588,3df5ee40,be0a9b8f,421dc79b,bed8282c,c0238f5d
412adcc6,c091bf35,4026f6e4,3f692843,be3cd863,be4e2b5a,be4511cb,4220698f,c0f3cf3e,c0cdd031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeef73c,3e1075d4,3ef33f36,bdb97ec8,be27ad3f,bdfeefff,3dbd203f,3e375560,40a33aee,c00152d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe564,bf2b4706,3e97c6bc,3fd0e69e,3d609b00,3dc406a8,3c263500,c1ae9646,c0eb00e4,414464c1
c0896224,3f2e3729,c00fe26e,3df33028,c10400a6,40a890b7,3f57a7bd,c0f39b2a,40867bba,40787e09
40019e39,bf105429,3ec3a5f5,bf809ee4,3db9bf19,3dce54b6,bcc58760,41bca8a7,40aff045,409ef62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a58816,3ff51072,c0301cac,bfeec458,401c2dac,bf56bdcc,3eb1316e,3fa8f201,41415b79,40a2c219
3fcb64a7,bf0deec9,3dc5c12a,bdfad6f0,3e8b7efe,bd8c4afd,bda6e598,bfb04c25,c0900fb1,c1378e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6a46,3e1c1583,bdbb694c,3e8c3226,bdab8acf,be524446,3e8510fe,408cb82d,bf71112c,c0ef5b1e
4090017e,3ea6f99d,403c2705,3e968462,3e927e2a,3e01a106,bd34de14,40e89332,c0ff2509,c0943228
3f81f5a5,c0218430,c09d649a,3fcb4fb9,bf291fb9,bf8f9e27,3fa414ba,418824d8,40be7c24,c1063458
bfb58bc2,3f8c8e35,3f9a5329,bfdea3d7,3ec614a0,bf426347,3fa2620e,4018eb08,408a2ffb,408cf279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef2c2d,bfc3d51d,b8306000,404a9ec9,bec4247a,3e6c09b2,3e06bbf6,c10e30f9,c0bb939a,c14d196a
3ebb28db,bc715ba0,bdec8174,bf032c19,3e33d40c,bd5416e8,bca36d87,41f66ae6,413ed442,41801708
c06777a5,bfd6961d,c0f3f8c5,406cf491,bf8abcd1,3f2cccfe,bebee0f7,40ffac8e,415b4411,c0c8d56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092278f,bfe88314,bd767940,bf17c104,3e09a7a1,3df61da1,3d11ef7e,41e51d6a,4037d392,be7c4aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb0614,bff94ed5,c0a78b1d,bfcf8203,3ecdaf43,bdbcab1e,3d5e96f0,420b1e3c,415a498b,bf8ae30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d0577,bffcd10b,c04bb959,3f849596,3d6dd1df,3f03433e,3c7083d4,41dbe921,40cdd1b2,c06f80a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1cd87,3fa1535a,c06f2c80,3cf76ac0,be2b522c,be01c382,3f13cf02,c0187fbc,414dd6e4,40a563b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809c5d,c095248c,c1206294,40f7508a,3a6ae000,be34bdf7,3e6366b4,4109214a,407d7df5,c19a2f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be70f1,bf953279,c11e35b3,40b6c437,be89c84b,3f6b1b49,3d6b11b0,4064be3b,41914679,c1105002
c0bf7a95,3fdeb808,c0f0a5e7,400bf470,bf74ac68,3f6fb401,be1c5fe2,c15456eb,411a011a,c02c238e
c066b3c5,bfd5613a,c12db402,409bafad,3f6e6fb4,be8fc420,3e985600,414ce911,417c8a7d,c12c6e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f81e0,bfc3aed7,c0847e59,406c5095,c00d3af5,3f917abe,be9cb9b4,c1442f91,bebe7e10,bfc44b96
4082b971,c03b1a26,c0818407,404e16ca,4002467a,bebde99c,be9c9100,413f8c13,c08bad3a,c12f94d3
c098286a,400650ad,beaaa878,3f8f655e,3e90a72b,3f01d165,be07f9ae,3e77aee0,4114d2ca,4107aa4d
4145a38d,bfe994d2,4129caca,c09397df,be97ee76,3d51958c,bf556876,419ab133,c1a7c0d8,4087f51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fab31b,c07d5f81,bf111e94,4011da95,bea413a8,3e90aa3e,bea69842,40eca344,c156146b,c18f15d0
bf51075c,bf25f693,c058c63c,406ebd60,3ee3cfc3,3e7e365d,be5b8316,c0a83ec4,bc692800,c0d77fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9eef4,3fbc043b,4024dffe,c0bbb8e6,3e8e0025,bfa9f192,3fbaca0b,40ac3a76,40175b71,4101ef40
40bb87f4,bfc8ce83,400638b6,c0068d4a,be86f80b,3ca2fa60,bec50476,41b5ac2f,c067185e,3fe5b3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05552b3,3ff980a7,3ec11670,bf0e233a,bf16eb34,bdbaf8c0,bb10f880,410d4776,413f54f2,418532c8
bffa0c77,3f0b1321,3f1c5cf4,3f055412,3d1aadf0,3d13edaa,3c9fc600,410271f5,40efe1c9,414c5000
bf21d269,39e5da00,beb38098,becd332f,3dd39476,bdea292d,3d435b04,41c7ec9b,413cf382,417df7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73398b,3fbb98e6,408020f1,c01b3973,bf9b9b48,bf3b66f4,bdc59e47,bf862dfe,401ec1df,4086c436
40bbce76,c08c08ff,c0b9b5aa,407e5452,3ef9c3c5,bde8e705,bdd63bcd,41459eab,c0ae8110,c19a5692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409015ef,bfe0ef88,3fb793a5,bf848b34,3e002834,be8be7f3,bd7e79c8,41cecc89,bf0b1d34,401c1305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0305c1b,bf249bd8,c0059f31,407966c6,be67f1ce,be700b1a,3e527af8,bfa61667,40c7681b,c0e21f5b
41397612,c0c96c77,3f9aa24b,be78aff8,bd1208c0,3d8a2b80,bdbc0a54,4119e499,c19778d4,c1ac8240

