# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb11c,bf4d95c8,3d0e135c,c0119b34,3cce05a5,3fbc6b47,bd4d2efa,3ef5c28f,3e5f3b64,3ef0624d,bf425aaf,bf383073,3d0e0c11,bf4316a1,3cce0015,3f7ebcfe,bd4d1902,3eec6e51,3e5d77d1,3ee7a645,3f269edf,3f31cafc,3f7fd894,bf25c2ab,3f7feb46,3dc9f810,3f7fadca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133aeb,3f05c295,3ed8cac3,3f027a5c,3f060ace,3ed73590,3f00191e,3ef3898b,3ed7cad2

# JACOBIAN - 9 x 10
bc017334,3c1e72e1,3a97d638,3a2e1db8,3a1b6833,39d965f0,ba34060f,3f453d71,3eadccdd,3f017502
407bde06,bfd45482,3db1a962,bf77d4f7,3e3d7d89,3e238130,bdfecbeb,422152a7,411122f5,4091550a
3f8441ac,c0665a52,c0d3cd2d,40e124d5,be6190e6,be0fc106,bd25e980,beae6878,bf45f9f2,c16e9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a09e0,3f3abb5e,40ad97bd,3f58c00f,bdafe480,be7f1dfd,bdded17d,405459ec,c07557db,41168293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0dfe5,bf126f18,4045bf2c,bf8109ca,40824cf4,bfb5e0c5,402f3305,40de7b45,c0b56ec6,c02e282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f72880,c08e3519,bf04bd1f,3f14456a,3edc4872,3e500650,be28a520,41fc4406,c01f2d7c,c11d1e91
c0fbf3be,40c229a7,4079787b,3f56e9b8,bdc16ce0,bd24c378,be5e54f2,3f01b5f2,4189cb82,41db893c
bf8158be,c017fa98,c0efdcaf,40128c76,be6d068d,3b2e93e0,bd28a88e,c0ca88a6,3f186a06,c172343f
c0c9f792,3f9b3fa9,c08061d4,3fe169f7,3fb589ce,409c5a7b,c0332365,c10b56f1,41311ac8,4026475e
3fa29bf8,bdb790ac,3e4cee21,bee67650,3dd544b0,3c13a14c,bc676efc,41ea559b,4110a15c,4117ef53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024e376,bf3664d2,bea0223e,401e364f,4025a77a,bfdd51f9,be4de1d0,3f65bd58,c082d648,c1311c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4431f,be14a204,3f10adf2,bf270c5d,bdec09c8,be8197c0,3da8480b,421d33f6,414c040f,41444067
4182e729,c044db17,4139e1a1,c0a0450d,bd3f6984,bf853772,bd68bde4,419e9a67,c1f49d7d,405bc558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c51d,3fe6472a,40a45eab,3fc4849a,3e120099,3e2aadc2,bde56cd7,bf8ac219,c0c5c77b,411a3ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11952c9,408fec06,c0db9a3e,bf485e44,3f3bdd9b,3f805fbc,be9eb9c1,c092bf58,41a95780,40920e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41263958,c075e98b,40d4aeb8,3f30518a,3e8f4a8e,bebf1202,3e642c59,c00bc317,c1cf6303,c036c793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f2944,40b3f85c,c03d6946,c108e8e2,bfae3b02,3f49160d,3e7fb144,40291587,41b85278,41811aec
40148836,bff6f36f,c017d4bb,be704716,bec8a56e,bf08ea96,3f498fca,41e24d06,4091ed22,c0a26527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7ca6,c01ed402,c0ab36cb,3ff2afdf,3e5f45fb,3d4d807c,3e811139,41ba1be1,411f1d11,c10444bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd71b0,bf693138,c10afc71,406f447c,c0221846,3fe3ad74,bf5624aa,40eae151,4190eb6d,c0993cbc
c07c1318,3f6bf7c9,c032dfdb,3fe0de10,4030d772,40bc02ac,bff31652,c0e7bd9b,40b21e12,3ee85a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1ac42,bf87077f,c10d39a5,403fbbeb,bfaf633f,3f7bc733,3e98db8c,4165d6a5,4191c0b5,c0b7a378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c696d,bd14eb40,c01d6a8c,3f17a3be,c09573ce,4002db9f,3eb56f2c,c09a2ba1,408da62b,3fea646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cbec1,c042e85e,c0aba8ca,403e5b93,be9e4851,3ed3c07d,bd615161,41a2d97d,40955685,c142a9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00174d8,3ea8998a,bfe5e554,3f275b34,3d35342c,bef0d2a7,3d3a4634,41c220ea,4176acfe,4176bd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40183f33,c04d253e,c09f6247,400cf643,bf1c35d7,3da8e800,bdd08aa4,41a212be,40a1e08e,c1260779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041cabd,bfc0bffc,bf544168,bf0718f4,3d9b39b6,3e86b237,bd44ea5f,41d81ca9,40a67616,3dd82be0
c09f2d60,402c15be,bf37c50a,3f863ff3,bef52e9b,3e086d52,3e685e20,c132d26e,40eafc3f,41121a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62112d,3f4247f4,be36705b,be17ee43,bddfe635,bdcabed1,3d4b1bfb,41e35fa5,41584af2,41570e82
4076f2f1,c03c3a62,bfe08daa,40ae8b71,404f338e,bd452b10,becc9519,3f8f4058,c0d676f2,c1773aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c89381,3f96ff8c,c0b356d8,3f197998,be33b434,3e04830e,3e3a56dd,c10f51ca,414559ef,bf4cd382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad1c9a,bff074db,c083136c,bf59bb9f,3e1fd00a,bbb4de40,be0a8519,41d5c9f9,41041052,c0d072d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9f71e,bf8a7bd9,c0847c4e,c09af9b2,3e2cf94e,bd3cb6a8,3e24ddf1,c0318dd2,40211fa6,c038695c
c038c1b6,3f850502,beba0091,bf345f44,bc88ed38,bdc132b1,be2ea996,4196203d,416619a8,41246b3c
40197726,c06ae9a1,c0dca15d,40b526b4,bf8df2d9,bf0b11d6,3eeb0816,419cd086,406b49b7,c15e5a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8d49d,c0289aa8,3f2fa515,3fc8b9a0,3db19d37,3d83e63b,bc270878,41832604,c108fe65,c1a31050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f10bd0,bfd0a8e1,40a44712,c0176540,3f9be3c8,bed8da18,be7e4424,41078f8b,c14f832d,3f22986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec251c,bf9129c3,bff82b06,3fb09748,c00c40ca,bda8857a,be8e4555,c041209d,40389ce2,be7fcd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a93663,bfa97e60,c0fda73f,40d5038c,bf073d20,400f1087,bf6c90e7,c0c22049,4126ef19,c0deb4f2
c09aa1f3,4022aee6,c0023e5d,c02fa04c,3f11dc81,40225f87,400f1f5f,c0ca9334,40d86164,40c3815c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e52102,bf4ec95d,c1269a2f,40852e41,bfab1484,3fc1d3e1,be8cba86,41105570,41a858b5,c0ba87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a155f,3fd6cbc9,be0fa795,bf3ebe60,bea326dd,be7b5bec,3e8bbeb1,41cc2dea,41849ad1,41665909
c0e61c17,be71b796,c0f5ab45,40c6ad5e,3e2db576,3feef0ba,3ed9bcc7,c1827214,41282ea4,c09cf95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03be58,c03d99e9,c0ed4a9b,40d8500c,3f502d9b,be9ecada,3efa1c6d,40e66584,40810a51,c16d78d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0b2db,408ff3ac,beb42f48,bf74c38b,3dd73a9c,3f01a57f,bde85988,c0c1a664,41761bc4,412bdc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1a041,c0625b89,3ec986a0,bd80a730,3df684e6,3e52890e,be1b1404,4222f07a,3f5075be,c085b3c1
4122a043,c09ebca7,3ffbf864,3fc38e69,bc2ba8de,3d686b10,be7665e2,4226b44f,c0b50a41,c0f64d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7027f,3c2c0300,3e550b8c,bd896c8a,be054734,be28c4a1,3e02ff23,bd842000,40905f81,bffb7768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fde50,bf5549fa,bda38a6e,3fbd3957,3e91feaf,3db47feb,3c7fa180,c1b1f785,c1002bcc,413430b6
c086683d,3f5da642,c013b878,bf0db1f2,c0844352,409812bb,3f7bbcf9,c1170c75,40440b09,40972d8a
3ffb4230,bf1a59df,3eedf8d6,bf4f4fec,3d9c17b0,3d9d18bf,bcd5844b,41c05349,40bc14f5,40827e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abf7e6,402d4dd4,bf6962ae,c02c65b2,3fbf3ec7,3ec1f98e,3bfc57e0,3f222346,41383957,40c38a81
3fc974a2,bf3b9aa9,3e05b14d,bd1cbf08,3e7e1110,bd3e98ba,bdae25ed,bf53ed12,c081ab6f,c12c4241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95c47,bdcb719e,be4b0e97,3e844f64,be06f994,be72e62e,3e9f2025,4095edf1,bf8f8d0e,c0bc4b94
409a9936,be68ebfe,401e4f05,3f285368,3e1e71a6,3d0f22c4,bd0ae363,40f104ca,c0f55db8,c0dd5c7c
3f347b45,c00bab62,c08affb4,3f89f474,beb6a4bb,bf5377fc,3fa0ef24,4186f0e0,40b39c8c,c1039287
bfa0181e,3f3168f3,3f363dd5,bfe683c9,3e92403a,be36ee6a,3f94ffd8,401a9d67,40718fd1,409deaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff01b9a,bff72738,bee84dbb,4054b8b7,bbe96680,3e9e1a34,3e29e2ce,c1101514,c0cb8a98,c15c52a6
3e6bf7e6,3e93505b,be092c74,bec902a4,bbae5780,bcd6de00,bd35c0cd,41f78aae,4145fb60,416410e4
c07f0ca9,bfac965b,c0e589aa,404f8aa9,bf1ca785,3f70def0,bedae22b,40ef9969,41509635,c092669f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8f28,c00fec7c,be81aca5,bde6d328,3e19fca6,3e56b456,3d113472,41ed0bf8,4055c860,bf9229d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32c770,bfb72d49,c08a6aa3,c00cab11,be03657d,3ddf5734,bd6b1e08,420784c2,415d79b5,bf725a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b94dc,c000d40b,c0338a2c,3f948f66,3db08015,3ed3347d,3d3cc5f1,41e07465,40da44ce,c0839d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be3596,400123ee,c02a5113,bf312a6f,be007f82,3de1d7f2,3f0ddd9c,c03cbba7,41443e7f,40bf6e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ceaa8,c0835fb7,c1176419,40da1e37,be2261b3,bf00b640,3eb101bb,40f776dc,406f8b02,c17d73ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdffae,bf3dc070,c115f41a,409b79df,3dd4ef9a,3f8b9cc0,bc03d820,402f652f,418924a2,c0d826c0
c0c31e3d,4004a0bd,c0d68f38,3fc73b3f,be413cf6,3f872ea5,be07ce76,c1708605,410600ee,3e4a15f8
c08b176c,bf6dbc7c,c116cd62,40762b44,3ed150ed,bf2be113,3ecb785d,41381c6e,416e8f93,c0fcfe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071723,bfa89cb6,c06336fa,40370902,c0195f30,3e650dc8,be0befd8,c15b158d,bfc70bd0,bf41778b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a21bb5,40226eca,bf2a06c5,3f5344f6,3e9350ee,3f0490dd,be280a73,bec174a0,4116f41e,411b11e5
414e44be,c04d699b,41144fc9,c03d1e90,bbed7740,bc84bc48,bf492e9e,41ae0a69,c19caf08,3f27e970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004489,c094b4ec,bedeb5fd,40225f29,3e004302,3ec3949d,bea874f7,4104396f,c151db02,c192f021
bf860636,bf88b902,c08b1b62,406fc37b,3cf2b9e0,bd828b61,be314aea,c099cf7f,3ea45320,c0afd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2804a8,40085f7e,402c92e6,c0b4f99f,bf1baf2c,bfba1ba4,3fc80fa7,40cef30a,407aa598,40d1f135
40bcc45d,c0083205,3fbf8adb,bfa9d521,be089f99,be0e4bd8,bea4c037,41bfd73d,c02e9006,3ef91653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065048a,402861f3,3f1ae42c,bf1f6b36,beafaa6f,be5e1cfc,3d1b5823,410cae0f,413fadd4,417b5dc0
c0082942,3f603c27,3ef9eb83,3edaf5d1,3d4d9274,3b588630,3beefb70,41042261,40fed2e2,41459f3b
bf467721,3ee8dc34,be30bd96,bed3c45e,bcbae8dc,be197860,3d078f7c,41c84708,4143d21b,4163f53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb89c8e,3ff3f7e5,4041cc36,bff31daf,bf0ef152,befcba33,be26760b,3f87650c,4096ecbd,403c9080
40b1a670,c09262e8,c0a6f604,406d8d98,3ebd83ad,be230a41,bd5eefba,41480c9b,c0b7d606,c1904307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40872867,bfc1ee6b,3feafc97,bf705c73,3e08e3cc,be951b69,bd9f8266,41d30a76,3f0d29bc,3fd4f03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05616a4,bf3b28b5,c03ae1f4,406ebd38,3e3b2709,bea23e17,3e52e68f,bfc9f9f3,40d11569,c0b24f3a
413ffb66,c0fa7bfc,3ff3100e,3f050a8c,3e823752,3e4d8afa,bd8c0560,413dcf49,c19878a2,c1ad5744

