# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cf2b,bf54ff45,bcaf67c9,c0129d5a,bc82e8bb,3fbab822,bda7cb02,3ef5c28f,3e5f3b64,3ef0624e,bf407740,bf3d4252,bcaf645b,bf4073d9,bc82e74e,3f7e6502,bda79af8,3eec6e52,3e5d77d2,3ee7a646,3f28cc65,3f2c62df,3f7ff0fa,bf28d046,3f7ff7a2,3de500ae,3f7f242b,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1323aa,3f05ba25,3ed907a0,3f04708c,3f09191f,3edf7384,3f0474cb,3efcabb3,3ee06d27

# JACOBIAN - 9 x 10
ba9385c0,3b675a90,3b8ca91e,bacb171e,3ad3d380,b942f530,b94f4a70,3f4150ae,3ea6b7e2,3f02eb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80d69,bf93300e,c09bc028,40aeb552,40149284,bec0d19f,3da7014c,c0e5259a,3ee731f8,c1234206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7c0a,bfe0046f,bd9007c4,bfab0e6a,3e9b41af,3d78d754,bdad4546,421ca0e4,410a3ca6,40b2a8c4
3fcfffc3,c07bc096,c0c62246,40eedaad,3d93c1c4,bea5dca1,3c658f60,bd93fbc0,bfc0c848,c1828681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009c328,3f9e06e0,40d75b5f,3f1a2010,bd8652c8,be645e13,bdcea5cf,4055292a,c089931a,41165829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a678d5,bf1336ce,4058179b,bf942e46,40879795,bfcb216c,402b5873,40c9905e,c0cda129,c001316c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe429e,c08e8700,beb1d2e0,3de77580,3ed1d732,3e49de4e,be0ef15c,41f14678,c052474c,c10d40dc
c0ff8930,40c2b6fa,4095bd61,3f3197c1,3db3d6c0,be244d6b,be110ef0,3ebcc820,41845c56,41e574ca
bf31f80e,c030c09e,c104a79a,40380e18,beb2669a,3dad136e,bde0cfb6,c0b04b85,3fa80254,c18bb41e
c0e14a2a,3f8aa8cf,c0ba8efa,401d5baa,3f928f12,40a117f1,c03150e2,c0dd0d44,4155a691,3facd87c
3fb21694,be5f7923,3e02804c,bf0be58b,3dd577d4,bbe758c0,bbf17d14,41e6e74e,410d1174,411abca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cd7b4,bf5da266,3f99c9f3,4019b3e1,40688277,c0195abe,3c0a2780,be603300,c0c5d22e,c12ff702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc4619,be27d64a,3f37b629,bf6a18a0,be0584d7,be860cd0,3db12f39,421a9e39,4146a260,414c2c28
41801c2c,c00a3e54,41450422,c0c15a3d,bf4b7eb7,bef2dd5a,be3206dc,4195af4a,c1f7b958,40ad542d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401de140,4001c85e,40d6e098,3f9fa117,beaa2b62,3f006391,be2ebfa0,bfa37702,c0ef80dc,4119bc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d44a4,4089cc4c,c0f0f8e9,bf0a5144,3fae8604,3f0963e5,be4e7f72,c08e9e0b,41b08cb1,4083c33b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41250e47,c054680a,40f3f884,3ed532b2,3df573c8,be6d1a6a,3e63d806,c014ccd2,c1d560a6,bff96520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123d860,40b92275,c047b90c,c10b82e0,bfb7f52c,3f5afa26,3e462888,402c8f6f,41c0ed4e,417997ac
40416775,c02b38dc,c0445a2e,3e81e028,bee1e422,bf05078d,3f40a469,41e3600b,40815a73,c0c7d639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b99dc,c033a1f6,c0b7249a,40062e98,3ea97854,bcfc1814,3e82439f,41b93c48,411eaf1a,c10f771a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb00de,bfb35be9,c117c2a1,40852b8c,c0391e26,40017962,bf623e30,40ff42e4,4195e0d8,c0bdc5a6
c087f2bb,3f944c50,c043f906,3ffb211e,4044e195,40b58bc4,bfe7db1e,c0d1bd74,40d97c05,bf4ade28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d5796,bfdaa5d2,c122a92a,405c510d,bfe5f93c,3f9de2ca,3e43a693,416dacf4,41986498,c0e10359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dacac,be3a0240,c009960c,3f2e985e,c0b1a44c,402c64c6,3e498551,c0867cb0,40873816,3f8b5ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c25fd,c05db86c,c0b34d2d,4044829c,beff1d17,3f05faed,bdb4f6bc,419fa2a6,40869a7a,c14d5bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed9b19,3a17b000,bff57b3b,3f345722,3e4f5bce,bf12fcd2,3da79110,41bf34dc,416fc657,417b7e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b4ce,c0549ba6,c0a67c2e,400d9d9a,bf4b1788,3e410902,be1907fa,41a0742b,40a8ffcc,c1342d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ae16,bfc649be,bf67a6d0,bf3b681f,3d9c0a74,3e7d44b5,bd344318,41d2dbfa,40a0a33e,3ebf07c7
c0ab01f8,402756d7,bf8e4bac,3fa0b106,bf2b9f35,3e7c4ac6,3e415d72,c129a7b0,40f76c40,411bd1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38163e,3f123dbc,bdb7cc6a,be529e3a,bdd2c49c,bdd6d8e8,3d75d9a6,41e0727b,415173d1,415b0fd6
40927a26,c037ccd8,3c998940,40aa8a52,40a0721a,bf9504db,bd3716d8,be255a20,c10bf179,c172b776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c30540,3f901d86,c0a1818b,3f1ee410,be33e634,3e2e4026,3e2b76c2,c10e49b1,41426d58,bfb3143c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe922b,c00ee0ca,c0a28590,bf2487f6,3e84a94e,bdc11fd0,be07a20b,41d50c7f,410b124b,c0e6b00a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147156,bf3bd17c,c0a7543c,c095c1cc,3e9a9e75,be0b3b94,3e122c70,bffb018c,408d570a,c045e367
c029a812,3f007dc6,bf3ba215,bf347f7f,3da5a64e,be21f3ee,bdf675ce,4190611c,415857c8,41368b00
4041ac64,c08e1296,c0f9903d,40c1a9a9,bfaca8cc,bede7c18,3eca3878,419c095e,40594c72,c171eef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007a55,c02cda7e,3f1ffd8a,3f807196,3d64ab3e,3d83b412,bb781b20,416d3eb2,c113923e,c1995a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6f0fa,bf66df90,40b78cdc,c0358111,3f46ec35,be19b856,beab8f9e,41053dd2,c14b7862,3f645628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd00958,bf5e83fb,bf1da6a2,3facacdf,bff7e12c,be3f940a,be66c652,c03698be,40185a74,bf82302f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2c53a,bfca7030,c0ff7d06,40e55616,bf169940,40114c59,bf6a8b5d,c0a47525,412d2b3f,c10c6414
c09b0320,3ff5ed3e,c050436e,bfce7d75,4014ff4e,3fb9d9f0,401f410f,c0a90fcc,40e94cd9,40a37009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd2677,bfbf36f0,c135803d,40996724,bfa4d5f6,3fbe508f,be8ceabe,411ac150,41ac8f49,c0ed0011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03007b9,3fb36b4c,be514b04,bf3b53ca,bef019e0,be1e79ca,3e7a993e,41cabb74,4181d768,4168d031
c0e3989c,bed7da04,c0f81a81,40d9d264,3e3cc052,3ff3223b,3ec4517e,c170901b,4132e5d4,c0dc5497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f923672,c0701e21,c0e4cb78,40ead56c,3fa9ce88,bf21f6aa,3f12b23d,40e4a384,4024a83e,c181ac60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3dec4,40944cfe,3f140988,bf768fa5,3e90b0ce,3ed22e1e,bd8439f4,c0b9ef90,416eef2c,413391bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fce458,c06ab3a6,3f02a27f,befd15da,3d0e6c8a,3e78e20a,be0e0645,421d6b6f,be0fe5c0,c053076e
412e568a,c0a586fe,402a193c,3f979509,3cbc4350,3ca469d0,be41e90c,42211bb4,c0ecac02,c0e3ffce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee5099,3e6042a0,3ef4f760,bdd2d584,bdfc1b06,be26b4e3,3de5d6e8,3e3641e0,40967337,c0064cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebcc08,bf22ba40,3e75b19e,3fc55594,3ebfcb0d,3da87f0a,3cd9bc70,c1af6e09,c0fefeee,4136f48f
c08c2940,3f698897,c01e56f6,bec75c8a,c0b41bd6,40b8f319,3f2e8439,c101e9f4,40728a73,4073bcf0
40010cfa,bf278df8,3ec566d5,bf80881f,3d07a882,3dbe5b33,bce18cba,41bbc6ef,40b531c4,408fd1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0b8be,4003e264,c0345540,c000edd5,403abafa,bf12c881,3e7a0890,3f4ea0ec,4149acd6,40b9f7ca
3fd65db4,bf628626,3e083a15,bcfad9a0,3e56c71a,bc8a6a4c,bd8e3f2d,bf8154da,c094506d,c12236b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b73d,bd8af8b4,bd66a998,3eb68fc5,be0398f0,be6981c2,3e955034,409c9428,bf904230,c0c9449a
4090d5e9,3e3ea7dc,403be932,3e9f46ea,3da8c420,3d9b7c23,bca1b3ca,40e633ff,c1001f8f,c0b11b10
3f83ced2,c02971da,c09eca99,3fb69efd,3ce845d0,bf8c57ba,3fa2d001,4186a0e8,40b19eee,c10fb0d8
bfc5dc04,3f874df4,3f9047c0,bff9d900,3f7b2fdf,bf1e4179,3f9de64e,400f0283,40838110,40a586fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeac01,bfde791d,bd3181d8,404e17ed,bd632018,3eb62bb8,3e14811c,c1114f92,c0cdc19b,c15dc12e
3e9a3cc1,3e3cc634,be12a4cb,bf05cb2a,3d7bfd4a,bda47048,bcc50b4a,41f3a41c,4142816b,4168f8e8
c06ddaaa,bfeab77f,c0f5fa26,406a516b,bf05ed24,3f5bcabc,bed2ddd4,40fa3729,4153c9fe,c0ba8b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935a97,c00d0316,bd552720,befe2aca,3dffafb2,3e5bc566,3d25c32b,41e513e2,4038ee4e,bf043d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2a780,bfee27f4,c0a8ad04,bfe7c9f3,3e78c344,be247878,bc21dc80,420816ba,4165c492,c007d22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0752,c0154829,c04b01db,3f8b0ba1,bda2634e,3f01240e,3cacdbce,41db6e04,40cd977f,c079e36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c145b5,3fb2ce77,c07307d2,bd4872e0,3d54a940,bd804780,3f14b884,c00fe152,414920f9,40bfcaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969ce4,c0a08ad5,c11f304a,40fb2d3c,be8f5e99,bed7655a,3e916163,410df2d1,4058d25e,c199c367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4d8cc,bfa8b8cc,c1200cbe,40ade050,3eae91c5,3f6b486c,3c41e7e0,4051bd22,418bfeba,c104c9bf
c0c4b836,3febc23a,c0f1446d,400fea02,becb9d36,3f9c16b0,be59c8b6,c157e10e,4119e7c6,c0035c82
c0774b9b,bfe2f84a,c12d7916,409685d6,3e883efc,bf20b2ac,3e9f5412,4147a9c4,417b8704,c1298eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019f1b5,bfb2d2d1,c083d244,405eadba,c032445a,3f0c8ee9,be6fde04,c14077fb,bf7d9ee0,bfb4b70e
40816fc3,c0487f7e,c07d8284,40513bd0,3fcd997b,bf11bd7d,be9d44e5,413dd78c,c07f52e8,c1361610
c09bb0e8,401de33c,bec6fd08,3f829568,3e9aa911,3f0019fd,be2d4686,3d267880,411b6c55,4106426d
414b2246,c0134863,412b3357,c08871c5,bec749ec,3e8072e8,bf4bb5f4,419de876,c1a55c1a,4052e974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a0fc,c096be38,bf05b0f5,401e9083,3d0a2d84,3ee49dbc,be9a6572,40fb480b,c15e1bf5,c18b4483
bf495fe0,bf8415b2,c0584d60,406b4bb8,bdd53e1a,3ca4596c,be27ed32,c09cc9cf,bf1cb900,c0ac0904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602254,3fd384ee,402ad842,c0b34cfe,bef12550,bfc2162d,3fc7cc32,40bd13f8,4027483d,40f5afe7
40c13775,bff26326,4009baf2,bff2527d,bef9256c,3db09c10,beb5f5e6,41b778d6,c05df52b,3fabcf5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05708d6,401476c6,3eaefe34,bf1a156f,bf00f272,be00123f,bb57baa0,410905ea,413fe164,41761f3c
bff96a86,3f2708cd,3f14a947,3ef6adda,3d88894a,3bd38c20,3c949be8,4101af94,40f065d0,41482bbe
bf303dfe,3e6057aa,bec1c7c8,bedd8c34,bafde8e0,be2e501f,3d3d05c6,41c5807c,413f9f15,4169d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16ae71,3faeec23,407e60dc,c010622e,bf0a2e62,befa8632,bdc29e3b,bf08f0d4,40170afe,408cbdc1
40c1c2f9,c09fa69b,c0b75eed,4083aa24,3ed6f00e,be4b2be3,bd721844,4149e3a6,c0bdd0a8,c19b6b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091ee97,bfeeabc6,3fbd0af1,bf752f9a,3d790058,be867200,bd93e348,41cea4b1,bd4592a0,3ff7917c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040cb1e,bf46e79f,c00a1942,406bfdd8,3ccf32d0,be51c2a4,3e27794b,bfca55e6,40c09152,c0c472d6
413d486a,c0f80332,3fa6c737,bd64f580,3dede534,3e874d25,bd741fa8,4124d7e8,c19c9f89,c19bc220

