# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cbfa,bf5bf3ca,bd0db0aa,c0137ac4,bcda1437,3fb902bc,bdbb7fe1,3ef5c28f,3e5f3b64,3ef0624e,bf407526,bf41df43,bd0da96e,bf3e2758,bcda0d9f,3f7dfd64,bdbb3cda,3eec6e52,3e5d77d2,3ee7a646,3f28cecc,3f272e6c,3f7fd8cb,bf2b661e,3f7fe8c8,3e0012de,3f7eed89,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131c63,3f05c238,3ed90afe,3f05691c,3f0a2dfd,3ee1be6b,3f05a04e,3efef32d,3ee2eef3

# JACOBIAN - 9 x 10
baeadb40,3b0222de,3b9a6e20,bae78a74,3ad63772,b8cc2f40,b8ceb400,3f415429,3ea4914b,3f0456f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd55b4b,bf8af558,c09bfcf9,40ae7902,40154d30,bebc6d66,3da25ce4,c0e53379,3f15e1c4,c126167f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f7d4a,bfd1ace0,bd8c0788,bfaab801,3e9a8fdf,3d721fce,bda9f28e,421ca0d8,410a4aa9,40b283c1
3fd9b7b2,c06673ea,c0c5ec92,40eff322,3d98a4aa,bea74566,3c1b2910,bda08da0,bf82b550,c187a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061edc,3f88e055,40d7c756,3f165776,bd819502,be61203f,bdc223d3,40557440,c0952a36,411dff8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a60f30,bf00b606,4057b3e5,bf92efaa,4086ea8a,bfcc5ba1,402908bd,40c998c4,c0d03858,bff4b351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40febd1b,c086434a,beb365a8,3e031390,3ed12175,3e481f1f,be0c7ec1,41f143ec,c04bf9c4,c10f55a2
c1001ab1,40bac798,40979472,3f312d21,3dabd3d0,be2a611c,be0c66b5,3ebda868,4183475e,41e6e297
bf23aa73,c0220896,c105174c,4038d95e,beb003b5,3db9a255,bdedb788,c0b07087,3fd5b440,c18f79bb
c0df8d84,3f8dc294,c0ba7971,401dd25e,3f91269e,40a1b8af,c02f8bb8,c0dd30fe,415b2a23,3f652c18
3faebdce,be8b1121,3e0389d2,bf107804,3dcd3dbd,bc23c0c8,bb86c19c,41e6eb93,410a6d74,411e3974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a81a4,bf5998f5,3f9a6555,401917f9,40684fe3,c019b23c,3c315200,be5d33e0,c0cd387c,c12b1410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f766,be7b7c28,3f388294,bf700b0e,be0a98bd,be88a69b,3db67dac,421aa0f9,41433ca8,4150a8d0
417e0d9a,c016f970,41440f26,c0c31bfe,bf479e07,bee78f4a,be226b2d,4195c59c,c1fe9d33,40d1ba77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019c3e0,3fecb614,40d6f956,3f9c5026,beacaabc,3f007431,be260ac1,bfa2ccfc,c0fc9fc8,41226690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cc91d,4088e9ea,c0effdd3,bf07c90c,3fad23e8,3f06bfd8,be4ef822,c08eb20a,41b217d7,4077376c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412422c6,c05512a3,40f43115,3ed47208,3dfd0fc4,be6a7d3f,3e6b74d8,c01480fd,c1d84dda,bfbb8d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1237598,40b5bd9c,c0479a4e,c10b06ac,bfb6e5a6,3f5df2a2,3e416681,402c6fcc,41c225e8,41765ded
403d6abc,c0330d4b,c0464c01,3e3f4974,bee409b4,bf0728e7,3f408bcc,41e36a4a,406965e8,c0b71fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5abf80,c022f2d8,c0b710a6,40079666,3eaa54e2,bcda2478,3e7ca68a,41b93276,4124befa,c11778b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7cb9b,bf929364,c1173cb7,408689bc,c0387a48,40021933,bf6159a6,40ff00a1,419afdc3,c0d8c890
c087a272,3f904e3e,c0441438,3ff969a2,40446f5a,40b62806,bfe57b2c,c0d1c3e9,40db79d8,bf5fe8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a6bb2,bfba9a36,c1228a09,405de5ce,bfe5dad8,3f9e5a30,3e3973c4,416d8ec4,419d0d86,c0f9a189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dff8c,be8b96a4,c008f34c,3f2cff54,c0b0faf2,402d3132,3e4f5ae5,c0867945,40862a89,3f90ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403efb23,c04c4173,c0b36e5e,40455f28,beff073c,3f05ff95,bdb96004,419f9b48,408fb41b,c1535e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb65cd,3d362160,bff30219,3f378da3,3e514e5e,bf123dae,3da365c0,41bf31fa,41718e92,417923e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027379f,c04249b8,c0a66817,400eef90,bf4ac3ee,3e411010,be1c4b56,41a06b0c,40b442f2,c13b9d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476f66,bfbc8cf2,bf684731,bf3bfa36,3d9837d4,3e7b9574,bd2f302e,41d2dc8e,409fecac,3ece19aa
c0a96e01,402bd3ff,bf87b71e,3fa7441b,bf2bc4a0,3e7bfb6e,3e36ff5a,c129b7e8,4100b74f,411535b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d439c,3f006e21,bd9e2748,be5d89d6,bdd47454,bdd63dae,3d7f264d,41e075c8,414f697c,415dc1b1
4091d7be,c0333fd8,3cb5d100,40aa1bb1,40a0a31e,bf953edc,bd1bdb10,be23bc40,c10df16d,c170134f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12968,3f9de412,c0a093f2,3f290cbc,be292c04,3e3bcf9c,3e255213,c10e5cdc,4148581d,bff19902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc070,c00901aa,c0a37c72,bf28c88a,3e841660,bdc01fa0,be07abd1,41d50aed,410c0a0a,c0e93e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9cfe,bf0c6dd7,c0a79099,c0942a9b,3e9d7150,be036804,3e06beef,bffbc8c0,409cb63c,c06e7e18
c02a02c7,3efadb70,bf366b47,bf337b2c,3dabd75e,be1dad19,bdf1e869,419061fc,4157ce00,413740f7
4043f45a,c0868c5a,c0fa3ae4,40c137fc,bfad5934,bee59284,3ec6bb44,419c0369,4068016a,c176ca19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101616d,c0179634,3f1a56ac,3f846a0f,3d6ba70e,3d85fd4f,bc214ba8,416d2c0e,c10dd1a6,c19d26ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4e381,bf7cc65b,40b69236,c036e434,3f441de9,be1d41de,bea99b75,410552ed,c151fcb6,3fb7065c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc5e2b,bf4fd9fd,bf17d4a6,3fafe224,bff600a3,be3ae582,be631bb2,c036be7c,402400b9,bfa0f5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f88a0,bfa81080,c0feba3d,40e6b978,bf16e78e,40119169,bf69b6f1,c0a4b7ea,41377952,c11a0044
c09c6384,3fd89e53,c04fd622,bfd105e4,40162f7a,3fbb9d82,401eaf61,c0a8f36c,40e08a24,40af0211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b2ec,bf9ad54b,c1350ae7,409ab07e,bfa3c06c,3fbf7f7d,be8f176e,411a9daa,41b21000,c105091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0318c6b,3fa47318,be44e2d2,bf3f44a3,bef1571e,be1f8136,3e79d866,41cabf56,4180a44c,416bfb66
c0e007c4,be303080,c0f74578,40db76f6,3e470965,3ff5ba1a,3ebd5a51,c170b4d3,413e3bb3,c0fa45cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971c75,c061ce24,c0e4dc42,40ead2b0,3faa2a3c,bf225abc,3f10e596,40e48a0b,4034622a,c1844506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f25f92,4094a432,3f22cc7c,bf6b2557,3e911d33,3ed5038b,bd8ed958,c0ba0e43,4173ac45,412d4f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc0c0e,c0637dcc,3efe2bb0,bf029085,3d03e377,3e759498,be07f357,421d6d91,be9c4e28,c0451a40
412d6a94,c0a37d42,402916ca,3f925729,3c942d10,3c12dd40,be3643e9,4221206a,c0f84da8,c0d4a322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8913c,3ea44e3e,3ef2ff56,bda3091c,bdfa2f35,be23b98d,3dd481f8,3e328cb0,409f9aea,c01e7bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5589a0,bee0a5dc,3e87c23d,3fcdbf06,3ec660b6,3dd0dc4c,3c9f4d20,c1af7866,c0f23182,412e8042
c08b67b2,3f64aa0d,c01d6481,beba30e2,c0b3a984,40b964b7,3f2d1c38,c101f1ad,407c133a,4067254a
4000095f,bf262974,3ec30498,bf81a561,3cff6df8,3dbc6042,bcd28f78,41bbc981,40b205d6,40940202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b05806,3fff45de,c034e7fa,c00178a1,403aebcd,bf12a3ae,3e78cb48,3f4e6392,414adc22,40b6d6a6
3fd7b04b,bf515a41,3e06a4a2,bca84670,3e57ac36,bc69aaf0,bd8eb5ae,bf817049,c0923280,c1239c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05c51,bd9c5b8d,bd54a820,3eb61f56,be0251a2,be6750fc,3e93a7a5,409c9b20,bf98dfc2,c0c66c59
4090d1d2,3e8a660d,403ca4d2,3ea5f57e,3da29630,3d9469a6,bca22973,40e6344a,c1002b94,c0b0fb52
3f86c4ca,c0218702,c09f3a1a,3fb5fbba,3cef2960,bf8d7247,3fa0c983,41869d0d,40b660b3,c112d504
bfc04e57,3f921a51,3f9215a7,bff58568,3f7ccc5b,bf1e1463,3f9b85c6,400ec964,408c520e,4099e21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e1ae,bfb86b3a,bcd96870,405120d8,bd4d11e8,3eb988cf,3e0aebea,c1116756,c0bf169c,c16770db
3e928cdf,3e18f614,be0a1e12,bf07cf8a,3d743273,bda6a3c8,bcafd7e8,41f3a68c,41410033,416af5ac
c068ec6f,bfce3fcb,c0f5acfc,406bd5d8,bf0667bb,3f5ae846,bed41be0,40fa0424,415ba968,c0cf56c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40936ec2,c0049354,bd4cd760,befacc4d,3dfe0eb6,3e5b21aa,3d280cda,41e5136a,403a1751,bf0a5e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26b300,bff52e51,c0a95d6c,bfecc846,3e74b0fc,be2a0514,bbce8950,4208188d,416383cb,bff7d63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ccada,c00c2598,c04b3ec8,3f8b1f72,bda4a46e,3f0184d0,3ca1d888,41db6bfc,40d019fc,c0804244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c04e3b,3fb34a1f,c070bee8,bcc38a80,3d243618,bd97f414,3f123f58,c0100940,414c35c7,40b7a710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2f77,c09a8a44,c11f9ff8,40fa79db,be8fa847,bed827d1,3e8f4498,410de97d,406458b8,c19baa7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1883d,bf852e0b,c11fb1a3,40af145c,3eae90ae,3f6bf408,3addb500,4051343c,41914706,c112bdca
c0c34902,3ff1c7f5,c0f1d2bc,40103249,bec8709e,3f9e14d2,be5d48c0,c157efd2,411e76e4,c01b7250
c073f555,bfceffc4,c12dcd26,409639e6,3e836d58,bf21f840,3e9966a6,4147987e,41806e0c,c1309990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0181a1b,bfacdb0a,c083cd1f,405f5478,c030f274,3f1020c0,be773138,c1408174,bf4ede30,bfd396d0
4080237a,c04a4e30,c08073e2,404d7776,3fcd5c92,bf119e42,be97f65f,413de4e0,c087e352,c130a769
c09cbb04,4011610c,bebc6e50,3f800b78,3e972531,3eff27cc,be264c8e,3d313c00,411819f2,410aa591
4149d33d,c014bd6d,412b13e6,c088b7d1,bec6646c,3e81711c,bf47af9a,419df5e6,c1a9826d,407ec1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101e464,c08eb71d,bf07acea,401f87e2,3d15ca8c,3ee5a98e,be9854f1,40fb3cf8,c15c6647,c18c658b
bf380794,bf4b24cd,c0569eea,406e4de1,bddb190a,3c7456b8,be2a9f1f,c09cf685,be395100,c0be42a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09068c,3fb4ab62,402b121e,c0b48780,beed2714,bfc25040,3fc6906e,40bd4c03,4004aed9,41064484
40c0065c,bfef5f9a,40098898,bff337ca,befa7360,3dab0b5c,beb1b626,41b77eed,c06cfdac,3fd38500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577a12,401003d0,3eb33d7a,bf1b1c8a,bf016642,be00069b,bb88e5f0,4109082f,413f2e2e,41770bec
bffa0184,3f1edcb8,3f18e519,3ef96a4b,3d8e213e,3c49e354,3c987dc0,4101b113,40ef7a0c,4148c76e
bf330602,3e39dbce,bebd5664,bee00285,bb2b0740,be2d2da9,3d429b04,41c5823e,413e8958,416b3f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25595c,3f9f959b,40804528,c01186e5,bf0943be,befbc950,bdabb59c,bf07c33c,3fff8b0e,409c1bdc
40c26d76,c097a3e6,c0b84bd2,40837c60,3ed7225a,be4ba69a,bd75023c,4149dca4,c0b97d80,c19cd8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb398,bfff4d2b,3fb9da9c,bf8133db,3d6431a0,be8976a8,bd81f6e2,41ceb024,befaf310,402122f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c24fe,bf1977ff,c00970e0,406e1cd9,3cd15638,be4d7706,3e1c2015,bfcb1529,40cf5418,c0d7f197
413e27e1,c0e88c71,3fa38064,bc14fb00,3df4d8a8,3e86ab7d,bd821afc,4124c5b5,c199d025,c19f7840

