# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc133,bf4d9028,3d053da9,c0119b6b,3cc13dcc,3fbc6d3b,bd44f5a1,3ef5c28f,3e5f3b64,3ef0624d,bf41be34,bf382c8b,3d0537a5,bf431612,3cc13935,3f7ebd60,bd44e233,3eec6e51,3e5d77d1,3ee7a645,3f2754b9,3f31cf07,3f7fdd54,bf25c353,3f7fedc4,3dc9d8f8,3f7fb43f,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1338b5,3f05be31,3ed8d7d5,3f02b2bf,3f063bd3,3ed75eb0,3f00222c,3ef3991b,3ed7db1a

# JACOBIAN - 9 x 10
bc087bf3,3c1e6b26,3a9f1e80,3a2e2678,3a1cba28,39d91f60,ba35c4ea,3f453d71,3eadccdd,3f017502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079976d,bfd46073,3db18c7c,bf77d524,3e3d203e,3e238241,bdff4f64,422152a7,411122f5,4091550a
3f80ea80,c0665ede,c0d3bf4a,40e124ce,be61c9b4,be0fbbc3,bd27a17c,beae6878,bf45f9f2,c16e9172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a37e1,3f3ab91f,40ad9ea5,3f58c0ba,bdae8cf4,be7f2448,bddf0c90,405459ec,c07557db,41168293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a071ee,bf128662,4045a4fa,bf810969,408234a2,bfb5df8a,402fb1de,40de7b45,c0b56ec6,c02e282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5d0f0,c08e3a9a,bf050028,3f144557,3edc20e1,3e500859,be297387,41fc4406,c01f2d7c,c11d1e91
c0fb6ce0,40c22e7e,4079fc18,3f56e9d0,bdc2d1d4,bd24af0c,be5eb650,3f01b5f2,4189cb82,41db893c
bf8394bc,c017fd90,c0efefa0,40128c69,be6c6b73,3b2da380,bd284f66,c0ca88a6,3f186a06,c172343f
c0c9a246,3f9b4e68,c08046ee,3fe169d0,3fb55634,409c59d9,c03393b0,c10b56f1,41311ac8,4026475e
3fa0ceae,bdb7c3ec,3e4cc6fd,bee676be,3dd44e37,3c13c5b0,bc69d45e,41ea559b,4110a15c,4117ef53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402410f4,bf367f18,bea0e6c0,401e365d,402598a2,bfdd51e8,be4cfb14,3f65bd58,c082d648,c1311c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b88e,be14b74c,3f109d0e,bf270cdf,bded3e63,be819585,3da88ed8,421d33f6,414c040f,41444067
4182e58e,c044e703,4139afcc,c0a04504,bd3114ec,bf853b07,bd6c73bc,419e9a67,c1f49d7d,405bc558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018b87,3fe6455c,40a4541a,3fc484a4,3e120b1b,3e2aac0d,bde6e821,bf8ac219,c0c5c77b,411a3ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119866f,408fef01,c0db6bc1,bf485e3c,3f3b4ba5,3f806116,be9ecabe,c092bf58,41a95780,40920e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41263da0,c075f210,40d4aadb,3f3052e5,3e8fcb5d,bebf1480,3e63a788,c00bc317,c1cf6303,c036c793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f068d,40b3fce5,c03d575e,c108e8d0,bfae16f6,3f4912f5,3e800bac,40291587,41b85278,41811aec
401437d6,bff6fb32,c0182533,be704c42,bec8c3ff,bf08e89a,3f49e11a,41e24d06,4091ed22,c0a26527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049f94,c01ed7e5,c0ab2afa,3ff2afac,3e5f285a,3d4d754c,3e814b6b,41ba1be1,411f1d11,c10444bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce06bf,bf69249e,c10ade3f,406f446e,c02205fe,3fe3acb6,bf56e418,40eae151,4190eb6d,c0993cbc
c07be81f,3f6c037b,c032d402,3fe0ddbf,4030c5a2,40bc01e6,bff391fd,c0e7bd9b,40b21e12,3ee85a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a25656,bf8703f0,c10d2a5a,403fbbb6,bfaf6538,3f7bc78f,3e98d54b,4165d6a5,4191c0b5,c0b7a378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bd68e,bd13dc60,c01d5276,3f17a39b,c09556bc,4002dae5,3eb4964d,c09a2ba1,408da62b,3fea646a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a89c7,c042ef4c,c0aba876,403e5b72,be9e4f8b,3ed3c1a1,bd639154,41a2d97d,40955685,c142a9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002c099,3ea89e42,bfe57f1d,3f275b5d,3d3562bc,bef0d43e,3d3af676,41c220ea,4176acfe,4176bd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015eb47,c04d2b43,c09f5538,400cf62b,bf1c333b,3da8ede1,bdd1ae99,41a212be,40a1e08e,c1260779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403ca1,bfc0c967,bf54642d,bf071912,3d9aa8ce,3e86b2f7,bd45a0da,41d81ca9,40a67616,3dd82be0
c09ee409,402c1a4e,bf357529,3f8640b7,bef55181,3e0870a6,3e6969c4,c132d26e,40eafc3f,41121a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf655934,3f424939,be34dd49,be17ee6f,bddffd83,bdcac14d,3d4adba2,41e35fa5,41584af2,41570e82
4075ea16,c03c4115,bfe0d38c,40ae8b59,404f307b,bd4543f0,becc8c1d,3f8f4058,c0d676f2,c1773aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8cc30,3f9707a9,c0b32f11,3f1979fa,be3262d2,3e0475d8,3e3a618f,c10f51ca,414559ef,bf4cd382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaa287,bff07bf4,c083337b,bf59bc73,3e1f88b4,bbb4e700,be0aa601,41d5c9f9,41041052,c0d072d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba9ee1,bf8a76e2,c0847767,c09af999,3e2d4de5,bd3cce44,3e25b9a6,c0318dd2,40211fa6,c038695c
c039f710,3f850499,beb8988d,bf345efc,bc863e38,bdc13dc8,be2eeefa,4196203d,416619a8,41246b3c
4017389d,c06af015,c0dcb2ba,40b52686,bf8e0e4b,bf0b0d12,3eeb4e60,419cd086,406b49b7,c15e5a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f87896,c028a2df,3f2eca8c,3fc8b955,3db16dfc,3d83e749,bc24b550,41832604,c108fe65,c1a31050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0d0c8,bfd0b518,40a416a6,c0176521,3f9bc7b9,bed8d8b2,be7dfb42,41078f8b,c14f832d,3f22986c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec1688,bf9125b0,bff7c3a3,3fb0976e,c00c2427,bda88ffc,be8ee0cc,c041209d,40389ce2,be7fcd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a98836,bfa978d3,c0fd7916,40d50383,bf076510,400f1078,bf6d419a,c0c22049,4126ef19,c0deb4f2
c09a6584,4022b380,c0022440,c02f9fe9,3f12492f,40225e02,400f5850,c0ca9334,40d86164,40c3815c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5d6c1,bf4ebde7,c1267dc8,40852e34,bfab001d,3fc1d314,be8d616d,41105570,41a858b5,c0ba87ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03abeee,3fd6d03e,be0dfeca,bf3ebe81,bea33a75,be7b5b0f,3e8c04de,41cc2dea,41849ad1,41665909
c0e60e5c,be71606e,c0f577dc,40c6ad5d,3e2ec133,3feeee54,3eda01b1,c1827214,41282ea4,c09cf95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5b70,c03d9eef,c0ed4db7,40d84fed,3f502966,be9eca15,3efa98e4,40e66584,40810a51,c16d78d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f04ea6,408ff765,beafa784,bf74c2da,3dd6ade8,3f01a411,bde7cb1c,c0c1a664,41761bc4,412bdc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f06a04,c06265c6,3ec7e4cc,bd80aaf8,3df61041,3e528b80,be1bd2f6,4222f07a,3f5075be,c085b3c1
4122121c,c09ec2f2,3ffb6e13,3fc38de3,bc3389ce,3d689268,be7793af,4226b44f,c0b50a41,c0f64d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80717,3c2e3100,3e54e2af,bd896eb0,be05613c,be28c63d,3e03dffc,bd842000,40905f81,bffb7768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89ccc0,bf5548cf,bd9a2bb0,3fbd3a3a,3e92c825,3db45645,3c81e460,c1b1f785,c1002bcc,413430b6
c085e59d,3f5dbade,c0138160,bf0db0eb,c0842b51,40981268,3f7baa76,c1170c75,40440b09,40972d8a
3ff8c1ef,bf1a65c3,3eed6f9d,bf4f500e,3d9bb18d,3d9d19b1,bcd62a91,41c05349,40bc14f5,40827e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab74a0,402d528b,bf694559,c02c65a9,3fbf2863,3ec1f713,3c0b3630,3f222346,41383957,40c38a81
3fc8adfa,bf3ba106,3e0501c5,bd1cbe18,3e7e28a6,bd3ea368,bdae7aae,bf53ed12,c081ab6f,c12c4241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb965ed,bdcb9a96,be4a5ba5,3e845045,be06b5fe,be72e8fa,3e9f9128,4095edf1,bf8f8d0e,c0bc4b94
409a70bf,be6930c0,401e5bd2,3f2853a3,3e1dfcbd,3d0f3240,bd0ad5c9,40f104ca,c0f55db8,c0dd5c7c
3f302376,c00bae20,c08b0b91,3f89f423,beb6ccf9,bf537571,3fa1500e,4186f0e0,40b39c8c,c1039287
bf9fbfc1,3f317364,3f36e44b,bfe6839e,3e925579,be36f034,3f956c21,401a9d67,40718fd1,409deaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee96cd,bff72e55,bee6827f,4054b8c7,bbd9efc0,3e9e17cc,3e2a5b67,c1101514,c0cb8a98,c15c52a6
3e5aad54,3e934a86,be081b86,bec902be,bbb79108,bcd6dba8,bd368a53,41f78aae,4145fb60,416410e4
c0804fed,bfac943a,c0e57054,404f8a7f,bf1cd8c7,3f70e0a7,bedb60d1,40ef9969,41509635,c092669f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e95e2,c00ff303,be81b84a,bde6d368,3e19d80a,3e56b4cd,3d107a6c,41ed0bf8,4055c860,bf9229d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42f906,bfb72f91,c08a80d5,c00cab4a,be0427cc,3ddf6012,bd6b898c,420784c2,415d79b5,bf725a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029ac6d,c000d98f,c0339287,3f948f39,3db044bc,3ed33412,3d3c9102,41e07465,40da44ce,c0839d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be52b5,400128bd,c029e06b,bf312956,be02a80e,3de1f4f0,3f0e3fca,c03cbba7,41443e7f,40bf6e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e016854,c0836236,c1176f83,40da1e17,be2259a9,bf00b530,3eb11738,40f776dc,406f8b02,c17d73ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce946b,bf3db65d,c115dd2a,409b79ce,3dd391f7,3f8b9ccc,bc014980,402f652f,418924a2,c0d826c0
c0c2fc16,4004a57f,c0d695fe,3fc73b1d,be4041aa,3f872cc5,be082a70,c1708605,410600ee,3e4a15f8
c08b992a,bf6dbbc5,c116d021,40762b06,3ed096a9,bf2bdeae,3ecc1a54,41381c6e,416e8f93,c0fcfe5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ac7d,bfa89741,c0632b5d,40370907,c0192c20,3e650106,be0b39ec,c15b158d,bfc70bd0,bf41778b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1aa6c,4022737b,bf291a2f,3f53454e,3e92ec17,3f049121,be28d30f,bec174a0,4116f41e,411b11e5
414def3a,c04d75d0,41143f0f,c03d1e5d,bbd09f40,bc84e710,bf49a233,41ae0a69,c19caf08,3f27e970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffab5f,c094b9f5,bedfa64e,40225f2e,3e00a263,3ec393bf,bea910cb,4104396f,c151db02,c192f021
bf87048e,bf88baa3,c08afd8c,406fc37f,3ced4240,bd8279ad,be3229f9,c099cf7f,3ea45320,c0afd024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b6978,40085e43,402c7e49,c0b4f994,bf1b5321,bfba1bd5,3fc888f9,40cef30a,407aa598,40d1f135
40bbfbe7,c008394e,3fbf4dc7,bfa9d501,be08920b,be0e4960,bea55647,41bfd73d,c02e9006,3ef91653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0651da2,40286438,3f1b6609,bf1f6b00,beafb94a,be5e1c80,3d1c49ea,410cae0f,413fadd4,417b5dc0
c00891b9,3f604022,3efb33d0,3edaf6c6,3d4f45a0,3b56be90,3bef1d00,41042261,40fed2e2,41459f3b
bf4a47f5,3ee8dd65,be2f7aff,bed3c43b,bcbba490,be197a28,3d075866,41c84708,4143d21b,4163f53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba04e8,3ff3f224,40420114,bff31da2,bf0ec280,befcba46,be279dd2,3f87650c,4096ecbd,403c9080
40b0a63a,c09267bb,c0a714fa,406d8d7c,3ebd8353,be2308b3,bd5fffee,41480c9b,c0b7d606,c1904307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b41c,bfc1f7e1,3fea60a8,bf705d29,3e088928,be95193a,bda06e3a,41d30a76,3f0d29bc,3fd4f03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055c2bd,bf3b1cd9,c03ac0d6,406ebd0b,3e3afd2e,bea23ed9,3e53ae2d,bfc9f9f3,40d11569,c0b24f3a
413f2080,c0fa8411,3ff28be7,3f050ae0,3e825250,3e4d8e8d,bd8cb228,413dcf49,c19878a2,c1ad5744

