# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8ad8,bf5fc860,3f01976d,c00c1247,3ec73166,3fb1f438,3ec6b64b,3ef5c28f,3e5f3b64,3f124dd2,bf398b0e,bf445a0c,3ef84125,bf50ad41,3ec234b6,3f7bd4ee,3ec1c2c9,3eec6e51,3e5d77d1,3f0a780b,3f306125,3f24430d,3f5fe4cf,bf144a4f,3f6cde83,3e37dd38,3f6cf5d5,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c402,3f0cb071,3ee98874,3eff6c86,3ee742a6,3e5c9544,3e6d9642,3e4fc169,3e3570b8

# JACOBIAN - 9 x 10
badcb8e0,3b7471f1,bc08a3da,bb15625a,3af19342,3b1fe3f6,3a2c3fa5,3f1ee455,3e9a2895,3f20c31b
3fa4337d,c0a71690,c0d9bea4,4100bb0d,3c81c8f0,3e41abf2,3dc9608c,40e5399e,3f605dac,c16de9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0848,4010bbbf,40c1f9d4,3ec11912,3ede39dd,3d86b727,be761d47,be3fcce0,be040be0,41645914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b173,c034a7db,bff4f32c,40a7d668,409cee89,3e7ebc00,403873f0,40916bcd,bf078fbe,c0ff0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc393a,c0c82fcd,bf8ffe15,3cffc300,3ee89ecb,be0b87cc,3d8b83ec,420435d8,c03a0364,c0742879
c119ec15,4100ba52,c020db09,3f5111e1,3da5a6d8,bda6b69a,bdb47bb0,c1002c15,41a9a123,4138a02d
3fabf0c9,c06af2df,c05e6a40,3fd2a56e,be2bbee5,3ea7147b,3f198b4d,be7a5ce0,c04926d1,c12854da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915bc6,bf0323cd,3e9a63d4,be9dce87,3e311f77,3dce8e17,bdaa1a35,41b9c489,40f63d0e,41560f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047886e,c07b91b0,bfdbbdc6,41002c9a,408395e7,3ec334cb,3f4c7d44,3ffaee90,c09d3df5,c1363a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0647d,bf1d4a1c,3f37329e,bf442fb2,bdcc6414,bdc993ca,3e0cfb0c,41fdaddf,4120afdd,418c01e0
40e1524e,bea4f630,4142525a,c0e902b2,bff932b5,3f5f47c1,3dff1907,416b1596,c13e50d4,41a8f0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70f18,401c8c16,40925204,400d11f5,3e850239,3f8620d4,3eb50df6,c10904bf,c026b3d5,416da520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100dcd3,c073e124,40c25e1e,404b411f,3db919aa,3f25996b,be62b7e6,3f783056,c1bb5a15,c055f433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0f6c0,40a22b6e,c07c5f7e,c0d70ca1,bfa5406d,3edfba09,bead2588,c0b46ce8,418d3dac,4100a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022a107,c0966df6,c0a616d6,3f5c8c77,be763df9,be1cf180,bdceea0f,41e029e8,40ca5cdc,c0e48222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0702825,bfae5ccd,c12745e4,bf0a0bd6,c0693ec6,bd53c764,bf856a7f,4184a923,41865663,c11321aa
c0bea7d8,be400610,c11f88eb,4103d55f,401f98a4,40cc74c0,bf215f6b,c1695633,4113d565,c181d3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4c6cb,c0917bdd,406b418e,40ce89ad,40193a8d,3f567bec,bf204d2c,4106f111,c16914f0,c071c380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10553c,c07138ab,c0fe6973,3e0f2a22,bfb45535,bf901dd0,bf156c06,41c59878,41346dfc,c0e1d3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886652,c0bf7360,c0aa1653,4016e427,bebd4016,be67d281,be5a8947,41ddb73e,400ffcaf,c0f7f24a
401708d3,3fe4a636,40eaca64,c0d1b0db,c022f3a6,bfb34490,bf2f140b,40ad8291,c065b14e,417816ab
bfb63eb1,3e7b4978,bff7571d,3f13c98e,3d0c22c8,bebdc56d,3e94b2d9,41ac29a3,416426cf,41883b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166921,c0a262b1,c0f36946,3f6a4584,bf867131,be3df4fb,3e048773,41c2e9e2,40a05b98,c125659f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc3e9d,c011e95a,bfe7933d,bf3a6f55,3c4b33f8,3e8dfc94,3c72ebc0,41c0b665,40bdf91a,3ffdab56
c0934de6,3e1d7e70,c127d348,405c00d8,3ecb1e89,bf4a48eb,beef16ee,41000632,419b3677,c0ee44b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b528,40439746,be70bbb4,bf6ed5a7,beb2bc14,bcd94e10,3ed6b79b,c10516bc,408a2c27,4101b0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b2e66,3f18ffad,3c8302b0,3c72d8c0,be0ddb38,bd0e1d21,baf2c300,41b90467,414af8e4,414f303a
3fd6c6a4,c0c9cbeb,c0e565b5,4162745a,40931bb9,3f513625,3fb2ce37,bfd2732e,c01f0e13,c1b98024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cacbfa,4018779f,c0fec9fd,400c7c95,bf45da49,3ef2a701,3e52da75,c07a35e0,41847e48,c1096382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4b13a,c0a78d09,bf253d66,bfdc8bb4,be1ff250,bef162a6,be2d2b84,41f2bbe7,3fc91c1a,3f8d91a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf6f05,3ef460ab,3e2a3687,bdac90fc,3ce41b00,be3e8b56,3d17c41a,41b0845c,4174e505,3f989a3e
40bcbc78,c0fc00ef,c09eda12,4084801c,bf820042,bfa370cf,be9f4493,41ef80c3,bf926d33,c0f8c3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f0ee,bfd38a47,3fa4d218,be88d4f0,3d0f7010,be52049f,3e6e62f0,40951d0e,c110d3db,40994205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2f73e,c083feb5,40bbba95,40811a17,403e333e,3f41ec89,be81d22e,4105f116,c15afd52,3fdeb090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d58f4,c01b5cbe,bf3ac6a9,4086fb24,3fc19f2d,c01e99b8,be59d126,4003618b,c0820dd7,c0c4180d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012ad24,bf6f35ef,c09bc36e,4098e479,c0546d26,3fdef751,3f3b479e,c0c28bb4,404b3296,c12c7561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9f091,c000cb03,c152c9cb,410a8ab5,beea3b53,4013ca4d,bdac3720,c0ad75a2,417ad3bf,c193dbf9
c07577a8,4003e3eb,c00f53d1,c0335562,bf883663,4075fae2,3f17962b,c0145a4c,40d2a723,3f87098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415d0e4c,c0d7b136,415d244c,403a760e,bc9da7f0,bef36434,bf57c21d,412be349,c1ff2969,40ebedcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08430dd,c0200ad2,c1584a1f,3fbcf1eb,c013036c,3dd84748,becd3113,4193d4d8,419fe40d,c158c177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022f64,3f9c8b6b,be1946c8,bdbb9215,be532bb3,bd35d283,bc2cb828,41ae3fa0,417bc353,4113e6ba
c0c6814a,bc735f00,c1184c6f,40de1d25,be7c0114,3ffe58b6,3f083490,c1544cff,4137453c,c1748efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409125a7,c0eb87e0,c0ae62ab,410e9e8f,3f89b194,bf687cd9,3f30e650,419dff05,bf8e6783,c15679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f63dd7,40b91733,c0bbe8d7,bfbca7fd,3ca44e20,3e5c7da3,be070003,c12338e2,417c9407,bf6c2c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4295f,c0ac6f68,4001b7a3,bea8f948,bd3cd1ed,3daafa86,3d3db5ac,421a0535,bf6f9b76,409c00c0
412065e7,c0e03217,40883767,3faf27c9,3e1d45cd,be8f1b8b,be65f75d,421c4c67,c105bb62,408fb213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85f2c6,3f24c0c9,3e825f29,3eb3d3c6,3cc33870,3d941240,3db9bc48,c02885f8,401880a6,bd317bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70657c,3f7411bf,bf164069,3f8fa196,3eda0457,3e97925f,bdbdc2a0,c1a36e76,c1196350,41e847d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9915dc,bf9cf21e,3e939793,bf5a7915,3dce711a,3e8074ff,3d7b01f7,41b243c2,40ecdacf,401112ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1f55,3ff5efaa,3e98f838,c0931f42,3f94df9e,3d7da778,3e62dc82,c097f941,40b0f8d5,40b21c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66d441,3f20c8bb,bf13a38f,bee35f78,3b6d36c8,be05746c,be5d02ba,401b263a,404370d9,c13c4d61
4051137e,be76bb55,3fb3130d,3fc0d4bb,3ee2d69a,3e94fd26,bf0833b1,40b4c56c,c0e0530f,bf2c6d01
4089edc2,c07f9d46,3cdc5740,bfca9c7e,be4b237c,bfafe2ca,bead78f2,41b25df5,bfb4ce8d,3cd7fa00
402cb014,3f334ca0,4092f119,c065e15f,3e3bfde5,bef3b4db,bf773813,40f044db,c0b45941,40dd1131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8216c0,bf9b823e,c007826a,40199034,be88064e,3f07e04c,3e5ea084,c0dd14af,c096583f,c11d5a6e
3e3be0ac,3dee2368,bdd223e8,beb1184f,bd5b59b3,3e0d9015,bdad8e15,41c494e0,412e098b,418ebaa4
c05f9caf,c0063c30,c1200dea,3fd5a540,bf318707,3f3247dd,3db65094,4132ffcc,415b5c47,c127544b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047f1e7,c03bccc2,bfa5ccf0,be90592e,3d4bb574,3e664020,3dcbc52e,41d736e4,4077f6cf,3fc93483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a26d3,c09e49ed,c0c50abf,bfdc17c0,bf133f2a,bdf0b056,3ec33c19,41fb0dda,411da81e,c00cc2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a44f,c0613a22,c00cac09,3f25db98,bd8a2830,3e615ba0,3e205f38,41df33a5,40b6244d,bf92af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a6a72,400310e5,c16aeeaa,403c6026,3fced407,3e2fad68,3e6db732,c1104954,41cad93a,c16cda84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592e17,c0f8be05,c0e062df,40beaf1b,bec2b02f,bf0ad268,3d9bd364,416b7398,bbd1c500,c13152c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b802,c01fa49a,c143e8e5,40a34c85,3f033cc6,3e417ca2,3f200cb5,4106fbf6,417adbec,c1760f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a46a3,bfcf6f27,405325ef,be0f6ba8,3eb266a6,beac2c22,bef2481e,3f49a4a0,c12f1e13,c03a11a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a93ff,400a7e8f,bfab4355,3d1db864,3eb67253,be0ac995,be3f25d7,bf9ede84,40a84291,4102d3c1
40ff1961,bff4c4f9,4114009e,c08c5cdb,3f099914,bf383252,bf094dc5,41aa8993,c135a92d,415fc87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b395fc,c09d014f,3e1bbc32,3f9e3a5b,3da73353,3f1bf0a5,3d627b10,4132620d,c1197bcb,c155b6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0439,406c702b,40525315,c1108d7d,bfb390d4,c0095378,3f310228,40128841,40a5d186,4140fed9
4098b75e,c058c6e0,3edef2ee,bf3b1f2d,3c1c8340,be8fe978,bed501a1,41ce2915,bebc532c,40883163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ece1b,404b0dbb,3cd8a340,bf99c4a3,be4387ea,be3fab13,be6179f8,405d6e66,4131515c,41c3f1df
bf99f861,3f7321c1,3f5eaccc,3ec79e4e,3c0a1e30,3d675da9,3d867464,410eff97,40eafb11,412d9c8e
bf36f79f,3e9068db,be870146,bd0ed718,bdcc0631,3cf2d49e,bc342a0a,41a34019,413a349a,4173f8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8902b,40709ecb,c03d3967,bfa07d67,bfaffec1,3ec40dc3,bdeb1198,c0a7036e,4165c7a7,3f507288
40daa66d,c1061a3d,c0959ccc,40429f67,3ef8b61a,bf067d4c,3f122256,41a5cde0,c0c8ae8e,c1218eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d15c78,c0892383,40413a4c,4098b80d,40658cd9,bf70d2b6,3f39d8c3,4121620c,c12df702,c04e52a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7d06,c058c225,407b3ae8,3e6e4d28,3eac83df,be00f3d8,be7b20bb,41c05873,bfc7662d,409c720b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a9b60,c11b2a94,3fb032d2,bde86760,3e9bc057,3e686966,b970dc00,41acbe8e,c14bfb9f,c1e7ced2

