# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8c9e,bf5fc938,3f019833,c00c1242,3ec73336,3fb1f3ec,3ec6b422,3ef5c28f,3e5f3b64,3f124dd2,bf398c47,bf445a97,3ef8427f,bf50ad4d,3ec23664,3f7bd4d2,3ec1c0c9,3eec6e51,3e5d77d1,3f0a780b,3f305fdd,3f244268,3f5fe46f,bf144a3e,3f6cde2b,3e37df88,3f6cf63e,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c400,3f0cb07a,3ee9885d,3eff6c16,3ee74239,3e5c94e8,3e6d95e7,3e4fc106,3e357045

# JACOBIAN - 9 x 10
badc5288,3b7479ca,bc08a543,bb1562b5,3af190d0,3b1fe5c2,3a2c3e11,3f1ee455,3e9a2895,3f20c31b
3fa43ac7,c0a71652,c0d9be5b,4100bb11,3c81d1f0,3e41ab64,3dc959fc,40e5399e,3f605dac,c16de9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b1398,4010bb9f,40c1f98b,3ec118a4,3ede3983,3d86ba31,be7618f4,be3fcce0,be040be0,41645914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b441,c034a740,bff4f29a,40a7d66b,409ceeac,3e7eba88,403872c4,40916bcd,bf078fbe,c0ff0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc3c10,c0c82f20,bf8ffdba,3cffc3c0,3ee89ea0,be0b882f,3d8b7cf0,420435d8,c03a0364,c0742879
c119ec6d,4100ba26,c020dbe9,3f5111c9,3da5a840,bda6b666,bdb475ee,c1002c15,41a9a123,4138a02d
3fabf2f1,c06af2c9,c05e699c,3fd2a57f,be2bc0f0,3ea7150e,3f198a02,be7a5ce0,c04926d1,c12854da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915ef8,bf0322c4,3e9a632d,be9dce93,3e312031,3dce8dc7,bdaa1b0e,41b9c489,40f63d0e,41560f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40478ad3,c07b9108,bfdbbd02,41002c9d,408395f6,3ec334ad,3f4c7cae,3ffaee90,c09d3df5,c1363a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe06911,bf1d489c,3f3731e9,bf442fbb,bdcc626c,bdc994bc,3e0cfa51,41fdaddf,4120afdd,418c01e0
40e151d7,bea4f468,4142525b,c0e902ba,bff9335c,3f5f4893,3dff1670,416b1596,c13e50d4,41a8f0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc75560,401c8bb9,40925204,400d11f3,3e85019f,3f862114,3eb50cb5,c10904bf,c026b3d5,416da520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100dcca,c073e03e,40c25df1,404b4113,3db91716,3f2599ac,be62b395,3f783056,c1bb5a15,c055f433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0f6c6,40a22b32,c07c5f47,c0d70ca1,bfa54074,3edfba9b,bead2487,c0b46ce8,418d3dac,4100a6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022a5f9,c0966d92,c0a616a9,3f5c8c99,be763ec6,be1cf1a3,bdceec38,41e029e8,40ca5cdc,c0e48222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07024a2,bfae5c9b,c12745d7,bf0a0baa,c0693edc,bd53c744,bf856933,4184a923,41865663,c11321aa
c0bea75e,be400b00,c11f88c2,4103d563,401f98be,40cc74d0,bf215fd5,c1695633,4113d565,c181d3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4c7c2,c0917b56,406b4163,40ce89ae,40193aa4,3f567b53,bf20511a,4106f111,c16914f0,c071c380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e109b54,c0713845,c0fe6928,3e0f2b0e,bfb4550b,bf901e0d,bf15697b,41c59878,41346dfc,c0e1d3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40886905,c0bf72e3,c0aa1600,4016e436,bebd400b,be67d34d,be5a892a,41ddb73e,400ffcaf,c0f7f24a
4017078d,3fe4a6af,40eaca34,c0d1b0e4,c022f387,bfb344b8,bf2f1169,40ad8291,c065b14e,417816ab
bfb639c6,3e7b4c6a,bff757a6,3f13c985,3d0c2090,bebdc51b,3e94b2f6,41ac29a3,416426cf,41883b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166e74,c0a2623e,c0f36914,3f6a45b0,bf86712d,be3df5dd,3e0488cb,41c2e9e2,40a05b98,c125659f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc452f,c011e8c7,bfe7930a,bf3a6f50,3c4b3a90,3e8dfc73,3c72d6f0,41c0b665,40bdf91a,3ffdab56
c0934b9a,3e1d82e0,c127d329,405c00f1,3ecb2145,bf4a49b2,beef13a9,41000632,419b3677,c0ee44b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063b805,404396a5,be70bdd8,bf6ed5b7,beb2bcb5,bcd94288,3ed6b737,c10516bc,408a2c27,4101b0bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b273c,3f190046,3c82e490,3c72d550,be0ddb58,bd0e1ba9,baf293c0,41b90467,414af8e4,414f303a
3fd6cd61,c0c9cba3,c0e56552,41627460,40931bbf,3f513655,3fb2ce5c,bfd2732e,c01f0e13,c1b98024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cacb8d,40187741,c0fec9fb,400c7ca1,bf45dac0,3ef2a785,3e52da4e,c07a35e0,41847e48,c1096382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4b2ea,c0a78cc2,bf253a3c,bfdc8ba0,be1ff2aa,bef162e7,be2d2ca8,41f2bbe7,3fc91c1a,3f8d91a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf6820,3ef46353,3e2a323b,bdac9158,3ce41558,be3e8ad4,3d17c80a,41b0845c,4174e505,3f989a3e
40bcbf30,c0fc0084,c09ed994,40848025,bf81ffcb,bfa3714a,be9f3fc7,41ef80c3,bf926d33,c0f8c3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f0a8,bfd389a7,3fa4d21b,be88d4f8,3d0f6f06,be52048b,3e6e6269,40951d0e,c110d3db,40994205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2f7d4,c083fe5e,40bbbabc,40811a18,403e337a,3f41ec45,be81d539,4105f116,c15afd52,3fdeb090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5ae6,c01b5c25,bf3ac6fc,4086fb27,3fc19fc1,c01e99e3,be59d55c,4003618b,c0820dd7,c0c4180d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012acdd,bf6f35e0,c09bc37d,4098e47d,c0546d54,3fdef775,3f3b4617,c0c28bb4,404b3296,c12c7561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9ef6a,c000cb3a,c152c9a7,410a8aba,beea3a7a,4013ca53,bdac3808,c0ad75a2,417ad3bf,c193dbf9
c075785a,4003e34f,c00f53b0,c0335564,bf88368f,4075faf0,3f179b7d,c0145a4c,40d2a723,3f87098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415d0e2d,c0d7b0b8,415d2458,403a7607,bc9db170,bef3641a,bf57c0da,412be349,c1ff2969,40ebedcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0842e82,c0200aa3,c15849fa,3fbcf210,c013037e,3dd847d4,becd2eac,4193d4d8,419fe40d,c158c177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0022d77,3f9c8b73,be1949a4,bdbb9248,be532af5,bd35d2c5,bc2cb234,41ae3fa0,417bc353,4113e6ba
c0c6812f,bc73cc80,c1184c5e,40de1d2b,be7c038e,3ffe5916,3f083450,c1544cff,4137453c,c1748efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40912845,c0eb8772,c0ae6236,410e9e94,3f89b198,bf687d33,3f30e651,419dff05,bf8e6783,c15679bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f63e20,40b91707,c0bbe924,bfbca800,3ca44ea0,3e5c7ebc,be06fd9d,c12338e2,417c9407,bf6c2c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e42bc3,c0ac6ed5,4001b7cf,bea8f94c,bd3cd32e,3daaf9cc,3d3db228,421a0535,bf6f9b76,409c00c0
412066f8,c0e0316f,40883788,3faf27ce,3e1d45dc,be8f1c06,be65f906,421c4c67,c105bb62,408fb213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85f2bc,3f24c009,3e825de0,3eb3d3ba,3cc338c0,3d941380,3db9bbb1,c02885f8,401880a6,bd317bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703b8a,3f741150,bf16420d,3f8fa186,3eda02e1,3e979409,bdbdc0b8,c1a36e76,c1196350,41e847d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991b59,bf9cf153,3e93978b,bf5a791a,3dce720c,3e8074ea,3d7afebc,41b243c2,40ecdacf,401112ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2151,3ff5ee9b,3e98f9e8,c0931f41,3f94df62,3d7dae88,3e62d1a8,c097f941,40b0f8d5,40b21c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66d402,3f20c8e9,bf13a427,bee35f98,3b6d3650,be0573ba,be5d004a,401b263a,404370d9,c13c4d61
405113b7,be76b4ed,3fb3126e,3fc0d4b0,3ee2d773,3e94fcda,bf08324a,40b4c56c,c0e0530f,bf2c6d01
4089eec1,c07f9ced,3cdc8740,bfca9c75,be4b2372,bfafe2f2,bead770c,41b25df5,bfb4ce8d,3cd7fa00
402cafdd,3f334d8e,4092f0d5,c065e16a,3e3bfd4e,bef3b562,bf7735ec,40f044db,c0b45941,40dd1131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822f00,bf9b81d9,c00782c0,40199032,be8806d9,3f07e080,3e5ea1ae,c0dd14af,c096583f,c11d5a6e
3e3bfef0,3dee2af0,bdd22aa4,beb1186c,bd5b58db,3e0d9046,bdad8db7,41c494e0,412e098b,418ebaa4
c05f9921,c0063c23,c1200dd3,3fd5a55a,bf3186b7,3f3247a1,3db64b8a,4132ffcc,415b5c47,c127544b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047f5d5,c03bcbf1,bfa5cd03,be905938,3d4bb579,3e663feb,3dcbc31e,41d736e4,4077f6cf,3fc93483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a2a8e,c09e49bf,c0c50a3e,bfdc179c,bf133eed,bdf0b241,3ec33b78,41fb0dda,411da81e,c00cc2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a877,c061396d,c00cabcb,3f25dba8,bd8a28ec,3e615bb5,3e205e56,41df33a5,40b6244d,bf92af00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a69ec,40031034,c16aee97,403c6038,3fced520,3e2fab5a,3e6dbc6c,c1104954,41cad93a,c16cda84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405931a5,c0f8bdd1,c0e06234,40beaf27,bec2b02e,bf0ad279,3d9bd5e4,416b7398,bbd1c500,c13152c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b61d,c01fa47c,c143e8c2,40a34c8e,3f033d07,3e417c56,3f200bf3,4106fbf6,417adbec,c1760f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a45bb,bfcf6e93,40532554,be0f6c78,3eb2670f,beac2c25,bef24654,3f49a4a0,c12f1e13,c03a11a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a9551,400a7e62,bfab43a3,3d1db7ac,3eb672c7,be0aca2b,be3f24bb,bf9ede84,40a84291,4102d3c1
40ff1a44,bff4c2fb,41140081,c08c5ce4,3f09993f,bf383268,bf094c61,41aa8993,c135a92d,415fc87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3973d,c09d00ec,3e1bbeb6,3f9e3a5a,3da72fe0,3f1bf0f4,3d6271f0,4132620d,c1197bcb,c155b6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0523,406c702c,405252bd,c1108d80,bfb39149,c0095361,3f31026e,40128841,40a5d186,4140fed9
4098b93c,c058c5f1,3edef3fa,bf3b1f28,3c1c8f00,be8fe9e8,bed50196,41ce2915,bebc532c,40883163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ecef5,404b0d72,3cd88160,bf99c4a8,be43873f,be3faad4,be617952,405d6e66,4131515c,41c3f1df
bf99f691,3f73220f,3f5eabab,3ec79e27,3c0a0ad0,3d67620c,3d8672d4,410eff97,40eafb11,412d9c8e
bf36f057,3e9069e6,be8702bb,bd0ed7c8,bdcc05f8,3cf2d7ae,bc342578,41a34019,413a349a,4173f8c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b88fdb,40709edb,c03d39d6,bfa07d5f,bfaffedd,3ec40e32,bdeb146a,c0a7036e,4165c7a7,3f507288
40daa8b6,c1061a01,c0959c38,40429f79,3ef8b5f1,bf067d5b,3f12217e,41a5cde0,c0c8ae8e,c1218eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d15db8,c0892318,40413aa2,4098b810,40658d60,bf70d3f2,3f39dd1b,4121620c,c12df702,c04e52a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7df7,c058c1a9,407b3b38,3e6e4d44,3eac8436,be00f450,be7b21a4,41c05873,bfc7662d,409c720b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a9d43,c11b2a2c,3fb03356,bde86790,3e9bc029,3e68690e,b9727800,41acbe8e,c14bfb9f,c1e7ced2

