# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1efa,bf3be4dc,3eaf43f3,c00be846,3e69423b,3fbd974d,3f057248,3ef5c28f,3e5f3b64,3f124dd3,bf045fa9,bf2b790e,3eabdccd,bf510e66,3e673f26,3f7ef903,3efef80d,3eec6e52,3e5d77d2,3f0a780c,3f5b1e82,3f3e1643,3f71259a,bf13c13b,3f79630a,3db749fd,3f5dffd5,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c7f2,3f0a1453,3eeeea76,3f03ea06,3eefde1d,3e617a8e,3e7c2f2f,3e5c639f,3e3d2163

# JACOBIAN - 9 x 10
3b8b0cd4,3bb74986,bb8f8fe4,3ba132f7,3ac06bc8,3afbe31b,3a8eb5f4,3f2f35aa,3eba2a6e,3f202960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5372d2,c12473cf,c14a4262,402a67d0,be085498,bfc5da1c,3f00bafe,4227ef00,41ada083,c16ddf6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048331,c0324810,3e949f94,bf657a81,3e57e0f9,3e19186a,3e2d2892,42143250,41873e8c,3fd87c98
bfadb9d6,c0d0eced,c10f68c2,410914a4,3b24cd00,3edc9884,3eb52b68,3f92c0b8,404a26c8,c194fbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd161ec,404c8ace,40dcede4,3e021bd8,bd777714,3e26cfd6,bea11a42,401828ff,c023e4b4,418094c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae3530,bfe9737e,bfcb2492,40847a86,4095c35b,3f0c36e4,4064e842,3f88e6e0,3e6e8a68,c10f3fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2c640,c0eedd97,bf73ab10,3f0cd1ca,3f0e5c75,bcf8f2d0,3e31224c,41ff2c69,40c0c339,c1420b0c
c1118bea,411e8776,bfc00d6c,3f803790,bd79d930,be4a145c,be5a42dc,c07b6d9c,41691c91,41d9815e
bfb7a866,c09c9a70,c0a4bdb0,400442ec,bcc8eb38,3ebeed3c,3f7a2d50,c0ac366e,3eb694c0,c18999c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4ef9b,bddd41f0,3f3b59ff,beaff40e,3ddacf84,3e06c00c,be5854d8,41d39d2a,4123a6cc,415b215c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b025,c031262a,bfd2b492,40e1cab4,406340fd,3f4ffd56,3f92eda5,c009d168,bf9bb1ba,c15748a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038bbf2,be9369d5,3fbb20a3,becb7ece,bcdf02e6,bdb19de6,bbc65400,421218de,4161f12a,418f690b
4146c078,bf8616e6,4159af2c,c0e6e88b,bfa7d4de,3e90aec4,bc8ce510,41af4978,c15c6870,41404b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400802c6,4043b352,40a843c1,401bb34d,3e708806,3f6fa8c6,3f0d9558,c08f5c70,c0d3e754,418f85ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a0a08,c0a44fd5,40f47a63,400a73e1,bd366ce0,3f120480,be9c5b43,408c9ea6,c1b07124,c0bace22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1578fff,41208406,c0b4c723,c100536e,bf99f294,3da2fb8a,bec08fe5,c148bdaa,41957567,416a824c
40b9726f,c0c764b9,c01d9922,3fa45d40,be60468d,bf1abfae,3f028d40,41d05624,40280847,c06b8940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa6ae,c0c77672,c0bb94f5,3fe97f84,3dfb828e,bdd7e5aa,3cb19430,41cccaef,414ebdd5,c14a6fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100dd75,c04c7d3a,c15a9300,3ffe0208,c019bc06,bec1c09e,bf919598,4125e21a,41a58c31,c14f19aa
c117a42d,3faff80e,c1215ae8,409dda0f,4018b761,40bcc39e,bf695cd1,c1a10003,40fc59d4,c107eae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123a0fc,c09f0776,40eda11a,409ecdd8,403f5080,3f8f442d,beab26ca,4134b206,c141a595,c0ab8c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046914a,c0a6994c,c120b198,3fcf00d0,bf7f74e8,bf8ba910,bf683421,41a74379,418df0fa,c13ed034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f28b1,c0d03ac1,c0d2444e,404d554e,bd75ab3c,be0e9493,be1dac93,41bbda83,412eeb76,c176826e
3ff6a447,407a3d1e,40dfdb12,c1073e04,c012a4ed,bfe4dc56,be60834a,40f6f4bd,bf5628c8,418b1f34
c0132a37,bd078308,bff09168,3f43eb43,3dda99d5,beba5fca,3e92ac26,41a90f4a,4185018a,4190aa68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb62154,c0b314c1,c10cfb5b,3f8f15d0,bf15f968,be985348,3d048f34,41999c4e,4156ff16,c16e3613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d470,c00b275c,bfea6144,bf64352c,3dad8446,3e743da5,3a800780,41c12cc5,41303889,be7f0bb0
c110536c,3fe1d47d,c15f0450,4081fde3,3e8e9a85,bf10c80d,becdef74,3f32f0e0,41901ff0,c0a7c710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa30a1d,401a52b2,bec15c20,bf013cc9,be1fcfe2,be04c979,3f1e2a9e,c06c9e5c,bf946768,4155274c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5758fc,3f964291,3ec4c7eb,3e1c144d,bde7eb74,bd3c58a8,bdd8411e,41cf66c4,415fb71c,416d5388
bf6eef38,c07c4afb,c0972ac0,410a1329,3ff2ef89,3fdf7d6e,bffd0434,c086e903,40683d94,c1882a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1183f2b,4002d9d6,c10c3eee,3faf429e,bec5ab64,3e24229a,3e7451aa,c10e8cbd,415e2356,c08d5550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a95373,c0d65892,bf9d7e84,bf10b86a,3d96fedc,bedec39b,bd956a80,42011474,40f8c8c1,c0dae41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0778fa3,3fa2a640,3e8fdf85,bbb1c380,3d9bca4d,be7d6696,bae27480,419a1738,419a77b0,3e0fb4c0
407d8731,c108bfe6,c0c15705,407e70dc,bf7330ad,bf9ced58,bf395e76,41df51b2,40f9dfcb,c1613712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a43b3c,bfbcb5c9,3fe8edc2,be16f384,3cc28990,be3c3a01,3ec02128,40d7610c,c0c70d08,beb0a090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111c851,c07b069e,40ebd322,40136cec,3fd171dc,3faeb0ee,bd0a51c8,412eb03a,c12f773a,bf962b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1768c,bfb2209c,3e800a06,404240ed,3fd64c92,bfcc2097,bfcd7470,bf8fc877,c00b6fe0,c0aa58de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08684be,bee28e18,c0895aa6,402538b0,c00a9500,3f4d70fe,3f43a664,c10df0c7,405254fa,c053bb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1401202,c00d3fa7,c1854dc2,41122932,beb275af,4018ad06,3e7cb890,c1790364,41759ed4,c18a9378
c075dfb6,40052626,c024091a,c073f79c,bf8b0c68,405b3cce,be19f80c,bfcbb590,40b7bb59,40b25209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419b9372,c0fd702e,41806b76,403090ce,be22665c,bee55614,bf5c1193,418b0494,c1e8da53,c0815e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c86e1,c06af014,c186fccc,40531e44,bfa57f70,be64ff88,bec6bab3,41252618,41c54f31,c186d13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01055b4,4015f3a3,3dac41ba,be1332ac,be738437,bd632637,be477c72,41bd4b28,4189ad65,41410132
c124a749,bf5464cb,c13c29b3,40f2995b,be04b9b1,3fe95f3c,3f0fe3da,c1a4999a,411c95a7,c1655564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce529,c0f8e122,c0b016ee,41014ab2,3f8e9efc,bf6f037e,3ef5de68,4188fa84,40829daa,c187df98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1070fe6,40c43c88,c0a96125,bf9aec92,bdd633ac,3e48d90a,beb34d66,c11adb03,412db39a,410a0da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff493d,c0c92422,402f890c,3eb647f4,3e20a3e8,3e16f656,bdc14a60,4223674a,40e88e12,c048cbd5
413724f5,c108e736,40a26928,402da6b7,3e87da5f,bd915b38,be5dc626,422afaf7,3f9c33d9,c0a72333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058fa0,bf5ff68b,3f723d39,3ee686b8,bcc5fc78,3c758bc0,3e5c37e4,c0843b76,405320ae,3fad0038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd73e438,bed3bf46,bf4f5d8d,3f4df10c,3e91f2f4,3e98cedc,3e8fd8b6,c1c19656,c1494e57,41de0abc
c0f78790,40491225,c0d44b28,c0730982,c0a17db6,406f0586,c085e3f3,c11fabda,41148624,40e0ea0b
3f6b1f94,bf937158,3f51bfd0,bf79ee07,3dc91ced,3e812993,bda4686e,41b949bc,4137521e,3f3ebdee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be950fdf,3f62c00e,bf74b2a2,bebba8fa,3b319628,bdd3a068,be71b14c,4020cf78,3f7bcc8c,c144a2f7
40aa5f6c,3f260898,40103633,3f8a41e1,3e168e51,3ec244be,bf4dc8ad,410f3a84,c0cf375e,bf8f3878
4095094b,c0b72842,bf454caa,3ecfe78e,beec400c,bf9173bc,bda5fb24,41bfc34a,4069a3da,c102581a
40b07af6,bf92c2ec,40cd8466,c0093ba2,3ea8bbd4,bf6a3f0e,be12e79a,414afde9,c0b13d3f,4054456e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2b000,c0122907,c029acc8,4020142c,be34db56,3f1834c2,3e5f3d7b,c11f9e32,c08a67b6,c1323308
3f2b1e83,3ef40ec5,3ee3499c,be77bec2,bc6ad5de,3df8056a,be596c7a,41db94dc,415681b6,4196b49f
c10ac511,c010ea28,c1444c08,3fbb47a5,bea06f7c,3f18e9e3,3ebcb51c,404fca0c,4193bd56,c1245147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ee407,c054e774,bf726650,be7339d4,3e1a0ca2,3e7734c2,bc047040,41d85df4,4119bb75,bfface89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477dba,c0b83dca,c0fe18b4,bf54e449,bddea1ac,be87f5ee,3f1097f2,4200c8c2,41775368,c0b963b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400da48c,c0856eca,c0196543,3f82afbb,3e2d791e,3e53745a,3db2a31c,41dcd160,413455b4,c0b4cbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18b3c52,402e111e,c19bbb11,40651ecb,3f3e86f6,3f6871c6,3f092a0a,c1a998b0,41b0a649,c1122e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e7bb0,c11656c4,c10f0ea4,40cab47c,be2f2ff9,bef8d8d4,3df9c5ee,411b155d,40bcfdbc,c18a7698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e24ed,c02f1a9a,c166924e,409da430,3eedbb24,3e84d2fb,3ed2468b,3f76e67c,41944032,c16d0ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ed764,c0acec80,4090de12,bef775e4,3e79c1ef,3cdfb790,bf49118e,40d42d37,c16e4ba6,bfdfae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b2db,402646eb,bf80d1fe,3eb8cd73,3e4f811b,3be019b0,be2a7522,40189951,402a84b6,41452b04
413185b0,c033a29b,412b1ff8,c08fff2f,be6beace,bec76cdb,bf32cace,41c9906d,c0ffb6f5,40bfda33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d31c9b,c0f07792,3e1de1f8,3fb3ae5b,3d96a269,3f277e20,3eaa68cc,412b783d,c0c4d9e2,c19f57c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025924a,40d980f2,40692c06,c11fe042,befaf55c,c036d9c3,3f5e24b2,40165835,40df1ac4,4178dabe
408300d5,c03dd1b0,3f28ac75,bf76f12a,bce435c0,be7ef020,bed54e66,41ce0754,40b95bdd,bd53ab80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c3c0e,40727858,3e68c9b8,bf90f452,beb4aa39,be1e90be,be845c04,4089bb6c,412542ba,41d6eddb
bffa4d4e,3fc7fbc5,3fb674ab,3f05987b,bd7db19e,3e0e36ab,3c1bddf0,41045331,410a97d6,4136de1f
bf566eb8,3efab102,3d6c6350,bddd8d7c,bdb48038,3cd322b0,be021132,41ad26f8,415aa971,41851c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116744e,40c6c30c,c06b271e,bfd1bb3e,bf0ae383,bc0f0e60,be4d59f4,c13e22f4,41576e3d,4087dd0d
40855045,c11360de,c0d327af,4071e00d,3f03bf4a,beb411fa,3f5a1393,41832b6c,3fe456b0,c1a2af68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de4d0c,bfccdfdd,40cb4a51,be156680,40200420,bf64723e,bef9e80c,415456ce,c0b4455e,3f324868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8fe6,c076c2bf,40964c3c,3f14e426,3e6faee7,bda69a00,be5eae45,41dea908,402cca34,3d1c06b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a99233,c13b447d,400ea419,3e8579a0,3e49a60d,3eaabfd6,3d4a3144,41698cf3,3fd4c81c,c21d7bf0

