# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc88564,bd0fa6e4,be9f4f36,bfccb75b,bc8115ca,3fc71eb5,3ec128d4,3ecccccc,be4ccccc,3f124dd2,bdc83369,bd0f9f5a,be9cc051,bf7fe54b,bc81146b,3f7ff241,3ebc9c26,3ec761d6,be4b6ff8,3f0a780b,3f7ec61e,3f7fd7b3,3f73b513,bce9d7f4,3f7ff7dd,3c78bdc0,3f6dff3b,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f158081,3ee0c579,3eccdec4,3ea81bff,3e8bcfe7,3e13d1ab,3ddc6b0d,3de0c43d,3da7622a

# JACOBIAN - 9 x 10
3c9ac799,ba8d3140,39556580,3beff4b2,3a9a9045,3b76b209,3a8abb2c,3f12a9c5,be95c25a,3f4fa4a7
bfb031dc,40bc1b66,c08b36b0,c0927236,bd240940,beaa9c02,bde96425,4184736f,c07579e0,41b57b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec18d,c16f2197,406a0f69,40d2924c,3f8dc35b,c006cb74,40b8a177,4198251d,c1829802,c1c62501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b2b8c,41721aae,408d36d5,c00dd2e5,3ff7f67d,409eaac6,3f452a42,c20cd8ed,4101b31c,41508152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151c49,c15693db,40225d95,4016f7c4,3dbe2760,3dfb04b4,be9a4dea,41a5f23d,c16e653a,c1a5c095
c08fa51d,407ccf40,c057d914,4039258d,bbf86900,3ba8dac0,bd827ea1,4108e07b,40cc98c6,41817dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5aab6,c05fbccb,4104c55f,411ad10a,3f9249d9,3fff51ba,3eec5a6d,c1e121f3,c036bdd3,c1c6dfbb
3eb824ea,beb34465,bf10de2a,bf6edd0f,bd1b93bb,3dbbfa8f,bd0748a2,41c917a9,c1488768,4181d6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0bcf6,c18fad0f,3e9d6ea8,413d57ca,bf376e1b,c020060c,3fcf9156,4125c858,c055783d,c211687b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47db8d,bf828c55,bdcfd444,bf89d5a7,be777046,3c5ddc28,bcc0afe8,420da9ac,c16fa842,4194efc1
c16bc3a8,3f242a00,c15f96cf,c179f035,c00e55a4,bed4fa8f,3e824417,425ff588,3fd510e8,41fdca52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd850b5,40c383bd,bfc0e43b,c071d773,3eaa689e,beaf59f4,3eb89a75,411d6faa,bf7ff58c,4191aec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3ba33,3d7f5400,c0e7b68f,c11eb9fd,3ead8e4a,c09e6989,3fce8d3f,42114f36,c01db370,41a76e52
c0b1d408,c12f27eb,c0823e6c,3feed801,be346c46,3eaa7473,be476edc,410d5083,40e7478c,c18595f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ed372,bff40122,403e3206,3faf1fa4,3e41461c,bd6775dc,3f0f1da4,40cfed4d,c117d97b,c00c56a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05674f,c18fce4f,4042462b,40f26412,be6adf5f,be5d5d6c,bd4aec64,41d19947,c183705d,c1d39021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65d48,bfa2866c,c0a1b1b5,3fed602a,3ebd3fa3,3f21ebae,407af66e,c076597c,4153e862,bfae85c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca1f8,bf62d52e,402af730,40b1a589,bdab9390,403aca3a,3e3dbdcc,c1c9de32,404eb680,c15fdddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c55f9,c0fff67f,405f9b09,411029d0,3f079aab,3fdd8d60,bee83e27,c123e6cc,bf151524,c1c3a789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40878f08,c177062f,40c4a0b2,410c3d1e,3c23bb30,3e9d2f5b,bdf11e2e,41441415,c180f8f5,c1e92640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeca17,3fdd89b6,3f500414,3e6109c0,3e0ce959,bdb8dd22,3e24ef66,4197b4d0,c13ccc6f,41ba4625
c08da861,bfbda436,c041b8ca,40d95417,3f5fa250,402b9b98,3f984d1d,c1a8b39d,4195f76e,c161bd4e
c091c126,c149b58b,bfd9a269,40be52bc,3e829d53,3b09f980,3e157c93,41666ad2,bcb26f80,c1b0d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d3d0,c08d9a18,3e0d6b8c,bf70b9ba,bd98197e,3d57d210,3df4c7a3,41c340f3,c135479b,4005b6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00db0e6,40f7c94e,bf0be79f,bf61e6ba,3c741734,be46a1be,3dbd515a,c012889e,4090035a,418402d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0450c8,3fa18f7b,be9ae927,bf36579d,bdb565ec,3c495f28,bd3135f6,41cdf19d,c14d0457,41afcbd8
3fba58ac,c1a2657d,4067911a,419d0379,be981440,bf84f045,3ffbefe7,c12d03f0,3d995140,c24e7b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42482,c101d998,c0f12e01,3fa8a67c,bfbbebc7,c03aa1ee,3f97175b,41a8bf64,4080e7b3,c0cb3fc2
bf92ba57,c051b9da,bf868186,40c15673,405f7652,beb09e9e,bfd5bf94,c111d302,40d7f42f,c16b184b
3f1896dc,c142c287,404bcd2d,4047a258,be017032,bde01144,bea62053,41d56a29,c18af04d,c148f26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071bdfb,c1388460,409cd50d,411e4bcf,3edb72d0,3e9d4b44,40b27778,c0504ca0,c0b02b5e,c1b69261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdeaaeb,3ede1e5f,3f8e513f,3f5d04c7,3dce78fc,bddb9d48,3d8a353c,4197a7db,c0b4705f,414a452d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c70e5,c0351f58,bf2fc365,3f0fdf0d,3cca9f18,bd5fbbd6,3e9f58a2,bfc82aeb,c105f041,c0d21fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382c61,3f8fba06,3fd07d58,c0e22577,3f1f21a8,c01fff67,3f4fece8,41961b09,c1690fad,415ce75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e96cee,bfc6f901,40e1544f,41208961,3f16cc0e,400c8eff,3eaf587b,c2052364,3e038240,c1b4e789
c0fc200d,c0690978,c0f78149,beb0fe08,bff162c3,3fb4721d,3fb4578b,414b35b7,41177590,be9e87b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5917f,c0ec067f,c0037b56,3f8b410d,3ea15247,beff607f,be296502,41708e28,c00e381c,c108629b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c32c9,c1177739,409d2c27,4131b969,3e61f9e0,3ffde392,bf8ae041,c14eb81c,bf870bbe,c1eab435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d0c01,4002ec47,bf2b3f17,bf19162e,be4f9d1d,3e2253ce,3db2869d,41c10bec,c11124e4,41906674
40dd18ba,bfda882c,40d7a809,411966a3,3df0cf52,400c0da0,bcf43248,c1f29496,3eb299b0,c1ae8be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d59f,c17dc8b2,4019b19c,414d6490,3f0a816b,bd8226f8,3ea56c4b,4057bb36,c07c9b83,c209c53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8afdd2,bfcaa4d2,4002f1e5,4035fb18,bf080eb8,3f08e0db,be9f2c58,c10556b4,400979d3,c0c1cb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe32b88,c121c13b,400ac901,3fab6929,be6fa3af,3e3b947a,bdfd1bb5,42014407,c198094f,c0cc1ad6
bfdf9e76,c15a976a,beb1034d,408b0d08,bdc7ee8c,3e36076a,be77242f,420ea412,c1643393,c13edb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b51e,3f487272,3eb718c2,beb1a958,3e1c5fd2,3d4dd71d,3ebb70d3,402e4810,c0717bc9,c0d6da5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d5daf,be7b5220,bf1bfb59,3f649fa5,bd44b0fe,3bde0030,3d80424d,c177b863,41030532,4197638d
408ec943,befd13c5,3fcf308a,3f8f9922,3ee0d9cb,3ca95ac8,3daf969a,c17b60bd,3f11aec8,4182101d
c0ef4775,4174fdc1,c10c3173,bfc73e39,be8b6dcc,409f59b1,bf3cc990,c20e05b6,42018719,4142e461
bfbe7bbd,bff0b3a9,be6ff773,bfcdafce,bd6967b8,3db774c0,3c8c81be,41c32847,c110363c,40bd1a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc6943,3e921a76,3ef1c6aa,bf83e1e7,bc0619da,be192403,3e23b186,4120f82e,c0001802,c0d3a0c0
beaaed9c,c11870eb,bbacc680,400382d5,bec6ec7d,3ecac614,bddcff1c,4122da13,c080d8aa,c179c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018804d,c0bed245,bfae7595,4129038a,3f76c88a,3f265def,bd6d06ff,c180f148,415431bc,c19eabcd
beda56a0,bfd1057c,3e0d7f74,3f2859a6,3e04602f,3e8ceebc,3e331ff2,c0e81610,40752484,c15b3c0b
3f0c0938,3f1ceec4,bf0ea5a1,bf96c3f6,bd833a15,3e1ceb04,bda9a4f4,41dadce7,c158f3d7,41be8c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ff03f,409e642e,4018e42d,408926e4,3e953e73,3f48a387,3c37b750,c214ef37,413e83a2,c126a7b7
3f8b5f67,c0f61663,3f86292d,3f8848d6,bd9f9e8f,3df69161,3cdcb44c,41bc3317,c154d68c,c0b7ec0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26dbe4,c0b1dac3,4005ae25,3ff70dda,3df50d98,3f066ad1,3e8aba24,4196424c,c12d7b94,c0a66001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109615a,4081cf17,40f515b7,40f4d9e1,3eed3e84,4020e88c,bea3e401,c21637dc,3f97f108,c15f57d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eca205,c0e95c11,4102fb87,41281c48,3ed9bc62,3fb062f4,3d8fa008,c19b133a,c0e3421b,c1db6a26
40f9f9a5,4142bfa8,40d0d519,c109a9ae,3eb9adcf,bebd89a2,400836a3,c19e4ec7,c1076701,41783dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf557b52,bfd36bb0,bf20a9b8,bf13dad4,bd199d99,3ed34081,3e0e9a37,3ff8bb24,3f4756fc,c0333a78
beb461f4,bededd60,bfd2aa10,3e013d68,bde0eb4e,bf36f22e,bf83c20e,3f78c64c,3f759db4,bf8849fa
40a957c0,c1186c33,40bb25a6,40eefc44,3f1d8121,3ef6913e,bd6787f8,3e844180,c1315b22,c1a36188
bf9563d1,3fddc3af,bf834832,401dfa7b,bea3fb0a,3f10046f,be84763d,408a6609,bd85eaf0,40ed74a0
c042221b,c0a09122,c0448aa8,c0eaeadc,bf4187f1,bee7dd02,be992280,42204267,c153f063,4131f212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54134,c121066f,3fedc086,bf8bd373,3f19a032,3e3ee72b,3db67262,408e50f4,c0c2daa4,c1a69ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc40ee5,4146fc18,3f10d084,c144de56,3f1f0bc5,bfdc9855,403ba1dd,bf9b02d0,bfce24b5,41d56bac
3f5d417a,c0dc88b8,3fafb08b,3e0fc870,be3aa993,bdb3f350,bd65a8e6,41c272cf,c15a533f,bf97b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003302b,bf97c473,bed76b5e,bea910d4,bd12c5c4,3d22c3bc,3d845d49,408ab34b,c0bca457,3e61c508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff753,4079926a,bf6a2db4,bf991e5f,bcea2bf2,3b2f66b0,3d0b176b,4153c0cc,c0aea12f,41c192d7
bd9280d8,3ffe3faf,bee6d6ee,be6c97ba,3e258ff7,3d780fd1,3e12f621,41400790,c0a12889,418eade8
3f042c47,3ffb8626,befcc766,bf94ee71,bc9cd197,3e01160e,3d80c81e,41aab4f2,c127912e,41b3800b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c5269,409bb618,4044cfab,bfbc04e5,3ef89ed7,be1ce706,be7d0252,c1160a82,bff6f8d4,40470978
40467a73,c100eeaa,408ac9bb,40265aeb,3f066c97,3e34f37d,3d622e44,c02eb7c4,c0d1fd99,c1a3196f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108565,c1012c36,bfc93a55,3fc91ab0,3e80cd7f,bc8546c8,bdd0f464,41f51d8c,c135ffc2,c0475520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

