# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0b64c,bf300169,3e858ff3,c00ba4fd,3e288dbf,3fc19062,3f0f4ecc,3ef5c28f,3e5f3b64,3f124dd3,bed9912b,bf2276b3,3e840d79,bf51a94a,3e27cb29,3f7f8f98,3f07f07f,3eec6e52,3e5d77d2,3f0a780c,3f67bcbb,3f45d79e,3f7756c1,bf12e520,3f7c8a2e,3d6fcbf5,3f58eccf,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312b9,3f092ea1,3ef2f8c3,3f068912,3ef58f8d,3e66e563,3e809b14,3e5fd16a,3e3f7e06

# JACOBIAN - 9 x 10
3b47b868,3b656b9f,bb016244,3b9d9f42,3a20b800,3acd076e,39373b90,3f328d4c,3eb7c0c0,3f1f6ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa714c9,c118fe30,c119c8d0,40cb9963,be3ba924,bee3c8d4,be354e52,41168c22,40e40b84,c18d4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1352bf2,c0583c4f,c172387e,40a3ca7e,3ecf61fe,3e7aa652,3ec15761,bf8a37ea,41a6eca4,c1696dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41342ea2,c0a5cd75,40ae6fbe,bebb93a4,3e914874,3da4a070,befe89f6,40ff0bd3,c18cce7e,3eb5aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c130,403a1274,bf1ed4b0,3e232472,bd081462,bb765a50,be4fd212,403b823a,403eea14,41267f11
41428100,c03d45aa,412ff158,c088c1a4,bc02c9b0,bedc2de4,bf35b979,41ce13de,c111d7b0,40f51570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daa5ca,c0f760a0,3e1a5074,3fac588d,3d61de78,3f27a8e9,3eb8178f,412a5403,c0d7b83c,c18464ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3ef9,40effb24,4098d69f,c1273694,bf066990,c03b47a4,3c50fe90,40153b5e,40b73c36,418e857c
405ae7f8,c0500dc5,3f066208,bf6598ba,bd438dec,be297224,3e516b3f,41caae04,40d19006,3f36a5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096dda9,40758d23,3f2aff2c,bf8832f9,beb76d6c,be29e142,bd2aab02,40781ecf,413b9fc4,41a6b2fe
bff025e2,3fd3b54d,3fc0cadf,3f0b1bac,bda78317,3da23bcc,3ded2b97,4100aaa3,41012f8d,41522568
bf3ec4f6,3ef17fd8,3dae66c8,bd338efc,bd46a72e,3c644888,bd4c9483,41b0d92a,414c4fd3,418b1c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1331d97,40d22c98,c0499592,c0075fef,bf57e00c,bc663cc0,3f20b605,c163e3ad,4175bdf2,40a1b48a
401c1e83,c119eb0a,c0e17317,406dea14,3ed92c60,bebe859c,3eb59249,41756edc,408518be,c1a7be18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1fa1f,bfe76950,40cc9246,3dd6bed0,4035488c,bfa070cc,c02b6ea6,415a89c4,c0c19cf0,3e48f420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8c630,c074cf2d,4093f3c7,3f1bb661,3e41de32,bc7ec870,3db1d89c,41e7d017,3ff101ac,3eee1abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054175a,c1412c10,3fe206e0,3d588840,3e2c5a6c,3eb68afc,3e31007e,413dd0a0,404758d1,c20158ec

