# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a30e5,bf42af3f,3ec4dbd1,c00bfb11,3e86cb1c,3fbb61e1,3efdf3aa,3ef5c28f,3e5f3b64,3f124dd2,bf11092e,bf307443,3ec00b46,bf50e2fb,3e853ddf,3f7e86b3,3ef3aa9d,3eec6e51,3e5d77d1,3f0a780b,3f52f3a0,3f3978e2,3f6d4f37,bf13fe97,3f772dee,3dda77d0,3f61267b,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22bb34,3f0ab549,3eed4518,3f02ba70,3eed5ec7,3e5ea3bd,3e77ea8f,3e59416f,3e3b5f08

# JACOBIAN - 9 x 10
bc286429,bb2dd4e9,bb709a20,3b242fb6,3aa19d8a,3b085d10,3a83d23a,3f31b537,3ea8ffa0,3f2c5756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e41c5,c0453215,3ecc8ebb,bf5910be,3e729b2c,3e09c647,3e3ddd10,42144a40,4142db31,401b666f
bfad0bc7,c0c80614,c10a40c1,41069159,bda635a6,3ed8bfc7,3e7bead3,40528504,bdea0ce0,c1920ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb8d7b,4044e92d,40d7f4f8,3e3adc48,bc969680,3e454940,be89013d,3fdb2d6a,bfde075e,4181ce0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c5be6,bf95eadd,bf8c1c1e,4039451e,40818f36,3ee52114,40504017,403ce952,bf7e2c2a,c0dcecbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818e6f,c0eeed26,bf59059e,3ef368d0,3f045d5c,bda8b72c,3e49240e,41ff0a32,bed67a40,c132f2ca
c0d2e2a1,41124add,bf81290e,3fd8193f,3dac1d08,bdcf27de,bea57ca6,c01ff622,4186541e,41b2b8f9
bfd15fd1,c08afaad,c0a7c6c4,3fddb99f,bde5f482,3ebc902a,3f680cf5,c0953463,3d125a40,c173aca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ed1a5,be99f558,3f28a43e,beabfe26,3e0f93dc,3dc2ac78,be00b83d,41d0797e,411081d2,4168b15f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab123e,c02be869,bf6e4ca9,40d467d6,40551be0,3f344ab7,3f5ef4a5,3e937d30,c0666e30,c1463deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1a00f,bf140ae2,3fb4b3a5,bee8ea07,bca7b2fe,be02a750,3da0c9f1,420f8009,41438622,4198d4bd
4116f5e4,be47c900,414c6e64,c0f691fa,bfa76522,3ec3bb44,bd06408c,418d9005,c155bc10,417ee9b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdcf05,4062794c,40a22935,4002e20a,3dfd2118,3f836012,3ebcf282,c0aad42f,c085bc0c,41982c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ce417,c0a0f8ea,40e938bf,400e3687,bbdcaea0,3f233985,bec8f8f3,40018bd2,c1c58011,c0b534a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a1d2e,4116443c,c09e97b7,c0f4c998,bf9719d7,3d163808,be66a390,c113f1b9,41a76d43,4144d222
407889d3,c0a1dcae,c037c58d,3f47a158,be86fb38,bf1e580e,3ef1f86b,41c48dcd,3fdc9e4b,bfb45c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed486d8,c0c1657f,c0b6b091,3fe154e4,3dde1097,bdd35c2d,bcab3b58,41d1849f,4106c5f9,c1439fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e862e2,c05ab9be,c1528864,3ff0ddd1,c024114a,beb43019,bf9f514b,4150c092,419200ec,c156e39b
c0f33dd5,3f69bb0c,c11e6995,40ad8699,402731ef,40be61c4,bf53ed2b,c18ea84d,4112f75a,c10ce362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410254b5,c0903759,40ee905b,4083b413,402360f7,3f4cd1d6,be078762,412a503d,c16a8438,c0776034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cd426,c0a0b8cf,c11fd9cb,3fbf5f4e,bf87e9f4,bf910712,bf401c28,41b1200b,4163ebfc,c138a8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf50300,c0c4be2b,c0cc9000,4040f9ee,be0c8c90,be45cf98,bdeb617c,41c39eb1,40bf6c4c,c16afea9
3fe11196,407f2029,40ea03c7,c1151c42,c0313d1e,bfee3c2c,bed053f0,40df53f0,3fc2a4d8,419014af
c01cceb5,bf181bbb,bfd701b2,3f56a2ae,3df4084f,bebe955a,3e99cd5b,41b1e2a7,416a40b7,4198067c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab6cc,c0b8bb3a,c108a6e4,3fab048b,bf0a901a,beb9de26,3e117e7f,41a67fe8,41068947,c175ff78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e892c2f,c01577e0,bfe240ee,bf6055e5,3dd16a8a,3e527681,3d4db10c,41c31c4a,410292b6,3efeac42
c0e7de9a,3fde93c4,c14f7919,40835199,3e48dea2,bf11492f,bf0d920b,409f19f6,41756e6d,c0f7e41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c1496,401fbcf4,bf12d1e8,bf15468a,be20b9b3,bc25e340,3ebe0405,c08b3fd7,402200d6,415920e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25dcaa,3f6a66df,3ed8eb26,3e31ec3a,bdc83fb4,bd65651e,bd83b500,41cfffd3,41502ab5,4175276b
bf10762f,c0babe77,c0d576c0,4151bb66,40821c25,3f8d5b82,3f8e6360,c099dbaa,c00ec530,c1b84098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f06682,3fe1595a,c106059f,3fbac9ea,bed7a709,3e393246,3e571caa,c0c661e2,41722acd,c09b93d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1a6b,c0b8a137,bfc18b88,bf875e4f,3cd39f50,bed5c56f,be0b2326,41f67fba,40a6b881,c089f2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081254a,3f7333a2,3f0597ec,3db5c000,3dbc857b,be82024f,3cc4c594,41a48b53,4185876b,3ec309d0
4005e94f,c1003f33,c0c513b3,407b80af,bf57356d,bfa83728,bf168c76,41e1a2e2,401cbbe6,c149aaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086dce9,bf9e7ff1,3fdce587,be908618,bc614250,be19246a,3e8b3c07,40aa6922,c0dd3be8,be462be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de277e,c050acfb,40db8edd,3ffda970,3fcf8875,3faa7ec8,3e0107be,410f0502,c14be3c0,3f1ab798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc14c84,bfbf9a4a,3e10f040,403df398,3fb0d78b,c01bd96f,bd93c68c,3f8bec6f,c06f19a0,c0dc3720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0435e57,bf750120,c0807ef4,403c5a8c,c0078db8,3f525bdd,3f2bfd44,c0ef3b89,404b5bfb,c0980463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cd45a,c0169539,c1808f74,41149dca,bea28c70,401c2c85,3df67418,c138bf7c,416feed9,c190607d
c0625dba,3fed9b48,c039a56e,c043744e,bf30b208,4065d777,bd685cc0,c007aea2,40be253a,4084648f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417601e0,c0db65cc,41746d26,40017287,be88ea46,bed1e6af,bf729416,414e1043,c1fbabc3,3e074360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b2173,c0728f30,c1828023,40567d81,bfaba38e,be2b9257,bf09b11d,415aeb09,41ae12ce,c18a89c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a26aa,400060ca,3e2a2e33,bd8c8e62,be48cc3d,bdc238a6,bd8baf01,41c126fb,4184774a,4147bdd0
c10574b8,bf8012e6,c138b6c7,40fc3343,bcb4cca0,3ff985e0,3efa88d2,c191ed40,41304e60,c16e4737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd01688,c0e74b22,c0aece59,41000943,3f961e24,bf77725e,3f0797f1,418ef38b,bf0443b6,c17b1745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bea851,40afbde0,c09ca272,beec1738,3daa572c,3e845e82,beb3c094,c0f78c82,4140150f,408e6123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a76e55,c0c25c7d,40253ce6,3dd5b790,3de2b78e,3d93eb98,3cdca298,421e6951,4004d638,bf8c6a4d
4100825b,c0fdbe7e,40983345,400df6ca,3e0a3e57,be04db40,be2d0ac2,4222086d,c0816b02,c03ea85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9e925,bf7d1632,3f8c5675,3f1f241b,3b97b6c0,3d887a71,3ddef978,c07d2d29,401923a8,bd186800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65fce7,bf76001d,bf36352e,3f41680f,3e6666c4,3ed3ac36,3d043e60,c1b8c80a,c13aad97,41ebb3fd
c0ef35f5,4023b0e1,c10f332e,bfdd5447,c089b648,403ed87c,bf5bd9bc,c13855d7,4134a332,3ffa1170
bdf6d080,bf995430,3f424206,bf84f6b0,3dcbd4c9,3e4fffa5,3d4bdfae,41b7f02f,4115dc5e,3fdf0ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cad06,3f98b1ea,bf808982,bec0048f,bd11663c,bdcfc406,be692854,40197e70,3f9b50b8,c15904c0
40968ee6,3ea85e11,400e4e73,3fb2a0da,3e83f489,3ec43199,bf3c46eb,4100a7b7,c105a066,c01722e4
40481292,c0aee3ce,bf5dabde,3f003bbe,be7087ea,bf7f611d,bec8653d,41b5b534,3f5376f0,c0d55ce3
408b8f30,bf7b1972,40d86561,c031f5a9,3e297d4a,beda20cb,bfb82d79,412bcc4c,c0caeab6,40acedb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d8c20,c02e91e2,c0216b94,402bbf0d,be4ab9c5,3f129077,3e8c6426,c11148b3,c0c104f8,c13cf247
3c407820,3dcf59dc,3ee641f9,be4e7edd,3ca17438,3dc7984c,be0ecc82,41db19e4,41402310,419e15e0
c0ed85a1,c03270ca,c13ca528,3fd6127a,bea44534,3f0ecb38,3eac8e13,40d118f7,41803b26,c12e7221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5eda3,c0677358,bf5eb679,be217420,3e309a0f,3e3ba499,3dc51b3a,41d97c9e,40b19396,bfabdcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef127f4,c0a2f250,c0fdd6cf,bf9d4318,be164050,be61b6b8,3ebef49c,42009987,4159b5a4,c0746239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e9c2,c080eb8c,c01963dd,3f60c22a,3e06dc13,3e2c7f94,3e1dd45d,41ddb7ce,40f26926,c08ff53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c159df1f,4009a769,c193ddc1,40807758,3f477c9d,3f6bb7cb,3eecac85,c173ae54,41ad9b14,c14d23e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d4e5,c103863a,c11078c7,40b7f167,be8e56d6,bf050b4d,3ddb2c98,412951b3,4085334d,c1678da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2deba,c0474609,c1637645,40ae831c,3f2612c9,3e55f3c2,3f30666c,407b328a,4182878b,c17d849c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f33d82,c0b4d197,4084c206,bed605e0,3e7220cd,bdc27cbc,bf0d39fc,409c12d9,c1807283,bfdc9b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85b096,40377089,bf8d74e2,3dc102ac,3daca57f,3d1efd94,be7d2a9c,40040a24,40a93f61,4143cb04
410bec3c,c032b2dd,41263867,c08d4a82,be020304,bedb6d90,bf1e8c70,41b98718,c142a9ae,40e1d057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098f9e3,c0e1bdb7,bc8e8a60,3fa68f3a,3daaa846,3f399296,3e4141de,411df4d7,c1222414,c1985b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007765d,40cf1432,4083109b,c126ef66,bf543238,c03800da,3f3eb394,4043ba66,4102e85a,417b0952
40344c46,c0456663,3f3e52e0,bf6f2447,3c371230,be9a0eb3,beaaa771,41cdafaf,3fedb4b1,3f3c8714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044b75f,405a385c,3e87d13a,bf8b2985,be9cc0cb,be2154db,be52840e,4098e90f,413ff3f3,41ddb889
bfed8613,3fafa5fe,3fb8b4a6,3f1cd132,bd432bc6,3dd48597,3dfd72bd,410e15d6,41012402,413792f5
bf9e0357,3dbb8318,3de280a4,bd4ba2dc,bd5f40c3,bc0d4f50,bcf8e04d,41b07929,41461ad6,418c5a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e93a45,40af98bf,c03b406d,bfd23ea1,bf4afc85,bdf6d090,bd9532c2,c109280a,415a57b9,40171808
40194b93,c10192c9,c0d51ef5,4052636b,3ed6e4eb,beb9bd5f,3f45db01,4186049d,c0150c00,c1915f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac9efa,bf9ed346,40bd1905,bde13bb0,40279cb7,bf8cac2b,3dce96a0,413bca0f,c0eea81f,3f8711a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2045,c052af63,408bb00b,3e82ddf8,3e747de4,bd6e5cac,be850adb,41cec052,3f7ede96,400a02b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143845,c1381465,401ab234,3e2eee58,3e687cab,3ea08a26,3d9e55b4,417113a6,c0f6b1a4,c215aff7

