# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee0a644,bf2fff8b,3e858556,c00ba4f6,3e287eb9,3fc190d4,3f0f52ac,3ef5c28f,3e5f3b64,3f124dd2,bed982a7,bf227541,3e840338,bf51a95a,3e27bc56,3f7f8af6,3f07f3c7,3eec6e51,3e5d77d1,3f0a780b,3f67c023,3f45d8cd,3f77581f,bf12e508,3f7c8acb,3d6fc5f0,3f58eac0,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f2312a9,3f092e61,3ef2f9cb,3f068a1b,3ef591e3,3e66e7fd,3e809ad4,3e5fd124,3e3f7ed5

# JACOBIAN - 9 x 10
b9a10e80,3b923479,bb9818c6,3b94ccdc,3a381120,3acfbd2c,38fccbe0,3f31d416,3eba1f79,3f1fbd5c
be4d4670,c12d74e8,c14a07ea,4035d3ca,be0d80f1,bfd881ac,bf223910,4228e11f,41b4fca1,c1827439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00397cb,c08f4e59,c0f3392c,40cde375,3f874068,3dac0c6e,3e50d40b,401b54f6,40968586,c15e3d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e7289,c0395cd6,be251fa8,bf843fd6,3e64d9c3,3df1a5a0,3dbcae33,4211e360,41891dd7,40a2da9c
c07bcbe9,c0d3dd59,c11c7e01,41051a35,bd17ca54,3f0338d4,3eb9fbed,bf5fd650,40c85514,c1904ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404062ad,40720908,4103acc0,3e7f59ec,3dc5d94a,bc5aae7c,bf15c118,40152864,c08adde4,41851db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efff2e0,bfa34878,bf9211a1,4038e308,40753207,3f12e696,3fc019ed,3f1fae78,3f9b5f5c,c0dd8be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081309a,c0fa9629,bfd88d73,3e9ad1e4,3ed60824,3dbe6640,3f0e57c2,41f33293,4109b343,c12558ff
c12120fa,413483d0,bf901678,3f803adf,3e017952,be8c9ab3,bec59fd0,c0bd6f65,4161c754,41e1d3dc
bfc68de7,c0ad4904,c0a4d329,40029b51,bcba2a64,3e8a35fa,3f0386c5,c0a69155,3f0b0e5e,c18a8a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e4801,be4ada90,3f4191e6,be739db6,3e13f4aa,3e2517bf,3c09dc8e,41da2057,4117db3e,415903ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ffdc,c03b94b4,bffd56f0,40dc0903,405a2acb,3f6123b7,3dd00990,c01b6ff9,beaf26a0,c14d388c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4edb,bed1365c,3fa9ae37,bee7b7a1,bc03f6dc,bdc3d9fe,bca5d5a4,4214b51f,41667cfa,4181bc0c
417db451,bf89c0e0,417181b4,c0dcbf43,bf936b8d,3eab739c,3d4ab480,41c723be,c18ca0d7,4136c42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b7a4,407284d1,40d1bc6e,4013a94a,3e3b9a70,3f5b7f0d,3d8620ba,c058e3d9,c1127453,4189b879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e4412,c09b09df,4105af46,400c3302,3d8cb012,3f19763e,beebbf6a,408c3814,c1b88022,c06ace2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1769abd,411ce40b,c0c7760b,c0fac601,bf91d35a,bdc09014,3e3a1340,c1612554,41a66647,4151f507
40dfcd1f,c0d9f4fd,c00eda27,3fc163fa,be14579c,bf3baf82,bc8608e0,41e4a814,3fb03715,c0e9d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75ff8,c0d3ad54,c0d70051,3fd4653d,bce0f072,bac664c0,3eb2cc99,41c2f34f,41753b33,c1376187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1372fb4,c04ad3f4,c16c28e7,3fc01b06,c01db405,be8f6ca6,bf58876a,40fc07dd,41c53adc,c13432d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412af2be,c097eb8a,40ed0425,4088820e,4008ac6b,3fb7b0a1,40181356,4144d6d0,c14493d4,c098a019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9fbe7,c0ade348,c1300a0e,3fa71308,bf98f669,bf8c25c4,bf7d5bf0,419ce3cf,41a34ff7,c12cf454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a206,c0dce771,c0e75df0,403f85f4,be6aa421,bd367717,3e677786,41adf705,41625e8f,c17708bc
405be186,408bf53c,40f9438f,c111952b,c00a2b61,bff457b1,bfa3f7d2,411cf456,c04ad028,4198252f
c05286a2,3d958e18,c0148af6,3f278717,3dcb8464,bec3c214,bd001dce,41a52a23,4187c1e3,419bc43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cdc8c,c0c1985c,c11a3ad6,3f89303e,bf0f6cdc,be9dc4c0,3dc5e6fa,4185e377,418682e1,c1631ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8a94,c01a3c9a,c00582e6,bf61047b,3dd29c60,3e86411d,3e5013ae,41bec786,4137784a,3f744ae6
c14b412d,4005ef98,c1700372,40770332,3bc6c520,beb4d354,bf1f072f,c0080168,41afe1ca,c0846e87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9952,40212616,3e36e640,bec127b8,bdbaa2e4,bde4763e,be17e4be,bfd75ef0,c05c02fe,41502bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660968,3fa3db37,3e6a0857,3e3e82af,bda430ad,bd4c2fa0,bda44eac,41d4d904,414cd45c,41899aea
bfa19aa4,c0e76eb2,c0daa010,414c6f3a,40579e1d,3f7a8142,beb698b6,c0bd8f63,40218f01,c1c04c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c136a558,401468b5,c111a248,3fa6eb51,be38102a,3e00e982,3db8fec4,c129a9b8,41725ded,c0797cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd4ab2,c0e7c5b1,bf98a7d5,bf012b22,bd20d060,beb10d51,3e14c5ba,4207a769,40e6525d,c0f20b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d10d8,3fb49aa4,be1a36c4,bda86340,3c888f88,be863288,bc2c8a08,4195e359,4191bb30,40d934cf
403f3a18,c1120e5d,c0cca71b,4087c8ee,bf509522,bf9e9c6c,bf849624,41dbe466,41122091,c16c3923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010b86a,c007c18b,3fd28c46,bed2f9e2,bd7abbc8,be08d875,3d853e75,40b044f9,bf3a0b54,c132be7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a3eef,c0707fd7,410690de,40113637,3fcd36b7,3fa310ff,3ee23d4b,413f0975,c152c63c,bf714200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a706c2,c0b483d6,bf1489fc,4091ae21,bf24bc9f,3fe0c4a5,bf71965c,40ca63c9,c0f9218e,c10b601e
3fc7eeb4,bfebddd6,3e85ca9c,404625d0,3f9be6eb,bfc70145,3eaa7082,bfa32536,c013ce7f,c094525e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b55a3d,becbb27c,c09fa3af,40256c08,bff2d888,3f080e55,3f8bff78,c11e42b9,408b61a9,c080867b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c173b9eb,c01bd75e,c18c4bd8,41111c99,beeb8d0d,40140c43,3eb16851,c190a43c,4191e69f,c18ae7c9
c0636f3a,400a9f10,c01c06e0,c0464240,3dee07f0,40296678,c03f5f03,bff35558,40a228ac,408b4a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b023b5,c105db29,417d6741,40256063,beab6dff,beca3afe,bef1dce4,41a6c0f7,c1f18c3e,c0bd0bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1583945,c0773568,c190bef7,40446453,bfb0b3aa,bd992d0c,be64a852,40f02397,41e60c7c,c175e65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5b6e7,401cb8e4,bc452d80,bd2b9894,be4df314,bda194e7,bdbcc7de,41c274d7,41790c05,4171d058
c1426335,bf86b946,c147bfec,40f39da3,bdbeecfc,3fe0fd51,3df3d432,c1b1948f,4133a6d3,c15a1534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1e64a,c100df7d,c0ca3a4c,4102ba17,3f8e1f1a,bf5ceeb7,bd868875,41800ebc,40ca13f6,c187bde2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125f663,40d2a03c,c0c08cc0,bf87e41a,3da83f84,3e687dc1,bea370a3,c13cb0d1,41483611,411121e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6472f,c0d533e4,4022d2d5,3e721098,3da841fb,3e271c93,3e07cbde,42247da7,40f40c53,bfdd81ea
413849ab,c10cf869,40a168c8,4019c0af,3dd88c42,bcdf1b60,3e69d503,422e3ce1,3fbb1256,c095bf01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0960163,bf53908c,3f268ad1,3e54b170,bb8497a0,3d0c06f0,3d6fdb66,c0a8e86f,40b7fed7,c0a6631e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2b14,bec512aa,bf614c35,3f057f1a,3e6a7518,3eb1b57b,3c6ff810,c1ce489e,c10e213c,41abcf6b
c0e31f1a,3ff928b6,c0de1ae4,c00c08e3,c08b7ab0,4025b7f9,c034f657,c120a23e,40e3b23f,405b39d8
3fa0a24c,bfa37c13,3f48f2c5,bf7955ca,3d7b26f8,3e6109a7,3dbde8fe,41bcf570,4124d96f,405e35ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f57ce,3f61e6b9,bf09f97e,be97c306,bdd72e41,bdc64898,be39dbf1,40501d81,bfa1ad09,c0f34c07
409eb09b,3f1e7a66,4013ccde,3f90bd7b,3e45bf89,3ede1d5c,bf132df8,4107eb67,c0ae3bcd,c0270673
409ce675,c0c86625,bf568480,3f489b96,be58caa6,bf8f1d25,bec7ec7e,41c3d659,406943fa,c10ead79
40b5e5d1,be2fb5b4,40d8fbf9,c0396baf,3e926a83,bf25ddeb,bf59a793,41484e4d,c0a2c531,40c06345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021f4d,c0028aa1,c010e267,40115a4e,bd959d50,3ed5df6c,bda18bb0,c148e9a7,c024e8cf,c1216a40
3f0a3942,3ee5859c,3e8fa654,be55a0cc,3cdf7fd4,3e09313c,bd3fc62a,41df4b9f,4151135b,419855b8
c13a415a,c01473bb,c15312aa,3fa4cb71,be9f93af,3f16380d,3f0318ac,3f4811a4,41a9c7b3,c10f806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba0ca,c0664c51,bfb6fe7c,be9a0dee,3e185655,3e855ff2,3e3dbb23,41d1749f,412efb87,bf2c98f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03420c,c0c5e43c,c0ff2835,bf3593b4,bd254e48,be923e5c,3cbc9400,4204c064,417bfa85,c0f01dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbda089,c08da95e,c03330da,3f6b53e2,3dcf93f1,3e833432,3de6c107,41dad15e,413cde18,c05bb544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd859c,c11d292c,c10e3a51,40cdee4b,be5448ee,bee6ab1d,be264e07,4122c8a1,40bbf21b,c1900739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13faaea,c04c2b70,c17a9792,40a21a45,3ed847e9,3e7ed368,3ebbe9af,bfd119c4,41ae2ede,c1657890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e614b,c0a275fc,40a52acc,beca8bb0,3e9638d8,3da94034,bf00cae3,40f53a7c,c188c8f4,3efbd268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60f9a8,40374f84,bf001954,3e2f8679,bd187fe3,bb99acc8,be4d57f1,4043a1e7,40319a76,412596d1
4145dd1d,c0412a4e,4132a24b,c08836ae,bc5e4490,bedcd990,bf34dece,41cf8076,c1168290,40f289f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9cac1,c0f724a5,3e04f368,3fac13b3,3d64cc2a,3f27b2fd,3eb7e504,4129f9ba,c0d6907c,c18450bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013186d,40f325a5,40900f5b,c127a7e5,bf040f1e,c03b2495,3beae9a0,4002a4a7,40c676c8,418f8f1f
404bde30,c04bc12d,3ead0d6c,bf6a6b78,bd2a1f7e,be27f2ee,3e4d8dfd,41c918f2,40dbee82,3f4d4240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093fb67,4073e5dd,3f3d6c42,bf87458e,beb8a7c8,be2a73f9,bd24b244,407cfca8,4139a15f,41a66d66
bfef8a48,3fd38688,3fc14e28,3f0b359d,bda7c2a1,3da228bd,3ded5e41,4100bbb1,41011388,41521dba
bf7b8850,3f0a3621,bdd51c60,bd80df3a,bd2cdb8a,3c7c6dd8,bd5c5b6e,41af3ed6,4151904f,418bd3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c141ddf0,40daaa42,c078b1bf,c00c2049,bf51996d,bc0849c0,3f1ce5a1,c1705b67,418515d2,40acd799
40472ccc,c11d068e,c0d03b64,40716389,3ecffeb9,bec0ab98,3ebb307f,417e8ca3,404e7171,c1a9c73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104b713,c00137fd,40df4e57,3e27d890,403406f8,bfa105d0,c02ab09e,4164748d,c0e21ca6,bda50dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff0f4c,c080d3a9,40a5c24f,3f2a14ef,3e2ee2d5,bca2e638,3dc90a40,41ec8694,3f6ae5f8,3e4ec558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397fcf,c13f45d7,3fb7ba5f,3ca03900,3e379d69,3eb7dc64,3e2a2380,413838bb,406c0118,c200b904

