# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf025d01,bf377811,3ea19f01,c00beeda,3e52efee,3fbf713e,3f085259,3ef5c28f,3e5f3b64,3f124dd3,bef99a74,bf282969,3e9ef348,bf50ff36,3e5172d7,3f7f4704,3f01f843,3eec6e52,3e5d77d2,3f0a780c,3f5f84c0,3f4105b7,3f7359da,bf13d6b7,3f7a9675,3d99c4b6,3f5c8db4,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22e582,3f09c248,3ef03f93,3f04b8f0,3ef17faf,3e629229,3e7e2c54,3e5df35e,3e3e1392

# JACOBIAN - 9 x 10
3c0d8e69,3b8ef443,bb2a3504,3b9ac035,3a3e1314,3b015413,3b29524a,3f326221,3eb3ae58,3f1fc58a
3e4ade00,c1266ac8,c14c68d1,402760a6,bead75ec,bfd294b8,bf24d2db,42272bab,41b00df0,c16e3b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0149b0e,c089192a,c0f2128b,40c9bc3e,3f3bde15,3e621e8e,3f5980ba,3fa9b8c0,40a83613,c149d438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd12298,c038444a,3e9d2783,bf678268,3e271d58,3e0efcff,3d810494,42138ae6,4188edac,3fd741e0
c03b09e8,c0cf78e4,c110e54f,4106ff0e,3ccf2140,3ef9986a,3f0a2a88,bf3fbe80,40ac1948,c1913a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002de96,404ac942,40de2f65,3e3da004,bd3c84a0,3e09606c,bdcb9ca2,4035866e,c048acce,417de5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddcee8,bf9c48a8,bfacfec3,40411d32,4078394b,3f0a2732,3ff2577d,3f026be0,4002c686,c0ea6ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6fd07,c0f23336,bf7dad08,3eefe248,3f0c36ad,3c840ea0,3ec59995,41fa2c05,40d99f1f,c13ea1a6
c114bf4b,41201594,bfb41f90,3f8f0484,3c441f00,be5d41f8,bf4aa41e,c090ec43,4172164c,41d98664
bff15780,c09ddf05,c0a72c3a,4000c0e9,be119db6,3eaf02c4,3f8cdad0,c0bd6fc0,3f86ec39,c189cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dcb22,be223ff4,3f44f0e4,be8f8384,3e3afe78,3e11df39,be0d7734,41db51be,4111053b,41591b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb58760,c02e9676,bfda6aaa,40def842,4053de7c,3f6baf38,3f898100,c03e7912,bb655c00,c1548d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40635732,be9d2878,3fc5cc94,bed98510,bd27e5b8,bdd09b48,be4df871,42170f10,414bd3fb,418eebc0
41612197,bf90eedc,415a2f8d,c0e4a09c,bf9b0eb6,3ed159d6,3f1a95bb,41c44ed3,c185d163,413c75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40318eb4,404eaf86,40aaa591,400d073f,3dd304b0,3f74c14a,3f027e80,c063026a,c0edbcc8,41916f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143c7ba,c0a6dca6,40f64382,400dab0e,3d5c7e08,3f22050a,bebbcd5c,40ac7e42,c1b9a064,c0bac022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d9415,4120707a,c0b9e951,c0ff7fa6,bf99a0de,bcd30f68,3ee084e7,c16d25ea,41a8fa87,41686bdb
40dbedb4,c0ca8972,c02032d4,3fa253ee,bea58128,bf2a1947,3e6babb8,41dedf18,3f1df4c8,c07cc8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71866c,c0c9a02c,c0bd690a,3fe26412,3dc0da37,bdb3f821,3e08cdd9,41c5ac5d,415f9ed8,c147fa6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a3df1,c03d53c6,c159d6c6,3fcce26e,c01be203,beae2b6c,bfb9cb9d,4108760d,41b83ac2,c1408166
c1271fa8,3f9c5b88,c1253644,40aae3c8,403793b8,40bfdf84,3f80ee9a,c1ae7e8a,41143df6,c10cc4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a3c9e,c09a3a46,40eeea24,408a1511,403397e6,3fa0c8c6,40232bd5,414728b8,c14ef0bc,c09a928a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083be90,c0a4f12d,c120b816,3fb12107,bf912d38,bf98a2e4,bfe57220,419ed43e,4198a2cb,c13850b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7ae40,c0d1a906,c0d523b2,4044891c,bdb64560,bdff725a,bc905114,41b25b7c,4145c2f0,c1717114
403f4b91,408f34bc,40ea174a,c114e51a,c0236d4a,bfd7b439,bf5bb24f,41196e7b,c00d52ec,4195d6f0
c02a869c,bd238830,bfebfc9f,3f455e95,3d59cd50,bec5196c,bd39ec78,41a67724,418827a0,4190b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ee445,c0b81d64,c10e9252,3f9971c8,bf13be66,bea6de87,bd2f50b4,418d88f9,4170e5d6,c16e9603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bde81,c00fbf85,bfec4788,bf5d9765,3e0040fc,3e835350,3e437937,41c11906,412fcd76,be882bd4
c1339a49,3ffb3382,c15fe84c,40744697,3e765bb2,bf018530,bf67715d,c00194a4,41aa1b28,c08d7117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09abc8,4022b357,be8472f4,bf05f088,be60f966,bd8f2f56,3e48b266,c00c061d,c02f5cba,4154ffa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb38b00,3f95722a,3ede36eb,3e2eeca5,bdb8e0a2,bd4c9fd2,be363098,41d352cd,41568314,416c93f7
bf4045f0,c0db0baf,c0bd4d23,414f6292,405fe24a,3f70f9fb,3e257670,c0d0aeeb,40072cbf,c1c326a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1297dfa,400a1a7f,c10c74ac,3faccf0c,beaa8452,3e420fef,3d0c8400,c127c430,417ac00e,c083a4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4dd37,c0d81ead,bfa1db71,bf238a51,3d05cee8,beca4d64,3d976dd4,420528dc,40d6da5d,c0da6e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cc17f,3f9c4820,3e7c17bc,3cb3b440,3cca666c,be849667,3d77c100,41906492,41a57455,3e023bf0
40648a2c,c10ce952,c0c5b5b8,4087f095,bf59e684,bfa2644a,bfa60f49,41dda737,40f929a5,c1669f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b463fc,bfbc6abe,3feedcfe,be7e85f0,bde5cff5,be300324,3e0b7298,40f28c07,c0e06b88,bea06390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411941c3,c07db1c9,40eacac2,400ad460,3fe03dda,3fab9292,3f40a3a4,413bd3c6,c13f0f8c,bf8699f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7e592,c0b23038,be275880,40935524,bf5363ce,3ff2b7d2,bef79533,40d2113e,c10bf902,c10a4509
3fa73487,bfca2bce,3e33c0e8,404395e0,3ff07d0e,bfe29fb9,be965984,bfb9d09f,c009510e,c0b29146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0968c6d,bf13e02a,c08c0a38,402bf5b0,c00e4c41,3f3a6794,3fefd2bc,c11c7dc2,4086e7d0,c071a24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1611990,c00dd31a,c186b0ad,4111c77e,beef1fd5,40174973,3f88078b,c193c687,4195461d,c18a43ef
c058341c,3fe22f06,c02690ea,c04ced96,bf59cad4,404699c8,c00dc722,bfcb7ab8,40a32511,4095b3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a78288,c1005724,41808414,4023cd57,be8bf101,bed1ec71,3d84bd5c,419ef4b6,c1fdbd32,c0852ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cb552,c06487ec,c1878144,404a3c11,bfa562e9,be36fd9e,bf38acf7,40fbc00c,41dc50e9,c18224f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c30f6,40145864,3dd8bbfc,bd944418,be3b12a8,bdaa7ace,be837751,41bee8f0,418716f1,413f2a9e
c13c8d6b,bf610cc7,c13dfd66,40f75e90,be20560e,3fe30ce9,3ef20578,c1b7365f,41452c12,c1672544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52716,c0fecd06,c0b4b5f7,4104bc21,3f96a70b,bf79dc4f,bee9ccbc,417f51ee,40a74cb0,c188b970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1117148,40c2a526,c0a933a1,bf6f20e2,3d9d1bcc,3e4cef1a,bf107c7e,c12ed026,413ffb49,4107971c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffecee,c0cd220c,402f374c,3e93e19e,3de8ab41,3e18e488,3da75ab7,4225cd62,40d4daf2,c0497ba8
413c874c,c1098500,40a3a7b7,401c4d99,3e2fc277,bd437e38,3d2c30b6,422fa978,3dedf4a0,c09eca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016ff87,bf5b8f46,3f725aca,3ee2e15a,bd227a6b,3d111b28,3e5e67d4,c0913802,40722e7e,3fb56258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed22fa4,bea1d074,bf451400,3f2a8df9,3e5f2fb3,3eb58908,3f197358,c1c6ad92,c13b0630,41e02819
c0daebfa,4001685e,c0dec7e3,c01dd8e2,c08af4c4,402bedfa,c089b34e,c1299c0b,4100a412,40830a23
3f5f5379,bf9bbc26,3f51dace,bf7b0bf0,3dafc041,3e6891ce,3dbae30d,41baab29,4133f758,3f29eca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be804d40,3f691a70,bf6cd086,bedfe7ec,bd16d348,bdc08a40,bd678519,40291c79,3f67da5c,c143a892
40b842fc,3f0beede,401139d1,3f99b18f,3e7e7e58,3ed6df04,bf04c417,411a17cd,c0eb8446,bfa64f05
409f8ee2,c0bfbd72,bf5ca798,3f4b972c,bec71c65,bf8aafe5,be87a743,41c5488c,40292e24,c10c0af8
40b3b7dd,bf2ef6d4,40d576d0,c02fbf2d,3d849344,bf1bc63b,bf7d05d4,415859b7,c0b7230b,40926f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f5f42,c0130d28,c0297888,401bf0fc,be950538,3f124f24,3ec1f238,c130cbb6,c0419b37,c1316f13
3f7c548c,3ee23ba3,3efa5833,be4e36cc,3d3fb320,3df7bfbc,be31ae32,41e0a85b,414a0f99,419616b5
c122a057,c00f0550,c1457e2e,3fb54c7e,be93f678,3f141c7a,3ed11c2c,3fa2baf0,41a55eba,c12012bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40162b20,c05c6020,bf769a02,be494a50,3e2ffc2c,3e780397,3df31fa6,41d6b894,411cc2c2,c000f9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7df692,c0b7f8d8,c0febbe6,bf67ef82,be478a63,be76de52,3e17c1e4,4203f116,416afcfa,c0b6b626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4f107,c086d313,c01a08b6,3f76b854,3e201961,3e5f0af2,3b39bb58,41db76c0,413832f2,c0b07388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f4280,c116d109,c110ffd5,40c98bf5,be1b2dd5,bef7807c,be02c0b1,4111b3f4,40d2af7e,c188fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1292b43,c03b9647,c169332a,40a716ae,3f0c9e1a,3e11a954,3cc6be20,bfbf24ec,41a7f327,c1719dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123775d,c0ae3940,4094ed31,bed2340c,3eade762,3db871d0,bf1a4464,410778b3,c1882d06,bff3862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf622f20,403169ab,bf610aa8,3d877ec8,3ce5f06c,bd1cba7e,bebd5406,4052140c,3ff34558,4149463c
413bcfc3,c0454b92,412afc7f,c087be76,bde00926,beb6ffec,beaed9f8,41d2a972,c117a039,40b064ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cac3b5,c0f44455,3df1c470,3fb30404,3d4b0264,3f31808a,3f50994f,412a99a2,c0c18cab,c19fb5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027b304,40e717c9,4076b41f,c129360b,bf4f417e,c0340d7a,be9cf79a,4023d374,40eb4554,41843c8f
406f5e70,c046546d,3f18c666,bf66d316,3d8e5720,be50d7c2,3dee05ad,41ccedcb,40bb6458,bdd12b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054197f,40718560,3e827480,bf89132c,bea9dcea,be302620,bd079bb0,4096ead6,411cbad2,41d56d10
c01204a0,3fbffe65,3fb4a19c,3f13f4a0,bd3b0e4e,3dadd30b,3e307d33,40f96dc6,4111ea2b,4134b16e
bf42e228,3ee69eb6,3da2e334,bd3300d2,bd090bb6,3c539450,bde5c8b2,41af0218,4155347a,41845083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1302f59,40cf2950,c068e573,c006c6e0,bf3676db,bcc7f1f0,3e5ab892,c161a22b,41827a4f,40a0e74c
40550832,c114e8b4,c0d71060,406be31e,3ec584e0,bebc268a,3f2e48dc,417b5590,402be839,c1a1bd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f64e34,bfe9bf69,40cb9ef6,3dd407b0,401f9e3f,bf8e9ce4,c01b2279,41631f15,c0de151d,3e7eba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5c76c,c07afaa8,409635a2,3f11cbcb,3e834ec1,bd24a028,3d8dc740,41e9aa66,3f949e91,bd4487a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038da1c,c13eb8a8,40034c76,3ea6d208,3e6b1828,3eb8a405,3eb62e26,413bbee4,409aa8de,c21cdfd5

