# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e81fb,bf5f0948,3f010b29,c00c12e5,3ec5cb38,3fb23860,3ec7d336,3ef5c28f,3e5f3b64,3f124dd2,bf38d42f,bf43df38,3ef74ba6,bf50abd3,3ec0e91d,3f7bed3c,3ec2ca65,3eec6e51,3e5d77d1,3f0a780b,3f3120bf,3f24d571,3f6028b0,bf144c52,3f6d2237,3e35c4b8,3f6cbfc7,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c578,3f0caaf9,3ee99652,3eff954a,3ee76a02,3e5ca5c9,3e6dea51,3e500dd5,3e35b6e8

# JACOBIAN - 9 x 10
ba922478,3b72a2c4,bc0038bc,bb21e4bc,3af6fc92,3b234fe5,3a10656c,3f25bbdc,3ea5900f,3f20753c
3f957b5d,c0a7809c,c0db19ea,4100f925,3c528810,3e3be6fc,3dde9f84,40a0fc0a,bf669cb0,c16c6596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be706c18,4010f58d,40c283ff,3ebedd08,3edeca99,3d87a029,be7af499,3edefa60,3ec7bb60,4163e7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d4352,c0357a52,bff8b066,40a830a1,409cc653,3e7b67a8,403974e1,403fe178,bfe8bb34,c0fcdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da5e9f,c0c8cc7e,bf9094ac,3d0485a0,3ee8ad89,be0b9d92,3d906f80,420392c8,c04281c5,c073b47d
c11a3fa5,4100d755,c0212a84,3f52a98c,3da2cf68,bdac038c,bdb039bc,c10df475,41a3e2d9,41393d0b
3fa7d384,c06b2327,c05f8027,3fd32c25,be2ac218,3ea5b80b,3f1ad1c1,bf53ea3a,c068437d,c127eaa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97115c,bf02e6cf,3ea83848,bea37816,3e322830,3dd7e715,bdb69c52,41c61eb8,410fb54d,4154f66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436122,c07c5c33,bfdeb542,41004d4e,40838078,3ec1aa1e,3f4df75f,3f55bfb8,c0bb41b4,c1356d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7f8b3,bf1d0db2,3f40bef2,bf480454,bdc95928,bdbc70f8,3e0499c6,42073298,413c8cb6,418b43a0
40e4f767,bea26860,41431092,c0e9a34f,bff8551a,3f609055,3de95400,418b8d5c,c119a107,41a7f627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7150f0,401cf373,409293c1,400cda7b,3e85b946,3f8614f6,3eb4b3f7,c1016b86,c00d5f2c,416d4ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41014d06,c0748f27,40c2dd22,404af27e,3dbc7a94,3f25e05a,be67ce1e,3fd36dd1,c1b6cd85,c057e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f30fc2,40a2383a,c07e62d9,c0d6a7a9,bfa5741e,3edcb0b3,beaa0f90,c0eb76dc,4181c600,4101dfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ec168,c096d056,c0a66e45,3f5d4556,be760571,be1dfe37,bdca6c44,41dcf26a,40bfa3a3,c0e3efb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0749532,bfaee2e8,c1279203,bf0848d2,c0693db1,bd5f3bc4,bf859349,4179cf94,417fbf90,c1127122
c0c1fb7d,be4312a0,c120515c,41041de3,401f5d4c,40cc2b80,bf1e9013,c18895b8,40e545d8,c180f114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e479c1,c091ee3e,406ba068,40ce7cc4,40192d6d,3f572bd0,bf1e7e1e,410a6a46,c1662fdd,c072619a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd57c0,c0719da2,c0febca8,3e10b0dc,bfb47c81,bf8ffbe1,bf167e9a,41c3d01b,41317550,c0e182b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086383f,c0bfed35,c0aa94c1,40171c19,bebd87fd,be6887bd,be588af9,41d9ca2a,3feb9f2d,c0f73f8d
401d0779,3fe50749,40ec160e,c0d22de3,c022e748,bfb25714,bf32abfd,40f20c24,bfe6e812,417690a7
bfb89888,3e790d0e,bff6babc,3f1398e0,3d0e4720,bebde870,3e946baa,41ad02da,416590dc,418831d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ea4b,c0a2dfc9,c0f412f9,3f6c09c1,bf8693d8,be4001b5,3e07eb3c,41bb20c7,40866753,c124b466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa557e,c0125801,bfe6dbf1,bf3b28b3,3c4cc5c0,3e8eb00e,3c6317c0,41c3dbf4,40c8768c,3ffb6e51
c0986106,3e107bd0,c128bba1,405d63da,3ec7743c,bf4bd106,beea64ee,409e9316,4186e764,c0e9ef52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f3afc,40445b51,be5b7734,bf70eaf8,beb1a795,bcc8fb20,3ed48842,c0e5b5d3,40a8908f,4100e138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4553ac,3f193ef7,3d130da8,3bf60840,be0cb389,bd036ae4,bbcbfe98,41c1347b,41589ead,414e75da
3fc5ef58,c0ca4b18,c0e71713,4162c0fc,4092ffb4,3f4f1d8c,3fb41cb9,c088e909,c095c834,c1b89048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd1499,40187cc0,c0ffafd7,400d3e5f,bf45ecfc,3eefc4a2,3e59e5b0,c0b240f2,4172d6e2,c108350e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a58c1d,c0a7a843,bf20fc5a,bfddef06,be1e1c5c,beeef075,be32e07d,41febef0,4034a427,3f850646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7331c,3ef0e98d,3e2012f7,bda1532c,3ce24218,be4137c3,3d2285ea,41aa6b45,416abafa,3f9cf0a8
40bb3027,c0fc60a4,c09f2fed,40847cfe,bf825aa9,bfa2ff48,bea1cd46,41efc1c8,bf8f0a4c,c0f8cf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40760920,bfd37ed1,3fa84bba,be8eb8d4,3d16de26,be4d631b,3e67eed3,40c87e9b,c0f6d56b,4096f93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e37a2a,c0843b62,40bbfe6f,4080f109,403e0f87,3f42a93b,be81b778,411114d1,c151b4a9,3fdaba60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7744,c01c068d,bf3da4a8,408724b8,3fc116de,c01e92e9,be54ab5d,3fabcdc5,c0950162,c0c31541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01727d0,bf7094a4,c09cabe5,40994b6c,c0546622,3fde32da,3f3de95f,c0fad25a,3fdacab0,c12b3522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce8c8f,c00133fc,c153c150,410ae84a,beec85eb,40132c2d,bd90d368,c10a18cb,41500471,c192b7a9
c074e3c9,40047132,c00f570b,c0335cf9,bf881160,4075f1f1,3f14c608,c0101a34,40d46c8b,3f86a8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415e9cd3,c0d7e869,415dc3e4,40395929,bc822c70,beefe96e,bf5af455,4152cb32,c1eef313,40e87832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087b57c,c02087d8,c158dd34,3fbe87ec,c01310fb,3dcd98ac,becac67f,4185db16,41943e51,c1578357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c900,3f9cbfc1,be0c83f4,bdc4a858,be5318d8,bd2e4f71,bc596278,41b335fa,41820461,411375c5
c0c9916e,bc8354d0,c11901b7,40deac09,be7c9ac8,3ffd1cf5,3f0ae581,c17b7007,4116a74a,c172d191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ddc6e,c0ec0b68,c0af7cb4,410ec7e4,3f898042,bf6937b4,3f32667e,41928b00,c0139049,c1557506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7d95a,40b91d74,c0bc797a,bfbb52fc,3c97f5c0,3e5740be,be022bee,c13a6080,416947e8,bf5bb390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e445fa,c0acd38e,4002ecb7,bead7cca,bd36b8e2,3db2e6da,3d2ae488,421ef0be,3db68e80,409a40c6
4120fa80,c0e09810,40892f39,3fad5a90,3e1f3e37,be8bc82e,be6d55a0,42242491,c0d729c9,408ce7d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf898d29,3f24e312,3e79f47f,3eb68296,3cbd09c0,3d8ea50e,3dc02971,c0573185,3fe336e8,bc32c200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fe4a6,3f73f9f2,bf17d589,3f9039ab,3edace4e,3e9523e3,bdb95e90,c1a888bc,c121e4a2,41e881ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978d0b,bf9d83df,3e969400,bf5b186c,3dce6daa,3e810997,3d76f2c4,41b4fd60,40f5f068,40101ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b780e,3ff740e2,3ea07ea0,c0935a9e,3f9530b0,3d81a104,3e64304e,c06f1d46,40cbfcf7,40b0ab8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67bdb7,3f2092f8,bf138dbf,bee311bb,3b67f098,be06528a,be5dee60,40161ff6,403f40dc,c13c3f15
405352b6,be79791d,3fb59f81,3fbff1e5,3ee2aeee,3e96ab78,bf09f082,40d3cdac,c0c67641,bf37767b
408b53b5,c07f9f68,3d4cf7c0,bfcc18e6,be49837e,bfaf25d8,beb1d416,41bf492d,bd88a5b0,bd3a1340
40307a0e,3f339c82,4093efd3,c0668efa,3e3dfbb2,bef1083a,bf79e5b7,411002ad,c08c8d3f,40daf1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba7ab00,bf9c5cba,c008b7c3,401a2e69,be884b66,3f06b640,3e63a7c8,c10407db,c0ba2a42,c11c65d8
3e5bee96,3def2494,bda17548,beb5bbf0,bd56c1f8,3e111ca3,bdb85eaa,41ceb815,413eef48,418e4743
c065f21d,c00699ea,c120972d,3fd73a6c,bf32364a,3f313735,3dc77ac2,41173141,41442f9d,c12617cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046451b,c03c7870,bfa530da,be9145a4,3d4cbed7,3e6732ee,3dcab0c2,41d93d68,4082bbf3,3fc7c3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b225e,c09e5414,c0c4b44f,bfdd4aea,bf131710,bde75da0,3ec0dc4b,4202aed0,412ed824,c0106dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c230,c061cef0,c00c9958,3f2570bc,bd891b62,3e61f64e,3e1fe264,41e0fcba,40bc180c,bf93f425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d0e63,4002f569,c16c050b,403e1dd2,3fcd7be2,3e264826,3e7b06e0,c14d48fd,41b16e1d,c16a2442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40554f06,c0f8fd72,c0e14226,40bed8ac,bec30ee8,bf0b4c57,3da0af8c,415fbb8e,bf1de799,c130cd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0849acf,c0202b80,c1449de1,40a3d088,3f02757b,3e3b1820,3f22d101,40c56870,415c9f70,c1747253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d426f,bfcf94bd,4054aafc,be16aa18,3eb29847,beaab4dc,bef54d87,3fe4fc50,c121c40e,c03ceafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270249,400adc39,bfa89489,3cf8a198,3eb6adb2,be06ee21,be448189,bdcfd880,40c6a777,41020439
410047ec,bff5ee8e,411484fa,c08cbacd,3f09e005,bf36ebdc,bf0bb810,41b77d2c,c12012ae,415ea1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b22065,c09d66c7,3e0fc48e,3f9ec5c2,3da8a603,3f1b3a75,3d7123f7,4128e824,c1216190,c1554ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b64df,406c7c59,4052ce15,c11093ad,bfb32e42,c0095cf9,3f30a259,4020b968,40abbb7e,4140d677
40982a7b,c059857b,3ee20d62,bf3beede,3c1ad8d8,be8edcd4,bed5f364,41d1b009,b9c62000,408790d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c6615,404b735b,3d2e15f0,bf9a7a97,be433c82,be3d9e17,be6510ed,408794ff,413bae03,41c3ab1e
bf9bb278,3f72c3e7,3f5ee220,3ec8235a,3c16cf78,3d61d308,3d88688f,410cd144,40e75871,412db561
bf352194,3e906d45,be809752,bd20fa78,bdcae858,3cfea622,bc60205c,41a8365b,414279e4,417387cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5835,40702bb1,c03f345b,bf9e8bbc,bfb02d85,3ec08e77,bdd7d716,c0eaddac,41498165,3f689470
40d8a834,c106561a,c0965004,4042dbef,3ef89051,bf06d370,3f132172,41a1870d,c0d6f04d,c1212d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d134b3,c089786a,40418192,40989c18,40652a64,bf6f5edb,3f371e42,4128e7d3,c127b20d,c04fa920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ffc14,c058e11f,407ccfae,3e6209a8,3ead1dd7,bdf73e14,be80d276,41cdaff9,be2bee78,409a12a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41075d5d,c11bb09a,3fa84c4e,bdb535b0,3e9a1876,3e5e8242,3c691550,4190dfcb,c17a6ff6,c1e6919f

