# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c4192,bf3cd819,3eb1a6d7,c00c090b,3e6d2c16,3fbd8a92,3f0523ce,3ef5c28f,3e5f3b64,3f124dd3,bf05580e,bf2c2d5d,3eae1bc4,bf50c2a4,3e6b0eb1,3f7ef6bb,3efe6fe6,3eec6e52,3e5d77d2,3f0a780c,3f5a87b2,3f3d7300,3f70be67,bf142c32,3f792a03,3db814da,3f5e26df,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c376,3f0a1d8e,3eeebff1,3f03e14e,3eefbb3f,3e60e7fe,3e7b2436,3e5ba192,3e3cb1e9

# JACOBIAN - 9 x 10
3bbb9532,3b9b2ec4,bb8a8a6e,3bb3c7c4,3ac46ec4,3afc8562,3a898a6e,3f2f7d6e,3eb96a0d,3f1f93ea
3d8cdf00,c117cda4,c14d3714,400ec2ae,be28e1b2,bfc60ee7,3f0921e1,422479b9,41b6e59f,c15110b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d6b95,c0456cbe,3ec10c88,bf384762,3e67f89e,3e196237,3e1f9ceb,4215a47e,41835e3a,3f703d14
bfa9bae0,c0d035b6,c10f4d5a,4108ee81,3b56cd80,3edc9440,3eb4ea7e,3f91b204,404adc30,c194d871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fceb96a,404c9e6d,40dc93e0,3e01cab4,bd7de998,3e270dc3,bea052b1,40178dcb,c02314ae,4180bd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb32c,bfd4ccce,bfcfb089,4081c02a,4095acd8,3f0c2dda,4064ff10,3f66dfe0,3eea5944,c109a93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf56fe,c0f7b076,bf5be83c,3f387dc0,3f123a32,bcf69e40,3e2309bc,4200ffe5,40b19cfd,c14dd011
c1046abc,4111c262,bfa6a644,3fb6c855,bcbd4e40,be494dae,be79e622,c0439126,415664c8,41caf699
bffce4c1,c08c0760,c0a90b53,3fe4445c,bd4f36f4,3ebebe18,3f7f2d00,c0beabda,3f909b7b,c17ffaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e44b,bdee1312,3f3ba202,beac3eb9,3ddd4a96,3e06bbcf,be58dc79,41d3b860,41235dda,415ab004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63dec0,c01f60b1,bfdb5a66,40dcf838,406271ee,3f4fffe0,3f94414b,c01d18f4,bf5006a6,c14d3ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040e406,bec511d2,3fbe58b4,beae3d9b,bcade8a0,bdb1ac9e,bc2884f0,42128f8b,415f74ea,418d7abd
4139094b,be806100,41563b94,c0f482ae,bfad6eae,3e907970,3c7177d0,41a832fa,c1496872,415dd14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9e66a,405ad92b,40a4f3a3,400eb287,3e5d242b,3f6f9f50,3f1159a8,c09ccf43,c0c1e0d8,4196866c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d0bd6,c0a93dd8,40f5f298,4010ec3e,bd1ee5f8,3f12233b,be9f683e,4092f140,c1b28f80,c0c7f90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15140ed,411a692c,c0b165b1,c0fa5446,bf97c5cd,3da43c96,bec8408e,c14234c4,4191144c,415ce654
409ba710,c0ab29a6,c02c02c4,3f4cda4e,be84f793,bf1b0fe9,3f0ba857,41c874ed,407c85f0,bfd081b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d47c,c0ca2b0c,c0ba6ee8,3ff0a8a4,3e0372e7,bdd7c6ae,3c8a7a60,41cdc3d7,414c2298,c14e7c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0effd1c,c06a4c24,c15874d6,400f7502,c01844bf,bec19ae0,bf93ba72,412e7561,419fcd02,c160f58a
c118421c,3fb2fdf4,c1216ca0,409d17f2,4018b1c8,40bcc989,bf6935cf,c1a15289,40fe1444,c1069326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ffde9,c0975efb,40ebbc62,409aecce,403ee17c,3f8f36e2,bea922ec,4130c2c0,c13c5f82,c09b2906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0363062,c0ac5038,c11fb15c,3fdbec39,bf7c4f27,bf8bb28c,bf697dbe,41a9030d,418b9915,c1461875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad40e6,c0d0f560,c0d169ae,404ec292,bd66ecfc,be0eae8f,be1fe5ec,41bc4fc4,412db124,c1786ad1
40004910,40740665,40e082b2,c1065d19,c0124abc,bfe4e2c3,be6274f6,40fa4b1e,bf79f1e8,41896260
c0009a4a,be8eca1a,bfe87219,3f671524,3df27623,beba3170,3e8d83c0,41ab4dfd,4181ff43,418bfd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf767320,c0be603a,c10b3346,3fa92b5e,bf111b84,be9830c8,3c8bdf28,419d05d8,414dd970,c17c6c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5e6c5,c011f043,bfe5fb0a,bf537b08,3dba52ee,3e74595d,bb8d65c0,41c240c4,412d54b4,bf079bda
c1076570,3fa69f82,c15ccc39,4089f2f8,3e9d064b,bf10c6e0,bed6e3cc,3f9d1ff8,418a7516,c0cb0074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc69adc,4027b059,bee5685c,bf2053cc,be2c1c3c,be04e0e9,3f208c85,c07d0896,bf50cd90,415db330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2da38,3f8c0d76,3ecd85d9,3e4a0c5f,bde07ca8,bd3bdd20,bdde9270,41d01e4d,415dcb21,416a5716
bf617c40,c07ddd58,c0969e8a,410a44bd,3ff37ac7,3fdf9064,bffcfaa8,c085cf8c,40654b20,c188bd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11654a6,3ff7139a,c10bd970,3fb61f92,bec41a1f,3e247489,3e6fbf15,c10cae5e,415ba22d,c0951dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094e4d1,c0c1f852,bfb1f15f,bf688d8f,3d369f48,bedf34dc,bd43a118,41fc929f,410b5e74,c0ac5941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0665abe,3f87c257,3eacce10,3de930e8,3daf7afa,be7d1194,bc2a9098,419c0c5a,4197d800,bebd10b0
4069f13a,c1031f33,c0c3c1be,407282ee,bf765932,bf9d0d88,bf3539ba,41dc5a36,4104e3cc,c154dbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4830b,bfbcb560,3fe99e03,be110178,3cc376d8,be3c2ff2,3ebfc1d9,40d7ca7d,c0c79a5c,bebe5a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c6560,c065a30c,40e94d2d,400827d5,3fcff924,3faea5da,bcb7ab30,4128ec4a,c127bcfc,bed87430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2ec8,bf9ac701,3e4d5da0,403c0a05,3fd5fec4,bfcc2f74,bfcca232,bfa92228,bff4e582,c09d2605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07739cc,bf43b7a6,c086b344,403056aa,c009dc5a,3f4d9857,3f3fc297,c10837f0,4033a78b,c081b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e40cd,c0129ae6,c185170f,4112bece,beaf0102,4018b129,3e78fd70,c177960e,4173b526,c18c0fe8
c06f9866,3ffbe123,c022557e,c07053ae,bf8aa8d7,405b422a,be17ff5c,bfbd5ff4,40b2edbf,40aadb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4195cf82,c0e73b44,417e0c08,40194eea,be45092a,bee5b282,bf54c174,418503f1,c1e0cebe,c01ebb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1161e24,c07ee724,c1863923,405e0bf6,bfa38226,be64bccc,beccddfe,412af8a2,41c1684b,c18ce157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bddae,401260b0,3dc0b000,bdeb9e0e,be7049a8,bd631267,be49730a,41bdc153,41890f03,413f14fe
c123b5ab,bf622a1c,c13bf903,40f34b88,be04ba4a,3fe9718e,3f0f62a7,c1a42eb0,411b770c,c16712b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029daa2,c0edece8,c0b27044,40fcb66a,3f8ca325,bf6f244a,3efcb4c9,418614b6,409226b1,c181d6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7d41e,40af11c6,c0a40980,bf5a1212,bd966ef0,3e49bd52,bec08e72,c10f1bdc,411df50f,40e32dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff751d,c0c709e2,402f406f,3eac2d00,3e1ef192,3e16d5e1,bdbe7c18,42233ea2,40ea41fc,c043812a
4135aff0,c1065f98,40a19762,40293e76,3e854ad8,bd9223d0,be58e654,422a6de0,3fb3d72e,c09df48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6cae4,bf91809c,3f824771,3f18365e,bc3c0908,3c7bb8a0,3e510b3f,c0757719,4039a996,3f3bbab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a4994,bf2b24ec,bf3f1160,3f72ce1a,3e967aaa,3e994528,3e8a8021,c1bf4626,c14f81c8,41d93972
c0efdfca,40388d70,c0d240f8,c06aa8a9,c0a104ff,406f0d25,c085f5ba,c11b6e58,410ed736,40cf40ae
3f6b83ca,bf8fdee6,3f503698,bf7c7b34,3dc85f55,3e81239c,bda31248,41b91d5e,4137c90a,3f4a4a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c54e6,3f66d368,bf769bec,bebee46a,3b126e88,bdd36c50,be708216,401fc4ec,3f80b0c8,c1441832
40b9488a,3e6b5f6c,4017b0e9,3fa88fea,3e2cc90e,3ec27e81,bf51e677,4116fb0f,c0e3ff36,c008304f
408c5433,c0adfb0e,bf570630,3e8272ec,bef2fad0,bf9187c3,bd8cb5b0,41bd4e5e,4081fdc6,c0f038fe
40bb1db8,bfb809cb,40d009af,bffcb292,3eaebf32,bf6a3ae7,be1d721e,41507b97,c0bff559,4026879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdf380,c02eb6c9,c022021c,4030180e,be1f9bf9,3f186014,3e4c9518,c1176da2,c0a05bd7,c1434155
3f50f421,3eb61cb0,3ef2b2f6,be30c16e,bc03839c,3df84f30,be5e8803,41dcb360,415381aa,41945fed
c102e15c,c02bf062,c142578e,3fd8a5e4,be94bce4,3f190082,3eb33b40,406e7d35,418e989c,c1344d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043f127,c06504ff,bf5f01a8,bdb3c858,3e277720,3e7780d2,bc9f7350,41dad2ee,41132563,c026569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e866976,c0a7b7c2,c1011755,bf8eb49b,be064de6,be885f5a,3f15dab4,41fcfd60,4181ccbc,c0933f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fbb15,c084ab79,c0193db8,3f822bfa,3e2d5562,3e537369,3db2c7f8,41dcc604,41347428,c0b46d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18556cc,4003136b,c19a3ec3,407bdec7,3f494306,3f689250,3f029f4e,c1a3a978,41a8b20c,c12ae622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9525ac,c106ebbf,c112ffa6,40b9c795,be5d5f56,bef9680a,3e253d1c,4109e828,40eb090b,c1712790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1085e92,c041e69f,c165293c,40a2b03c,3ef6282b,3e84fb7d,3ecbb1f2,3fa67a1c,4190a57b,c1783e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110305a,c0afd010,4091506e,bed94814,3e7efc84,3ce134b0,bf49b4c8,40d79a51,c1709774,bffc38d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17bb2,402c916f,bf85572e,3e9af174,3e4b411a,3bd785b0,be257920,4010ca42,4034fc16,41493bd5
4132d25b,c035c347,412b56d2,c08ec1b3,be6a6de2,bec76116,bf32fa79,41ca1b68,c1015006,40bb547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d015ff,c0ec317a,3e00a07e,3fac271a,3d8878a5,3f2785c8,3eac6966,41297f4a,c0bf904e,c19d49f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff7a4,40cf1cc2,406e91f7,c11d091c,bef4f595,c036d309,3f5ac08f,402d6292,40cfa9ec,416cdbc2
408a3b9c,c047b304,3f368b4c,bf5e6120,bc975d34,be7edef6,bed91caa,41cf9f52,40b0d07c,beeee1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e5ae6,40732f9c,3e5c4c10,bf9252b4,beb4dbcc,be1e952e,be83d892,4088fb4a,4125c37c,41d751e4
bfee278e,3fbdecc0,3fb8ae29,3f10fbde,bd728880,3e0e7d25,3bc5b210,4105bfd2,4108af1f,4133e6c0
bf3b1d09,3eceaf8b,3d9ed70c,bd748fb8,bdab9cfc,3cd456ec,be0591ec,41adee52,4158930e,41837cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10970a2,40aef7d3,c05e3f86,bf9def9f,bf01f017,bbfea6c0,be6d5276,c130bd20,4145792e,40201e42
406419cf,c1095284,c0d7e788,405c64dc,3ef8ed59,beb46d24,3f602a5a,417b7f3e,402c4c20,c197652a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d640f4,bfacb964,40c96168,be8e29f0,401fbd5b,bf64a4af,bef266cc,415004e8,c0a8b0d2,3fa11d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c095fe,c05b2878,4092ca5d,3eb3b49e,3e5bf5e8,bda7c620,be4d4d5c,41dae23f,40554884,3f82b6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae1730,c13b86d9,401026d9,3e962328,3e4c256a,3eaac890,3d4034c2,416aa0fd,3fc93857,c21e0ba7

