# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befdc71e,bf3bb307,3e977c1d,c00ce48d,3e49521c,3fbee79c,3f07b7a9,3ef5c28f,3e5f3b64,3f0d70a4,bef3836f,bf2b540b,3e9548cb,bf4ec1a8,3e4806bd,3f7f31c5,3f0172e6,3eec6e52,3e5d77d2,3f065a67,3f613114,3f3e37a0,3f74e068,bf16f4c7,3f7b1183,3da25844,3f5cdc14,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2016d0,3f0838b7,3eed1b39,3f077b6c,3ef83a6d,3e740c9c,3e88e96c,3e6d4e5b,3e49f1cf

# JACOBIAN - 9 x 10
3be01b9c,3b9a4f1e,bb86584c,3b8bfcfc,39ecbc18,3b074358,3b028264,3f3ef33a,3eb78afc,3f1031f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d248b00,c11f3b3e,c1522432,4025419e,bdae49bc,bfdac45a,bc6f7060,42235b52,41b68a18,c16e8a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0200106,c08533e4,c10196c4,40c8ff46,3f863140,3df35d68,3f6dfc24,3f6731f0,40c2e446,c149bb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6f8d0,c03b7774,3ea476b9,bf6c4b62,3e5cedc6,3df3823e,3e14ab9d,4213be1c,4186ac47,3ff05f6e
c04c752c,c0d35cc4,c116b859,41062b50,bd114a70,3f018774,3e6228ff,bfe4c788,40b0d347,c184ee38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eb260,406e1eee,40ffeaf6,3e8e08f2,3dbf14b6,3c1633bc,bea69c1c,404bc4d3,c071180a,416d01e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec3eb0,bf97d234,bf9a3d77,403d6982,40768211,3f242348,4053c652,3e0262c0,3fd14754,c0d96419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fc9f8,c0f0af94,bf91b2e9,3ee5b648,3ed09b9f,3da4bc78,3eb98d36,41f28d34,40d85bf8,c12b693f
c10dbbda,412370fe,bdfa6180,3f9088db,3dc9d6b0,be945239,bec99afa,c03ce878,415d4767,41caf3ec
c0067aae,c0a18624,c0b36225,3ffd6d03,bcb7a7d4,3e9a6412,3f7f36a2,c0dedbd3,3f9ac4ac,c17ba1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5f10,be00a462,3f45cf76,be8a621e,3e17d320,3e1cbe88,be5a4c1c,41e31aec,4113731d,4143cf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e458e78,c032d732,c005520b,40dd43fa,405997fc,3f73a464,3fe26fde,c066bba8,3e6e9c20,c1478122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e89b4,bea8e141,3fbcafaa,bed89681,babd6b20,bdea8e90,be366680,421c6d0a,414ea2ea,4181560c
4167ef16,beb844f0,4162c27b,c0e02c54,bf989f54,3ec4503a,3f0408f0,41c41b3c,c182cab1,41250810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db756,406e14db,40c41ca1,40112aef,3e383e7f,3f648069,3f0fb935,c034974d,c0f78ef6,4184b657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149bff7,c0928f20,410865f5,401398dc,3d02f2ac,3f1f97e4,be14893c,407cbb95,c1bd99ac,c09c3b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c171f158,411961a0,c0caa122,c100267f,bf8fa204,bddc8ce8,bf19aa7f,c14cb126,41ac508a,414b6ba5
40d9b5c2,c0c176e0,c03f605a,3fa4a16d,bde50924,bf3cc1bf,3e63ecb0,41dcd702,3fd0c84c,c092606c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b732,c0cdafc2,c0ca3d76,3fdc7b7e,bd06172d,bc410654,3e34450f,41c02348,4162a185,c137e5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1204aae,c055d6e2,c16041d9,3fc415e2,c01ecb9a,bea86cc0,bfe67c6f,4103e2a4,41b7c009,c12f7529
c128cdc9,3f862f3b,c1278c08,40aa3c68,402be642,40bf1efc,bf1b50c8,c1aebe76,41161748,c1057185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4433,c0943078,40f0d3f4,408b7cdf,400c891f,3fb03293,3f1e156e,413de01f,c14a6445,c08bcd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e73cc,c0abf468,c1291e57,3fa86bc6,bf961b42,bf92019c,bfc3602a,419bc621,419ad8ea,c12d7b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ed6e8,c0d1134a,c0ddf4b6,4041a40d,be61f2d6,bd8ddfe4,be29fbd9,41aba246,41484c6e,c1616714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0334f66,be7828b8,bff46e18,3f3d1945,3da71afc,bebc4f02,3e948ac9,41b2743a,41873602,41854842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040f9db,c0bb27ca,c11095ef,3f922b10,bf11006e,bea835cc,bbbc5740,418675d7,416c5167,c1573cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6ec4,c010d6f8,bff29e96,bf5fe257,3dd1ca56,3e8301e4,3cff3748,41c1128d,412f0e54,be3306c8
c13632d8,3fef72c6,c1654063,406fcdb8,3cad1e0c,bec3fbdc,bf234e86,bfa68a68,41addb38,c0ad0dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c103480,40229f50,be87b44c,befdefae,bde1f5c4,bd92bb98,3f3c7b3c,bfa3bd52,c020421a,413facc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69fc38,3f8d871c,3ebe91f8,3e31adaa,bdb4ca86,bd31f51a,be20f948,41dc3d2d,4158b9f2,4156eacb
bf952595,c0e416d9,c0d70d52,414def48,405c04ed,3f80ee70,3e9cdc70,c0f55954,4024900f,c1b49a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b8192,3ff57958,c10b7582,3fa55e34,be57236a,3e049654,bd45ad70,c129115a,41735322,c058c7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0b0e7,c0d2e393,bfddf742,bf228ff3,bc9c70b0,beb40e32,3d6eaa2c,42037650,40f0d4c3,c0df4df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a345c7,3f83cf2e,3e1894a6,bc38f600,3b2bac80,be6f7c4a,3e4cf0c8,4192050e,41a3dc76,3e90e768
4059b95e,c109a380,c0ce9577,4086fee1,bf4838ef,bfa2c8a3,bf6f5352,41d4e938,4102b7ce,c159ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b31329,bfbf7182,3fdbaf9a,be878a04,bd8a4a74,be21ecb4,3efbb88a,40f96cd0,c0dda71c,bf08bfd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d25ef,c059f98a,40fd052c,400f984f,3fd5cd56,3fa129cc,bed14938,41300355,c141026c,bf5e2770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0c08d,c0b5c33c,bec8f4e0,409450db,bf1ab1dc,3fdaa824,bfe5005f,40b6f14a,c10a4a86,c0e80bf8
3fa1c1c6,bfd91c68,3e093660,404388af,3fa6da44,bfcffe53,bfd52be7,bfe37990,c009a122,c09bba2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e6400,bf4f3e06,c0910b43,402b6b08,bff62593,3f076600,3f49df20,c11dcc7a,408264a5,c03fc08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1674035,c02ac9b9,c18a019b,411035a6,bee061c3,40149f59,3eed8ba4,c1975b66,4193fb5e,c17bd83d
c0587594,4003aaa2,c0183ffe,c048db72,3dd3ff70,402b9ac0,c00881c0,bfbc15cc,40a27441,40844ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a6c778,c0f5d2d6,417298e9,4029f276,bea07cad,bec7f7b2,bf1dbb64,419c5831,c1ef3f54,c09f54e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142f7b7,c07d4610,c18b6f8b,4043c0f4,bfb3c489,bdc3417a,bf0cae24,40ed1c33,41dc568b,c1711e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110b40,400d78b7,3d6efad0,bda29930,be4a3276,bd9ce908,be959361,41c67f6e,418776f5,412e30fa
c141983a,bfb22893,c1454a03,40f43b20,bdf6d943,3fe71f04,3f400ad4,c1b95bc5,414276ac,c151f476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfba2e,c0fb0357,c0c3fba2,4103d986,3f8cd6a0,bf5a01c4,3eff41da,416d98b4,40ba786e,c18232ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11104ac,40bc266c,c0a1bd40,bf75fb8a,3d36df60,3e664f96,be9b1e7f,c11fc897,4138a971,40fafe74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb457c,c0c78d34,40276be3,3e99a27a,3db3f6ce,3e1fca3c,bd28591c,42243bbd,40dba402,c03f2315
413b1bd4,c1044d5f,40a05578,401e15c6,3e042e1a,bd636d10,beb080f4,422d1782,3f027d30,c0999934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c2440,bf84d566,3f753939,3ed28939,bbb7a850,3cab6dc0,3e79ec5a,c088fba7,405ce531,3fcd7098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb16aae,bedcb656,bf3c723e,3f2c1f3d,3e42fb81,3ec01504,3f0d2b92,c1b3d1ce,c13a7fc3,41cc511d
c0e10712,3fe49c46,c0e39a9a,c01b290b,c087c4da,401f1201,c0cf5822,c11d931c,41026a2c,406eae8d
3f437cd5,bf9e8888,3f4a1948,bf7b5d01,3d8f73be,3e63113b,bd9f3f5d,41baa8b4,4133264e,3f3c69f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be478e04,3f809359,bf41843e,bed47746,bdd79ebe,bd980b36,bdb99319,3fc8cc44,3f3ac354,c130af68
40bc0e0e,3f4124f4,402569c7,3f9d3ce7,3e489419,3ed5c448,bf21274e,41177753,c0f1771a,bfa95577
409cf0c9,c0ba0ead,bf82b4c9,3f4a0d5c,be5a8964,bf8f0490,3e943698,41beb1fa,403908bf,c1033d5e
40bb3720,be99502e,40e663ab,c02cc19d,3e6cb172,bf2460c6,bdf8f8a0,41534b88,c0c15588,408b7d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92957c,c007fd5c,bfe36f6b,401c38f0,bdb8c2a0,3ed8a0a0,3e3f9ed0,c1474c30,c08b8c92,c10ed396
3f6b92af,3ebfe2d2,3edea44e,be4d0d2f,3cd78836,3e025129,be8d7a23,41ec589c,414c2c52,41884b90
c1279dee,c026b178,c1483ab6,3fab3fed,be9bda26,3f0fffaa,3db03d7e,3f5b9470,41a1cfaa,c109c5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b551f,c05e3b70,bf8233d1,be561498,3e0ff53d,3e81a6a0,3d85f732,41d54e76,411ac0f8,bfd110d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bda18,c0b28574,c1054a86,bf69d79c,bcbf8640,be93d032,3eab1940,4202c29a,4175aa7d,c0bfd853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccfe17,c087ccae,c026de0e,3f70e928,3dc37220,3e852b9c,3db985f0,41d8c6b6,41398af8,c0a24dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1a048d0,4022d548,c19aabba,40559144,3f4deb41,3f4cd4a1,bebc5c3a,c1c55819,41c9a5fe,c0ecefcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf718f2c,c114935d,c117f170,40c89887,be42cbf3,bee0bdac,bcc9e8f0,40fd683a,40e6828a,c1817309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12f2e09,c0594bac,c1717358,40a379e6,3eda4b88,3e7b35e0,3edd23d4,bff209a0,41a75b55,c15cf7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412899ac,c0a1393c,40ab15f9,bea39304,3e91dd52,3dab791c,bf129204,40e75608,c18bd01e,bf6dbcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf308998,403c4cf0,bf3bf594,3ddc6bb4,bcb937a1,bc9d20f0,beac07ff,40863bb6,400d0c10,412f5a66
413dcd4a,c027df4c,4130fbd0,c084f83b,bcb1fc38,bed7070a,bee4fde4,41d0d34d,c118195c,40a46a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8b9fe,c0ee7ace,3e6ca86a,3fb55e3b,3d17bc58,3f2efb04,3f292faf,410c19cc,c0c987dc,c18dbbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015e8ec,40eeff0d,4093c03e,c128c480,bf102d16,c03a2654,3ea4e0ec,405dc93e,40d3e54b,4173c96d
406acbf8,c03c0d82,3f164acd,bf63f516,bd121ad6,be3e18e8,be760c6c,41cc8964,40c0427c,be9cf19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0491abd,4075b0ce,3f14d6f4,bf87969d,beb309ce,be3e9716,be15bf59,40dc24dd,411b5ae6,41bfc3e0
c0126ed4,3fbbfe49,3fc23020,3f144e70,bdb1f740,3dc0777e,3d8a916f,410a8c0f,4110333f,4125edd6
bf536804,3eba4ef7,3d6589f8,bd4447b6,bd3880cf,3c8c1c38,be2d0ff8,41b945db,4155d18d,4171a59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fa61b,40cc2038,c04ce0e4,c008c80a,bf5453af,bd1c55b0,becd5d7d,c15453c7,417a3c4b,4091c8e2
404d8562,c11045b4,c0dd7b3e,406aa550,3ed5b152,beb7bdc0,3f66f5b2,4163c740,4040f16a,c197ce40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7a72c,bfc10bea,40cef0b6,3dfb2c00,4038e798,bfa037e7,bfd23c1e,415e40e9,c0dc991e,3d91eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e83ea0,c06628e7,4096b3bd,3f1b1b54,3e46435b,bcbb4430,bd54b914,41e7814d,3fc8602d,bef5edde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022fa23,c13e03d6,4005763c,3e982a80,3e2a02fc,3ebf0f2c,3e8a1db3,410431c0,4083f8cc,c20a562e

