# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02d3fd,bf2e5f24,3eda9956,c008ad81,3e89842c,3fc0cd0d,3f21586b,3ef5c28f,3e5f3b64,3f0d70a3,befa6a1f,bf21329b,3ed40497,bf583e34,3e87de6e,3f7f730f,3f16dfb7,3eec6e51,3e5d77d1,3f065a65,3f5f4aa6,3f46e007,3f6904ff,bf090594,3f76d255,3d841950,3f4ed107,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2032f5,3f087f07,3eebc12a,3f0451f9,3eee9dc2,3e59bfe7,3e4ad723,3e2c2d6a,3e1440e2

# JACOBIAN - 9 x 10
3c666753,bb064fd3,bb17ab88,b9e17770,b9b5c720,3a9cbd79,b983b0e8,3f39754e,3eac5579,3f0d2d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f295d4b,c05314c3,bf0aa66b,bf87f590,3e943690,3e34b318,3e29c67c,420d2926,418ee91f,3f80615e
bf974072,c0edc314,c0e9def1,4117afae,bae71e80,3eb24930,3eb082d9,3c5f4400,40293ff0,c184d1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b54f,407b557d,40b6341f,bf4c96de,bd0fc394,3e7dfb67,bf32cfca,404ddfda,bf3157f8,416bd2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6ba2,c02d4f5d,3ece431a,40b1e8c7,4095e57d,3dfe25d0,3fe5a13a,3f7348d0,c00304d8,c1053ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3e5e7,c1019332,bf44fd42,3fb7d4e6,3f3024c0,bd390018,3f41ee6a,41eac50c,40cb91d3,c13e3f01
c11c0a14,410830e9,c0279295,4000a1e4,be444600,beaf09a6,be953ec2,c10f8733,413ebca0,41970cf0
bfe25d59,c08fda02,c0999ae7,3f3c5885,bd108448,3ef5008e,3edb0364,c06dad86,400e5f97,c1449afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40115c53,bead8d59,3eca4d4f,bf0e3679,3e1fe0d6,3e266546,3dccc58f,41da59b9,411154fe,41388e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351a53,c06a0ab5,3f1a971c,41126534,406eefeb,3f248942,3f1b4fd3,c05e5131,c0966844,c15c0b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a65b,bf29986a,3f2f66b5,bf3e9830,3d243cea,bd921b72,3d79e4ba,4213ac96,414f20df,41682ab8
41020fe1,40289d3a,411c7661,c13704e9,bfeb19f5,3f65251e,be8a5465,41c751b8,c0991495,418b7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483b57,404b0333,409d51b6,3ff76c79,3e3770c1,3f69b1ca,3dc4d00e,c0741209,c103c1d7,41676e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418515a8,c002a11f,416711cb,40c1c029,4097b416,3ffecc52,3f2d78c6,bf62e65b,c1f0048c,c05be83e
4138dbb6,c08f2a8a,40ec3e02,404d829f,be12ef9c,3f092ab1,beebaf81,407f668b,c1ae83dd,c0a4c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f894f,4113b968,c0a31ff6,c1175f1d,bf544c41,3e1adcf5,3e1eb566,c12e6290,41a5f87f,415c2094
4113364e,c0d1a638,bf26ff58,3f9d6005,be7f5d35,bf277e80,bd54dea8,41e9b3cd,c008c32e,c09119b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc17390,c0dba264,c0ac40d2,401268e1,3e0ba120,bde70132,3eab26a3,41bfeb6a,415361be,c13b5ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41568e88,c02dc635,41212df2,3f8e2bf6,40386d5c,bf812f24,bfaa8fed,41942ad0,c17ad7f1,3f70b494
c1279445,c06838cd,c15eb806,3ff7113c,c031a112,beca0d08,bfb4aea8,40eeddbd,41b9de61,c12ea857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41128cc2,c08bff01,40ccf486,409c8c68,4068f4d2,3fa7f7d2,403c4c94,411c1ef8,c12e5cc7,c0b82318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff75f9d,c0cecc93,c104d4dd,40440101,bf92c9f0,bfaaaccd,bfbd34f0,41a0dcd2,41748dac,c14d8745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec9efc,c0f1f0aa,c099425c,409519ea,bd2bbfc8,be8e51b6,3e3e99ff,41b2ee7f,4115679b,c1710336
402de3b7,408542fa,40dabbda,c0e7465b,c0132d55,c0057c8c,bf94e5d5,41031e18,c037f224,417010c3
c03ea256,bf0a1522,c00efba0,3f840731,3caf35b8,beda9085,bda3c2f3,41a7237e,418582ce,417ca4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b6657,c0d29455,c1011dff,3fd8581c,bf21adc9,beaf6819,bdaca34e,418e6d35,415ef0d4,c153b7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e1c2,c02000b7,c0098ec0,bfa2b275,3e377a72,3e9b3c52,3e924d2c,41be990e,4137ebb6,bdbf3c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd499880,4024b7ee,bf620436,bfc24605,bebe7213,bd532160,be596548,bffc1262,c04390d2,413a3827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34f76,3f61eb6a,be218076,bc6ae620,bdf2ef73,bd2ff26a,bd2033c5,41ce1f44,4155ecbc,4144f2a1
bcb53c80,c09e879d,c046a3b9,4119249d,3fe6aa91,3fe8e996,bf50c623,c09ce41c,3f85e12c,c16fcc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1469b61,40272349,c120bd14,3e027084,be9ea0af,3ebd6a7c,3e12af1e,c11bfdf4,419636f0,bff7ae0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9ce9d,c0d4ed01,bf29e75c,bfa3d024,3d77ec08,bea2e6ec,3e0dc8b6,4206b653,40d3d09d,c0c7d1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae552f,3f8237a2,3cd310e0,3e1df510,3cdf8160,be801e5a,bd52f1e2,418b6736,41a72453,3e9333c8
40b757ce,c114aa48,c0850a17,409c8353,bf9d95cc,bfa5f16f,bfbdfe26,41e3b256,409aafac,c15bd14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbb511,bfb81209,40130229,3f24c582,3d518e78,be6d839f,3e093c09,40fe1bc8,c0e7057d,bf4276a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a75ca,c09f65a8,4122a906,408ee8cf,40166a70,3f861a18,3f83ba3f,415cf2a8,c1890d67,c06e7871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2d415,c0b63cf0,be4087d8,40a5a40e,bf76e2fe,3fe94697,bf834dd2,409e6ddc,c120f673,c10214fe
3fa21b32,bfbe1e18,3f1b9be4,407206c4,3ffb2284,bfe8d89f,3ecd03c6,c00e9f4a,c03479e2,c070e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1d1f3,3e3af930,c0cbf9d0,3eaf38fc,c0103301,3f8b41b5,3f4f3822,c1222723,410ae2af,bf2cad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139f341,c06ae0b5,c165a971,41228c58,bef9375c,400e093d,bd358ba8,c18369b5,41648b64,c16e6371
c0606064,401353fb,c0278252,c0853cf6,bfbb96b5,404a9b61,c067adda,be80eb70,40ba8561,40bd254f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b0a36e,c0dff214,41878488,4061c38e,bbef2e20,bee14779,bf03fe4d,41a3259a,c1f9e68b,c0a39e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13acb72,c08e1a2c,c181df11,4060ea3a,bfd662f6,be674c31,bf26a512,40f8229f,41d39952,c165515f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01472a0,3ff50442,be8c98ad,be95a74d,be7671ae,bda1616e,bd91896f,41b910f9,41829cbf,411b612a
c1343aa1,bfa7e235,c12ea863,40f9b514,bee530a3,3fdf10ea,be342770,c1b0654d,412d5f72,c135f502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027fd79,c0fd74d1,c08a6fab,41101738,3f5c89a5,bf75eabb,bdc09d90,416ba6af,4076377e,c1840f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12376e8,40a92026,c0d25a74,bf0b8ec8,be49a670,3e0a51f8,be54afba,c168dbcc,412e6458,409b8419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f295fc,c0cd9df8,402443dc,3f19b457,3e409d7b,3e19364c,3e3c996a,421f4fdc,40e39615,c06a42ea
414869f4,c10fddbf,40b58c5c,407038b9,3ec3d398,be259568,3ec0c146,4227744e,bfaf9edc,c0e4ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03af052,bf8011ee,3ef8ffad,3f2a6384,bda76707,bc9d89e0,3d5df448,c0aa9bcf,407aff57,3f9ff080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff477,bdf5dc70,bf0a06c6,3fb52f65,3e3437f9,3e6d686f,bdf0bcd0,c1a73c92,c131361b,41d7817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e398db6,bfa027e8,3e513b4e,bfcc384d,3e05887b,3e988907,3d99dc8f,41b464a1,4141913c,3f4e1e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde97178,3f7bcbe2,bf4973fe,bec662c1,bdac3b2f,bdfd778c,beb52b87,4016a157,3f689b04,c125a9e3
40ab708e,3f1d2741,4001372f,3fd7f023,3de4ba04,3ec3fecd,bf307d62,410abaa0,c0dc2cbb,c002fefd
40c5f5d8,c0c11a0a,3e307110,3f89b3d6,bf0bd3c8,bf88cb37,becea7d6,41c489ab,3f92f3c9,c108dc8b
40991491,bf37f99a,40a5bd22,bfee7557,3f13422b,bf35f3a0,beda99fe,413746ba,c08a3e00,3f0a4a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7005c,c024662d,c038afae,403a8815,be69563e,3f032587,be968508,c13944cc,c032396d,c10c9992
3f1028f8,3e0c7c7b,be18aa8e,bedc5ac2,3d29592b,3e05cb40,3d1f735b,41deaf8b,414bba5f,417f85e6
c1118fda,c05a9042,c13596e1,3fc602d3,be2185eb,3f0ddaed,3ef57726,404a702f,4197531a,c0fec1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc8c3d,c07276a2,bf9052e7,3e906014,3e684080,3e5a5e8d,3e91f0e1,41cc6299,411c3012,c016ba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007c84c,c0c652e5,c0e13ce3,bfc9788a,be3f9315,be510e00,bb1b71c0,42065159,41567eaf,c0b10d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe452b7,c091aefb,c012a5bc,3f8eaf99,3e214c58,3e4ded98,3df0e37f,41d681fd,4134f055,c0a6ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa621a6,c11aea69,c0dedde8,40c72aeb,bed1063c,bf02c04f,bec049da,4129b445,40814a5d,c16c9d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1036cc4,c089452b,c144bdb5,40cf6e98,3eddf341,3d059f38,3e832d69,bdb046a0,4185dd93,c15cab1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412445d6,c0a6d3c3,40823fa0,3e85b6f0,3ed2f600,3c1df220,bee58f03,40f00c5b,c184c9f1,c008a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c9ae9,c0f21b82,409955ef,409c005b,3f904844,bf53383a,3ea36a54,41c4427c,c11a00d4,c11ba56a
3f00c474,400beb3b,bee20020,3f8e427a,3e97c81a,be238608,be1fa939,4030f6c2,bf537070,40fb76e6
412f45d1,c00a0998,411eca5f,c08eeddc,bd5133c0,be8d912a,bf29e8a4,41d70a71,c0d829b3,40b3ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aae8c5,c0e6ebc4,bf03d548,3f0c54a6,3d945ad7,3f4da589,3e8e5989,411df7bd,c076f938,c180e5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803cc2,40dbf616,40270b46,c129e930,bf4e3cca,c0391fc2,bd908454,3f9a5a5f,410777a4,415c3943
407e84f8,c0581043,3f851351,be34f4d8,3dff363d,be76fbc8,3eb99652,41c8323e,40acb0e5,bf9e6306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046ec42,40666339,3ddfdb40,bfa0ca74,bec13d28,be2a7d35,bde9c930,40cdb03a,4116a1ad,41ba845e
c025f8f0,3fbaef4a,3f87ff15,3e8e1b65,bd9ed02c,3e06f8ea,3d97deba,41003f0f,4114a717,412060a0
bf95edfd,3e5dc962,bed6935f,be863c8b,bdd17fcd,3c9ff578,bd387a8a,41aed570,41571c5e,41686aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142bc71,40bfa9de,c084f018,c0028d38,bef54d9c,3c88d5b0,3eeba07d,c1510db2,418f1322,40976eda
40994e19,c118e83a,c0a12ae1,404d66b8,3eb8d93f,bea02092,3e29b9ac,418b26f7,3fca9421,c1881092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41350a65,c02a0e90,411404dc,404b6b77,4030bf36,bfbf7fd7,c01b0283,416010ea,c151de02,c021241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7384b,c06f0517,409fc744,3eb3c5ad,3ea7a105,bc23ec30,3e5a0757,41e93c70,3f83edde,bf5fd642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037224,c145165f,3fe97925,3f0af09c,3e6d7eb6,3eb764c7,3e436800,40f086b1,40a774a1,c20ba0f1

