# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef35223,bf37295a,3ea1eb31,c00bf0c9,3e5302ca,3fbfb66c,3f113f99,3ef5c28f,3e5f3b64,3f0d70a4,beea43c6,bf27ee08,3e9f3bb3,bf50fabe,3e51854d,3f7f5142,3f099476,3eec6e52,3e5d77d2,3f065a67,3f63a19c,3f413963,3f734e04,bf13dd08,3f7a957e,3d9574df,3f57e368,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f202400,3f07fa5e,3eed9e81,3f076a4a,3ef7ed36,3e6bb131,3e7e8ebc,3e5a5d41,3e3b3556

# JACOBIAN - 9 x 10
3b2ca508,3b9919fd,bba1e41c,3b896a40,3a32300a,3ade40c5,3947d1f8,3f3e677c,3eb8e7b6,3f10a3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9f8e6,bfdc6561,c126c181,404d18a6,3f1b92cd,3eea5d36,3d5325a4,bfbf5f60,414cff10,c1058af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73173a,c0477de9,3dd29dec,bf3aded8,3e723e06,3dd4b594,3dd56414,4212ae91,41899dc8,3feec3f7
c0468d4f,c0d5bcd4,c10fef61,410ad7ab,3d92b0d2,3ee58d36,3ec25ae1,c001dfd4,409f58a0,c18572ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40106262,40547332,40e02542,3dcbcbf8,3cb2a2c0,3db91efb,bf1b3fd3,407e9b68,c03d67da,41669118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229ecc,bfad20f9,bf925f42,4041dc45,406d5f52,3f1ac412,3fc4f8e8,3ef50f40,3fbe672e,c0e189fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f04d0,c0f66721,bf9c35b6,3f1b3430,3ef157ae,3d79ee98,3f109174,41ef992d,40e16416,c129e128
c1285864,411c370e,c013ac29,3fa4b0e1,3cda6ec0,be3d94ec,bec30537,c046a6ff,4185b445,41ca1e30
bfeada93,c097f47b,c0a1abb4,3fd85170,bd7a51a8,3e91f794,3f01e54c,c0de36e4,3f322044,c1772fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014274a,be0ea891,3f34b52c,be8a87a6,3e283dc1,3e22fd0a,3c0841a4,41e2920f,41151cc6,4144600f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c458,c02694c4,bfd1827c,40da1a32,405470eb,3f646918,3ddc5658,c06c98e4,bd8ab340,c1446c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40651791,beec9d36,3fcf99b8,be451cfa,3cde36a4,be0de9ec,bc10a1b0,421c4b20,41498188,417fb962
4122b9b1,3fb3fb49,4133e958,c121bfa7,bfd089b5,3f47246d,bdebf4e0,41ba2f37,c11c97f2,415c0b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b86b8,405b00b7,40b36558,4006ecf2,3dba425a,3f7266da,3d7916c4,bff8c988,c0f12ca5,41813431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413829aa,c099eee5,40e64cfc,3ff42b64,bd9f6bce,3f396788,befedca0,408322af,c1ae83b6,c0960a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c153c74e,4113a571,c099a2a5,c0e1de9d,bf5e9d0e,be861f44,3e738c2d,c146085d,4194897b,413a2fc7
40f6a674,c0bc2726,bff72945,3f960d15,be2a72bb,bf42c1c7,bcc79a20,41dff420,3e3b0080,c095070e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35ef54,c0cecf87,c0c02d1c,3ff9792b,3d1a951c,bd6c8302,3eb9146c,41bce85e,415ebd52,c136951f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d8520,c033e526,c16c2136,3f99e506,c01c62ec,be8b4ac8,bf6290f0,40db3fae,41c87be0,c11c93cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e7867,c08f2af4,40e069ad,4075919a,401dd197,3fb9c085,4017eeb4,41386484,c13c130a,c06e8dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057270e,c0ba8b2e,c11679d2,4013cded,bf8629ce,bfa18b8e,bf753154,419c528b,418a1a8a,c13b4053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8d9e0,c0da3d51,c0ccb509,405caff2,bdf21fd4,bdfe94b1,3e772d14,41abad92,41399342,c166c0a0
4020fb8e,40969ed1,40e0878a,c11aabf0,c00c1416,bfedbd52,bfa8b993,412b3c33,bfbf0298,418e73f6
c04930d1,be956258,c0033c17,3f6d8634,3da6fc2a,becb050a,bc6ffaf0,41afe978,4189b04c,418582c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0492902,c0c611c9,c10eb074,3fd26a85,befb4d32,bec3118a,3dec064d,4184b797,416863b9,c15bbae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0826fb,c0157f70,bff9c68b,bf4d90c2,3e122e2a,3e7ee319,3e53e842,41bfbde4,41312834,be0a6088
c149b7b9,400638c1,c16bfe8d,4072fd7e,3d9955a9,bec3675a,bf20f5e0,c010f150,41b7fb5a,c099802a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cc030,4033b2df,be9497c4,bf451ed2,be6694d4,bd85daa4,be20aed2,bf9e1410,c013bfdf,4142e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb205f8,3f9375d5,3e8565a3,3e45cc1a,bda14856,bd3ed648,bd9adb73,41da5b96,415d0b84,4158dd54
bf3c9034,c0ddba7f,c0b6785e,4150200d,406039a2,3f6a25a4,beb36dfa,c0ff0ff8,3fbc2bb0,c1b370ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139fa24,40063774,c115592e,3f9a284f,be6bf6b4,3e216499,3db30538,c13190bc,41839b14,c03d90f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa894,c0caa8a8,bf829bb9,bf68abca,bd355d38,beb40ae7,3e050980,4203bb07,40d8701a,c0d79198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8f1b9,3f957e9b,bde8a140,bdfa1888,bbf499e0,be6bb469,bbfd9e00,418ea151,41a97832,3f24c4d0
407c582e,c10cd0be,c0b78444,409039d0,bf4d14f6,bfa6f1b2,bf85bf7c,41d71142,40e0f44d,c15f7798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8db0a,bfc2dbc7,3ff8c7bf,be474f4c,bdcacc68,be3d53cc,3d71cb00,40f8d66f,c0e604fa,bf12a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4155adab,c0a05804,411a749e,40711862,3ffb3a41,3f8cf0f5,3f054050,4155d546,c1881b4a,c06c88d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be1f70,c0b949f0,3b3e5600,409da713,bedaa5d0,3fd58ed8,bf72e7cf,40b308e0,c116cfd9,c0ee44a4
3ee068ee,bfaad490,be9488ea,401cd64e,3fbe6325,bfc3574e,3e97e9b2,c00cca1c,bf9c7871,c082e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8c014,beb01094,c0a7ff38,400f9878,bff04f78,3f123b5b,3f8b43c5,c12cb5f8,40ba7d73,c00293b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15fdbc5,c030e4ed,c184e4dc,41185fb8,be88fd4a,400e102d,3ec1bf40,c198e71d,418bc460,c18022c2
c07eedaa,400b2d51,c03c079e,c0533de6,bdc4c2a8,402e33cf,c042abf8,bfca5ef8,40c56cda,408aec85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b5dcfd,c0f4dd58,4188c526,4031ae0b,be4772c9,befe56be,bef157fc,41a04153,c203a926,c0abcf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15dc213,c05b5062,c18fbd4b,40312e50,bfb43c00,bd822ea4,be7dc815,40c350b9,41eb0ad5,c15f3920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138938,400ccd19,3dc651cc,3ce1f3b4,be2f215c,bdb1b73a,bda9a47a,41c5d2e4,4186c073,412d7bb5
c14b1526,bf65987c,c14515a5,40ec5876,be2346fc,3fe45fb6,3dec97c8,c1bf0248,414d1e01,c146c78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec00764,c0e6e18d,c0cd2a4f,40f2c80e,3f6e4211,bf4ac33e,bdcf4f73,4160444a,40ecbcfd,c171c220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d5aca,40c178fb,c0ce27fa,bf865963,3d07f2b8,3e8a7ed6,bea63460,c1309689,4161c5f1,4108cf32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eda040,c0c6de56,4025f4f4,3dff9ce0,3db2753c,3e32bdbf,3df5f336,42239110,40e40b14,c02e6894
413dd2d8,c1074e60,40aae1d3,4020115b,3e3534bb,bd5737e8,3e65ca20,422dd02a,bd958fc0,c09db5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027cabf,bf85efae,3f525081,3ee89fa0,390df800,3c4c2d30,3d80d27e,c08dc0c4,406d9e6e,3fd4469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece820,bed29f04,bf6c5902,3f1fce62,3e544929,3eb39ded,3c6be230,c1b4fa2e,c13598c0,41cd2672
c0d5713c,3fe89917,c0d8f2bb,c010b6a6,c08004e8,402263c4,c038265d,c11e8c5c,40ebb848,40668cc3
3f0b5999,bf9b991c,3f3f4907,bf8787c7,3db0ccd6,3e6c4550,3dba4eb0,41b9f63b,41354665,3f5a4b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99fcd4,3f7c2c0d,bf724030,bf099e2c,bde2a730,bd6b9cee,be44240a,3fd62698,3f6f80a0,c1304afc
40b32f8d,3f010ae6,40097325,3fa93b44,3e67610e,3edd6893,bf164375,4118473d,c0e3307f,bfbaf65c
40b75f4c,c0c1fec9,be9882d8,3f8e22a0,be8aa440,bf95e6b0,bec3fc45,41c23e4c,3fcb1f3a,c10ba1d1
40c5820e,bf74300e,40ddfe66,c0092e9b,3e17fbb9,bf2b2d41,bf558300,415b47e5,c0c8c7fe,4061ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9db9e,c0314c4a,c02aee67,4031c2c1,bdab5b98,3ee17e6e,bd962c60,c140896d,c06c2126,c1187221
3f48d342,3ead09fa,3ed2b988,bdcade84,3d82c122,3def2586,bd23e997,41eb178a,414cb49e,41884b37
c11efe07,c04581a7,c140842a,400ec135,bdffa138,3eeafa2d,3f100485,3f4dd80c,4198ba6b,c11567a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c461,c066d206,bf93b1c9,bd833070,3e3d3ad4,3e746128,3e443757,41d310de,411f362d,bfcbc3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b901,c0aa1b80,c0fe8000,bf906b68,bdc46fa0,be91549b,3c0bbb30,42025564,417340dc,c0b602e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa50f3b,c0875de4,c0228f00,3f758d5c,3de16c4c,3e7da86d,3de850ca,41d6a77f,413b50ba,c09d185e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d5140,c10d8554,c11016b6,40b7ff3d,be8a844d,bed160e0,be477c41,40fcd5b4,40e02617,c17a5c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122297e,c06f6db1,c16245d7,40c14d60,3f0e687e,3dd64688,3ed7ef37,c001cc48,419a4a06,c167ca07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4137fa48,c0beb378,40a92b1b,3eebbea4,3ebc4577,3d067268,bef418d4,41018979,c1947332,c00e3418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b6860,402bf73e,bee12348,3ece66fb,3c1bfa2e,bd36a83c,be41e9a5,409541e4,3fa233d8,412656d5
414a6fac,c050ed56,4134cbe3,c07249f5,3b6a4b00,bee88530,bf33609a,41d7151b,c129d1e7,4088ee25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb6242,c0f11e97,bd244ed0,3fa19e8d,3d1b170e,3f318950,3eb41ef2,410b4edc,c0ba4766,c18c8715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083dc28,40f565b0,4039e6c2,c13352cb,bf4d284e,c0308a39,bcd7f190,404b230e,4119118d,417f5326
405f907a,c048f7cf,3f11857a,bf3fbea8,3d3a3ce0,be43eb16,3e5173ab,41cc06d6,40bedc02,bec908ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0334063,4067ad07,3efd4f50,bf6e1c3b,beaae4ac,be391452,bd146eb2,40e969a2,41167214,41bcab3c
c01d26c9,3fbb6b5e,3fad259f,3f01d33c,bda4176c,3dd51d24,3df1509d,410ab131,411370fe,4126a2bb
bf8fe0af,3ec86e79,bdb624f8,bd1f5452,bcdafbe6,3c8e5134,bd4d90c7,41b7a1af,415a83b4,41736d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142fd24,40c9141a,c08a8df5,c009130c,bf3f269a,3cc22690,3f1d3843,c15bdc7e,418abe33,409aba8c
4046e27a,c10e00e4,c0d41958,40548c1c,3eaad471,beaeb4a6,3eb1198f,4165eb93,4039a255,c195a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41165a0a,c0042623,40ef3cbe,3f2b6eda,4032872e,bfa88478,c02b23e1,41706594,c1120168,bf8bd83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb9e05,c06e151a,40a5351c,3f0ed164,3e4418f0,bc9b90a0,3dc004cc,41ebd0fb,3f2283f8,bf43b69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff342f2,c14281f6,3fee6c64,3ece08cc,3e570674,3eb9b22e,3e2c4bf8,4100d9d2,40912764,c20a3502

