# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf034c1d,bf2eed32,3ed9a5fa,c008cb3e,3e8944f1,3fc0b284,3f206692,3ef5c28f,3e5f3b64,3f0d70a3,befb3b91,bf21a0dd,3ed326fc,bf57fe72,3e87a176,3f7f6fa3,3f161c11,3eec6e51,3e5d77d1,3f065a65,3f5f0fcd,3f468675,3f693748,bf096a00,3f76dab7,3d85c0f0,3f4f5f33,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f203110,3f088438,3eebb0a3,3f044dae,3eeebd90,3e5a0141,3e4cae68,3e2dc631,3e1588fd

# JACOBIAN - 9 x 10
3c8de292,bb1a1a50,39d33400,3a3e72b0,3a0bbd0c,3ace336d,b9015f98,3f396a8f,3ea97deb,3f0d03b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de10d,c05246af,bf0a2d50,bf87d2f8,3e943028,3e349197,3e29a750,420d2926,418ee91f,3f80615e
bf957a09,c0ed74d5,c0ea01e4,41179dff,baf6a900,3eb23f90,3eaf0942,3c5f4400,40293ff0,c184d1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a9cf,407afe58,40b6564f,bf4b8e1f,bd0f3304,3e7e8b4a,bf31d382,404ddfda,bf3157f8,416bd2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f0d65,c02cb586,3ecca0ae,40b1cc51,4095e14e,3dfe8e30,3fe45645,3f7348d0,c00304d8,c1053ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a495b8,c101352b,bf4527c6,3fb7c2fa,3f30244e,bd39b950,3f4133d7,41eac50c,40cb91d3,c13e3f01
c11c2841,41080a77,c026fecf,4000d4d8,be445804,beaf16d0,be9435fb,c10f8733,413ebca0,41970cf0
bfe1d21b,c08fd1e7,c099c872,3f3b94be,bd0fed38,3ef538ac,3ed91c83,c06dad86,400e5f97,c1449afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011b2e9,beac48b2,3ecac14f,bf0e0386,3e1fd382,3e265ea3,3dcc1c8e,41da59b9,411154fe,41388e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40358af6,c06968e1,3f19cdf6,411254d9,406ef1bb,3f24b70c,3f1b5bbc,c05e5131,c0966844,c15c0b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40432c86,bf289692,3f2fc256,bf3e606c,3d23e834,bd9278d4,3d79c24e,4213ac96,414f20df,41682ab8
41020adf,4028a77d,411c7cf8,c136eda4,bfeb11ee,3f6544a8,be8a8afb,41c751b8,c0991495,418b7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047cbe3,404aabfb,409d4a0f,3ff788b4,3e37a968,3f69e3c3,3dc26a21,c0741209,c103c1d7,41676e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138da36,c08ec046,40ec6004,404dd81b,be12af20,3f09449c,bee9acce,407f668b,c1ae83dd,c0a4c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f8943,4113802b,c0a340c9,c1176661,bf5442a8,3e1b7f6a,3e1d953e,c12e6290,41a5f87f,415c2094
41135214,c0d171ed,bf298b18,3f9cae7c,be7f6b30,bf279549,bd5518a0,41e9b3cd,c008c32e,c09119b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7bc30,c0db2f39,c0ac547b,40123e90,3e0b95a3,bde74ea2,3eaa53ec,41bfeb6a,415361be,c13b5ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415698d5,c02d2a78,412124ae,3f8e32be,403869d3,bf8143f3,bfa903bb,41942ad0,c17ad7f1,3f70b494
c1275c85,c067e766,c15eb50c,3ff6d450,c031a556,beca66d8,bfb3c928,40eeddbd,41b9de61,c12ea857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41129a98,c08b9118,40cd0712,409c8aef,4068ee98,3fa7ecff,403b53cb,411c1ef8,c12e5cc7,c0b82318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff52d4e,c0ce75fa,c104e729,4043b224,bf92d42d,bfaacb2c,bfbc31be,41a0dcd2,41748dac,c14d8745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef5de4,c0f15c90,c0996deb,4094f149,bd2c1fe0,be8e7ac9,3e3dcd14,41b2ee7f,4115679b,c1710336
402d7809,40853cd7,40dad97f,c0e72a5c,c013314b,c00586f6,bf93d1fc,41031e18,c037f224,417010c3
c03e182c,bf097738,c00ed02d,3f842c84,3caf7210,beda7cb5,bda2e186,41a7237e,418582ce,417ca4f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2a2f,c0d21d34,c10128c6,3fd7f4b6,bf21b64b,beaf99e9,bdacf05c,418e6d35,415ef0d4,c153b7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05cf2d,c01f87a2,c0099686,bfa2b509,3e37699f,3e9b3572,3e919667,41be990e,4137ebb6,bdbf3c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a1980,4023ffa4,bf61af5e,bfc1f11d,bebe5f3f,bd518732,be598676,bffc1262,c04390d2,413a3827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0212d,3f621320,be1f3044,bc531340,bdf2dbfd,bd2f8118,bd1e7bd3,41ce1f44,4155ecbc,4144f2a1
bc666600,c09e68b5,c046efb5,41191285,3fe6a587,3fe909e1,bf5097bc,c09ce41c,3f85e12c,c16fcc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1469aa9,40269960,c120b6dc,3e004950,be9e9094,3ebd9388,3e11ef38,c11bfdf4,419636f0,bff7ae0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca4087,c0d49b10,bf2ba492,bfa44e42,3d77cc08,bea30e24,3e0cf133,4206b653,40d3d09d,c0c7d1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ade923,3f82c80a,3ce8c660,3e1e9c10,3cdfe1a8,be8010be,bd502d72,418b6736,41a72453,3e9333c8
40b7fa5f,c1146e17,c0854b7b,409c52b3,bf9da26d,bfa61aaf,bfbd1a53,41e3b256,409aafac,c15bd14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbab51,bfb71dc5,40130298,3f24abc2,3d51bf56,be6d827d,3e0919ed,40fe1bc8,c0e7057d,bf4276a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a8d4c,c09f0aaa,412291c6,408ed6bf,401669aa,3f862853,3f832ad0,415cf2a8,c1890d67,c06e7871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2be4e,c0b623fe,be3d3280,40a5b79c,bf76f785,3fe93450,bf8286fb,409e6ddc,c120f673,c10214fe
3fa29b2b,bfbd7b2b,3f1bcc74,40720502,3ffb0999,bfe8ebe4,3ecc1955,c00e9f4a,c03479e2,c070e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1eaaa,3e3458d0,c0cbe08f,3eafce24,c0102e3b,3f8b4f5f,3f4d5655,c1222723,410ae2af,bf2cad32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139cf82,c06b029e,c165bb32,412273d9,bef96316,400e0efb,bd3f54b8,c18369b5,41648b64,c16e6371
c060a014,4012c129,c02786a0,c0852c5b,bfbb9452,404aa4b3,c06661a8,be80eb70,40ba8561,40bd254f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b0a697,c0df609e,41877e37,4061cf60,bbe2b6e0,bee13183,bf02f7e3,41a3259a,c1f9e68b,c0a39e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a82b5,c08de810,c181e438,40609e9f,bfd669a5,be67bb6e,bf2609fb,40f8229f,41d39952,c165515f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140404,3ff4c857,be8bd52b,be9550dc,be767ec2,bda15dce,bd90d8bb,41b910f9,41829cbf,411b612a
c134346d,bfa879cd,c12eabe7,40f99ea4,bee518f4,3fdf3059,be34a670,c1b0654d,412d5f72,c135f502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292ae2,c0fcfc08,c08a9da2,410fffcc,3f5c84b8,bf7604b4,bdbe983d,416ba6af,4076377e,c1840f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12388e5,40a90427,c0d21e81,bf0aedea,be49afe4,3e0a9720,be52cbac,c168dbcc,412e6458,409b8419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f32fcc,c0cd05b3,40242fed,3f19a759,3e409af0,3e190c00,3e3ca069,421f4fdc,40e39615,c06a42ea
4148b4ab,c10f7eb5,40b5798f,40701ffa,3ec3cf1a,be2601e0,3ec08f28,4227744e,bfaf9edc,c0e4ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03af366,bf7ffbd4,3ef99861,3f2a6ab0,bda775de,bc9c6620,3d5ca578,c0aa9bcf,407aff57,3f9ff080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4c579,bdf690d0,bf090671,3fb5990f,3e3497d7,3e6e82fc,bdf0020e,c1a73c92,c131361b,41d7817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4393fa,bf9f8efe,3e5163a2,bfcc26e7,3e0575a2,3e9888e0,3d99059e,41b464a1,4141913c,3f4e1e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81744,3f7bee77,bf4927cc,bec5aec3,bdac574f,bdfd1094,beb467fb,4016a157,3f689b04,c125a9e3
40ab7ade,3f1edf1e,400163ed,3fd822b7,3de46b44,3ec3ea0c,bf2f7d66,410abaa0,c0dc2cbb,c002fefd
40c64759,c0c0cb2b,3e2ca490,3f895f24,bf0bcc6f,bf88e01b,becd4679,41c489ab,3f92f3c9,c108dc8b
40991b90,bf35d3e5,40a5e144,bfee12b3,3f135dd5,bf361817,bed71654,413746ba,c08a3e00,3f0a4a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6ae45,c0242aae,c0387cdb,403aa2a3,be693e78,3f033735,be95ecdc,c13944cc,c032396d,c10c9992
3f11d4b5,3e0ecbcd,be16b6fa,bedba900,3d294b6b,3e05da61,3d2007a1,41deaf8b,414bba5f,417f85e6
c11162d6,c05a8a0b,c135a306,3fc59599,be21cdf7,3f0dcaab,3ef36cb3,404a702f,4197531a,c0fec1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5a20,c071a6e4,bf9033a2,3e90ba2b,3e683f6b,3e5a5279,3e919a26,41cc6299,411c3012,c016ba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a928,c0c628ce,c0e17f45,bfca2059,be3fce32,be517ac1,bb41db00,42065159,41567eaf,c0b10d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe64c35,c09151ad,c012bef2,3f8e8d6b,3e21477f,3e4def9f,3deff29b,41d681fd,4134f055,c0a6ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7d930,c11acb8f,c0df3448,40c6f3e8,bed10f2c,bf02c2c7,bebfc00d,4129b445,40814a5d,c16c9d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103363a,c089268b,c144cd4f,40cf44a1,3edddb0c,3d0589a8,3e81d1fe,bdb046a0,4185dd93,c15cab1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41242b15,c0a6bb47,40826bbe,3e88c498,3ed2ffda,3c213c60,bee3d680,40f00c5b,c184c9f1,c008a860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414cca87,c0f1c75d,4098f6ba,409bc6b1,3f9047a9,bf534314,3ea2662b,41c4427c,c11a00d4,c11ba56a
3efed190,400bb573,bee14708,3f8e5e8e,3e97c691,be239cb5,be1dbdcb,4030f6c2,bf537070,40fb76e6
412f6656,c00918fc,411ed54b,c08ec877,bd502fd8,be8d8ddc,bf289f55,41d70a71,c0d829b3,40b3ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab34c5,c0e68659,bf04009e,3f0ca0e7,3d94b313,3f4dc305,3e8d4f77,411df7bd,c076f938,c180e5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080527d,40dbdd34,40274762,c129df51,bf4e2c16,c0391f8a,bd8ee9c0,3f9a5a5f,410777a4,415c3943
407f6ee3,c0572865,3f84f8e4,be35a9b8,3dff0bfb,be774cc0,3eb91125,41c8323e,40acb0e5,bf9e6306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047263d,40660bb1,3de3c428,bfa0be9a,bec140a0,be2a6d97,bde9ba6d,40cdb03a,4116a1ad,41ba845e
c025bb50,3fbaf74f,3f88486f,3e8ec850,bd9e8d90,3e07633b,3d966687,41003f0f,4114a717,412060a0
bf952883,3e5e5e14,bed5a792,be859eb4,bdd189e3,3ca0fd64,bd37a117,41aed570,41571c5e,41686aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142b6d6,40bf9848,c084cbab,c0029dc6,bef5591f,3c89fc50,3eea454e,c1510db2,418f1322,40976eda
4099e8aa,c118a94b,c0a17a6e,404d053e,3eb8cffc,bea026b0,3e2758c7,418b26f7,3fca9421,c1881092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41352375,c0294d72,4113f641,404b4fce,4030b416,bfbf99d0,c019d1a2,416010ea,c151de02,c021241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f77bd7,c06e858a,409fab64,3eb30287,3ea79f84,bc2602f0,3e594895,41e93c70,3f83edde,bf5fd642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005601e,c144abba,3fe9436a,3f0ae910,3e6d8de6,3eb767f6,3e432593,40f086b1,40a774a1,c20ba0f1

