# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef47e9e,bf35a77f,3ea984e1,c00b7bd9,3e5b5331,3fbfdc03,3f141983,3ef5c28f,3e5f3b64,3f0d70a3,beeb4ecc,bf26ca0c,3ea67056,bf52078c,3e59a6e2,3f7f5269,3f0bf9d0,3eec6e51,3e5d77d1,3f065a65,3f635cb7,3f4235a4,3f72189b,bf125e3a,3f7a2681,3d9320c0,3f5657b7,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20247e,3f08035c,3eed70c4,3f06f774,3ef6da55,3e689839,3e7696b4,3e52dfbe,3e352923

# JACOBIAN - 9 x 10
3bbb0cd8,3b7586ff,bb25770c,3bbcfe1c,3a2eb883,3aa718b4,39170980,3f3e5095,3eb5e4ac,3f108c5d
c100900f,bfbc9ca6,c1309320,40123f30,3f1aa348,3f28ea1b,3dd27d88,bf9e9350,416742db,c0ff3226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a9316,c0471269,bc481880,bf626518,3e727a50,3e0bc981,3de8158c,4212d894,418bb885,3ff662fb
c03f1f4f,c0d790a3,c10e2fb9,410d2918,3d968152,3ed7aaad,3ec24a8b,c0041234,40984ef2,c185d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe820ce,405ea92c,40d34f36,bef3ec2a,3c7477d0,3e57597e,bf169b39,408433b0,bffd4722,416a1e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf49d0,bfd42170,bec89a61,408414c8,406ea828,3ebd81f4,3fc2b97c,3e3a0900,bed47b98,c0ef517f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b3224,c0fc14a4,bf67e310,3f87dc50,3ef36f18,bd13b360,3f0d1818,41ee9c2c,40c81191,c12cbebb
c1164596,4116b341,bfb2b59c,402f5a9a,3d3206b8,beffa53f,beef85e4,c060377e,41627634,41c57be4
c031d2b7,c08e1034,c0bad9f8,3ef772a7,bd9900ca,3f0bda69,3f159d2c,c0d39388,4034d70a,c16f7949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015eab3,be1bce56,3f375895,be7c0aab,3e2986c7,3e1d150e,3bec9a98,41e282b5,411458a2,414433a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1fd9a,c046a081,bec15ab8,410a968d,4055a511,3efee61f,3c8570b0,c08646c0,c0511110,c1500219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cfcc5,bed9b553,3fbf191f,bebd7f8a,3ce20766,bdce1b3c,39a59280,421c7bde,414e636e,41806a1d
4116aff6,3fd30232,41298229,c1318fc2,bfd294ab,3f7bec20,bd84513c,41bc4960,c101a7ae,41622423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d6bb,405c6fd6,40b337e4,400549ff,3db40c0c,3f73615e,3d87b39a,bff803ab,c0efefcb,41814616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41459448,c0a3fef0,40fcf423,403d8b55,bd962632,3efc3cad,bf112dfd,4073848d,c1bd8855,c0a3a33a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16e3ba0,411d0f2b,c0c69106,c112bad8,bf640d57,3e457708,3eb5904c,c13cc839,41b22b50,414799a1
40f4cd94,c0bc02e7,bff51529,3f8d8637,be2840db,bf3dcfd2,bc9f3f20,41e024db,3eab9f7c,c093ec22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309fe9,c0cff6d4,c0bfd549,3ffa53c4,3d1b8c86,bd6858e4,3ebbe558,41bcea7e,415ed905,c1368ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d1b36,c034aca0,c16c6131,3f9c8679,c01c4f64,be8c55d4,bf69b8dc,40db225e,41c84cf5,c11ca8fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f735e,c090ceb6,40e1ef54,407a3ab9,401e63ad,3fb7daf6,401b6938,4138146a,c13e13e9,c0705e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0562c60,c0bb492a,c11623ae,401474ab,bf859f2f,bfa12378,bf7be620,419c5789,418a3ab4,c13b31b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f57e,c0e01ca2,c0c028ca,407f8c17,bde63726,be727d1d,3e5d502e,41aa8836,412ae4c5,c16a1340
408030a3,4086d557,4104b935,c0f846d8,c00ab677,c01153f2,bfb91015,4122d358,c09b819c,41885b11
c03b8882,bebad0ca,bff3137c,3f97a833,3dac202a,bee7d8f5,bcf5f270,41af5772,418608f7,4184af09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0522693,c0c59124,c110c7aa,3fb8e771,befb628b,beab7e90,3e004fa4,41852df7,416e50d8,c15a637a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ff736,c0111c7d,c00b84e3,bf92310a,3e0feeb5,3ea4de81,3e6a8394,41c07b90,413aa717,ba538800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be229508,403a5ab8,beffe378,bf8801c7,be6bbd8e,bbac7380,be13557a,bf943d38,bfe87672,4144b007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859ce4,3f901a5e,3e9edc6d,3e9487f2,bd9fbadb,bd8c8bc3,bda9bbe9,41da225b,415a2ebe,41583772
bd82c9e0,c0e5d284,c0a2ec97,415df604,4061cc82,3f3bea93,becda7ce,c103306c,3badb400,c1b617b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14aeb65,401e50f5,c1245939,be127da4,be7ced9c,3ee5e3be,3e22e378,c12ba2f5,419698e7,c01b2da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aeeb79,c0c772b6,bfa6d152,bfb1b304,bd471834,be7afdcb,3e22b419,420444ea,40f40cb6,c0d151af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2187a,3f8ba31d,3d20aa20,3e04a5a0,bbababa0,be91ddbf,bcb48e48,418e1356,41a5eab8,3f0b0a08
40839a42,c10e3a5c,c0b1b120,4096dc3b,bf4b1a5c,bfabc2dd,bf8a652d,41d6aaf4,40d6b7b0,c160a01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c398b2,bfd3bbfa,400f823a,3e737b08,bdc370d7,be8e2208,3d2025a2,40f51301,c0fe210e,bf3e50f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a0e74,c0a425b2,411f1b00,4083b635,3ffbd770,3f838355,3f050a0f,415459cc,c18cdaba,c075219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce0967,c0bee771,3ed2ed8c,40b1ea91,bed3f8be,3fc40a9c,bf80acb9,40ad713d,c128b9d2,c0f66089
3fbe4fb9,bfd972f3,3f1a7992,40727360,3fc1ca04,bfe812e6,3e7244e6,c0242ae4,c0640352,c093da83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f419f2,3dfc5b60,c0ce39fe,3f0225f7,bff2b6fb,3f7189a4,3f99d36c,c1252465,410dbbf1,bfad5ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e02b2,c032d079,c1841123,411aec91,be84ad36,400c2eba,3ec174e6,c1993216,4189e3c3,c1808f80
c07b2e16,400b29d5,c0388f04,c04e8a30,bdbf0030,402d0ae8,c047905f,bfcd3008,40c0e9b7,4089e70c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b69e57,c0f7662f,4189da20,4038d26e,be4bca7e,bf0581b6,bef88459,41a001b7,c20474c5,c0ad401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15beff8,c05e27a1,c18f21db,4039f3fe,bfb400ac,bdb5866d,be886c75,40c2479e,41e9623b,c15ff942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e0ddf,400b8e03,3e19ad49,3e00bcc1,be2cce32,bdddb640,bdb87d61,41c59aab,41855886,412cd8c2
c1477fbb,bf75c27b,c1422c4a,40f5df10,be2316ff,3fdc57d9,3dcd8aa2,c1bfa1ad,414522f3,c14895e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0b96,c0efa766,c0b820e2,410859d2,3f70ba2c,bf7cb9a1,be1e1a5a,415c4b08,40b9d30c,c1778515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e83e8,40b7f7cb,c0b67f87,3e0fcaa0,3d3be080,3c4e2628,becb2abd,c135d29e,41403c12,410137e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7d3a8,c0cb97dc,4037513e,3f00e0ef,3dbb956a,3dbfa03c,3dd06f5d,42232767,40cee57a,c037fb1c
41485bb2,c10ba58b,40bd6bb3,40548990,3e3e88e6,be685180,3e3d7ec4,422cecbd,bfbf738e,c0a803ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01748cd,bf9134ed,3f84a1cb,3f493c2c,3b810c20,bd7249ae,3d3c56f8,c090a772,40487195,3fc37282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be545a8c,bf004ac3,bf38f8a0,3f740194,3e506944,3e8d1822,bb82f150,c1b5b934,c13f28e0,41cc1159
c0ecc915,4005e32d,c0ecffb4,c04cc16b,c07f9a1c,402f22c3,c039b7be,c11a7d98,410fdafd,407e15a7
3e9fc2ec,bf92d0a4,3f08bc56,bfafe6a6,3dae8271,3e98a2f7,3de02e50,41baa51c,413e07a2,3f79ff84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856a51,3f783173,bf6c9201,befc82f5,bde0b2a7,bd8cc472,be4b3961,3fd4626c,3f58dfb8,c1309ce4
40beb912,3ebc0883,401c5474,3fe36f7a,3e6e2bf3,3eaae71c,bf1fe1c3,41164539,c0fcea5d,bfd240da
40bc7b5d,c0c46f48,be0f0470,3fa76e42,be8a4814,bf9aea60,bece38a2,41c1d5f9,3fa15e0c,c10cd035
40ba5c99,bf5a570d,40d3acc1,c0268db5,3e096764,bf125b37,bf54988f,415d3c62,c0afba71,406d4356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba38e4,c031e115,c02ceb99,4030e625,bdaca002,3ee223cc,bd9b6888,c14080ad,c06b4210,c1186579
3f52643c,3ea59339,3ed766dc,bd865df6,3d849799,3dde40c4,bd30566d,41eb01f7,414ba0ba,41882bf8
c12b4554,c034ed22,c14b3877,3f9f1783,be05ecac,3f2cadb0,3f202c0b,3f89e7ba,41a6bc6f,c10f1051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40050523,c06f1f53,bf69054f,3e9bc3b8,3e415690,3e22dd6c,3e331655,41d2419c,4114d716,bfde8b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee29476,c0a6b835,c10370fe,bfc8d893,bdc49eb2,be3ccbb3,3d0661c8,4202d5dc,41800ee2,c0b0303f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9feb5,c08888df,c020ed1d,3f7cecf5,3de1a859,3e7832fa,3de84097,41d699a8,413a9ff8,c09d6854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76cb0f,c10de8c7,c10ee40d,40b929ca,be8a7581,bed28441,be4e410a,40fcbf9c,40df98e4,c17a6c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ec2e3,c0744e02,c15f5e33,40ca0221,3f0fdcb1,3d500788,3ed47c2e,c0062bb0,4196c97b,c1695fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413795df,c0bed41b,40a79027,3ed47670,3ebb00e7,3d18f708,bef8df0c,4101a2ae,c1942258,c00da1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedfde0,40242cdd,bdd3c640,3f6ab843,3c81bafe,be1f5a11,be60f2fa,4090bcbb,3eb97810,41230fd5
41455ee0,c04cad43,41304129,c08731f0,bb979540,beba2cb2,bf317306,41d80085,c11e08c5,408e43dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a73fa0,c0eb6c03,bf16d8d0,3edecc33,3cdc859e,3f5eae68,3ecde312,410ee728,c08c36ca,c189ebc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075a001,40f2c45f,4048173b,c12d9a7e,bf4d8fda,c035a4fa,bd46d36c,4044a94e,410eb277,417cfa29
4076f95a,c052ba3b,3f61a36d,be99e7dc,3d508760,be92c337,3e3d201a,41cb0dde,40a5f0f0,bf11a2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0342bcb,4068cd3a,3ef06ee6,bf718bd0,beaa774f,be367f23,bd129a14,40e983a7,4116c58f,41bcb4a4
c0208e42,3fbddef3,3fa4cc6d,3edb5570,bda893e5,3df4b9e5,3dfeffaf,410b03e9,4115831d,41271ab0
bf84627e,3eb9e842,bd096488,3d811ae3,bccda858,bbb85030,bd6a89e3,41b7661a,415788c2,4172c0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14bb225,40cf3671,c09abeec,c03581f6,bf40cb1d,3e31b35e,3f2940e7,c158d00e,4194820f,40a391c5
402887f1,c10c0957,c0dfc415,402d0aad,3ea85695,be50760a,3ec5fb35,4168b757,4080a526,c1939b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138d9a9,c0341556,4115fe09,405b7ca1,40353237,bff42b63,c037f6c6,41645f04,c15f0c9e,c00bac5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7c2fd,c06ca725,40a2a24b,3eca4c61,3e42a233,3c8f0518,3dd8a228,41ec2f1d,3f6df172,bf32a43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffef8f8,c143eb7e,3ff6e047,3ef19c84,3e567fab,3eb22129,3e29ab2f,41008d17,408d509e,c20a50c7

