# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9414a,bf39e443,3e9bc7cb,c00c8434,3e4da5fc,3fbf4368,3f0b717a,3ef5c28f,3e5f3b64,3f0d70a4,beef8686,bf29fb1a,3e996355,bf4fa3fe,3e4c44cf,3f7f4011,3f04a640,3eec6e52,3e5d77d2,3f065a67,3f62422a,3f3f6c1e,3f743de3,bf15bcdb,3f7adad6,3d9c9ffa,3f5af3ce,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201dc2,3f081ed2,3eed5710,3f077df7,3ef8231d,3e704c08,3e84ede0,3e654606,3e43b140

# JACOBIAN - 9 x 10
3bded7dc,3b81d93a,bb820d70,3b9b2a64,3a335d64,3b0a21f4,3983d032,3f3f0d47,3eb6f5c3,3f0fe7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02248d6,c0851708,c100f4b6,40c9d240,3f7c7525,3dd0e178,3e4050bd,3f6892e0,40c48c28,c149bb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe71e,c03dab2c,3ea43654,bf6b7246,3e4a5756,3df5f598,3dd010e5,4213bdc3,4186bf26,3feffe36
c050eb43,c0d477a0,c116b0ec,410639d9,3bfa6aa0,3f016468,3eb5bffa,bfe4b800,40b02326,c184e186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fe7dc,406e9456,40ff2de7,3e7f79d4,3de92468,ba532c80,bf12453e,404bfbce,c0711540,416d20e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5470,bf95c91c,bf954a24,403e04c9,406dc29b,3f196088,3fb9efd2,3e10e800,3fe194ec,c0d95568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c5256,c0f304e8,bf916d13,3ee5029c,3edc3d64,3dab2c8c,3f0b12c7,41f28b8f,40d7deee,c12b61cc
c10d39f4,4124585e,be1708c0,3f924942,3d5335f0,be904eec,beab5761,c03d167a,415d8a64,41cadee6
c007ae1a,c0a1e378,c0b2dd5c,3ffcfebe,bcf0a774,3e920537,3ef73883,c0deafba,3f9d97ac,c17b8549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc806,be0b049c,3f443601,be8ac4c2,3e24a589,3e22532a,3c0fa868,41e3172a,41133dcc,4143caf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bf8f0,c0329091,c0036f1e,40dd38ca,40546478,3f68b97a,3dc092f0,c065d0b2,3ea80938,c14758e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1ff6,beacfbca,3fbc837a,bed50128,bc5d0368,bddc6740,bc8a207c,421c6ab3,414e9fee,41814bc9
416807d8,bec87730,4162cc22,c0e174fc,bf965c3e,3eba2270,3cae8e00,41c42852,c182b94f,41253b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40503069,406f5014,40c41354,401004a9,3e361793,3f604c20,3d68771c,c0343f2a,c0f6f0a2,4184c5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149a8d1,c093cc0c,41084b74,40124368,3cb3dba8,3f1d3932,bee3d4f2,407ce876,c1bd7ec1,c09c21d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c171e2a3,4119b1f6,c0cb1dc8,c10059e4,bf835586,bdc45fc8,3e358c67,c14cc227,41abc871,414b85fc
40d8b95a,c0c1f056,c03c4eb2,3fa79e12,be182365,bf3d61fa,bd18eff8,41dcd951,3fd3f900,c0927c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f9254,c0cf1c3a,c0ca04c4,3fddcbe7,bcbfb6d6,bbfb8f68,3eb010bb,41c02092,41627a36,c137e8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121727d,c05737f0,c1606c60,3fc77d24,c01cdd4d,be9a1e22,bf4c5531,4103bafb,41b757d2,c12f9d66
c128b369,3f8386b1,c12855ae,40a8d0b2,4039ad11,40bf1776,3e88ed11,c1aebe78,4114382f,c104ff62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ae94e,c097a20e,40ee4dae,40890ac9,40212756,3fb254eb,4011ae64,413dd30b,c14d5982,c08a9ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0914ac0,c0aca1e5,c128af76,3fae98fd,bf9b0ed7,bf8ed82d,bf720471,419bb50a,419acbda,c12dc273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6098c,c0d2fb7e,c0dd8b85,40428fac,be4034c4,bd77ad43,3e5f7d0f,41ab9cca,4147de4e,c16165b6
40427c10,408fa751,40ef772e,c1143fd0,c00849b4,bff57974,bf9fc6d8,412d107f,c0198be6,418b4191
c035dc17,be719620,bff49a8d,3f3e74d5,3d1f7110,bebedb80,bc4d2ad8,41b27705,41876f8a,418540de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0475932,c0bc8f58,c1106cf6,3f946e34,bf134cab,bea56e56,3dd71e5b,4186727a,416c50e6,c1574bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c13aa,c012b234,bff324a0,bf6099a8,3dfc4640,3e848983,3e4b6c9d,41c110ca,412ed4d9,be319980
c13798f8,3feedac0,c1652327,407180e4,3cd0d31c,bec106fa,bf140e1f,bfa6a890,41add5a8,c0ad1995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d958b90,4025fdaa,be856b38,bf006c91,be3c7a59,bdbaaf08,be159ac7,bfa2f072,c01c5468,413faae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafa5dc,3f8dca24,3ebad63e,3e3234f8,bdbf4b3e,bd2640b2,bd8e3a33,41dc3aca,4158b422,4156e15a
bf9dd39d,c0e50638,c0d6381b,414e1686,405bd587,3f7d2153,beb385fe,c0f5253b,402668ba,c1b48b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ba1a0,3ff876e4,c10b8f25,3fa7cfc6,be663808,3e08a254,3dd58928,c1291a28,41734fd8,c059149c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aea6a6,c0d41c3e,bfdab03e,bf1fbdd3,bc6efee0,beb2e814,3dfb08a8,420375dc,40f0b3f2,c0df4e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a54e1a,3f82c912,3e137e8a,bc567d00,bc1f0848,be747ad0,3b724e80,41920843,41a3f503,3e914230
405341d0,c10a3828,c0cd196a,408850c5,bf568e43,bfa1ab02,bf80fd38,41d4e4d8,41031df0,c159d99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b33854,bfc0b1b8,3fddbdaf,be84219a,bdea7ea0,be2aa027,3d46e0d6,40f98346,c0dc8711,bf094da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cc010,c05e1242,40fc67d1,400d6047,3fe9b342,3fa22e0a,3ecc9692,412ffb88,c1427056,bf59cf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0fc82,c0b6b586,bedbe598,4093ab78,befea326,3fdcfc90,bf6ad9de,40b6c6e7,c10b7b06,c0e7dae8
3f9f0b84,bfe22060,3d992850,404136e2,3fc60975,bfcb8145,3e98c50b,bfe4d30b,c0144838,c09b3902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e3dc8,bf5016fc,c091fa75,402a1aaa,bfecfaea,3f0724f2,3f893026,c11dca9e,40812811,c03f18cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167ec23,c02ac647,c18a1da0,41101b84,bebe604a,4013f25d,3eb013a1,c1975337,4193d2cf,c17b9fc7
c05791a0,40074ebd,c01570e0,c04655f5,bd724e20,402b432b,c0384616,bfbc1780,40a54c5d,40839e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a6b8b0,c0f81f0c,4172c066,4028062e,be73269c,bec9f62a,befb0a4d,419c5c08,c1ef88f3,c09eebe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1446ca8,c07e3500,c18b5d7a,4045e92b,bfb582e1,bdaa4435,be47ccae,40ecf796,41dc44ba,c1713f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012f16f,400df46c,3d50aca0,bd9c85f2,be46678a,bd907556,bda80354,41c67b12,41876452,412e2614
c141b04e,bfaed736,c1453aaf,40f4873f,be23a99c,3fe4d3f6,3e035c91,c1b95185,41431245,c151eb14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3881f,c0fbb295,c0c23672,410498d2,3f7fb5b5,bf5b74e2,bd7294cf,416d9f22,40bc67a3,c18248e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110bc30,40bd0f83,c0a285ec,bf7476c8,3ca5fb50,3e68f6ec,be8e24be,c11fce66,4138cb1a,40fad40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8585e,c0c987e6,4027e462,3e994e2c,3dd485fb,3e239b0a,3dfc6c78,42243aac,40db3fb3,c03f1a08
4139af26,c1059401,40a08ea7,401e3da1,3e33b653,bd2e3e08,3e573ca4,422d1387,3ef141f8,c099962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be9e4,bf8485c6,3f747c90,3ed146f8,bc4787b8,3c827150,3d815f64,c088ee46,405d80ac,3fcd9fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a7128,bedc571c,bf42aa10,3f23b300,3e53cb80,3eb5316b,3c93d424,c1b3c47c,c13a4f01,41cc6983
c0e0e0ee,3fe1bfef,c0e4c308,c01978dd,c08168d5,4024d2c0,c02f1502,c11e189e,40fdd5e0,406d4974
3f37b5fd,bfa149e0,3f48b5f8,bf7ca982,3dba94d6,3e662742,3db8b8b4,41baa6e0,4132ec59,3f3cc270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49d4b8,3f7f799c,bf44ec2e,bedc1a04,bdafe77e,bda22b28,be36ce24,3fc903d0,3f399a24,c1309b3e
40bbc35d,3f3b17fe,40247b7a,3f9bc949,3e63f2a4,3ed62c42,bf0eb9c2,411777e1,c0f1e50c,bfa8e290
409b6076,c0ba698c,bf7be62e,3f50486a,be9bb1de,bf9004d9,bec415d8,41beb85c,403ce6d3,c1035b6a
40bb0d92,be9679a8,40e6eb82,c02bb9a6,3de1be94,bf25e77c,bf4ed984,415353d0,c0bf1300,408b18af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94bfdc,c008d0ee,bfe5d9e8,401b637f,bdb2d4f6,3ed47a2c,bd8b16a6,c14740d5,c08b4924,c10ec1e2
3f63dd3c,3ebbe03e,3ed93ba2,be4eff83,3d1e3944,3e0829ee,bd22fe8c,41ec547d,414bf48e,418848de
c1288dc6,c02749f5,c148541d,3fac8ad2,be89e592,3f127704,3f0308b0,3f5ace64,41a195f8,c109c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006d132,c060bcc5,bf82ae12,be57f4f0,3e19b6ad,3e830599,3e3df3b9,41d54cbe,411aa031,bfd110ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd298,c0b2c698,c104a9d4,bf62e68d,bd98c95a,be954601,3c4da8a0,4202c3c8,417631d0,c0c00384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc36352,c088e8a1,c0266937,3f72570e,3dbd11a0,3e8585da,3de52dfa,41d8c606,41398cc7,c0a254e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80cc60,c1150016,c11755e6,40c9499b,be4bf9a0,bee29d1c,be306fb4,40fd7189,40e6c8cc,c18171f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1304723,c0593cdc,c171389f,40a46c20,3ec96c17,3e7cd2be,3ebe6f5b,bff22450,41a77d6a,c15d0fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290398,c0a1a85e,40aa3532,beaf6968,3e98c06e,3dae5d3c,bef831fe,40e751b9,c18be2d2,bf6d7c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf295990,403d5e89,bf3ec554,3dd824ec,bc8a9acd,bc7148d0,be4ce71c,40863112,400c99ec,412f5522
413d2067,c02b452c,4130e2a6,c085cae9,bc856288,beda7e10,bf3101ef,41d0d8c0,c118022e,40a490b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c72b3c,c0f01ac6,3e66d486,3fb27564,3d8021d1,3f2b8c94,3eb12d57,410c2c9e,c0c97d75,c18da721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014c771,40f01849,40944756,c1286a6b,bf2bc051,c03a1974,3cc482f0,405db440,40d58ffe,41738aac
406629c7,c03f7c94,3f14d179,bf65c1ca,3caa0078,be35c4be,3e4647f1,41cc84ef,40bf0b0b,be9ad4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047d0d9,40767ff4,3f1063a3,bf887e08,bea8796c,be3d36c0,bd2c83ad,40dc22b4,411b2ac8,41bfc864
c01397f2,3fbb5e3d,3fc06318,3f1196c6,bd88b05e,3dbca402,3dece270,410a8dce,41100a74,4125fb83
bf5a87d5,3eb96928,3d405af0,bd4e25a4,bd1ba7c5,3ca20420,bd35c50d,41b943b4,4155b32e,4171a316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fdd6c,40cbb788,c04f3285,c008d735,bf3e313b,bc983900,3f1cf202,c1547018,417916de,4091d45e
4047b0ec,c1110f34,c0dc343a,406b7d04,3ec83d5b,bebee676,3ead6960,4163db7e,4042fc1a,c197c6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6f997,bfc0372c,40d0bd2a,3e2270a8,402fc02b,bfa13730,c02658b2,415e4cb7,c0d99d9c,3d63a080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e71038,c068493a,40970070,3f1a7613,3e5fdc97,bcaafa40,3da11128,41e780b5,3fc68671,bef4804a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019808f,c13f67e2,4005da19,3e92adb4,3e412a34,3ebc6ca4,3e2c20de,41043a44,4083cd03,c20a500d

