# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef673e5,bf365bdc,3ea8b874,c00b9cf5,3e5adef6,3fbfc0ee,3f12a170,3ef5c28f,3e5f3b64,3f0d70a4,beed0b8f,bf2752b8,3ea5aef7,bf51bbb7,3e59354e,3f7f52ca,3f0abe59,3eec6e52,3e5d77d2,3f065a67,3f62e91a,3f41bff1,3f7239c2,bf12cad0,3f7a2cad,3d94cd31,3f572471,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2021c5,3f080d67,3eed4cc0,3f06ef84,3ef6d750,3e691700,3e79341a,3e555091,3e36fcf5

# JACOBIAN - 9 x 10
3bc73952,3b7b011c,bb229810,3bbe46f3,3a2f15e1,3aa80136,391642b8,3f3e50a2,3eb5e4b8,3f108c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1005795,bfbcd588,c1309a80,4011ec02,3f1a9112,3f28e19e,3dd04ada,bf9e9368,416742e7,c0ff3236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63c16a,c046186f,bc2fbc00,bf621886,3e72630e,3e0b9226,3de6c43b,4212d89e,418bb88c,3ff6630b
c03d316a,c0d73390,c10e3ada,410d12e7,3d966dc6,3ed7b142,3ec096bf,c0041240,40984efb,c185d8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6fd13,405e42aa,40d36548,bef1a047,3c75efc0,3e57dfc6,bf152098,408433b8,bffd4734,416a1e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a904,bfd2dcb0,bec9c9c8,4083f93e,406e9f76,3ebdaa24,3fc020c4,3e3a08c0,bed47b80,c0ef518a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cad8a,c0fb30cc,bf682fd8,3f87be53,3ef3704f,bd146e60,3f0bc2c2,41ee9c38,40c8119e,c12cbec3
c11691c3,41166d1b,bfb1c3d0,402f8131,3d315460,beffdcb6,beeccea1,c060378e,4162763f,41c57bee
c031360f,c08df0ad,c0baf457,3ef60d30,bd98c19b,3f0bfd79,3f13ddb0,c0d39394,4034d710,c16f7955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016940e,be1912e1,3f37909a,be7b3334,3e297894,3e1cfe37,3be6e820,41e282c0,411458a9,414433ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe41c78,c045e883,bec31600,410a8080,4055a3ac,3eff3e54,3c651d40,c08646cc,c0511110,c1500225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dfd12,bed7a955,3fbf4290,bebd03fa,3ce11756,bdceb8d4,39a38c80,421c7be6,414e6379,41806a25
4116a2ee,3fd38489,41298489,c13170e8,bfd2885b,3f7c16db,bd848790,41bc496c,c101a7b4,41622430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058dcb7,405bf07e,40b33066,40055a66,3db45d04,3f738d7b,3d832c7a,bff803c0,c0efefda,4181461e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41459f6e,c0a37a06,40fcff4d,403ddf4b,bd95889e,3efc7e61,bf0f7304,40738496,c1bd885e,c0a3a344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16e4a77,411cc99f,c0c69fe6,c112beb0,bf640853,3e460940,3eb40352,c13cc844,41b22b5a,414799ac
40f559a6,c0bbbce2,bff61742,3f8cc7cc,be286b58,bf3de9d8,bca0c530,41e024e7,3eab9f5c,c093ec26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26796c,c0cf6902,c0bfe149,3ff9f21e,3d1b7d28,bd68e3a1,3eba8026,41bcea88,415ed911,c1368ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cafc7,c03469a6,c16c575c,3f9c411c,c01c5074,be8c9f44,bf66209f,40db226a,41c84d00,c11ca904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f9838,c09051f7,40e1f05e,407a34ea,401e5c66,3fb7cd32,40197f1e,41381476,c13e13f2,c0705e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053ca22,c0bae77c,c1162fbf,40141be1,bf85a6fe,bfa140d5,bf78623e,419c5792,418a3abb,c13b31c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10de8c,c0df6994,c0c04be6,407f2c78,bde6514c,be72c0cf,3e5c25b3,41aa8840,412ae4ce,c16a134c
407f42e0,4086b521,4104bf22,c0f824ff,c00ab98c,c0115cbe,bfb74ba8,4122d363,c09b81a0,41885b19
c03a7bae,beb99b12,bff2c2b4,3f97cbd8,3dac1e5e,bee7cc41,bceec170,41af577c,418608fe,4184af10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f84a2,c0c4f9fc,c110ccfc,3fb87613,befb6fb4,beabac84,3e00db78,41852dfe,416e50e6,c15a6385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bd576,c010841e,c00b839b,bf922f82,3e0fe0cd,3ea4d4d8,3e683e2c,41c07b9b,413aa721,ba537800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d8a60,40397046,befec7a8,bf8798e7,be6b9b46,bba14200,be126f4a,bf943d44,bfe87686,4144b014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f4542,3f9013ee,3e9fe0e8,3e9549ff,bd9fb54b,bd8c7f55,bda7b8be,41da2266,415a2eca,4158377c
bcfd0f80,c0e54de2,c0a31732,415dd590,4061bdaa,3f3bff01,becbb69a,c1033076,3badd400,c1b617c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14aef7c,401da252,c1244e17,be14e850,be7cb656,3ee61b03,3e2294f6,c12ba300,419698ee,c01b2daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afde6a,c0c706a4,bfa77751,bfb22f8c,bd472890,be7b4b51,3e210c99,420444f1,40f40cc0,c0d151b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b13c70,3f8c4956,3d283498,3e05363c,bbab6720,be91d481,bcb04edc,418e135e,41a5eac1,3f0b09f8
40850c4f,c10deca7,c0b1e4b0,4096a332,bf4b300b,bfabeb48,bf88a23c,41d6ab00,40d6b7ba,c160a028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3956b,bfd2902f,400f71df,3e72dcec,bdc36478,be8e1da4,3d1a9bf4,40f5130c,c0fe211e,bf3e50c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a4be8,c0a3b13c,411f005a,40839f4d,3ffbd4af,3f839306,3f02ce40,415459d7,c18cdac1,c07521a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdf086,c0bec67c,3ed406d8,40b1f91b,bed42b5d,3fc3f662,bf7e54ca,40ad7140,c128b9da,c0f66096
3fbf7021,bfd885ef,3f1a9668,40726e22,3fc1b0f8,bfe82743,3e6d053a,c0242af0,c0640358,c093da8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f44d16,3ded8280,c0ce1ed1,3f027aa0,bff2b282,3f719edf,3f984efe,c125246f,410dbbf6,bfad5af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15db7bd,c032f6b6,c1841464,411acf54,be84e09a,400c34ed,3ebfc121,c1993220,4189e3ca,c1808f88
c07ba2ae,400a8a82,c0388fd2,c04e69ac,bdbf3b30,402d1420,c0452f32,bfcd3028,40c0e9bb,4089e713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b6b190,c0f6a868,4189cdd4,4038dbd3,be4b7ebd,bf0573d5,bef66500,41a001c0,c20474cd,c0ad401f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15b5d4d,c05dc070,c18f217c,40399d7f,bfb4020b,bdb6279d,be852660,40c247a9,41e96249,c15ff94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d4582,400b5ab1,3e1b33e1,3e0161be,be2ce15e,bddde7d0,bdb664c0,41c59ab7,4185588d,412cd8cb
c1477412,bf7719a5,c14228d3,40f5c1a2,be22f38a,3fdc78c6,3dcdc914,c1bfa1b9,414522fd,c14895f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f937980,c0ef1991,c0b849f8,41083b62,3f70b641,bf7cd245,be1b2e88,415c4b16,40b9d316,c1778524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eb2ee,40b7bd28,c0b6485d,3e11d890,3d3b8c78,3c4f67c0,bec8add1,c135d2a9,41403c1e,410137ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f91dba,c0cadb97,40373326,3f00ca10,3dbb7b20,3dbf31a4,3dcee3c7,42232770,40cee587,c037fb21
414900ba,c10b3412,40bd4f48,4054679f,3e3e7380,be68cc3c,3e3bc937,422cecc6,bfbf7398,c0a803c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01763b9,bf911e23,3f84be3a,3f493c59,3b7f99c0,bd71c722,3d3b5a2e,c090a77c,4048719e,3fc372a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be675154,bf00353e,bf383472,3f74e8fd,3e50cd56,3e8dbb48,bb74f500,c1b5b93e,c13f28ea,41cc1164
c0ed0fd8,4004e88c,c0ecfd74,c04c91eb,c07fa827,402f2ab8,c0374ec3,c11a7da0,410fdb05,407e15b0
3ea9aeaa,bf920ab8,3f08d2cb,bfafcc04,3dae4ed1,3e989aee,3dddf492,41baa526,413e07ac,3f79ff8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84bfe7,3f787a48,bf6c4208,befba0cb,bde0c09a,bd8c4415,be48f8f9,3fd46280,3f58dfc8,c1309cee
40bed633,3ec01c6e,401c6be8,3fe398a9,3e6e0aaa,3eaad0f1,bf1e1a2c,41164541,c0fcea69,bfd240da
40bd3ddb,c0c40594,be129400,3fa70538,be8a40b6,bf9b00ba,becb8680,41c1d604,3fa15e0c,c10cd03c
40ba654d,bf5875fc,40d3c073,c026571f,3e09f758,bf127a97,bf51fa57,415d3c6d,c0afba7c,406d4368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98852,c0318c0e,c02cbf94,403100c6,bdac906e,3ee24ace,bd98481e,c14080b9,c06b4218,c1186582
3f55870d,3ea6a9d9,3ed84d72,bd837669,3d84884c,3dde33d8,bd2e312a,41eb0202,414ba0c4,41882c00
c12aeb2c,c034df10,c14b3a28,3f9ea510,be061d55,3f2ca30a,3f1ec3c6,3f89e7be,41a6bc77,c10f105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ed49,c06e21a6,bf68e384,3e9c0a12,3e414ee0,3e22c6b8,3e31ad07,41d241a8,4114d71f,bfde8b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0f610,c0a682fc,c1038555,bfc982c7,bdc5174e,be3d3cd8,3d05ef90,4202d5e4,41800ee8,c0b03046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1ed0,c08815c5,c020fcfc,3f7c9fc6,3de1abd1,3e7837a2,3de6ecac,41d699b4,413aa002,c09d685d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f2fd2,c10dbf4b,c10f01d6,40b8ec48,be8a75c1,bed27a7e,be4b0a88,40fcbfac,40df98ee,c17a6c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e4b80,c073fa3c,c15f64b2,40c9cf2c,3f0fd0d8,3d500660,3ed2cea8,c0062bbc,4196c983,c1695fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41376620,c0beae72,40a7aec6,3ed7ca12,3ebb113b,3d19f230,bef61a0e,4101a2b3,c1942262,c00da1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee84fe0,4023c864,bdd17460,3f6af1a4,3c8111ee,be1f8f11,be5f4175,4090bcc0,3eb977f0,41230fde
4145aeb5,c04b6126,4130423c,c0870769,bb8ff6c0,beba2564,bf2f8921,41d80092,c11e08cc,408e43e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7e99d,c0eae07a,bf16ee0a,3edf9498,3cddf9dc,3f5ecfa0,3ecbfb8c,410ee730,c08c36d2,c189ebd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076494e,40f28d5e,40484623,c12d8bfb,bf4d7dec,c035a49a,bd40f6a8,4044a962,410eb27f,417cfa37
4078f6ca,c051a302,3f6141c2,be9a71fc,3d503e40,be92ee0e,3e3b4ce2,41cb0dea,40a5f0fb,bf11a2b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034bbb0,40685dde,3ef15e4a,bf716b0c,beaa7e2b,be3681f0,bd124275,40e983b4,4116c596,41bcb4b0
c02012b8,3fbde12b,3fa50288,3edc0908,bda8690f,3df57072,3dfc0a2c,410b03f1,41158324,41271ab9
bf82f07e,3eba0df7,bd027ce0,3d83acae,bccdf0b8,bbb632c0,bd676145,41b76625,415788ce,4172c0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14bb21b,40cf1106,c09a9ed5,c0358f56,bf40cb9f,3e31eb08,3f27e017,c158d019,41948217,40a391cc
402b2df2,c10bb557,c0dffc8a,402ca418,3ea84eaf,be506ae5,3ec41113,4168b763,4080a52c,c1939b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41391b49,c033248d,4115e857,405b4f15,4035240e,bff447e7,c0361cbb,41645f0e,c15f0cab,c00bac5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f856b7,c06c0204,40a286b4,3ec98028,3e42a03e,3c8dc7d0,3dd54296,41ec2f2b,3f6df174,bf32a433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038b4a,c14364c9,3ff69c08,3ef177c8,3e56905b,3eb22376,3e29214b,41008d20,408d50ad,c20a50cf

