# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11efd,bf3c8151,3e85bbc4,c00d8076,3e332ede,3fbf1968,3f0607d5,3ef5c28f,3e5f3b64,3f0d70a3,bee84e7b,bf2bed1b,3e8437ce,bf4d4f86,3e324523,3f7f3577,3efffb42,3eec6e51,3e5d77d1,3f065a65,3f6421e8,3f3dad54,3f77511a,bf18eab2,3f7c173a,3d9f4188,3f5db536,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2022f1,3f07f378,3eee4a1b,3f08ecea,3efb7df6,3e7c0c0a,3e8e20a3,3e77e8bf,3e530b75

# JACOBIAN - 9 x 10
3b901c38,3b8ae0bd,bb3e9d50,3b9bd094,3a0ac966,3b066afa,3b02b7e5,3f3ef6a5,3eb78c11,3f10419b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1b138,c122423d,c1539c8e,4029493e,bde59fa7,bfda698b,bb459980,42236ffa,41b690d2,c16d138d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026a395,c0878110,c1028c49,40c92a64,3f87b74f,3df23f40,3f6cf980,3f691400,40c2ee15,c14932ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97952a,c03193bf,3e8a6404,bf7edc2f,3e5654f8,3df424a2,3e12956d,4213b0ab,4186a7dc,3fe8ca16
c059299a,c0cdf3a0,c118db6b,410451f8,bd27c48c,3f017caf,3e5ca0a1,bfe6b21c,40b0bf31,c18578f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c9a6,406ee144,4100c41c,3e944c88,3dc6cc0c,3c09968c,bea378c4,404babb7,c0711c11,416ce580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb35234,bf8b24ee,bfa45232,403964d1,4074b3c7,3f2401ba,4051fb5b,3df35780,3fd119b4,c0da9f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095f280,c0e9d48b,bfa27d85,3eae82bc,3ecf87f2,3da51d78,3eb57810,41f2694a,40d84479,c12cadc1
c10c41a4,4123d683,3c805a00,3f8ea1a2,3dbd68a0,be93f803,bec6c43a,c03d30f9,415d4464,41cacae0
c00a2fad,c0a19bcc,c0b55d59,3ffc327d,bc81a1cc,3e99e841,3f7d056a,c0ded427,3f9ac99f,c17b906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191e9c,be3c9115,3f525159,be6da498,3e15d5b3,3e1ceae7,be596bbc,41e326da,411376ff,41443ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5abe0,c02c52d6,c00c4106,40dae06a,4059488a,3f734eaf,3fe17ad9,c0674baa,3e6d2370,c148240d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ed79,beaf2dee,3fc0e0b2,bed19047,bc06f348,bde9610c,be35874a,421c6e9c,414ea3ec,41816482
41681992,befaa640,416304a5,c0dcbfdd,bf931e64,3ec3729a,3f038a43,41c4371b,c182c61a,41260499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40543dc5,406c3a00,40c42d88,40125afd,3e3fcc86,3f643c16,3f0ed9a6,c034750d,c0f78c1a,4184c9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149612a,c08fa191,41081e85,40128fb9,3d4b015c,3f1f5760,be0eaed0,407c49d7,c1bd9bf5,c09d3c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17191d4,41158ee6,c0c7bebd,c0fc77f6,bf900159,bddddfc6,bf1934a3,c14c5b2b,41ac5786,414cf077
40d7096f,c0c876ba,c04166f7,3fb1d9a5,bdf056fe,bf3c88df,3e65e1be,41dd03a2,3fd13d19,c08f3803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aad85,c0c9ca02,c0cd0715,3fd324e0,bd1150d9,bc3eaa50,3e3048eb,41c00f24,41629ae7,c1389ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12352df,c05478f7,c15fc9e7,3fc0ddc1,c01e942a,bea8155b,bfe43a6d,4103dbea,41b7bf73,c12f936d
c12872ef,3f7d0bf2,c12786e4,40aa5a8a,402b8538,40bf06b5,bf1c5d5c,c1aeb4b2,41161a70,c1051980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a3757,c08b1032,40eb688b,40868784,400ae280,3fb0455d,3f14b4fe,413d781f,c14a753b,c08f7a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0961fa3,c0a99459,c12a51cd,3fa0d905,bf986932,bf91ca5c,bfc1242b,419bb9c3,419ad6dd,c12deacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e92e,c0cd2ab5,c0e22b17,403c65db,be6863c7,bd8cf372,be2bc8ed,41ab8ee9,41484611,c16215f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03aa3d6,be24b658,bff364bc,3f32c509,3da5392c,bebc70a5,3e94709c,41b26491,4187336d,4185018d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052bda0,c0b8acca,c11166e7,3f8bdeaa,bf12f48e,bea7e1a5,bba3c660,41866a9d,416c4db2,c157a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228bdd,c010b920,bff248a8,bf5ec4cb,3dcbb08e,3e8313c2,3cee8ba0,41c11446,412f0edf,be2f0818
c13a0096,3fdc111b,c1642e37,4072d4e7,bb8a5de0,bec30686,bf201943,bfa4ac38,41ade010,c0aaf0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f7280,40120ac8,bdac0320,beb0477a,bdca59fc,bd93c6a2,3f3d11da,bfa0c4dc,c02003e8,41415ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aeaa0,3f8bc633,3ed565ac,3e3f92df,bdb23c53,bd325144,be1f770f,41dc3fa5,4158bab8,4157017c
bfaf246c,c0dafd8c,c0def897,414ae9d5,4058d220,3f80d635,3e9cd2b0,c0f62a95,40244ba3,c1b5872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bc6dc,3ff17d5d,c10a787d,3fa4cf25,be4a7ee2,3e03bb55,bd42b590,c129090a,41735470,c0583220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab0549,c0d4b9de,bfe6bd2b,bf1c7ed0,bc96b430,beb3c5ee,3d6a68a0,42037d7e,40f0de24,c0de491e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a92203,3f9d3e47,3d98bd30,bdf2a978,3b2b7740,be6fcec1,3e4acbcf,4191df45,41a3d641,3e4c6960
4047a17b,c1085326,c0d36225,4084e66e,bf4ce338,bfa27e4f,bf6b549a,41d4dd43,4102b3e1,c15a193b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b35b30,bfc0d06f,3fda5532,be8291ce,bd86d955,be21fbf0,3efaa566,40f97c60,c0dda480,bf068af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bff5a,c05090ca,40f7d6c5,400a994c,3fd2cbed,3fa12067,bed62de2,412fcf9a,c1410ad6,bf6cc620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b17e31,c0b257d9,becc6060,4092b67d,bf2073ef,3fdacbbc,bfe33b84,40b69fed,c10a5122,c0e97be7
3f9b8b2a,bfce5b45,3dc47d48,40409c4b,3fa231eb,bfcfe225,bfd5d76a,bfe46930,c009b4b5,c09cc93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e0783,bf352a5f,c091902c,40277503,bff4e4b3,3f0732d9,3f462cfb,c11df619,408256ff,c042b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c169239a,c02d48a4,c189ea53,410ff569,beeb90aa,40149593,3eebb0d0,c19754a5,4193fc70,c17b9b59
c055b81c,3ff151b5,c01299f0,c042721c,3dd3f330,402b8a3a,c005ab87,bfba1ecc,40a288c8,408685cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a6861c,c0ed2c54,416e38a5,4021827b,be9cfffe,bec82b6c,bf1d3557,419c2873,c1ef4714,c0a2b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146eb70,c07deb11,c18b5dfd,4042704d,bfb335df,bdc2bb48,bf0aa1b8,40ed290a,41dc5706,c1710139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0162a59,400cc503,3dbf8478,bd94be7b,be4e27cc,bd9c95a8,be94b126,41c680b3,41877724,412e3ccf
c141efdb,bfaa9a6c,c1457577,40f26709,bde375f4,3fe6dce7,3f3f8763,c1b9688f,41427271,c1526878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbca224,c0f39a3f,c0cb5f8f,4101566c,3f8d06f0,bf59ef51,3efedeb5,416d45d1,40ba5d4e,c182ee15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1102b15,40bb5ad2,c09d316d,bf721cd7,3d3b8258,3e65ec86,be98576a,c11fc323,4138aa4a,40fb2f7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2fa14,c0c2a9dd,401ffa64,3e68ceb8,3dae8581,3e200daa,bd322df6,42242f57,40db93cb,c042a239
41371684,c100d80d,409ab636,4016e9bb,3df99120,bd6050c8,beb251b3,422d055f,3f01bfcc,c09c2877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be3d5,bf57758b,3f5e03c5,3e9a2c60,bc1a4228,3ca89cd8,3e76f0fe,c089948a,405cb32d,3fc2a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6aad84,bec608d0,bf31d440,3f29e479,3e55fd2d,3ebee7f1,3f0cc994,c1b3da78,c13a828e,41cc29b8
c0df3597,3fc79840,c0dfa754,c012dd26,c0891246,401f035c,c0cda4c1,c11d4107,4102778f,40747bb4
3f2290ee,bf9935d6,3f45b5c5,bf7f789c,3d851134,3e63272e,bda20034,41baa206,41332418,3f38a8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c2a22,3f5bca29,bf252805,bea5c805,bdd58a28,bd98c980,bdb1b3f3,3fca9888,3f3b59cc,c12fab06
40bb28ee,3f50aff7,40257f51,3f9a4689,3e412aae,3ed5ecda,bf1f3eea,411762d8,c0f17dbb,bfac39cb
409863a3,c0b8bbf2,bf8c20fe,3f430361,be5a2782,bf8ed8a2,3e96d3ec,41beac9a,403901bd,c1036d9c
40ba7dc8,bdcdd988,40e4b76b,c03279b0,3e813f5f,bf24212d,bde51300,41530146,c0c16dc5,4088dd52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf996b9a,bffdfb9a,bfe3b1a4,4017e5c0,bdbd198e,3ed865e2,3e3fb886,c1478080,c08b9da9,c10fc079
3f569c7a,3ebb6c5d,3ef305df,be407e48,3cc940cd,3e025869,be8cd9dd,41ec5a9d,414c2cf3,418854d9
c12a2bb7,c022fa43,c148a442,3fa4d2d5,bea3f622,3f101b0b,3da5b01c,3f5a2d24,41a1cdcc,c10a2b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd3465,c057ad76,bf873030,be82814a,3e0d45d8,3e81b0f0,3d810766,41d53da7,411abb73,bfd5cec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303497,c0bad7b3,c1048e22,bf4994d8,bcf27450,be935e56,3eac5dda,4202dcc3,4175bb90,c0bc244b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1f652,c0859a1f,c02a3712,3f67ad61,3dc39c49,3e851dd7,3db6d9ad,41d8bc54,4139878d,c0a308e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1a0fe8a,401781fd,c199a41a,4059d56d,3f3f37d2,3f4d09a1,beb52816,c1c53881,41c9ab1c,c0eab48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2fd8,c11547cc,c119bc06,40c874cd,be3efebc,bee0d884,bcad5140,40fd94a6,40e689c3,c18140b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1323bd5,c0545e54,c172347e,40a13911,3ed281a8,3e7b415e,3edb2141,bff2f182,41a758ee,c15d7b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129bde7,c0a1a339,40ae74a6,be8d3c4c,3e919bd6,3dab2b70,bf10adf9,40e763c5,c18bcf87,bf6bc9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3438,40334338,bf1e58a4,3e41cb78,bce2a069,bc98c4c4,beaa1e87,4086a364,400d2df0,413044f7
413bc8db,c01f2e8d,4130153b,c0861a3b,bc84ca60,bed6fc9a,bee122ce,41d0bd6d,c1182078,40a2df1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c41557,c0ea4944,3e1f8ad8,3fae1ed9,3d377781,3f2ebdc5,3f27a146,410bef0f,c0c995c7,c18e1c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012596c,40e86d13,4098a818,c126b5d6,bf0a29bf,c03a28c8,3ea66abc,405eff59,40d3fe95,4175283d
405de244,c037d783,3f070d28,bf6bd4eb,bd265d2e,be3d83b0,be78340c,41cc8019,40c03c62,bea76a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0455080,4070247e,3f2c9bc0,bf816b73,beb4a3e2,be3e6f2f,be147dcc,40dc6289,411b5feb,41c009aa
c015d1f2,3fc81a66,3fbfe06e,3f0846e5,bdabadad,3dbf1314,3d84e537,410a674d,41102d36,4125479e
bf67186b,3ec315b8,3da134c8,bd561f86,bd3e6861,3c8ab91c,be2c26c8,41b94273,4155d069,41718717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1301c97,40cdea96,c04a7a42,c00b6d5f,bf544b98,bd1e5a28,becffc76,c1546b24,417a3869,4090f522
403ce635,c110d9a1,c0e0e635,406ae84c,3ed54db5,beb7c2d4,3f65bf3c,4163df52,40410124,c19797aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f59b51,bfc398ee,40cd1954,3e0d34f8,4035eb7b,bf9ffe5d,bfce19b3,415e4d26,c0dc9510,3dadb340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4e383,c063cfd1,409414b9,3f162d4d,3e43d479,bcb851c0,bd5d1df8,41e77c8a,3fc853d7,befb41c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078fdc,c135c3dc,3fe28cb1,3cdb5c40,3e26e2c9,3ebeee03,3e86ed8b,41037741,4083bbcb,c20b2913

