# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d9f21,bfab034f,3e101725,c01bb6e8,3e1be712,3f8d47e9,3cb747ff,3ecccccc,be4ccccc,3f0d70a3,bf42f546,bf78f90d,3e0f9d89,bf2696ab,3e1b4d0f,3f649544,3cb74414,3ec761d6,be4b6ff8,3f065a65,3f25e9e3,3e6e3120,3f7d7841,bf4261b7,3f7d09ea,3ee6867e,3f7fef99,3f6bcaa7,3f7ae5a4,3f59e93c

# OUTPUT - 9 values
3f0eea3f,3ee4b171,3eda53da,3f20db7a,3f2272a8,3ed314cf,3ea917b5,3e9caa3b,3e9b1ed6

# JACOBIAN - 9 x 10
ba034020,3c2555a2,3c237483,3b4c0dc2,3b20c953,39d48ef0,bac87eb8,3f1da095,be8d0179,3f309949
3eb91e78,c0c9de02,c04c6725,40a71555,bed24f20,be4d35de,be1b9108,40c4a56e,c11edb0c,c135b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9869bc,c001eff4,be2a4ee2,bfdd7cee,bdfc580a,3f032170,bd703baa,4205b9c4,c1886df7,41524378
be90c2b8,c10a5e42,c0388752,412fdf68,3df88066,be351692,3d79e248,4085ccb3,c0bfde36,c18bbb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0105ae3,40dba63d,3fb45baf,c05c5192,3ef18adf,be45a3d4,bf47bc10,3fa7fc48,411bc2fb,4153367a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40946542,bfed4762,405b7025,40758062,4074ceb3,40256f24,403f907d,c0b37eb9,c14bdb6a,bf55be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061398,c0b6322b,bf39f07f,3db54a50,3dfa51f7,3ee6bc57,3dfc84cc,41c88e0d,c1854805,bf3e2eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888eb8,c0da3e3b,bfad46a1,40511634,3ef28392,babaae60,bddbac1c,bfe0fc67,c00f9c1a,c1a59bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf783,bab96400,3eea5985,bec33939,3d7088cc,3dd125b2,bd14572a,41af2324,c1835d62,41845510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40531360,c046789d,4043f7a9,4116f721,40089d4b,3fc47691,3fa1fe51,c11c9a10,c0df1506,c107b327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea5a06,3e7747a2,3eb26f17,bf85a35a,bddd411d,3d097794,3dfd884a,41fa5e75,c196e588,41a9c52e
3e615a10,40e690df,3edb8b98,c19002b5,bffcd82f,3ea8e72c,be74e78c,41375181,bfa3f548,419e7857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf624e1a,40c0fe7c,3ff4f5ae,3ef84e78,3f3f7703,3f81bb47,beae2aed,c0d8048f,4110043b,417cd763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb68bf,bf5e856d,400287f0,3f8c4474,3e6091e2,3e493a12,be038362,c0c68575,bd86aa60,c07691e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65b715,c0c96478,3f304eb7,404b6c89,3ec26fa2,bf253669,3f0108bc,41bcd588,c1870274,bf5f1374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e406bd0,c0e34b7a,c00c2901,406fcca1,be8804e5,3eb5f4e8,3f4a1657,41c26c51,c1795ecc,c0d4bf21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfd03a,bfeb5899,40969992,3ffb93f2,3fe76ea3,bfcdb8f8,409159c1,c0801dae,c183cf7b,40028e4c
c08916e5,c0f65e4e,c0e910da,409c7c53,c042a687,bf87662e,bf4c53c9,41c7531f,c05d8cb0,c12dd49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8d1a,bfc04841,40c53d4e,3f37bc0e,40179a4e,400cb358,be9a068f,c09fdee9,c1982470,40527d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb6fcb,c101347d,c09d97c3,40b88abc,bf464f22,bfac61a9,3eafff41,41c4985a,c12f5332,c1015e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effa76c,c0f521e8,bfdbee65,40a2728e,beb010d2,3e11745e,3f03c7b0,419cf218,c18814df,c0f44955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9907a0,bf6a0ae6,bf6e5133,3fec276d,3c8dc380,bf03c46d,3e8505f7,41a572d7,c11b2095,41a8d4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e5ef3,c0e125af,c06f6e8f,401de478,bf7b6122,3ef502c1,3d5b3486,41ae7045,c14634da,c10be10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d40a,c01b3f47,bf24393d,bfa8ce41,3cf0ef40,3e8e3226,be06cf97,41b9c75e,c165b1c3,40ccb310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc681d,3f8e3bcd,3e2138e2,3e96b8df,bdac8647,be0b3bcb,3def18b4,41b99a81,c168b81c,419db9c2
3f7c1b54,c03a0acf,3f58ab54,4128e4e1,3ec1fa19,40c95f9a,3f39e31b,c0cab8b9,bf537620,c13e73e0
40980b88,3efcf5ee,40ac6391,bf3f0152,4070f649,be9bf080,c096ac07,c0509c27,c151fd3c,409d944d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6ab1,c0b4fb8d,3e646f3e,3e87a5fe,3c5bf080,be9274f7,3dbb0a34,41b74d61,c1b32ff0,bf60bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911b13,c10a91e5,c05fbc55,be4d8c94,befbf0ce,be4d34f2,3f171bdb,410a1479,c0d89413,c1893904
c011ba9e,3f3679bd,bf477237,bd8c65a0,be69bfa2,3d1184ec,bd8eb69e,41a768ab,c067572e,4135b5cd
bf6ff470,c10b0bdc,c095ea6a,40db484f,bf4b75db,bfe48baa,3ebf80d6,41b0700a,c14c22ea,c123a274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2d88d,bff59591,3ece7f5f,bed10691,3d06ef39,bcdca100,bd19f2e7,40472407,3f8e7bb8,c14bcca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f4b9,4030be7f,408c5b6e,c0f3b15d,bca89f98,3ee673e2,bd14bac0,c09af18b,c08bbdcf,41067823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af799f,3fb459fe,40d96fd6,c000db49,402d94ff,3fe94f44,bd2db762,c0cde9f7,c16c6725,4108271e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f180f94,c08b6e91,c0644df6,40ca0fb8,bf991adc,3f8c58b1,bdf003a6,3f525dd2,beccdb20,c184ecde
40198b5e,bfcb847e,401301bd,403c43f2,3ea2fb43,bf97b146,3e72528c,c0c5d00e,c0a014f9,c0282a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f55ff,3e82c2ee,4092789e,bfdb789e,3ebc1f68,be4fb752,bea1078a,c115f9fe,c100e09f,4042da7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079db0d,c10e2808,c0f15289,40f08cd5,bff7f9a3,3c2069e0,be8512e1,41cd4625,c0c5a13f,c14a7b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa3e06,3fa60cc7,3e98a62e,3ec57f12,be177908,beabf5e0,3e7c1278,41c01ab6,c1392f96,418f2dc5
c0203405,c08e8b60,c04ab884,4138e1ae,bd9f46d8,404edcee,3c74fac0,c096fa25,410d8468,c1822e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967521,c102239d,bffe7dd9,4113b123,3f74b5b5,bf37d60c,3f3d84f4,4140b7cd,c169757e,c120b435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4b1a,c0664cc7,3edabb36,bf5c15ce,bea2f04f,3f38d41a,3dbce2a0,41edb389,c1a08623,40fe74cb
3fb65fac,c08266b0,3f61bf03,3f8c43fa,bde85d42,3eda2546,bc292ce0,41d868c0,c1935cf5,4092351e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e11d0,3e37d394,be6d4e64,3fbdcfcb,3e9ebf60,bced9550,bc85dc00,c1be8a9b,415bdcb7,41820697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4280ba,bf840fa8,3eecd937,bfc0107c,3dbb118c,3e063bce,be3498d3,41b14099,c129bc0e,4104f306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f405098,3fa08491,bf82b5c3,bf3da54a,bd2cae6a,bee7dc49,bdad3cee,4005140c,c06b0938,c11879af
40287ad4,3f6a0f1b,3ec1da82,3e883a3e,3cbe01e0,bd50297c,be13414f,3f40d28c,c0d890cb,bfb9c235
3f4d5b41,c09d8b9b,bf04dff1,402ec6dd,be4dc580,bff9dd5e,3fb3fcec,41740979,c1304a87,c09dc110
3f565887,3ff8de35,401ec948,c08569ae,bc85f9d2,bfee9f4e,3fbd33b1,408b8c77,bfd4c2ca,40ede3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d1d3d,c0fafa6b,bfdfa05e,415d0b4e,3fb8b201,3faab3fa,becb0275,c089578c,c12e85a7,c180942f
be2475f0,c02242cd,bfdc06ce,4060a7b0,be79fd06,3f3a8fa6,3ea26c9c,c1311cb4,40a79a06,c18aac7a
3fa1222f,3eed2fc1,3dff812f,be6e86cc,bdd974b4,bd0ca2e2,bd8f89d3,41c30c04,c167b645,41b3a04f
c059c1d2,c0ea66b7,c0a28393,40aba45f,be4ce446,3e1f647f,bf078e03,418ac4be,c00af677,c136da85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a65be,c032d0a1,bea65d68,bf24bd90,be3b5085,3f146b7d,3dc6c59e,41be7369,c168c123,40be6327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9dbfe,c0ec3af0,c026fbe2,3f9cd257,be483d33,3e6e7754,bd3d5c81,420ba68e,c19cabbd,c007999c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe23d76,c085ccc9,bf753ca5,3fa5a16b,be21c357,3f244128,3ec05860,41b78c05,c193c921,401c7db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60de4a,c127a997,bfd45173,4117b6a9,3ee120e2,bf8de534,3dbbd341,414704d0,c16289a3,c158ddcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046ebc,c0fb879d,c092b007,412b1d5f,3e53e1b2,3ece748c,3d1d4d04,4140022f,c0892870,c1639135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1475ff,c12050c2,c065230c,412fbd94,3eb86fdb,bf868a41,3f575b67,417181e2,c1829996,c14e04a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054cc54,c00dcc86,3f2466e9,3f0842fb,3f1180f5,3d01fa20,bf1e250f,c020f2ce,c0c13997,c0b8f281
3fb720b0,c09b0785,c019544b,4000b9ab,bf97fba2,bee1fde8,beccade8,3e863b30,c10f8c4c,c09f5ec6
405b5f27,c09edbe0,401a6b4f,40af5d2b,3fa7e9ef,bf0a4d95,bf4eb6f0,40ddfc2f,c191db95,bffbb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa4112,4095d167,4075642d,c13205dc,3dfc9b20,bf810bb2,bf8945d3,40ff3593,c0edf1d2,418ba234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa701e1,c0c020fa,bf1079f5,3dab47d0,3e99bab0,3ed7dabe,be16c8ae,40eed148,c10a42dc,c1564d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a0dc,bfd58254,3ef05f05,c034084a,bdcaabcc,be2724e4,be1a875e,419fc7de,c15a7096,4120bb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f1266,402a3d5b,3f6000d3,bf73e3fd,bdafd27a,bed9445e,bdfe5856,40fa13c4,408f9b8e,41a3153f
bfa7ffac,400f2f76,3f193d02,3e36c102,3ddcf6c8,bc498290,bdf7721c,410bbe68,3e8de3e0,415ff3d6
3e80fa3b,3e0550bc,be29c392,3e0ed926,bced60ea,bd98ac70,3c44daea,41a79a8f,c122420d,419f548b
3ffda3f8,403331c1,3eefc400,c125dafc,3f4462eb,c0f3e735,bee838d0,405aea7c,c0cac74b,413bf844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b1e3d,c108c983,bf6026ca,4089094e,3f4df61f,bf0c8c61,3cc21bc0,4142bf4e,c19dd362,c12a7594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ef026,bfd771a5,40b30b4f,406eaee2,3f7f8f89,c03551ce,40e2b730,c0c54ebd,c14e7187,3fa2d25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc6690c,bff28839,3fac604a,befbcd77,3e627769,3b8629b0,be2f9ee6,419ab7f0,c1282fae,4078360a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3087b2,c02fa45b,3ea5a50f,40acd5d6,3e89bd6e,bef423d7,3f3323d4,c036835f,bea27fdc,c0f3d4c0
c0c8cd30,c1319669,3f2081f4,be7d4924,3cbeb870,3eeff38f,3db35216,4183eb38,40b00647,c1c506e4

