# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf24d7ea,bf3896fd,3f013f83,c0083659,3ea8eb79,3fbd831d,3f10a66a,3ef5c28f,3e5f3b64,3f0d70a3,bf19af89,bf290156,3ef7a74f,bf593bd9,3ea5df3c,3f7ef198,3f09132f,3eec6e51,3e5d77d1,3f065a65,3f4cbc57,3f4048c5,3f600f63,bf07720c,3f72317f,3db88ee8,3f583595,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f20014e,3f09e830,3ee7a64a,3f00b02a,3ee8d4a1,3e51ec39,3e4f4f4c,3e2fcb73,3e14c2f7

# JACOBIAN - 9 x 10
ba9749d0,3b65302a,3993e860,ba766f40,3aedac57,3ad74258,39c2d2ac,3f31cd0f,3e97ba19,3f0e499d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b3762,c02e3b8b,bebf3eea,bf8af897,3e5723f8,3e5423dc,3e3b0bc3,420f2c90,4146f4f0,bdfc0a80
3c879340,c0d251d4,c0bb42ed,411715fa,3bcc05a0,3e766038,3ea64a24,402bf173,bfe271de,c18c01a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0e788,406fa6b3,40a03397,bfa9a800,3f07be74,bd71a662,bf15adee,4046f5ee,3f2f2988,4184a954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40518c74,c07f6397,bf21f836,410a8af9,40a76b54,3e382298,3fba9da6,3f2b6550,c0ea0452,c157298c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409713b0,c0dee334,bed7bf9c,3f9e7b6a,3f2051f7,bd8d5918,3f3c52bc,41ee45c5,bf5c8136,c14eb49d
c0aa0677,40eeaf76,bfbfdace,4007c237,be7142e4,be8c4b32,be6976cf,c09580b4,4128fb9c,41866b70
c008f54c,c07f69a5,c08b416a,3e223eaa,3ddc9dba,3e9ab718,3ec4b21f,c0436158,40401f15,c127ba6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2e7f,be93b557,3e701848,beceb4ad,3e3b3c93,3e1f227e,3dcbadbd,41cddd08,41088c11,4134da8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5298,c093dbc5,be3ffd70,4134cd89,408a72de,3f0daf36,3f00954e,c0581df1,c1180bd4,c1881c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac60bf,be2a95e6,3f1014ca,bf5ab052,bd1b3255,bd739160,3db3d38f,420bde30,4142dbf0,41679068
40875ed1,405cf17e,41036c53,c1392de4,c003e66f,3f85c1e8,be8577a0,419e46af,bf998fbe,419428d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81938,4050abf1,40889ce7,3ffe8b6e,3eab82a4,3f58f657,3daa05c5,c0b22fad,c09d9971,417a6d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b3e50,c05b32cb,40d5260f,408262e7,bdcd988e,3f09dc09,bec044c9,be0313f8,c1b4e4f7,c0efbe04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077bce,40b97921,c09b5303,c1154978,bf2c3419,3e7c0ea2,b9a38c00,c085d64c,418be7fa,416fc818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ec3d,c0bfc65b,c09149c8,3ffad719,be701018,3c00422c,3ea5e39c,41ca685f,40fd7428,c1430a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105a93f,c01a12a2,40f6800f,405790c2,40550cc3,bf8513de,bf9a49ed,4131fec4,c16fa312,bffcc040
c0d172d5,c0209567,c12ddab3,bf1b8298,c0685eb5,be875ecb,bf965e6a,415e4a67,419918e8,c11116e2
c0c380dc,c005e9f1,c10d66f2,410e5f6b,40263376,40d1f3b0,3f025ae4,c18ebc08,408f76da,c1505006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e45042,c0a3ed82,408c60b9,410793be,4058a581,3fed9ad3,401f4513,40a10057,c1656f91,c1446e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb06c06,c0a6dccd,c0d6f7e3,3fac703c,bfc6f3b5,bfacb560,bfa12004,41b4e032,41381c4b,c12a193a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a538d,c0e6199b,c081f8a4,4087f50d,beb9b385,be28340a,3e1d99a1,41c187cd,401cfa91,c16da100
3fdb1dab,408b3652,40ca0485,c0f9a6d8,bfc7738b,c021cb58,bf752171,40c84b9c,3e7a0070,417e09b8
c0044057,bed18b8f,bfd51842,3f777432,bd5b7868,bed2dba9,bd4e40d6,41b34c60,415aa58b,416fcf5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95de28,c0cd86e8,c0dbaef0,3fc710d2,bf8dd12a,be035ca0,bddf8f78,41a5ad24,40daa9e8,c167cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e938216,c010d290,bffa4d77,bf859142,3e22f38f,3ea29fd0,3e85b24d,41be2b9a,4106f2db,bf83a26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe87f3,4054ec57,bf4e4717,bfcbdfd3,bef79bb9,bd966712,be2b080f,c09a2756,407e515b,4141aa77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb70e,3f5d0fa6,bd99e826,bbc59e80,be164893,bcf40a32,bc904aac,41cc8601,41431732,4140bef2
3f58fe44,c0cacef2,c07030f7,414cc58c,3fd62627,400f9744,bf826d04,c0997c24,c09bb168,c1ab7456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1075874,4004fae7,c10bdbb1,3f1877b4,bed9e62f,3ee9e838,3e029a9e,c0ab7a79,4191991d,c0762836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40283b7f,c0a81db4,bf746a1e,bff0ae4b,bdb42e34,beb4383a,3e231b9c,41f3d671,40d38a53,c083d5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0562f20,3f3e0174,3e298481,3d8342ec,3b26b780,be515477,bd4ec946,41a557b7,417d9bd5,bea08478
405fcc8a,c106b9e2,c07747b4,40a5d4f8,bfc055c6,bf9a16f3,bfb1502d,41d688b5,3ebc0cf8,c1626d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098b2d0,bfda247d,3fe0acf9,3f3fa4b3,3d27494e,be3bbd89,3dd187b1,40c2cb68,c0fbc251,bf3a5900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f814a,c095c86e,40ffee7b,40c1b5d2,4053d38b,3f32a0b9,3f66474a,410627e3,c18aad71,c08a475f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f635,c013df7a,bc3a3d80,40b782ca,3fe3585d,bfbcceba,3e666530,c01e45c5,c0b1a023,c0fb3be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09357d6,bfb3e89f,c0ba4b0b,401be467,c045991a,3fde0b34,3f08238f,c104a33e,40c9dc2e,c0bc3718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e12c68,c0874e3f,c1407120,411ec946,bf368a7a,401176b0,bddf3f0a,c11db7dc,41266221,c1777976
c05b2cbe,3fdb3449,c0097632,c074fe44,bfe6e172,4057c229,c051dc14,be8d7e40,40bd5f1a,40a5ae31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416ab810,c0b5aa96,416411a1,406c4ee3,3e03c800,bef7cefd,bee68ee6,413dc3f6,c1eccf99,c0391861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfa34c,c086165e,c1552958,4003955d,c0208eb4,3c86ff20,bf12b2b9,416c1619,41a2267e,c15f5a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a4df,3fe61a96,be6c9659,be664a45,be81140b,bd74715d,bd7d178a,41bc061d,41742c0d,4116f3df
c0e0ba75,bfe4e955,c1119e02,40e9eb2d,bf3461aa,3fe6b76a,be482d72,c182b141,4112b31b,c138f15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035aa7b,c1014223,c0834fb5,412bfd47,3f2a3bd2,bf3bf9b2,be2b493c,416fe4d9,c04ca197,c1a04a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad847d,40949bc7,c0a35515,be84b710,beaeef30,3e80840e,be19a236,c11a0af7,4109dcde,400945a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5ac4f,c0a7a297,400c75d2,3ed443c1,3b9d7b20,3e5118cb,3e49ff6e,4216caf1,402c8f09,c0739a6c
41094bbf,c0e6f388,40a12a8a,4041a0d1,3e97bd29,be67d2ba,3ed3756e,4218cd5d,c099cdb0,c0bc2609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00967ec,bf77f9db,3f1b07f2,3f4c162d,bdb77948,3b1a1880,3d2d6028,c083aa01,401dd5d9,3e8315d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808de8,bf181557,be898cba,3fc4ae3f,3ec82fbb,3e017c59,bdf08b37,c19abb43,c136ea2c,41d350a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebb3cb,bf70a0b9,bc88ffa0,bfa57d8d,3e2ae84a,3e9b6b32,3d85229e,41b04dc7,4121cfce,3d0445a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b050,3f474929,bf529eb1,bf16275b,bd28b008,be164d81,bea9c562,402753d3,3f96957e,c11d1c8f
40953a77,3ee075be,3fdd1573,400d3313,3e3b761e,3ecc3b49,bf24ab88,40e81e24,c10a01ee,c068f657
40526336,c08bb2a8,3ec65b40,bf593add,bf154978,bfa7254c,be804dbd,41b60519,3fb2fd40,c091b5df
4056bfe2,bdeb2ca0,409162e7,c013266e,3f185caf,bf4695d7,be7f5354,41178769,c09b6a36,3f9ff4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbb344,bfcde629,c00144e9,401e8327,be81f806,3edb0530,be5fd026,c118f2d4,c08fdf03,c11c88a9
3da8d758,3dbce0e0,be05dbaa,beae8bc0,bd0a6d8a,3e354f6c,3d2fda4b,41d9a699,4134148e,417884ab
c0ba4ab7,c071cfba,c1188065,3fb3dd27,bed13d95,3f235006,3ecfe378,40f7f1d5,4166aaae,c10f9130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefdfe3,c04f86e9,bf60c97d,3ed7c01f,3dadcf3b,3e8e938c,3e8e5ecc,41cd8f33,40a4a8d6,c070cad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be284260,c0a9699c,c0cb508d,bfee4b2e,bf0a00dd,be034644,3c28d2b8,41fcf684,4153bc63,c08ce9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b493,c0732ae6,bffe677e,3f8fb142,bd298da8,3e8c7582,3df75796,41d5a759,40efc40b,c0bc2b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9c3b8,c115e7c8,c0ce83ee,40d08922,bf0328db,befe1751,bec8c570,4124b443,400ac0a6,c15f91b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09697fd,c091a5ea,c127b125,40d29d21,3dceb3d6,3e31d382,3e3a970a,40994c4b,4139d2b0,c1746663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097a5d7,bfdb4d44,407377a7,3eabc40e,3ed080b9,be1f9618,be627d76,3f51b6cc,c1273b8e,c0595a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273020,3fff321e,bf276df0,3f8fd495,3ee5de74,be7f7c2d,bdec3cbc,3fbdf2c0,400645f6,410a6246
40de43b5,be90fa82,4109bfdf,c0aa5151,3f219c43,bf3dcf51,beec4025,41b9a4ae,c0e15b73,40f2b179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451633,c0a74cd1,be9a2189,3efb36e8,3e4cc8fa,3f20e33b,3ea6589a,4105e1bd,c0aa93bc,c1858209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeac9e5,40aebab5,40085ef5,c12509cc,bf6e08e2,c02c74cb,bddf8a88,404ad4f9,40cbf2d5,4150db85
4066f39a,c0489407,3f6ecb98,bde2f610,3e05bece,be6dce82,3eac8dc7,41c7523b,3f1d8fa0,bfe1cc00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038f34c,404add48,bd94d038,bfbd6baa,be8ac854,be5df924,bde90f08,40d62f0c,41301b03,41c24950
bfb84f00,3f553c83,3f585087,3e8ea795,bbd3d1a0,3e13fb35,3d0a4c42,411a5041,40e75f9c,4121d1c2
bf9b4b38,3e63f576,be93cf47,be00e017,be078436,3d2e14ca,bd0c6f2c,41afaa62,413e22c6,415ef6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9d86b,4088b797,c05d8f49,bfe4c5b0,bf6169b5,3ec0dfa6,3eacd867,c0cee1d2,414db70a,40376f6c
405aa10d,c10e8c30,c0966d6f,40414483,3efd7b87,bee69013,3df93a26,418b3864,c02a9d45,c17b3380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b52a3,c09f3d5c,40c4787a,41046bff,404c22ac,bf91a727,c01a1a12,40fd5fd9,c18e70dc,c1255205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081742a,c0406d69,407add34,3ec28f38,3ebb831c,bd1129e0,3e4aa1db,41c8df7e,3fc25c00,3ea80d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40080b70,c122d76e,3ff6e889,3f26c14c,3ea61d9c,3e8bd886,3e763dc2,41260b5a,c0c1b094,c212f452

