# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef159d2,bf3d630d,3e8116b2,c00dbe7c,3e2d70b7,3fbef858,3f041a8a,3ef5c28f,3e5f3b64,3f0d70a4,bee882e7,bf2c9419,3e7f7361,bf4cbaf3,3e2c9cba,3f7f346a,3efca2fb,3eec6e52,3e5d77d2,3f065a67,3f64148e,3f3d1570,3f77e807,bf19b164,3f7c5632,3da14d5a,3f5eaa3a,3f63121a,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f2020c6,3f07f537,3eee59c6,3f091e5b,3efc0b62,3e7fbd6a,3e90aa47,3e7d327c,3e57456c

# JACOBIAN - 9 x 10
3babba30,3b8238cc,bb04c348,3bb60d8d,3a4b40b6,3b025c26,3af01dda,3f3ef37b,3eb6c792,3f102739
bcd39b80,c1243568,c1500779,403de0fc,bd345c64,bfd046da,3eccf988,4223a031,41b15b29,c170289a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0398,c0aa85b0,c0c5d49c,41094962,3fdf5399,3cb28d90,3f6ef664,3f554440,3fb6c8c8,c15d91a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b84d9,c03129bb,3e989f68,bf77442e,3e5bd4a0,3dfc719c,3e290984,4213b32f,41863ae0,3fe6d224
c05f379e,c0cc1484,c11a6502,41027c13,bd88297e,3ef9b846,3df2be18,bfe804c4,40b720d4,c1850251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001170c,407d3aec,40f4ab76,be37619c,bd389f1c,3d192f07,be8f67fe,404d070c,c0332fc2,41711a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd345e40,bf6730a8,bfcd0f1a,4023ab1b,406c8a59,3f3bdc04,40648acc,3e36b840,40161dc5,c0d4cbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40849254,c0e0d636,bfdd8b0a,be409230,3e8275d2,3dab1320,3e888602,41f27598,40fa0fc7,c12804c0
c114ff32,412759be,bec3f498,3f1e32b6,bd82f00c,be7808ac,be8da6b4,c03b15e4,416da4d0,41ccfed4
bff8d1da,c0a47103,c0b047d4,400aa868,3d3a76d6,3e95f8c9,3f7af394,c0df0ae4,3f4d04d4,c17d594f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ccce8,be52f621,3f5efb9a,be383d7e,3e25c8b1,3e15c77e,be6cd422,41e31d71,4111ca6c,4143c9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb632d0,c01de048,c026e1c0,40ca98e6,4051f9fb,3f5858a3,3f9d8100,c06b3860,3f974208,c143aca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d98f0,bec19af1,3fcb4dac,bea058b8,3c34884c,bdbf29e0,bd971038,421c7b19,414bc6ee,4180f888
418e16f9,bff6a665,4186650b,c07a5287,be54e9a0,3d88f260,be832cba,41c27a6c,c1b391df,410bd9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367826,40791a7c,40b7e010,3fec6b01,3d7ac748,3f66b5cf,3f03143c,c033e2b1,c0db1d58,4186bd87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143b2e4,c089c2d3,41035f62,3ff80f05,bd1c84d0,3f15ef90,beb2d2f9,407affcc,c1b7f4e8,c096cd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c180f36c,411c7d5a,c0e220a8,c10cfc18,bfb5ea89,3c854bd0,be8221c6,c14b05ce,41bb8672,41550451
40c3fad2,c0bfa137,c062728c,3f5899a8,be9637ee,bf274995,3ef13df6,41dd7528,402f5240,c085df49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6e21,c0caafe6,c0ca7722,3fdeeb20,bb835120,bcdc3040,3dfeee2a,41bffa9e,415f5c72,c1397768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e4fec,c05d3a00,c15b6e72,3fe7b0c6,c019403a,be9d9c19,bfcf9dc6,410406b4,41b2dfb3,c132525c
c1288469,3f7c7831,c127fa61,40a813c5,402c3e5e,40bb7dd7,bf8b35b0,c1af4131,41173b6c,c1048160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118c93c,c075370a,40ce39aa,40493fb6,3feefd84,3faeac40,3e9c57be,413d7b7d,c128b3ab,c079882e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b25d97,c09cba04,c135a2fc,3ef8e538,bfbb0104,bf74efc5,bf5f4b38,419cac78,41a7b27e,c1274611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63c7d4,c0c6ecc0,c0eca680,40254b7c,beac1169,bd1e476a,bdd8a428,41abbae2,4153b848,c15f0020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347462,be4f3760,bfe795c5,3f4b3142,3dd91262,beba1d48,3ea68e26,41b268a7,4185b8b4,41849787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060a900,c0b4d068,c1144f05,3f633ae6,bf2402bc,be98093c,3db83258,41869546,4172e2e3,c155e4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f457f84,c013c007,bfe4a827,bf407d96,3e0d18f1,3e715a98,bd0fd62c,41c0f900,412b1d70,be717ff0
c1406952,3ff37a2d,c1696f89,4059f5ba,be0159be,beb24354,bf0a4c01,bfa1a2b0,41b3f819,c0a460b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7023e7,3ff71494,3f08cb21,3eac6cae,3dfb2f01,be30efab,3ee35e7e,bfa961be,c0797784,413b6e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd548180,3f86e233,3efd5ad4,3e8a0e74,bd83d1ca,bd2cd2d8,be09fa71,41dc4008,41562d5c,41564c32
c005efaf,c0d068cd,c0f188e1,41419305,40492ab2,3fa235fe,3fa33440,c0f0e8e6,4074c900,c1b3135f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dc3b0,3ff7674a,c10be94c,3f93cc28,be6887c8,3def35c2,bdf63c30,c1292444,4177483c,c053b436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbc990,c0db93e8,bfb47fe1,be12cf28,3e05d626,becee794,bd9c0ac0,420358a4,40d1af0f,c0e6a2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab459c,3fa21043,3cb8ce40,be405ed8,bc7b8810,be74eb9a,3e288271,4191d9f4,41a4f0e2,3e744620
403d4c62,c106cd09,c0d870ca,40802dfe,bf5b50d9,bf9c53e5,bf3897b8,41d51df2,41076542,c158ed5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b17ffe,bfbc1277,3fd33423,bea275b4,bda38cfd,be2d9e17,3edbbfa3,40f946f5,c0d9dd7b,befb7830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41063261,c0289ae2,40d3c118,3f6a8de8,3fa02a8e,3fb1e1a5,bde89686,41314021,c11822ec,be74db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5583c,c0b3f76c,be947310,40964900,bf18e078,3fd8a4ab,bfe6ff35,40b64842,c10de65a,c0eb620e
3f3f3792,bfb3d780,be8161c0,402a67d2,3f8d366b,bfb5656e,bf63091a,bfd3c155,bfae8bf4,c096dcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8900a,bf10e66a,c099bca3,4013fdb2,c0003afd,3f0e25a5,3f507458,c11da976,409627ef,c0380430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16daed2,c02553e4,c18bc9f9,410b5454,bf0b53d5,4014b09c,3ed2ecec,c1974ec0,419864cb,c1792cc5
c036806e,3fd1e199,bfec77a4,c01d38ce,3e57573c,4038ef8e,bf8a9ae2,bfaa4c28,4080a358,4078384b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a3c8b6,c0e74980,4168ff0c,400c2096,becb109f,becdcc68,bf36d65e,419c1fc2,c1e9ef44,c09cbe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1427826,c082a63e,c189909e,4051d716,bfa91cc9,bdf08478,bf14213d,40eca969,41d83788,c1733a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168a24,400c9448,3dcdff52,bd85368a,be549f86,bd4e4010,be385796,41c6a19a,418775cc,412e2b3b
c1445028,bfa2f472,c1474747,40ed9940,be191402,3fe76670,3f3bb522,c1b962ba,4147032a,c1512781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81962e,c0ec4b81,c0d8554a,40f4b9bf,3f77d446,bf4bc3ac,3f271114,416ddf19,40d62249,c1811501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117f268,40c1f900,c0a8cb95,bfb3fae6,bdb3e490,3e6f44f7,beacc596,c11f9e24,41478e05,4101af1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef1fea,c0bff6f0,40189bf8,3de43f18,3d4a49dd,3e2a1e4d,bcc4bd90,4224369a,40e31da6,c03e91cc
412fc183,c0fa00f2,408e07aa,3ff6ff39,bc388d78,bc710860,be84ade5,422d2252,3fb03170,c094ac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022192f,bf4bf449,3f497a59,3e4c737c,bd0c75de,3b957a00,3e1fa9a6,c089df93,40693bdc,3fc9e148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f920c,beb1ab76,bf414e2e,3f0fbf89,3e4c688d,3ea087cd,3e8f7df4,c1b4254d,c1377c07,41cca854
c0de5b3b,3fbd599f,c0da0a16,bfed1e76,c08c6cba,40526ac1,c0402d1e,c1156c4b,40f4cc28,40638022
3f56fc94,bfa3ee4a,3f70da8d,bf4c2214,3df1f386,3e6b321e,bc4aa580,41baa8dc,412cd2d6,3f1c6a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c1d46,3f5e305d,bf2695e2,beae6450,bddc386c,bdab7591,be01584e,3fc9e06c,3f4476b4,c12f7cbd
40b25970,3f7346d0,40171d33,3f6e4456,3de9ce00,3ecab560,bf403b83,4117351e,c0e01422,bf988c24
40958cdb,c0b6c446,bf9996e2,3f20ef69,be695db6,bf9905b4,bd34653c,41be4bd2,40471abe,c10241cf
40ad5de3,3dd769a8,40d9351d,c050f94d,3e2be775,bf50405f,bf632f12,415160ec,c0a5027e,40919425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db9de,bffb11e7,bfe518a2,4015e33c,bdd020ba,3ed73aba,3e309e23,c14785d5,c089704c,c10f71e1
3f6dfe08,3ea79e88,3f0ed2c8,bdc93d10,3d46bc56,3e037fe4,be81df58,41ec5ab8,414964c4,4187f221
c126810b,c029939a,c145886d,3fc14326,be87a55a,3f1583b9,3e512042,3f5d16e8,419e372e,c10c34b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed8785,c052e406,bf943878,bebf5f4c,3dd23463,3e8337da,3d5752d0,41d54372,411e981a,bfcd5590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7dcc,c0bdc080,c10203c0,bf176e10,3d031d44,be9e057b,3e9432dc,4202ce62,416efd59,c0bfc405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40d46,c0853b58,c029f38c,3f69fbd6,3dcb41ae,3e848c09,3daf8d10,41d8baba,41392782,c0a33c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1b0a94d,404e5dc5,c1a62a3e,3fcda236,3e2e05c8,3f80113e,3e2654ec,c1c42087,41e70181,c0cb4a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf213372,c1188d31,c113edd1,40d6b642,bd4fe3a4,bee90433,bb0ea640,40fd266c,40c8da15,c1834873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ccac7,c0416f82,c17a9f16,408e3e84,3e58b13f,3eb767ee,3f489b48,bfe97de0,41b1128e,c1586436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128d620,c0a09226,40ad781a,beaee61c,3e8d015e,3d08e418,bf46e190,40e66bfc,c18abb0c,bf60381c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2f88,403483e6,bf275808,3e2055d0,bd6ce228,3d487038,bd6cbc0c,4087fb3d,4013b574,41308cc7
413c9ec5,c01eb988,41308ad0,c0852af1,3bd8d740,bef50e80,bf2aadbc,41d0736d,c11923ba,40a29b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3dd21,c0e94978,3e086684,3fa9af4a,3d522fa8,3f2121a4,3ed853aa,410b690b,c0c8087c,c18defbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfb5ce,40dea242,40aa708f,c11c952a,beb2732f,c03c00f2,3ea30af6,405d8c61,40ab7bf2,416fa265
4054c904,c0323d7f,3ec96756,bf89bc30,bda0d554,be5742d0,bebede04,41cc6371,40c9ae30,be775acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a6853,406aabe0,3f540870,bf58d7e7,be9ccac6,be43f0f2,be0cbc2a,40dc3d98,411621a4,41bf51fe
c00acce2,3fbe184a,3fd37040,3f35d22e,bd1d75a6,3de93b55,3e34ea79,410a9478,410ab5f1,4123b81a
bf4ac1de,3ea99ab2,3e361caa,3d69c308,bc8e130a,3ca8740c,be089c14,41b94537,415268e8,4170941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132a7ac,40cff919,c0511170,c013a984,bf612880,3c84ac20,be5733d8,c153ddfb,417ea5e3,40932140
40445d7d,c11135c5,c0df0f54,40710a77,3ee4bd6a,beb77f68,3f698f9c,4163dd1c,40332d8a,c1981216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3044c,bfa21c60,40be69db,be9d0ad4,40291264,bf82be57,bf362966,41609cfc,c0bcc998,3ea57fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddac1c,c05c4a47,408d5f04,3eb6d350,3e058c9c,bd1d1f08,be243112,41e76c8f,4000cc24,bebab778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1f37a,c133610c,3fc6cce1,be59b630,3dd10f54,3eb2dcd4,3dfc9c4e,41034386,4092b0d6,c20aa116

