# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b0f09,bf660f8c,bd1c2f4f,c014b248,bcfaf0ac,3fb66f30,bdca8909,3ef5c28f,3e5f3b64,3eec0831,bf414993,bf485214,bd1c259f,bf3adc52,bcfae6a0,3f7d4b40,bdca3490,3eec6e52,3e5d77d2,3ee3c295,3f27db66,3f1f65d4,3f7fd05d,bf2efbb0,3f7fe141,3e147ed1,3f7ebfca,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fb96,3f0513ea,3ed7eac5,3f06d236,3f0b9f60,3ee4ab08,3f06d8e8,3f006fd8,3ee53332

# JACOBIAN - 9 x 10
bb189d54,3a855f0c,38c5b700,ba85d6c8,3af6c45f,3a4524c0,39171786,3f41fa52,3ea76deb,3f02e262
bfd2c5cd,bf8db057,c09bbf38,40af7705,4015829d,be9bfb1e,3da6cc60,c0e3664b,3f17ebd0,c123c728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081ae52,bfb8e34f,bd98194c,bfb369bd,3e9aaed9,bd125370,bd9bc7e8,421c94b0,4108d059,40ab0198
3fbd461b,c0601f00,c0c72dd2,40eb49b8,3d9bfa46,be87d6e9,bd2c6988,bf0458e0,bf0f95c0,c187ede0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3d816,3f86f6f7,40d629dd,3ee63092,bd737534,be0ea06a,be221272,40339336,c083c364,411c9cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a256ec,bea9d0a0,4055b4bc,bfa0711e,4086b6bc,bfd2ab8e,40259366,40c17654,c0ca6469,c005c0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd1472,c075da8e,bec59f68,bd970248,3ed1ff6c,3d32159c,be1a7502,41ef4130,c0487f68,c1164191
c10297ad,40b11066,40979094,3f331846,3da9e7f8,bd97b766,be28409c,3e334868,4185891b,41e7c966
bf15be8a,c01efa53,c104fa96,403ca2d4,beb00226,3e336d0a,bde96b64,c0adedb9,3fd80f00,c18dda13
c0c92bc4,3f915737,c0b7e864,401b5564,3f90683a,408f9320,c023b6ea,c0bbe082,41420dc6,3e70cfc0
3fb31941,be66b982,3e051145,bf10fa34,3dcac518,bcc41c88,b9399f00,41e71a88,4109ea1c,411d692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bfb80,bf565f7d,3f93d7d7,401bc056,40684933,bffc32d9,bdcff068,bf6d7a78,c0a9c222,c1229dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1f992,be52177c,3f3ad7f6,bf69bfbc,be0c72fd,be911684,3dcbaf78,421afdd9,4141c7d6,415012f1
41785367,bffcdfc8,414262d6,c0cf13d2,bf446b1d,bf143191,be63e95e,41901bb5,c1fb25a9,40bc6f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bac03,4082e3c8,c0ef4e30,bef65ea0,3fac7800,3f08ff87,be43960a,c08b7420,41b19daa,407e4dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ec826,c043a244,40f1e00c,3e0b6a28,3e04d2b0,be9ffe32,3e2c4168,c03d04b2,c1d4ae5f,bff41ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e8efa,40afc6ed,c044c7f6,c1098472,bfb6af21,3f327ed0,3e832ea8,404c626a,41bd00ee,4173f894
40437902,c02cc82a,c0459c38,3e781d41,bee50534,befe76cd,3f434ba4,41e4c3e8,4062d462,c0b3feea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80d55c,c01accdf,c0b67d14,4008818f,3ea9fbcf,bd9da502,3e898e5a,41ba9a89,412154de,c1184569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcce76,bf962746,c1164d19,40893e31,c0386b6d,3ff35c95,bf4d8356,4107bad9,41962463,c0da37bd
c06f7ae0,3f8fa6f2,c03f2061,4007c2ce,40441200,40b0f4e0,bfd613e6,c0b75fe8,40bdadf2,bf5e7178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ee3ab,bfbf5126,c1217fb5,4069248b,bfe651e4,3f9ad910,3e7c71c3,4176db63,4198bd47,c0f3ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c2c9a,bf0052e4,c0062f76,3f7efd4c,c0b0d6ad,4043a35c,3e511518,c07fc4dc,408c406a,3fed6b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404206,c03efc31,c0b3c0da,4040120a,befeeae0,3ef17e58,bdbe2a44,419f0c9d,408fe358,c155b23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe758b0,bbe61380,bff0fe2a,3f4e68bb,3e50d2ec,bef2bcf0,3d9eb722,41bf8f24,417295b8,417bf10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40282e3e,c0367a00,c0a6c597,40084f4f,bf4a9284,3df0f588,be1fafa2,419fb07d,40b461b1,c13ea034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40498df2,bfa8ea65,bf6a4aff,bf4ca01e,3d98522b,3e2d6c3e,bd225a82,41d2a2a4,409e14f4,3e5a480a
c0a92792,401da41e,bf81fee5,3fcae3aa,bf2caf14,3f013dec,3e2e8770,c127770e,41036840,411e8b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30f9e0,3ef61a45,bd84b99a,be240886,bdd5d6ac,bd8a7a52,3d8a9efe,41e10670,414f0e92,415ec08e
4074ec7a,c040fd2b,bc9acb40,40b5e615,40a09d6d,be00c5b0,be5d50dc,bf8c1c78,c0dca2de,c156aeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c08e15,3f88746a,c09fbbb8,3f4f9c98,be278858,3eb494b2,3e224c2b,c10d14a9,4149ef96,bfc552c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe474eb,c001ff40,c0a23e44,bf074b16,3e82b8e5,be00ccb4,bda28334,41d8aa44,4105221a,c0e65059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3a807,bf1ad380,c0a5a01a,c08cfd47,3e9c8e16,be1cbeb5,3e48597a,bfb0eeb2,408b32d2,c0621576
c0224754,3ef71ad2,bf2f2930,bf1475b9,3dab925c,bdd11f8a,bdcad874,4191ea3e,4155eec8,413998e7
4041cedf,c08202cd,c0faa15d,40bffe6e,bfadab01,bec60982,3ebb7136,419b0fc8,4074a584,c175551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd7961,c007d579,3f0e3e9c,3f534f93,3d7559c0,bca00fa8,bd3152cc,41677c7c,c10a57ba,c19fce47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dea3e1,bf3a03f4,40b42b6a,c04df16c,3f4469ac,bed61f24,bebb1a45,40fb8840,c1500f1e,3f36dbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe09868,bf73e062,bf17b8e6,3fbdc718,bff5722f,3d7c414c,be82b93a,c04290f8,403f54eb,bf5f8d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09be032,bfb19fa0,c0fdcf2c,40e875c8,bf179db1,4012074e,bf622edf,c09eef1b,41350f91,c1181b88
c0a0cff8,3fbc209a,c04ff8de,bfc257ec,40169a56,3fdc23bf,401bddb7,c0adbab0,40ecf8bc,40bb995e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d02fc0,bfa61e4a,c1340238,40a0c106,bfa3e165,3fc4b4bc,be64947d,41226fdd,41aeef1c,c100a20f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02aa063,3f9a9fe2,be2a7a19,bf22aa6a,bef256aa,bdd998c2,3e8495de,41cc44c4,417f82ec,416e4035
c0dc28f4,bed3fe86,c0f56490,40e4fc1f,3e45a68c,400d0242,3ec46838,c16b8f66,413e594a,c0e4a79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819066,c05f384e,c0e542fe,40ec909c,3faa23f0,bebb95c1,3f037ed4,40dc0d2b,405695cc,c1810459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef84fd,408d1797,3f2f10d0,bf3876a4,3e8fe7e9,3f06f8b4,bd548318,c0b26d6d,417236bb,413267aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd3c24,c04e359d,3ef3c55c,bf245188,3d0746d6,3dc8e094,be035542,421d1e9c,bec878a8,c05bf1c0
412baf93,c096f250,402622fc,3f6bbf3b,3c9ff140,bdef9f80,be4d3d80,421fd896,c0f356e6,c0e201a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeea5eb,3e784bb8,3eefb561,bdad3188,bdfa83ad,bde2b7e8,3db38bda,3db71840,40a3a722,c01ac114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42aa74,bef2f480,3e82d2e3,3fceea30,3ec8af22,3e4f5054,bc200020,c1b11ef7,c0e9ca47,41302c32
c088ed44,3f1a8209,c0193412,3dd48318,c0b3a8f2,40c79f4f,3f2e0a59,c0f8cedf,40838d78,4092c802
400360ad,bf108a16,3ec426e4,bf80762c,3cfa1d08,3da12042,bca21ba2,41bc20c7,40b06219,4092bbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a57478,3ff1c8e2,c031326f,bfee18aa,403ad18f,bf296920,3ea23a42,3fb51900,4140c1e0,40b9a7d3
3fd0ea15,bf3d6291,3de45d82,be083c7c,3e594362,bdc0047b,bda0db04,bf939e7d,c0912e08,c12710c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1c39,bd338bc2,bd9df680,3e865d4b,be00613e,be6498e6,3e8437a4,4094caf8,bf7b7484,c0c9e7de
408f27fa,3ecaa7c4,403c0de4,3e93e00e,3da19fce,3d5874b0,bcfa60ec,40e2cb2f,c0fddf76,c0b3a19a
3f86742b,c0232bd0,c09ea914,3fcdee8e,3cdc64e0,bf5aec82,3f9db134,41870e46,40be3983,c10abdf0
bfb342c6,3f849c4f,3f966720,bfe04ccf,3f7cc8d5,bf08df7c,3f9c82f6,401d5454,4088f2f8,40a20d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb53b6,bfab59cf,bd341028,404b231e,bd439d60,3eb31970,3de503a4,c114c9e8,c0b9d791,c16914e1
3eb6b34f,3e30bf00,bdffe5b8,bf0149d0,3d70b801,bdc2c916,bc2c8d1c,41f44ea0,413f9fa8,416a7fa4
c063dfe8,bfd434c7,c0f5211b,406e451c,bf070e38,3f6355c6,bece6871,40fd0c86,415b1646,c0cb4c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938a6f,bfee08f7,bd86da98,bf1840a2,3dfff5e2,3deea060,3d1971b4,41e43f48,40390612,bf4edec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec50650,bff1dfcb,c0a73fb6,bfcc699b,3e6fbaff,be18a457,3d87fb32,420ac0b6,415aa79c,bfd4a439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040265a,c001661a,c04b703c,3f859f7d,bda51c38,3eeb623e,3cc06b30,41db70f8,40ce5601,c08437ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0aee4,3f9f9d17,c06ffc24,3ca14980,3d0ee5c0,bd1ee754,3f0f75c3,c010f89b,414d614a,40bb67e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f883e12,c097de16,c1200e34,40f8959e,be8fd07b,be8e285a,3e7374a0,4109978e,407dfdee,c19a507f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc8ba7,bf98d368,c11ecd84,40b76b70,3eac1ca4,3f92a4c9,3ca4d240,4065c9dc,41910915,c1096eac
c0bf3ba8,3fe68f9c,c0f18a68,400d147a,bec78920,3f90b906,be3e91a0,c1550ef6,4119b79d,c0237b00
c06421ee,bfd55be5,c12d014c,409cdc55,3e7f3c65,bf06d3e8,3eab63f6,414eac04,417cbcfe,c12a2691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f792f,bfc56cad,c0835f24,406cd276,c0309d2e,3f6c2675,be8ddfee,c1417d6c,bec07140,bf80340e
408348ca,c041926e,c0804e02,40502800,3fcd3118,bf087b16,be8d3797,4140926b,c08b6601,c12edbfd
c098abbe,4008cfce,beaafebc,3f8f2b4f,3e9545e9,3f02ec6d,be066307,3e9e9d40,4114a2b1,410cef6e
4145a70b,bff367d4,4129bfe8,c09492a0,bec2e94e,3c56f4d8,bf5291ee,41991955,c1a77490,404d6b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc9828,c08563e6,bf15dee3,40119fae,3d24aef4,3ed4441a,beb027a5,40ebba23,c1564374,c18ea37e
bf48cb94,bf479421,c056a9ac,406e232e,bddeb1c8,3d51837c,be380824,c0a0945a,bcf1f800,c0bc84e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd100e8,3fbd12cc,40278074,c0bc0b08,bee97bf6,bfccef76,3fbf080c,40ae5b8c,4018bed5,41002c50
40bc626e,bfcf183b,4006bc4a,c0073903,bef946c8,bd806d1c,bebc415c,41b4f4cf,c0657c3a,3f9a38e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05727d2,400a0c16,3eb7b118,bf0c4518,bf01b478,bd79b167,bbe3aca0,41097e80,413fe8ac,4179026a
bff927bf,3f165609,3f1a706b,3f03e467,3d8ffb76,3d2bb47c,3c90e650,4101c6e5,40f00f06,41496230
bf234952,3e314b0a,beb7a030,beca3fea,bb52be20,be1f83cc,3d640b8e,41c62444,413da0ae,416ba5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6991ac,3fa91cf7,407db2f6,c01c4f34,bf08171e,bef462fa,be0a8e54,bf833566,401c881b,4095bc79
40bda1e6,c0901653,c0b986e6,407fb061,3ed7ad92,be0c3dd9,bdcc42e6,4144a0e0,c0ae1350,c19d1334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911334,bfed53de,3fb912ee,bf836d68,3d6023b0,be977c0e,bd67aa78,41cef3ad,bf0b1d2b,401c62ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02feb7d,bf306637,c0065730,4079b6f4,3cb683e0,be134e78,3e400a72,bf9a17b3,40c68b81,c0cf2536
413bc90e,c0d8f5e6,3f9bc428,be872f60,3dfcb2e4,3e046623,bdd0fe9e,411da351,c197d81b,c1a3138c

