# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59ba8e,bf7b22e4,bd03d1d0,c016fd16,bce4b59b,3fb08077,bdb4b022,3ef5c28f,3e5f3b64,3eec0831,bf4069a6,bf54bff4,bd03cbfc,bf347999,bce4adff,3f7b4b71,bdb47425,3eec6e51,3e5d77d1,3ee3c295,3f28dbe5,3f0e6287,3f7fde10,bf358fe2,3f7fe675,3e4347bc,3f7f011a,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f120a5f,3f0532e3,3ed81023,3f094a62,3f0d4c54,3ee425dd,3f05c123,3efdf856,3ee44f42

# JACOBIAN - 9 x 10
3ad92f98,bc2d681c,3b23a410,bb2cd445,ba15d8fc,3aabba09,3970d20e,3f4aa00f,3ea7e359,3f0754cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081570a,bf9d66c5,bcd12850,bfb5fa0b,3e8e95cd,3ddfa2a0,bdebaa01,421d4758,410746df,40c7ea1e
3fe82524,c051a663,c0b30579,40e2cd73,bf6fbdea,bec02667,bcb12010,3f73eedc,bf8e4f7d,c18d8158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff63d17,3f516d00,40d9c8b1,3edeecae,bbe194c0,bdce5186,be1e9aaf,406124ee,c087392c,412b7e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a160fd,bdbe1d78,404c6882,bf9c504b,40b5f7d2,bf5a7934,401e38ab,40b90c3a,c0cae089,bfcc8d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee50f1,c0303019,bf378100,3e06ef70,3eced683,3d6568d4,be4754bd,41dcc84a,c04736a2,c0fbf8cd
c1019cfd,409601b3,4092bc66,3f30915e,3e02239c,3e16f503,be61a27b,3f4dd888,41879eb9,41e6530a
bed0a586,c0078843,c0fc7f49,4032f12a,bed13f17,bc6def30,bd3db394,c09f79b1,3fa13d3a,c1969af0
c0bb89c4,3ef70a32,c0a82c9c,400d1b80,3ffc973a,40933fa3,c023397d,c0821719,413bf8be,bf57bba2
3fbbc5e2,bec41ddb,3e31f65e,bf1b61dd,3e6dd99a,3d057823,bc0ff5a8,41eb8ecb,410989c1,4129f31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40461042,bf0a39ee,3f90de73,40111edf,408569ee,bf2eeb51,bec34607,bea0db00,c0aa500d,c1355f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8be79,bef4234d,3f789e9b,bf8243ab,bd603d66,be826ffb,3dd638ee,421f4771,413e7af8,415ff956
416e6c70,bf8a84f8,41375314,c0c0f2b8,3efd33a4,bf57d3cc,be1a613a,417409ee,c1f717f2,40f2774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b9080,40385440,c0c8d7e1,bf8a4a9e,3f8ebdbe,3f8e2b88,be87e154,3f134620,41aafe74,4001b78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411045ef,bfc4ae8c,40ceebfc,3f30b5a3,3eb93e31,bebdf5bc,3df550f7,c0f761ab,c1cf7eec,bf8cc79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1174811,40981c0e,c016661a,c10c0fe9,c01676e7,3e8cbc78,3ec1b609,40a7c158,41b8d87b,416676a9
400559fd,bffa74d3,c08eef39,3f267278,bf35f400,bf381081,3f3ccbc1,41c6b73c,409ca4de,c0b50951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f720c2e,c00a47ff,c0b48b4d,4005cbbc,3e212b98,bcd8a388,3e811dbd,41b9233c,411f32dd,c10db49d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4d20f,bfb0c9a4,c10d7da4,40848135,c072f226,3f94a379,bf23b96b,411aa3ff,41928f51,c0e23c71
c061eb42,3f58b1c2,c038a0cc,3ffa3b59,4091884e,40ced5f8,bfec3cfd,c0a0f983,40b88df9,bfd8c169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0892c77,bfcc2cb8,c11a4add,405ffcc9,c01a5272,3f058d3d,3ed2bf57,4181ffe0,4195a2ee,c0f5faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b1b0c,bef5ca47,c00da792,3f982afa,c0d0e53a,3fd7ce64,3efaeca3,c09dd872,4092f80d,3ff1667a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd39a,c0208aa4,c0afa607,403ec969,bf0baac3,3e796e53,bd38a200,419ce5e5,40899a12,c14d32fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0e272,bf1e6162,bfce016e,3f24526a,3e20f9b0,bea4bbf8,3d846dd1,41cf2f88,4170e002,4181eb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40254a5f,c01c065a,c09f5e91,40062ba8,bf73e170,be1982e7,bdd01b47,419dac90,40a9292b,c12d1d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448248,bf803d79,bf6e0a6d,bf461e31,3e2a48e9,3e5f1593,bd69907c,41cf8dc6,409b198f,3f8361d0
c0a76138,40128126,bf539202,3fd09e97,3d149a88,3f1b4e9b,3e2c311e,c12eeb59,40f69567,413d1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a9a65,3d6c7075,3c03eaa0,be674dd7,bd6527e5,bd270df6,3d9569d8,41ea11b4,414f98b7,41689df0
40805264,c038d90c,bda67340,40ac47db,40984a38,3fccfa50,bf220411,be25f5a0,c0dc079d,c15b02d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b33bba,3f4971e5,c08b75c7,3f1a2582,be27e420,3eb22dce,3e545d40,c0e5be71,41414c2e,c04d883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3c7a,bff6da77,c09ee374,bf204553,3e2b780e,bd773fe8,bdc1658a,41dbc467,4103eb12,c0de60cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7a9b9,be65fba0,c09f16cf,c08c6c5d,3f31423e,3e29f880,3e0976cc,c02402f5,4071a725,c0387596
c01f0c3e,3eaa23e0,bf38f6dc,bf18f2da,bd8e387c,bd005ff0,bde71b46,4196e448,4158447b,4132da82
4041e2ef,c06256a7,c0ef04c3,40bbd9b5,bfbd9029,bf399e4c,3ee0b8a7,41995ec3,405567e0,c169cf9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efd145,bf83d5f3,3e9f21e4,3f734e25,bd1bcb48,bd8f59ab,bd4b0659,41497cf2,c1052037,c1ba3fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d52305,be86fd7e,40a5adf8,c03e3ead,4002950f,bebf88e1,beb8657b,40cdf943,c14b2aa2,3fb8a8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc68be0,bf89639a,be429980,3faecb29,c090e0c2,bf358493,be075eff,bfe16e55,4038368a,bffeb626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090f3c2,bfd2faa0,c0ec26df,40e12192,bf8b909c,4000b25e,bf5132ba,c05a403a,412e505b,c1283e3f
c0a315e5,3fa2b548,c05d4a68,bfd1fee7,3f6f17b9,403f31b2,4006dfe5,c0b43592,40f2ba8d,40b5cae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41536786,c0833ce8,40b837fd,3ecaee50,bf312b27,bf885862,bdca7158,40b6f892,c1ed8d7d,c136ee47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72df0,bfc4f36c,c12b9411,40997d30,c00d1d68,3f9b5238,be1a99a7,413816ba,41ab70a5,c1062730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0213f0f,3f47ebce,bd024580,bf313f8c,beac682a,be53bad3,3e9982b8,41d39e29,417e4bf9,4178a2ae
c0cba82f,bf73a83d,c0de3f5c,40db0f08,bf186075,3ff39348,3efc8b96,c144ce0b,4136ec87,c10f0151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943fa3,c04a1f27,c0dcee45,40e587b7,3fbd71f2,3e3fac1c,3eccfa9c,40ea0dd6,403f0b20,c1818ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcc4cf,4054a662,3f95fafc,bf76e271,3f05e95e,3f51f58f,bd85f468,c0205f62,416f20f6,411e065a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4874a,c01f31cd,3e938678,bf06feca,3e2f2a58,3dac3981,be16d80f,421861f6,bec02b18,c0029036
41209b81,c06a0eab,3fe5ccc9,3f9aa134,be6c95b4,be46fa9b,be82b393,42150251,c0de3eb9,c0ba617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcf809,beec5170,3f3d3594,be895564,be479be8,be0e0f61,3e0484ee,401d8d30,40a46c65,c047a02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea81dd4,bfac8d12,3f34db26,3fb80983,bcd1c9e0,3e1591cb,3d404df8,c19774cf,c0ebb939,412b9160
c087eb50,3edb1ef3,c0057283,3e860122,c0d4f4e4,40875a2a,3f92fd3d,c0f15b13,4080eefd,408058bf
4008a72b,bed88b09,3f1b7109,bf871db7,3e03a4b4,3dbbfbac,bc62d83e,41be5dc8,40a7575e,40a19fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaef75,3feac55b,c04457a0,bff8ba30,3f7f40ec,3dd82970,3d7b28a6,3f535c32,414662c5,40a1b70b
3ff4161f,bee89c68,3ed79504,be64cd06,3e941709,bd7337c0,bd810d48,bf14b708,c09eaa33,c12e504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4eda,3e5d4876,3e85d712,3e31bf1e,bd8be662,be4286ac,3e8e1d7d,40a21fa1,bfb12776,c0e5bbe0
408a5310,3f224c45,402a1a63,3ed6b309,3e9efeaa,3dcbc66a,bd5e7218,40cc5e7d,c0f8fd07,c087f4cb
3f6bc0bf,c00dc619,c09e08a8,3fc6e25c,bf83233c,bf6329f7,3f9a6298,418261c1,40bb5a66,c1002467
bfaaee90,3f64e4fb,3fa987c3,bfecec86,be9ccd13,be9c354f,3f939c27,403f3fde,4088bf06,407c7446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd79d3e,bf845d85,bdc5fd10,4050ed31,be9bde6c,3e5f2a90,3dfb934c,c124a97e,c0c0d165,c13e3771
3f00c5de,be60b9dc,bd225efc,bf146af7,3dafc65c,bc35df70,bcb3f1f0,41fd9929,413feecd,41766064
c0550baa,bfe1d0dd,c0e4c6ae,40606d86,bf92d29d,3f3a2b30,bebefca8,410ea98b,415326ab,c0ca7167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d4be8,bfa92d66,be3cdb60,bf00854f,3e1e8b28,3dfea42b,3ca2a222,41dc90f0,4035b16b,3e99b256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e962632,bfe13cea,c0a6ed17,bfd639e4,3d536d10,3e131d1d,bcbabdc8,42093416,41592bcb,bf7aa67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040b1da,bfd8b602,c042391b,3f81db9b,3e66beab,3ed7f5e4,3d37e66a,41db4f60,40c6e1c5,c0631441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcd333,3f472806,c066d82e,bd9518b0,becdb3e2,bc5d1b40,3f0df960,bf99e374,414ecd54,4089050b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb9c6,c08e8e74,c11a74ea,40f248ec,3e57d210,be99dde2,3e8b7dd8,41114d01,4062d704,c198cb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b456ee,bfb13d8f,c117a450,40afb4d6,bef7595f,3f88708b,3d171738,4098db7a,418e0b54,c11353dc
c0bb2e8a,3faaa59c,c0ec95fb,40072ca8,bf2d5334,3f453d1e,bdafbaf4,c1469aeb,411a50cb,c049d1ae
c059d721,bfcf6da2,c1273d67,40969c56,3f8eafc2,bec5dd5b,3eaf5d82,41539481,4174d606,c1288fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ada0,bfcb34ca,c0841715,406ea90f,bfde1aaf,3f58bbfb,be5b352c,c147d7c7,bed451c0,bfafeeca
4080c4d7,c02a1275,c083c2ae,4049bfb6,3fd354ab,bde9a3e8,bec5e31c,413b419b,c088d741,c12efbf0
c0905038,3fe1cd9c,bdd0b8e0,3f819ba1,3e8c40ec,3f01b298,bdf0527a,3fa95010,4111c0b8,4104f17c
41428975,bf99e4f9,4127cfe4,c08d7f8e,3d7e8f70,be23d12b,bf49a72f,41928051,c1a75ab9,4090693d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0c0be,c041fda2,bf67ef1c,401e3dbc,be6f6c04,3e83819c,beb3242a,40a569e6,c1566db4,c1834660
bed235a0,bf81122e,c041154c,406415ec,3f0bf8f3,3e160ff5,be23909e,c04c2c16,be49ba80,c0f09e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60ef5a,3fc11765,4011f16f,c0b8e572,3e05b098,bf9fd66d,3fb7f9c1,40a161f6,402c597f,41013eca
40b74b04,bf91ea18,4003cc77,bffe6ec9,3db59ea8,be49a02a,beaba1d1,41af2779,c069d0aa,4002dde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04825f0,3fcc638b,3f1352f6,bf23530d,bedce48a,be559b03,3d475af4,411f7c13,413e5755,4180cfa8
bfde3335,3e28b301,3f3349fd,3ee207fd,3c0bc460,3d1eee6c,3d20742f,4118a873,40f35f5b,41403cbd
befaf90c,be6c1f17,be87dfe4,beede593,3d7c235e,bdcd6891,3d631c52,41cf174a,413dcac5,4174cbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fc52d,3fbe4f1c,407f5967,c01b1c17,bfa0ba83,bf37d133,bdcbdffa,bf27cbfc,4021245f,408240a4
40c12307,c07aff97,c0ae0de2,40767d9a,3ef85853,bdae73ee,bdd1075f,41491c08,c0bd1034,c19800e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b25a,bfa3e032,3f94a524,bf683405,3e47a57a,bea04211,bd9efc3e,41c26849,becdca90,403f1d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b719d,bf5b2cfa,c0076835,4077f93e,bd8bc44a,beb32c10,3e7c1df5,bf547268,40c9e439,c0e656fc
412bd3e7,c081a7aa,3f10b752,3e789e2c,3dde7f0a,3da729f9,be3384c6,40530d61,c19ae892,c18b06a0

