# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8be6,bf5c9b8e,bd03509a,c01391a5,bccaeee6,3fb8db46,bdc611f3,3ef5c28f,3e5f3b64,3eec0831,bf419b5b,bf424ca9,bd034ad8,bf3dea06,bccae996,3f7df379,bdc5c2f0,3eec6e52,3e5d77d2,3ee3c295,3f277d0c,3f26af3b,3f7fde53,bf2baa0d,3f7febe5,3e014c0e,3f7ecdbe,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fe20,3f050609,3ed7df98,3f058918,3f0a9924,3ee39c0a,3f068761,3f0042fd,3ee447ac

# JACOBIAN - 9 x 10
ba83f290,3b05884c,3b9827b4,bae53da2,3ad544b1,b8b758e0,b8a66360,3f415429,3ea4914b,3f041c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d06c,bfd05965,bd8cd150,bfaaaf92,3e9aaf84,3d71819c,bda81a8d,421ca0d8,410a4aa9,40b0c631
3fe0090a,c065e7df,c0c60236,40efe9cc,3d98c290,bea782ce,3c336e90,bda08da0,bf82b550,c1878190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005854c,3f890f18,40d7bb45,3f16d4be,bd83209a,be60a8fc,bdc169c8,40557440,c0952a36,411df439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c8da,befc040a,4057cb5d,bf92b534,4087083e,bfcc765a,4027beee,40c998c4,c0d03858,bff51912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410092b8,c085a241,beb33b60,3e03b5e8,3ed14dfa,3e47e9ec,be0a5db6,41f143ec,c04bf9c4,c1100e29
c100aa86,40ba3c2c,40973d68,3f3175ae,3dacf3a0,be2adbfd,be0b04f1,3ebda868,4183475e,41e6ec4f
bf19a176,c021b866,c1050636,4038b650,beb040c0,3dba6d98,bdeeb6c6,c0b07087,3fd5b440,c18f4d6a
c0dfe00a,3f8bfc6e,c0ba85ca,401da87b,3f917082,40a1c58f,c02e697d,c0dd30fe,415b2a23,3f6c4f1e
3fb21b76,be89ab9c,3e03cb54,bf108988,3dce5819,bc26d670,bb72678c,41e6eb93,410a6d74,411d95c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bacd8,bf567203,3f9a5c50,40192b98,4068557a,c019b817,3c27ba00,be5d33e0,c0cd387c,c12b1b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc86d3,be792548,3f388141,bf702329,be09ed34,be88d57c,3db5d15e,421aa0f9,41433ca8,414fc914
417dfa77,c0159654,4144485a,c0c306da,bf4881c6,bee65658,be212b25,4195c59c,c1fe9d33,40d01160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017f8cf,3fed04cc,40d6fe52,3f9c77e4,beac703a,3f0081da,be24c292,bfa2ccfc,c0fc9fc8,412255e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c5b1e,40888a36,c0f03324,bf07fe3c,3fad67f1,3f067cd5,be4d9ece,c08eb20a,41b217d7,40786d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412408e5,c0540970,40f42f14,3ed62660,3dfb035e,be6a14b7,3e6c7f82,c01480fd,c1d84dda,bfbc28e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123b2c3,40b530fc,c047a79e,c10aff86,bfb7105b,3f5e321e,3e401b41,402c6fcc,41c225e8,417642c6
403e526a,c03298a3,c045dba5,3e3c127c,bee3dcfe,bf074dd9,3f3fab77,41e36a4a,406965e8,c0b8b65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69fc41,c0228454,c0b71d6b,40078041,3eaa5f27,bcd882dc,3e7b8c50,41b93276,4124befa,c117d25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c68e93,bf9353f9,c1175dfd,40867bca,c0388cf7,4002228c,bf5f8a58,40ff00a1,419afdc3,c0d893b2
c087af29,3f8f8ec7,c0441265,3ff9283c,40448498,40b63580,bfe4226a,c0d1c3e9,40db79d8,bf5b3ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098f76b,bfbb156a,c12296f8,405db459,bfe5ce0e,3f9e5be5,3e38cb6a,416d8ec4,419d0d86,c0f9c67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f0bf9,be8f288c,c009119f,3f2ce920,c0b11901,402d438d,3e5235ba,c0867945,40862a89,3f918860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433260,c04b7798,c0b36ed6,40454946,befee75a,3f05f71d,bdb70714,419f9b48,408fb41b,c153b94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6939a,3d319b90,bff38661,3f379cae,3e511487,bf122f75,3da2ff1c,41bf31fa,41718e92,4178cc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402baf35,c0419f45,c0a6743e,400edb67,bf4abc78,3e40e5ae,be1b206e,41a06b0c,40b442f2,c13bf176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a4f19,bfbb805f,bf682538,bf3bfab0,3d98d6d4,3e7b708e,bd2d321c,41d2dc8e,409fecac,3ebb193b
c0a9ef52,402b4f04,bf8916ca,3fa78fdf,bf2baa8e,3e7bce8a,3e3405c1,c129b7e8,4100b74f,4115a58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf374d0f,3f004974,bda26216,be5d6c1a,bdd46aad,bdd6100e,3d7fe83a,41e075c8,414f697c,415d32d6
40929447,c032720d,3cb31f80,40aa19a7,40a099f1,bf9541f6,bd116138,be23bc40,c10df16d,c1700db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ca7e,3f9cf6b2,c0a0ca47,3f293204,be2aab74,3e3cdb8a,3e251352,c10e5cdc,4148581d,bfeea483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4f060,c008a256,c0a34ee2,bf295e16,3e8437e2,bdc01710,be072f5e,41d50aed,410c0a0a,c0ea7092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ebd97,bf0dbd02,c0a7901e,c09425ae,3e9d3134,be02ed7f,3e0495c0,bffbc8c0,409cb63c,c06dd8f2
c027cc8e,3efb15e7,bf376686,bf334af7,3daab338,be1d45ea,bdf00360,419061fc,4157ce00,4136ef4d
404876b9,c0862f52,c0fa2000,40c119fc,bfad3395,bee6436a,3ec5cdfe,419c0369,4068016a,c177161e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a9a4,c016ab3c,3f1b2e26,3f8462cb,3d6bdee0,3d85da43,bc26ef5c,416d2c0e,c10dd1a6,c19d56a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e53c76,bf79f216,40b6cbf3,c036c8ef,3f448134,be1d626c,beaa3c66,410552ed,c151fcb6,3fb4a6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcceb75,bf50a79e,bf191386,3faffdbf,bff64eda,be3a8ee8,be5fa045,c036be7c,402400b9,bf9fd5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ed52e,bfa8b2aa,c0feeeb0,40e6ab76,bf16b145,40119282,bf67edc8,c0a4b7ea,41377952,c1198486
c09c9556,3fd782b4,c04fdfd6,bfd0f346,4015f691,3fbbc9f1,401e3b50,c0a8f36c,40e08a24,40af85bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d82ed8,bf9b8a2f,c13529a0,409a9c8c,bfa3db15,3fbf9015,be8d6834,411a9daa,41b21000,c104e77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0304dae,3fa3f156,be46dc7a,bf3f4ef5,bef13392,be1f862f,3e783156,41cabf56,4180a44c,416b75db
c0e0032d,be3a31a0,c0f77ed0,40db6aa2,3e45f4b0,3ff5ead6,3ebc89f8,c170b4d3,413e3bb3,c0f8b74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9def42,c0613219,c0e4df34,40eabec6,3faa227a,bf226ad2,3f106f26,40e48a0b,4034622a,c1844158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33b23,40943a15,3f1fc2c2,bf6ab03c,3e913061,3ed532cd,bd8fa4d8,c0ba0e43,4173ac45,412d9b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe3ad6,c062518a,3effc3c0,bf02933c,3d05108a,3e755b57,be060d3e,421d6d91,be9c4e28,c04918bf
412e64ca,c0a2c04c,40295902,3f923dff,3c984010,3c052cb0,be330542,4221206a,c0f84da8,c0d6e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d122,3ea2549e,3ef2fc7e,bda3ac48,bdf9f388,be2396bf,3dcff090,3e328cb0,409f9aea,c01e2c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8024c0,bee0cb62,3e84badb,3fce1ffe,3ec56f24,3dd41ee6,3c9a6c10,c1af7866,c0f23182,412f503a
c08c46d4,3f626bda,c01d9a34,beb98e82,c0b3bc90,40b96e0c,3f2ca8e5,c101f1ad,407c133a,406866fc
40025494,bf24d79e,3ec39d60,bf81a38f,3d00b3a8,3dbc49f4,bcd11195,41bbc981,40b205d6,4092ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10df8,3ffe07fb,c034cfaa,c0019255,403ae4e1,bf12a256,3e78ba49,3f4e6392,414adc22,40b6e86e
3fd8fa66,bf5088f6,3e06c487,bca4e500,3e5795a8,bc664888,bd8ddc54,bf817049,c0923280,c1239743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05b7c,bd978a2a,bd576178,3eb6670e,be029bde,be6715bb,3e927b77,409c9b20,bf98dfc2,c0c68da0
4090fc60,3e8e7d69,403c818a,3ea6a9a6,3da3a7ea,3d93c68c,bca29968,40e6344a,c1002b94,c0b152d0
3f8b4154,c0213a28,c09f287b,3fb5bc3d,3cef26c0,bf8d8db3,3f9fd94d,41869d0d,40b660b3,c1132008
bfc13b09,3f9175d0,3f91a531,bff5687a,3f7c96bc,bf1e1852,3f9a86ce,400ec964,408c520e,4099e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa7f3b,bfb79913,bcfdead0,40512931,bd4f14a0,3eb9ba5d,3e099173,c1116756,c0bf169c,c167168b
3ea26e85,3e1a1bac,be0b7fce,bf07c9da,3d752dcf,bda6bf50,bcaab112,41f3a68c,41410033,416a56b6
c065bec2,bfce8640,c0f5c775,406bb0cc,bf063362,3f5ac4a2,bed2baef,40fa0424,415ba968,c0cf222a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952d8a,c003d65b,bd4ea370,befa8880,3dfe60e0,3e5b0ffb,3d29dd7e,41e5136a,403a1751,bf14eb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05a948,bff4fce0,c0a93902,bfed1fc0,3e7542d4,be2a73e8,bbb4ee90,4208188d,416383cb,bffe2fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406445,c00b85f6,c04b3733,3f8b08e5,bda41881,3f018ae2,3ca12128,41db6bfc,40d019fc,c0815abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfeffa,3fb22dee,c0713898,bcbd5ac0,3d2d65f0,bd9a43ec,3f115050,c0100940,414c35c7,40b84eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa19cd8,c09a3e7b,c11f8d08,40fa58ca,be8f84d3,bed843a8,3e8edffc,410de97d,406458b8,c19ba7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c04c04,bf85cd08,c11fcaf0,40af0050,3eaee554,3f6bef36,3ad00900,4051343c,41914706,c11270b0
c0c34f09,3ff0a25c,c0f1be78,40100ce5,bec8d9f6,3f9e3e3c,be5ccb2e,c157efd2,411e76e4,c01916a0
c071716c,bfcf1e08,c12dc13f,409617c3,3e846e7a,bf221f38,3e979895,4147987e,41806e0c,c130a438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018a190,bfad62c9,c083d293,405f48b6,c0312a9e,3f106d86,be799418,c1408174,bf4ede30,bfcf8811
4080b722,c049b341,c0801b27,404d3b88,3fcd5f66,bf119370,be962cf2,413de4e0,c087e352,c130fb6e
c09d7efc,4010d3bc,bebe2d78,3f8008a4,3e97a774,3eff1bc9,be244593,3d313c00,411819f2,410ab2ee
414a48c4,c0135288,412b2038,c0889643,bec6cecd,3e81a6b0,bf4697a4,419df5e6,c1a9826d,407bb470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102ad20,c08e1efc,bf075e85,401f9088,3d1432f8,3ee5ba96,be96c71a,40fb3cf8,c15c6647,c18c7666
bf3560b8,bf4a968c,c0570554,406e59b8,bdd93980,3c697a64,be287ed8,c09cf685,be395100,c0bde008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e0396,3fb503f7,402b1f52,c0b47d6e,beee1e04,bfc24cf4,3fc55622,40bd4c03,4004aed9,4105e3f2
40c15a53,bfedae36,40099d10,bff3057e,befa57c8,3daac278,beb065c4,41b77eed,c06cfdac,3fce41c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057331d,400fba01,3eb27c78,bf1b1c3b,bf01552e,bdffff4c,bba3fda0,4109082f,413f2e2e,4176e236
bff88ad3,3f1e7010,3f181a5e,3ef9d595,3d8d1a12,3c52c874,3c98a968,4101b113,40ef7a0c,4148b96d
bf2bdc6a,3e397fb8,bebe19c4,bedfee89,bb27b030,be2d0acc,3d43586d,41c5823e,413e8958,416ac797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21a14e,3fa052d7,40801865,c0116c0b,bf0983f6,befbd024,bda570f3,bf07c33c,3fff8b0e,409b7532
40c46d6b,c09716db,c0b821e4,40836ce2,3ed72b46,be4bc1d9,bd72165a,4149dca4,c0b97d80,c19cf163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090948e,bffe3519,3fba9ef1,bf815860,3d660da0,be89a16d,bd7f50e8,41ceb024,befaf310,401e2b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cea9f,bf1abbeb,c009a5f6,406e0c70,3cd4a370,be4d4ab4,3e19d9ae,bfcb1529,40cf5418,c0d79094
413fb482,c0e79f38,3fa4034e,bbf89600,3df456c0,3e8686ff,bd809b20,4124c5b5,c199d025,c19f9e6a

