# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf689e65,bfac0b7b,3f165823,c00b22df,3f322206,3f7fe58e,3ee5e9b5,3ecccccc,be4ccccc,3eec0831,bf49e73c,bf7971ca,3f0dd98c,bf52d23e,3f241a25,3f575c4b,3ede437f,3ec761d6,be4b6ff8,3ee3c295,3f1d6362,3e6627d0,3f551b6b,bf1139ae,3f447c3f,3f0a6781,3f669ecb,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f0159b5,3ed3f5af,3ec6228a,3f1a68d6,3f268b6c,3f0bf019,3eecc41b,3ed3a4df,3eb6d6c5

# JACOBIAN - 9 x 10
3a55e8f0,bb9e27bd,3a6e094c,3bc58b22,ba8c5f65,bb300c80,3a345168,3f32312e,beb10858,3f1072ac
3f8080ec,bf84f03a,3a9839c0,bf814506,3e51efa3,3e5002e1,bc136640,4200c1f8,c195feb0,4107fd75
40cd3d2a,c0b33fc9,3f2c46fc,4122705d,3f96f674,bc563d60,3dc1dda0,c0d4d05f,c1875762,c10abc8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8c388,40304f85,bf331d7e,c028d0fe,bcd9ab00,bf10c15b,bf56ba65,413f94e1,4170a72c,410e1446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e71c76,c08b6d9d,c0b75e1e,401f9c78,c00d4bcb,40316e45,3f68faa5,415f6145,41787696,c0fa57e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ee0e2,bff11611,beaf3afb,3e24d0f4,3f0d76fe,3f369af1,3e5e81ee,41965702,c18795a7,3fe49928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af6cc9,c0be5ba1,3f5699b7,405de3b4,be236c46,beb23101,3ed213d8,c10d0a4a,c16ead3e,c1752dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5f83c,bf18c3ae,3ccc0692,3e568bc8,bdb89f20,3e0ab481,be28b780,41ba4b4f,c18024df,412da0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8995e,c0a7fdfa,c0b1535e,40d58ef9,c085b09c,3fecf39c,402363f3,4125f5c1,417fe847,c1594ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c67d,be42d49a,bd413938,bf0f1476,bce8ae86,bd4ee718,3b7703c0,42041343,c19448ac,4157cd4a
c0aeba4a,40627916,bff753f6,c15723a0,c04255d3,bf2680e8,bed26f6c,4181a965,41312784,41384e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf685164,3ee14284,c00c0411,3eb82064,3e40c5d8,3e84fb6a,be958a6e,c0277610,41058dba,3fa060f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cdab4,c08396a7,bf7145c8,400e168f,bf55226d,be45f107,3f17fd6e,4188d999,c1a1249b,c099d9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083ba71,c063e685,bbf2fa80,404b486a,3d7fb21a,3f438047,3e93d0dc,418289a4,c1a6969a,c0788e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e60bc8,c029b4ef,c0bf8736,be520398,c02691b9,3ce2ba00,4003232c,416ed320,418a81f9,c0b6d2df
41289e86,bfb29845,40860047,40abd805,404dbc69,bf9433cc,be093610,c067a435,c1fa30e6,bf62a0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95e8e,bff11da1,c0a71fa3,bfe24530,c055da77,4027bbe6,c07bb4c2,4181a036,412f1722,c0297eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f68f09,c01ade65,4008c6b0,40918c62,4031345d,bf734cf0,bea91196,40b184e6,c1d3a98d,c006dd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3550c,c03ce899,3fc0e809,408ee952,3f2889d4,3f1758f2,3ebeba8e,410223b7,c1b10925,c04359c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25964c,bfb54662,3cb74600,40006e30,3e5323ba,bf59a9f5,3ea606e8,41b60cde,c151e412,417be20d
c0ea26ff,c0b9a5d7,c0d01e5a,40dc38ff,c01de089,4073ec0c,bfe0fb9c,40f87b6c,418d8ccb,c160d173
4074df61,c08889a6,be9558bf,404edbd0,bdfaeb07,3e312fea,be225355,4139d5ed,c1936085,c0c57527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7259,bfd83f28,bdf18e04,bf08ec0e,bd4c5c5f,3e5d53f0,becff936,41a22917,c17ac660,4078e9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74264f,3e38662c,3ef35e1b,3ee570d7,3d929292,be48a035,3e2e4bd9,41ca3aca,c1743a46,415c0bc9
c099e4bf,c07d837d,c091097b,41149f31,c0a663c7,4094e29f,3fc01840,409b7534,4154d673,c178569f
c05e3e84,bfc2bd69,c01057dd,bfa20d58,beeac5b0,3e067d18,c11da853,40fbbe1a,40ad3825,c003e9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cac077,3f075f00,4063d741,404663b4,40851720,3fc449c0,c0b856ed,c1571434,c13f37b1,3f9550b8
40cc64b9,bff6a759,3fcd61a1,be487f18,3daa7dc2,3dff4aa4,3ded4c74,4165f433,c1da3a63,bec42ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dfb04,c07fee50,bf43e94f,3fcbd873,3e94de0f,3eb402d6,3ef2f4ed,c0fdad09,c0eca97f,c0e08787
bfc0433f,3edbdf45,3f14aecc,be298f12,3e4bfec2,bebc6d91,3e3d63ac,41a69c99,c0ca16d0,40e90057
4039ecf7,c0d018f0,c01b91cb,40d0dc56,3db60bc4,bfa1f025,be88ae4e,41578b3b,c18203e1,c0ee0a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea94af6,becafb88,3e927567,beb3e462,3e8bfaae,bd288f98,3e23af01,3f0ccba8,3f9e8420,c1199629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaee7e8,3f9b053a,3d4e77c0,c0eec761,bf96d850,3ece9941,bd6a4c10,4048e1fd,bf490120,40020824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2c1e8,bf81b3b4,c03076a0,c080dc17,c01ac9bc,40269bb1,bf68231a,4156e944,411ab1bd,3f8dabfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013124f,c09a4337,c0790afe,40a4502a,be350cfc,3fb19a3c,3f4c4c89,400e424f,c0da2193,c13b64ab
c0a8eb5e,c03c8f3d,c0988b61,3fb0be08,c0503626,c0123d34,c01949ee,40e572a4,41429b08,c0f97435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d64572,c0b69536,3fbe2d89,415e044c,4028455c,402eb28a,be2ea496,c155a257,c17b2ee8,c14c511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dacfb,3fcd1316,be8cc98a,c051ac87,bf0eab7d,bd6ddb68,bcc3efb0,3ee5bb90,3cace740,403e01a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412195db,c046c5aa,40620a46,40fc3b2d,4036ad8d,3d826848,3e137554,bfd49efc,c1fcfd72,c081960c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074a2e,3e85c632,3ec7d2ca,3f07ef38,baad4400,be7e0f7d,bd531137,41cc1daf,c1393769,41338c3f
40b7d8dc,c01ad23a,401c55b9,4130e606,40292ed1,4040dc3a,3f17b58c,c17a2ce0,c11f31ce,c113b9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404304e3,c094cd9e,bf108317,4100282e,3f863d6c,bea53770,3ef0f881,40bdc7cd,c13ca361,c0a68af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f616d,bf888d81,3e6d6ca1,bedd283a,3e38c71a,3f445390,3e25e3f7,41d39df5,c1a73a0d,40d0e8a6
400b19fe,bf7e9101,bef7b20e,3f04d048,bdd09ba3,3f6e807f,3c0a2ae0,41c7f1f6,c18fb1e9,4058db1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0079098,bf0609ae,3da5e9c4,3eeaf656,3e170399,bdc58c9a,3e0f7cf4,4020a672,40abb3f7,c103dc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d288e50,be75cf7c,be8b5d4d,3fb66e25,3ec11222,beb71229,3e657a84,c18f91e3,4121e3cd,4189004b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4299ca,bf191728,bd23a208,bf8a846e,bd25ff1a,3d75d335,bf0ebc81,41abdf01,c12c7e61,409b3011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e402c2c,bf396cc1,bdd8b306,3ea35dec,3e7e5966,3e10ad90,3e046d4a,c02438f9,beae8b86,c177f7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7a1c,3ee60610,bf353980,3edaa437,3ccb15e8,bf0a26f7,bf10b0f9,3f8d5c8c,c067e9a3,c108cfcd
3ff3f00c,3fd60a85,bedb2dd2,3eb0eb07,3f3abca8,be7839f8,be6b3b17,3faeb3e8,c06e19a5,3ff6ceee
40ac8f0c,bfa8f7b6,3fc22c65,3fb0ebb2,3ec9ccdc,bf98f1a3,3f9ced14,40cceb6a,c19a7734,bfc1f3a8
bfc2256f,403ef793,3e80a2b4,c0b4b959,be9264d1,bf44ce3b,4028e704,410d8163,403d40fa,40b61b4c
bfc40c4c,c02a247e,bf9e1f68,40105a30,3f4f3362,4012c70a,3f381e8c,40783f79,3fd79188,c08ebd9b
402b2405,c0ccf479,c0614831,413d7caf,3f86ce53,3fd7fa8b,c00bf01c,c0903b90,c09f8266,c11cc337
3ffba9a4,bff11983,3dce7460,40659540,3edf2fbe,3e126dbf,be2cee44,c1479181,3fab97be,c1161e5d
3f2e94bc,be828f64,3dd3718a,3e22b819,3b1d1a70,bdd249ae,be0703d4,41d539c4,c17565a9,41802158
404b9c23,c0e30b1f,bed61716,40bd333f,be0e97b0,3f12d2e8,3c8b6c20,40cd60db,c17ba47e,c11bfbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa91d94,bf9c88b9,be842c04,bd863daa,3dffb59c,3f10aba9,be0421c6,41abb921,c166164a,409b31f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409604fe,c0849f89,be761714,3fac9be8,bd95e58c,3dabb9fd,3f44b473,41abe79f,c1d477b1,c02cc29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587d7d,c02b851f,bde20968,4007be37,3e02bf04,3f142d73,3dd33385,4199a608,c1a18bcd,3f7f56e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce32d80,c0c09691,bff4336c,414a80a9,40017eaf,bfdb213a,3f957ba4,c15354e9,4026e810,c13d7955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092ba4c,c1155ade,bfb51a88,411596b6,bf25d376,bf32ff11,bf3c45c1,40e4335f,c1a697e4,c14e3e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca5e09,c091364a,3facae7c,41206102,3fd64d62,3f12ffaa,3d2418d8,c0522e3f,c199b2c5,c10686f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826477,c0fcc963,bfcb3d4e,412ed6e5,3e5fd717,bf33d0d2,bdc8cb7c,40a132e0,c18f85c5,c1349ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84fcad,bf81d47e,c0519617,be0c4b04,3e97e145,bd8d46e8,bfc47337,3f95fe18,3fe57219,c076d4ac
4066179b,c00e6fea,3eae70a2,40338797,3e3f487a,bfcac4de,bf9ced10,c0d41f92,c0e592bb,3e9fe928
40756581,bf98e8fb,3fb31df1,408870e3,3f2918e3,bd6be838,bf49d3b1,3fcdf1d0,c14dfbf4,3f0b90a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01588d2,40868e79,beddc1c8,c1282fe3,bf5c13a5,bf9553c9,3bc8fe30,41716295,3fc26994,414aad19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b46037,c05861f0,bf40a4c3,3f55921e,3df50540,bd3eb3b2,3ddd71b4,3fa1f8ad,c18b78d7,c0a2bc8a
3f4e8b40,c001490d,bf005e28,40e15283,3fd28072,3eca0809,3f959cbd,c00c0d5c,be44f340,c086f35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec34a2,3eaeba56,3e56ac9b,c036d291,bd8235f7,bd51a8f0,bebb4148,4188536c,c11bb662,40f0bc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c4e2e,3fdd99d0,be1cbef9,bf97e3a4,be8b303b,bef96699,be948db8,412be51f,4087132a,416541f4
bfed0944,3fb6672b,3f18a81e,bed85c26,3d9e7fbd,bdaea275,be0cf991,41454c1d,bf210aac,412c84a2
be22386e,bf35feb2,bd3d29d4,3f04c6f4,3dbac72f,be63364d,bdc8fb41,41ba02a0,c134816a,4162af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8425,c09b73a2,3f2c7d94,4093e4ee,3ed0857c,bf1aaefe,3e3cbff0,3fe3217a,c1ba6de4,c0d18514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2927f4,bf14feb9,bed1cd64,be884044,be9a11ff,3ec57c62,be29cd22,418efb56,c10f9734,400810fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d97b2,bff47ed5,bf3917fa,406205c1,bec7286f,3e164caa,3e0dd474,bf053ca4,3f09a1ec,c0e03ced
c0128889,c08306ef,bf6b9de0,be5a04b6,3ec3c76b,3efc9d2c,be7a3fc0,40ab59d2,4097715f,c1054508

