# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b78c8,bf64213f,bd170a99,c01478de,bcf0c97e,3fb6f129,bdcc070a,3ef5c28f,3e5f3b64,3eec0831,bf418ed8,bf471cd9,bd1701d6,bf3b7900,bcf0c09e,3f7d706f,bdcbb0b0,3eec6e52,3e5d77d2,3ee3c295,3f278b81,3f20e775,3f7fd373,bf2e53c8,3f7fe3b1,3e1079bb,3f7ebb0e,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fc38,3f0511ce,3ed7e3b0,3f067db1,3f0b5f95,3ee47c06,3f06d209,3f0072a3,3ee51574

# JACOBIAN - 9 x 10
baf106e0,3aa1f62c,37baf600,badf5956,3af6f7c7,b9830258,397868d0,3f420472,3ea6ceab,3f026de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408144c8,bfc12c7a,bd913e98,bfabd306,3e9a7360,3d647bb2,bdacd5f7,421c85da,410aa333,40b05797
3fc253d0,c05f7a30,c0c7564d,40e98258,3d9d4bac,beb50e54,bd098a88,bf00b0c0,bf2c5a28,c1893e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7721e,3f8b6ae8,40d603e9,3ec2f784,bd72d51c,be747c17,be18c09a,40349260,c087af10,4119be84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a247a2,bebdb06c,4055ce92,bf9f035a,4086c984,bfcf5877,402540ae,40c157bf,c0c973c6,c00300af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc4f93,c07cc671,bec2e126,3c66cd40,3ed1a512,3e37a8d3,be270a44,41ef1517,c03da816,c1124a81
c1022fb4,40b40230,40974298,3f2018ea,3dac2ac0,be39a4fb,be1dbb9f,3e44fff8,4184725a,41e63196
bf0d8ab6,c01e22ac,c104fdf6,4039dee2,beafe9a6,3dcd4531,bddb8451,c0ad8d8b,3fcc3c84,c18eeece
c0cf90d6,3f6e4147,c0b72148,40369fdc,3f900c7c,40a3d7ee,c02757ae,c0bf209b,414ed6cc,3fb3bccc
3fb36c85,be738916,3e05ac16,bf0ed2e6,3dcb58b9,bc3c42b8,ba9f58f0,41e716af,410a26c7,411dc1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045858a,bf319b08,3f917982,4007ddaf,40688122,c01bf994,bd6e76b8,bf5a6ae0,c0bc808c,c13053bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd275f0,be5eedac,3f3afee8,bf670acf,be0c1a5e,be88e246,3dc8c73c,421afb6e,414213fe,4150825c
4177a92c,c0058566,414293a2,c0cc81ab,bf453ec2,bee95b62,be7042ac,418ff0f1,c1f9d547,40c41fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b778e,40843bd1,c0ef6f5e,befc6e20,3facaa88,3f048804,be41672c,c08b58eb,41b16823,407bdb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e77b6,c047f9df,40f1f0e2,3e2b4a70,3e03b8c0,be828a56,3e26be55,c03d9e9b,c1d4170a,bfe64540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fa58e,40aed0d2,c04447fa,c10766d8,bfb6fa2e,3f671005,3e7265bf,404a42f4,41bf1759,417a1443
40445050,c02d6596,c0457864,3e6a7cd8,bee4cb04,bf06e921,3f43ee85,41e4ce4b,406046a6,c0b5dd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802f26,c01d9bac,c0b66f9f,400b52ce,3ea9cc45,bc81fb48,3e868c5e,41ba866a,4122917e,c1167630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be24bd,bf9c2cac,c1164311,408cd74c,c0388a66,40041914,bf512844,41074fa3,4197ca16,c0d093ff
c0740284,3f867de4,c03e8b88,4011a1d2,40440760,40b81286,bfd894c9,c0b8883d,40c6c933,bee7b9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f1a06,bfc0e23c,c1217cd8,406bf5d8,bfe655dc,3fa1ff63,3e771530,4176b6fe,41994c72,c0f06588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0561777,beb87974,c00709d5,3f4924d4,c0b0d947,402eefe3,3e6ff0bf,c07c822a,407eda6c,3fa25e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405901,c042669a,c0b3b2e0,40423a4e,befefe9a,3f0493ec,bdc68d1d,419efdb0,4091b8f9,c1545ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2a06a,3cf926e0,bff1b317,3f3efada,3e514d77,bf10bac0,3dafe27a,41bfaca6,4170c564,417949be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027fc11,c039f3df,c0a6b7de,400b2f7d,bf4aa9f0,3e39c358,be258ac4,419f9bdf,40b6ea70,c13cc5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048ced8,bfaf7874,bf698357,bf4079a0,3d97bce4,3e77a0e2,bd3d7924,41d28b2c,40a0f79a,3eb0adef
c0a6c5c1,402548dd,bf83eea1,3fb4cc4c,bf2c2d60,3e81562a,3e462bf3,c126d22d,40fcae40,41172165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d0d36,3efd0bc7,bd8952ce,be39e560,bdd55efc,bdcc4003,3d90bdb2,41e110d2,414e6b40,415dd19e
40855042,c028fbf6,bd7aea80,409f304c,40a0d35a,bf9a2787,bdeccfa0,bf6c42ec,c103eede,c1764e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf02b8,3f924942,c0a005a1,3f366288,be2783b4,3e4efed2,3e3045f8,c10cb4a6,4146fc49,bfe7daa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38a16,c0047e10,c0a215d4,bef9b99e,3e82a040,bd9351b0,bdac8b1c,41d898ba,4106360c,c0e328f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5a6a2,bf1d5d93,c0a58ba0,c08bc926,3e9c2e3e,bdc090e4,3e425640,bfb229fc,408d9edc,c05aff3c
c0210d54,3efd1df4,bf2ffdea,bf1b0290,3dab4e82,be0e677a,bdc3c208,4191f5e3,415537a4,41388cfa
4044a308,c081fdc6,c0fab0fe,40be6b00,bfad7e3d,bef16c03,3ebf8b87,419b2cd6,406d80f1,c177f1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcf488,c00c0d81,3f0f4c53,3f5eb164,3d73a6c6,3d3f2407,bd4ac291,41675168,c10904d4,c19ed660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc5f1e,bf58fcaa,40b4931d,c04427ca,3f444288,be386e1c,bec684da,40fa5217,c14b4b17,3f9334ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6ffe9,bf5993f8,bf1acc78,3fa8cdea,bff5706f,be3d9a5f,be6d9a8f,c0401054,402ba505,bfa96145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bbbdc,bfaffdcb,c0fde866,40e8a70a,bf177a6d,40122c88,bf61fb68,c09ef220,41351b75,c1180a24
c09e82a6,3fcaedb6,c05095bc,bfd6888b,40168eb9,3fbd393a,401d35ef,c0ac8566,40e37792,40adb1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfbec6,bfa3dc62,c1341292,40a0c276,bfa3f16e,3fc36849,be633df6,41227588,41aed8d1,c100e343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02989c0,3f9dffa8,be2d0328,bf296906,bef21b2f,be15eadd,3e8663b2,41cc51e3,417eb474,416d1225
c0d9c483,be970efb,c0f5cda5,40e002fc,3e469b62,3ffa80f6,3ecfca33,c16af1ea,41398258,c0f2d0b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e5c64,c05a1d46,c0e59f56,40e6d102,3faa5dae,bf25ecf6,3f0a2482,40dd7d92,403ff154,c185285c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eecd9e,408f6c07,3f2ca668,bf495ad1,3e9047d6,3eddcb4b,bd314e30,c0b1f438,417059f6,412fae2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc6e74,c054dcf4,3ef734fc,bf0dcc02,3d045cb0,3e6d9ec8,be0fbec6,421d08e2,be660e70,c04c51b1
412b718c,c09a3e05,40267fbe,3f7c77fd,3c9d5564,bc987e78,be55e8c6,421fc8fc,c0ef80e1,c0dc64f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3a28,3e8be81e,3eeeaf32,bdefdd58,bdf9a848,be25b5b0,3dbc8685,3dc79c00,40a19f74,c020b1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ac7a8,bee203be,3e7f467c,3fc6f96d,3ec85740,3de94904,bb0b8200,c1b103d0,c0ed20a0,412dbb40
c0851c5c,3f4845e3,c01a50bf,be2be078,c0b39f5a,40ba80e4,3f37a774,c0f6bc7a,406681de,4075df59
4003a170,bf15d389,3ec4be5e,bf7e884c,3cfaa24c,3dbf3376,bcaced56,41bc1c0a,40b0f724,409395dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6cb28,3fef7376,c030d8ec,bfe3b59b,403ac027,bf0b3174,3e9ca1c6,3fb2b179,41431f28,40c092dc
3fce3c3a,bf46fdd8,3dea6e78,bdac6b50,3e58ae17,bc9bb590,bdaf1cfd,bf952828,c08e27be,c124da62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf88dc,bd3c1f4e,bd9f9b58,3e8235a7,be0080e0,be7048ba,3e848be2,4094d8c7,bf7ed9cc,c0ca86d5
408f1ada,3ebd4049,403c0210,3e954208,3da23678,3d810d36,bd00bcaf,40e2bf3c,c0fd8173,c0b3180d
3f91c297,c01dca6b,c09ef2fb,3fb8b0ec,3ceac7f0,bf8e43c4,3fa0a39c,418762b6,40b3d865,c1125596
bfb0a0f4,3f89ec86,3f95d56b,bfe6b5fe,3f7cc56c,bf1b4a55,3f9d3b02,401e1092,40860e8e,409dd1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb9cfe,bfae1402,bd3bf9b0,404b6f75,bd4534f8,3eb6cb96,3de2fc44,c114cf72,c0b9806f,c168d525
3eb7ca59,3e26b3da,bdffe49c,befd16aa,3d70ea84,bda02070,bc447aa6,41f4492b,413ff585,416afd44
c062633a,bfd1aafe,c0f53a3a,406d10ac,bf06dab0,3f5a46a8,becc6ff8,40fd3d18,415a5732,c0cd7bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40930e8f,bff6b5c8,bd8022b0,bf0948c9,3dfeeade,3e5445db,3cee6ad7,41e421c2,40404880,bf246368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7ea60,bff32159,c0a729ee,bfcaf546,3e701024,be0eb8bb,3d86c0f6,420abf62,415ad15a,bfd2bbb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400f93,c00460fe,c04b4e84,3f89d930,bda56722,3f01c1d3,3c9c3f24,41db6183,40d03c56,c0817030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c00e63,3fa5807a,c0705b95,bc948100,3d169240,bdb77fb8,3f109f9d,c0106a72,414c49b5,40b835d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905409,c096c907,c1201ec5,40f58dc6,be8f2b1f,bedfaf62,3e8143b3,4109ffc9,40712e1a,c19ca848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba3244,bf8d10de,c11efb1c,40b3392e,3ead0f00,3f701bac,3d21a150,4067e8b3,418ef347,c10f888e
c0c08e04,3fe365ac,c0f155ee,40130ee1,bec84604,3fa139e0,be4b22aa,c15565ad,411c61cc,c013e2df
c061b0ed,bfd0ae98,c12d0a19,409b36a5,3e809e85,bf1e47f1,3eaf9ab7,414ee912,417adcaa,c12ce546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018dd02,bfb35eb2,c083ce9d,405e96d3,c0309d46,3f140da1,be7bb768,c1409f85,bf4d53b0,bfd00349
4083a964,c042cc15,c08029ac,404fb4f1,3fcd38c7,bf0ee638,be8bca99,4140a26c,c08c61cc,c12f942b
c098d5fc,400a6b8b,beabdcb0,3f8f082e,3e959f48,3f029586,be05eb17,3e9ec120,411499e5,410ce28e
4144b280,c002efe8,4129e7ee,c0905949,bec3f0f2,3e685ffa,bf578b99,4198d324,c1a54c62,4066aa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcd80b,c0873ca0,bf15a069,401218b6,3d23415c,3eda5ed8,beb08b2a,40eba9ec,c15603ae,c18e74d7
bf440438,bf440da8,c056fe92,406bd3fc,bddcb6ce,3a71a740,be32c1a0,c0a0500a,bdc2d980,c0bf972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5921c,3fb9413f,4027acb7,c0bad55a,beea593e,bfc5186f,3fbe1e56,40ae0af4,401db2cd,4101fc0e
40bb7031,bfda1b74,40071695,c0021425,bef9a650,3d856f94,bec224ba,41b4cb3f,c05b4480,3fb81e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055de72,400c64fb,3eb617f8,bf16b32e,bf018dc2,bdfb63ee,baae8680,4109a6bc,413eac2f,41773367
bff8036b,3f198aae,3f19d8f0,3efff6bc,3d8f92c0,3ca41468,3ca0393c,4101d401,40ef40c6,4148cb51
bf2107b0,3e34ec0a,beb82368,becceb6c,bb4d4380,be2751e1,3d66e830,41c6269c,413d7bcc,416b6fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65946d,3fa90e06,407d6c0f,c01e328d,bf08314e,bf0428e1,be067165,bf826a2a,401968ad,409373b4
40bee2fa,c090b803,c0b98c2c,407cb0e0,3ed7f9a8,be5cc493,bdbd1748,4144d453,c0b13cc8,c19e3b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40910cdf,bff1b01c,3fb99296,bf811bdf,3d60bcf0,be8af677,bd6fe790,41ceec0d,bf039d6a,401f20d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f69ae,bf29a17d,c006867c,407862f3,3cbab450,be37b598,3e431504,bf9960c4,40c523bc,c0d1338c
413ba001,c0dcee15,3f9c896e,be49fcd8,3dfadf80,3e7254dd,bde51c54,411d5dda,c196c6e4,c1a183d9

