# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ea924,bf506002,3c05e60f,c01203a1,3bc64b48,3fbbca68,bda143ff,3ef5c28f,3e5f3b64,3eec0831,bf43a143,bf3a1dac,3c05e5ad,bf420727,3bc64af8,3f7e9c99,bda11958,3eec6e51,3e5d77d1,3ee3c295,3f251ef4,3f2fc669,3f7ffdcf,bf27001f,3f7ffecc,3dd3f8c0,3f7f34ed,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b83,3f050c2e,3ed7bb2e,3f0305a3,3f07abc2,3edd5f4a,3f0360de,3efa3c1d,3eddcc7c

# JACOBIAN - 9 x 10
bbc26458,3c2251fb,3b9c48bc,39fa4f50,3a2d7abb,3a051694,ba0e8640,3f451741,3eac34df,3f013ba3
c009aedb,bf89a451,c0b1a680,409a29f4,3f9d7fe7,3e926ae4,bdb89ed4,c0ff1b6b,3f22c64e,c0fcf9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408102ae,bfce67a2,3e14e43a,bf7976c7,3e3926de,3e242f5f,bdf56234,4221468e,41102077,408f9679
3f8e770f,c0641700,c0d0df3b,40e0e7bf,be6411f3,be103ebd,bd08a9fc,beb564e0,bf58a2c8,c16e4e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023816b,3f3c12ad,40d15e2c,3f41cd43,bd99ae52,be69c878,bdb6340e,40463a02,c0a066a1,41169cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7c3c5,bf06c47c,40655a5b,bf85f458,40812842,bfb52759,4028971f,40db34bb,c0c6ee7f,c02e1ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe3b3f,c08b77e5,be28de78,3f0c1d8b,3edad437,3e55b9e0,be16fab4,41fbaee5,c0381324,c11dd064
c0f1ca4d,40bfc922,409ec60f,3f420a5b,bdcd732c,bcd02418,be48a345,3ea1007c,4181945c,41dba393
bfb97958,c0169412,c10d3ac5,40199198,be68f581,bc96146c,bd826b1c,c0c23992,3ffdc36a,c17209cf
c0e24cd1,3f93b77c,c0bffb49,3ff741c2,3fb261f2,409b7390,c02eef77,c104e176,41539c3d,40272184
3fa4bb63,bd9e3dd0,3e2697c8,bee5ba79,3dc9430f,3bfbeed8,bc4ec9b6,41ea6415,41113c04,41174a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40488adb,bf290acb,3f9003bd,40166128,40252702,bfda2b90,be42335a,3f1b9340,c0b45d08,c130faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd404b6,be09e34c,3f491621,bf2cdf16,bdf998b4,be805da5,3dabc35d,421d0663,4148362e,41436804
4186b567,c03ee12a,414c4ae1,c0a3c3a4,ba18d400,bf81397a,bcb92388,419c8720,c1ffb3bd,40593880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c0f5,3fe75435,40d4b8c5,3fb3e90d,3e1672fe,3e45d28a,bd9d0897,bfb1ae60,c0f9c38e,411a5acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ea712,408e6a35,c0f8f045,bf32b610,3f343618,3f7b9278,bea5ffb0,c08c7408,41b1bf8a,409269b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d4224,c0719e17,40fb4d2f,3f1859d7,3e97017b,beb3b1e0,3e7fc0ed,c01b3a9c,c1d9b725,c0366cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122b86e,40b1b4d6,c06089a8,c1080210,bfaca8f5,3f47a016,3e707bac,4030416a,41bd1c76,4181040f
4005df26,bff32c31,c045b44a,be40ad08,becaed96,bf0c6985,3f4230e5,41e358c7,40a846d5,c0a42464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0c8f4,c01ced79,c0bca744,3ff877b8,3e5c5a1a,3d29c7a8,3e720f8e,41bb01d6,4128b61e,c104b5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d977a3,bf6faa56,c11bb1df,40755e5d,c02160c1,3fe16fd1,bf5024af,40f21f72,419a97c8,c0995a8d
c08743db,3f65ffae,c063ff8c,3fe8bde1,402fd583,40bbd50f,bfedb784,c0e2cabb,40cc8e1d,3eeebe18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b30bcd,bf88f644,c1263ace,40482213,bfaff9a4,3f74a661,3e8ba232,416af7cf,419f7469,c0b838f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069654a,bd8d52a0,c010a438,3f136aaa,c09405b5,4003496e,3ec2f95b,c09b5225,408780c5,3feb30f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b6c4,c03f7d9d,c0b77b6d,4040269e,be9f15a0,3ed024fe,bd5a06b4,41a370eb,40a1fa7d,c143174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff7f23,3ea63ec2,bfe68506,3f28a04c,3d36f0d4,bef0af75,3d2d6d60,41c232bf,41776b90,4176619f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fa2cc,c04a30e1,c0b13ce5,400feff5,bf1c6f60,3d92d95e,bdd396bd,41a2feb0,40b592a3,c12673e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043a63b,bfbc15c0,bf654104,bf06011c,3d93f52d,3e85ed1f,bd3ead6d,41d83529,40a8819e,3d8a4d1c
c0a2d131,4029ce6c,bf5e3288,3f8a8e7a,bef7260a,3e02d31c,3e550900,c131fd79,40f3dfac,41128350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e03e8,3f41ace0,bc94be40,be247d90,bde03e9b,bdc50881,3d580b3c,41e3262c,4155e4db,415683df
408ff6ca,c038cf00,bde9ead0,40a9d490,404f49fb,bc923620,bebf01e1,3f49aab8,c1078f09,c177072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5d0b7,3f92ff8c,c0ab1762,3f15e706,be2307c0,3e0c2d1c,3e3cebb1,c10ff1bf,41420370,bf46da8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8228c2,bfed0c79,c0a5a214,bf44c3c3,3e19b0d8,bcbc5c70,be19edc9,41d76ee8,4115a1d6,c0d1e9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff11049,bf8d1331,c0aafd92,c0977a54,3e2dd89c,bd84c23c,3e043ee3,c0221f70,40738fde,c03857c8
c034a3ad,3f853aa4,be862629,bf354df0,bc4d5680,bdbb47ba,be299625,419604c6,4164f43a,41241aec
4006ef4e,c067c45e,c0fd4e58,40b78883,bf8f8f9b,bf10f012,3edeab4c,419e66d8,40978fba,c15ecb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc44d7,c024857a,3f60496c,3fc5a1d8,3db08640,3d8b9e83,bc09ee10,4182c7cd,c10ced00,c1a33ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f86cfa,bfca895c,40b4ddbd,c01a65a7,3f9ab709,bed42714,be78428e,4105ac91,c1599766,3f1f47e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3f795,bf9313d4,bf84794e,3fa7718d,c00ab86b,bd870b3c,be7c923c,c04c2240,3ffba03f,be710540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afef4a,bfac4e96,c107d75c,40d6b116,bf0989cc,400e63e5,bf6546e7,c0be150a,4131bc70,c0ddf2db
c0a9aea6,402054ad,c050ed45,c0281d74,3f1639a6,40217fff,400a92ed,c0c29e85,410170ff,40c3c094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f37409,bf54c00f,c13aeafe,4088c9a0,bfaa8458,3fbf20c1,be8ebe10,4114a845,41b3e541,c0baa888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03853e0,3fd49653,bdd7226e,bf3f4e57,bea40abc,be7b5f0f,3e87e7e3,41cc27af,41847989,4165d488
c0ee7b66,be8ebdb3,c104eabe,40c89be9,3e38a387,3fee2a9d,3ecfd911,c18150e4,4134407f,c09ba380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e636df0,c03b1a4e,c0ea4d6b,40d7d449,3f5000a8,be9e330e,3ef3dfd9,40e5c98d,407b923f,c16d76fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7a725,408e2159,3f1a5d3c,bf82f54d,3dd4da78,3f05c895,bdd3d410,c0c70941,4167b89d,412c414d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f87e07,c05d4272,3f39dad8,bdc8a6c8,3df2d431,3e583387,be0a28e9,4222a4c1,3ed6a5c0,c087a16e
41292482,c09b96e5,403579ef,3fb89185,bc65ed46,3d8ddb16,be5613af,4225f8f9,c0d450a9,c0f85cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccac0b,bbcc1d00,3ec37b02,bdac3ba8,be060ba0,be252f9d,3df2c1a7,bdcbb900,408a6581,bffabb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1886a4,bf55cd61,3e778cba,3fbbfb2c,3e9bf2d2,3dcb2707,3c85b678,c1b263a1,c104aedb,413506f1
c08b5f27,3f5358d1,c026704f,bf047444,c0831eaf,4097fe3c,3f7b4632,c115fbcf,405acd5a,4097bdb4
4000cfae,bf1473ca,3ef39d94,bf5013fc,3d974eef,3d9d9ece,bcc8ec6c,41c0497c,40bb4392,4081697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c28ca5,402adcbd,c03022cc,c0224945,3fbd8b20,3eb2b4de,bd0ad406,3f80156f,41579ebc,40c32ada
3fd9cd1b,bf386121,3ee05e54,bd84bc7c,3e7ff91f,bd252d10,bd9ec9c2,bf64042a,c08c6a29,c12c33a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e51a,bdb71cc0,be34bcca,3e856167,be03b02a,be71c44a,3e98e19c,4095d833,bf915db2,c0bc6b5d
40a429d4,be462b9c,40519fff,3f1768de,3e1ae2e1,3d415de4,bcacddc3,40ebf85e,c1082b1e,c0dd7e8d
3ef9020f,c00a5861,c0a1df02,3f90f8f3,beb971ff,bf5750a7,3f9a016e,41880d69,40cb5ce4,c103f70b
bf97329c,3f2c4935,3f72fcc2,bfe8729c,3e9382b2,be32c3e1,3f8f55f0,4017fcf6,4063876a,409dfa29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd8db2,bff399b0,be42cfd4,4053a236,ba4e5600,3ea0cb75,3e26c9e6,c110c892,c0d30865,c15bf66a
3e8af646,3e96339a,bdd919a8,bec9da5a,bc0efdcc,bcd586a0,bd297173,41f78483,4145b985,416371ec
c087b43e,bfadba6c,c0ff457e,4053d5ee,bf1f883a,3f6ca442,bedac842,40f4f9b5,415ef287,c09273b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40948946,c00cabce,bb0dec00,be09ace8,3e18dd6a,3e5aee77,3d2c56d0,41eca53e,4044a1e6,bf97491f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102ab2,bfb62b73,c0b08230,c006c5b8,be0fad40,3db4296c,bd995237,420870c2,41712cd3,bf80ac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029e622,bffc3631,c0437e4d,3f96dff2,3dac5d84,3ed135fd,3d2f4e04,41e0d7c5,40e29051,c084cb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9011f,3ffd6a49,c0618246,bf1a6758,be1d5bab,3db78cd4,3f045d60,c030aa8c,41545c45,40bfdd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379a6c,c0822a20,c128fbb4,40dcc996,be24bea7,bf05b214,3ea6c902,40fe43ec,409c1ae2,c17d9719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d954c2,bf42f616,c1260e07,409e4a0f,3dbe9194,3f894037,bce45c70,403d1f6f,41924f71,c0d7df86
c0d2ab21,400231cf,c1006398,3fd5476e,be3897b0,3f84eec3,be189358,c16c5974,411c4d8f,3e655370
c0a07a71,bf6e8109,c135b9b9,40801a42,3ec5dec0,bf3506c1,3eb2380e,413e3f16,4187ab46,c0fd9718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012134f,bfab5c9b,c07e5d94,4039749f,c016f99d,3e61a01a,be1d0798,c159b3d1,bf8bfd70,bf39f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5f224,40201775,bf5ea8e8,3f595b73,3e8e24c2,3f036444,be2106e4,bea7f8c0,411b3543,411b17f5
4159e511,c047427b,41317d62,c046f9f8,3c07e0e0,3c8e2910,bf3acabd,41ab0dbd,c1aca433,3f1f88e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41035548,c09232df,bdb0e2f8,40206119,3e05c3c9,3ec714e0,be9c9a4d,41030b1c,c1582a21,c192fbce
bf32a078,bf87ceb9,c058bc2c,406ad2e2,3cc2ba60,bd50caa4,be1579ee,c09fa1cb,bf26a400,c0af3f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d326910,40090295,404ecce8,c0b665df,bf16e65a,bfb8d85c,3fc25f71,40cb70d7,4055288c,40d15a52
40c78624,c0048a3f,40105eaf,bfb22333,be05eb2c,be017936,be95c3ec,41be9851,c063ce70,3ee703ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06df47a,40273b4c,3e7214ac,bf167512,beb0db63,be651850,3ce70a70,410dee24,41465bcd,417b266f
c003dbe0,3f5e4afb,3f2a9565,3ed64d0e,3d63e018,3c03e664,3c1e0ab8,4103aa1d,40f9cde7,4145953e
bf45e20e,3ee83b32,be72f7e5,bed00474,bcc58202,be1a487b,3d052b08,41c86790,41452db3,41637b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cdf69,3ff6f739,408d89b5,c000e4e8,bf0bcce1,bef0e8be,bdfe7811,3f49b6d0,405197e3,403be2fc
40ab999f,c090036e,c0bec37f,40712611,3ebc8eb0,be2fb13a,bd7e7e96,414a4640,c0a00f90,c19068fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875904,bfbd3fd4,3fdb1721,bf70469e,3e045d38,be9660db,bd948378,41d324fd,3f1ee0b6,3fceff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b40b2,bf40e9fc,c0199b4c,406bb89f,3e3a6526,be9db229,3e4ffe98,bfd68f4b,40c04708,c0b1dcbc
41426f7f,c0f67821,3ffb4362,3f0326f0,3e83a258,3e4e5ea4,bd7d1470,413d7231,c199714f,c1ad7dbe

