# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b7237,bf5cdbff,bd05346f,c0139982,bcce0c6d,3fb8cb4e,bdc5d67a,3ef5c28f,3e5f3b64,3eec0831,bf418a8c,bf427698,bd052e6c,bf3dd4ec,bcce06dd,3f7def6e,bdc587be,3eec6e52,3e5d77d2,3ee3c295,3f279077,3f267e4d,3f7fdd59,bf2bc161,3f7feb45,3e01cac7,3f7ece75,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fdd7,3f05061d,3ed7e155,3f0597e2,3f0aa65f,3ee3ad40,3f068e7e,3f004921,3ee45704

# JACOBIAN - 9 x 10
ba89d950,3b06d602,3b9891d6,bae4737c,3ad5769f,b8aeea40,b8a74600,3f415429,3ea4914b,3f041c97
bfd54954,bf8aff38,c09bf649,40ae620a,4015355f,bebbe9ae,3da218b8,c0e53379,3f15e1c4,c125b770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081b216,bfcfd711,bd8cac80,bfaaaca5,3e9aa905,3d71416c,bda824f2,421ca0d8,410a4aa9,40b0c631
3fdfac5c,c065b216,c0c5fe4d,40efe690,3d98bc6c,bea79ba4,3c32e610,bda08da0,bf82b550,c1878190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058e26,3f8920fa,40d7bd7f,3f16ffc7,bd82cf48,be6078a3,bdc16dd8,40557440,c0952a36,411df439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6be42,bef9f0da,4057c71d,bf92a114,40870226,bfcc811f,4027c62f,40c998c4,c0d03858,bff51912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41008116,c085646c,beb34318,3e03edc4,3ed144d7,3e47d458,be0a69b4,41f143ec,c04bf9c4,c1100e29
c100a252,40ba069e,40974d48,3f318e94,3dacb868,be2b0da9,be0b0cb8,3ebda868,4183475e,41e6ec4f
bf1a34dc,c0219995,c1050957,4038aa3f,beb03432,3dbabfe6,bdeeb12a,c0b07087,3fd5b440,c18f4d6a
c0dfdb61,3f8b4e21,c0ba838f,401d9a0e,3f916152,40a1cac0,c02e6fe3,c0dd30fe,415b2a23,3f6c4f1e
3fb1ea1c,be89225a,3e03bf68,bf108f87,3dce1e0b,bc281630,bb730050,41e6eb93,410a6d74,411d95c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9bc2,bf553c42,3f9a5dfc,40193254,40685458,c019ba70,3c27ef80,be5d33e0,c0cd387c,c12b1b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc43f2,be783f6c,3f388188,bf702b68,be0a107e,be88e871,3db5d528,421aa0f9,41433ca8,414fc914
417dfba2,c0150e06,41443df6,c0c2ff92,bf4852ef,bee5d7b8,be213228,4195c59c,c1fe9d33,40d01160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018132e,3fed22ed,40d6fd70,3f9c8586,beac7c48,3f00875f,be24c9cd,bfa2ccfc,c0fc9fc8,412255e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c617b,40886573,c0f02976,bf081078,3fad59f7,3f0661b4,be4da664,c08eb20a,41b217d7,40786d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41240a6e,c053a3a0,40f42f7a,3ed6bc44,3dfb6f44,be69ea6e,3e6c79ae,c01480fd,c1d84dda,bfbc28e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123af50,40b4fafc,c047a536,c10afd0f,bfb70796,3f5e4bc6,3e40228e,402c6fcc,41c225e8,417642c6
403e452f,c0326bcc,c045f023,3e3af7b2,bee3e635,bf075ccc,3f3fb068,41e36a4a,406965e8,c0b8b65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f691ca6,c02259e0,c0b71b1e,400778a1,3eaa5d11,bcd7d9e0,3e7b927e,41b93276,4124befa,c117d25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6a0d1,bf939dda,c11757f2,408676fc,c0388923,40022650,bf5f9488,40ff00a1,419afdc3,c0d893b2
c087ae7a,3f8f454e,c04412c1,3ff911b4,4044803d,40b63af0,bfe42a02,c0d1c3e9,40db79d8,bf5b3ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0990cd0,bfbb44a2,c12294a2,405da352,bfe5d0b6,3f9e5c8e,3e38cf1f,416d8ec4,419d0d86,c0f9c67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05efca4,be90873c,c0090c1b,3f2ce17d,c0b112d6,402d4af2,3e5225b6,c0867945,40862a89,3f918860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f48e,c04b2a13,c0b36ec8,404541bc,befeedec,3f05f3ac,bdb71451,419f9b48,408fb41b,c153b94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6da72,3d2fdef0,bff36e4f,3f37a1d2,3e51206e,bf1229b0,3da30168,41bf31fa,41718e92,4178cc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6db0,c0415dd1,c0a6720c,400ed478,bf4abe04,3e40d47f,be1b2702,41a06b0c,40b442f2,c13bf176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a24fa,bfbb1942,bf682b70,bf3bfacf,3d98b627,3e7b6196,bd2d3d5c,41d2dc8e,409fecac,3ebb193b
c0a9e7f6,402b1bf0,bf88d6bf,3fa7a9e3,bf2bafef,3e7bbc63,3e341681,c129b7e8,4100b74f,4115a58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37a4a6,3f003b5a,bda19ccc,be5d61d4,bdd46cae,bdd5fd97,3d7fe3f8,41e075c8,414f697c,415d32d6
40928982,c0322308,3cb39d80,40aa18f0,40a09bd7,bf95432d,bd119c20,be23bc40,c10df16d,c1700db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0d000,3f9c9b88,c0a0c066,3f293ed0,be2a5c9c,3e3d47f4,3e2514b4,c10e5cdc,4148581d,bfeea483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4a447,c0087db4,c0a35734,bf299176,3e843105,bdc01390,be07321b,41d50aed,410c0a0a,c0ea7092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eca72,bf0e3d9b,c0a7903a,c09423f9,3e9d3e64,be02bbed,3e04a1e9,bffbc8c0,409cb63c,c06dd8f2
c027ed15,3efb2c4c,bf3738c6,bf333a66,3daaef56,be1d1c22,bdf00e08,419061fc,4157ce00,4136ef4d
40483494,c0860b95,c0fa24ee,40c10fa7,bfad3b57,bee68af6,3ec5d33c,419c0369,4068016a,c177161e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a58a,c0165104,3f1b06e8,3f84604c,3d6bd380,3d85cc0a,bc26cfc0,416d2c0e,c10dd1a6,c19d56a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e53770,bf78dc1e,40b6c174,c036bf88,3f446ccc,be1d6f7e,beaa38e3,410552ed,c151fcb6,3fb4a6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce36c,bf50f684,bf18d96e,3fb00736,bff63ecb,be3a6be0,be5fb3dd,c036be7c,402400b9,bf9fd5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09edf85,bfa8f0df,c0fee52b,40e6a69d,bf16bc74,401192f1,bf67f7d7,c0a4b7ea,41377952,c1198486
c09c9285,3fd715db,c04fde19,bfd0ecde,40160248,3fbbdbe3,401e3de0,c0a8f36c,40e08a24,40af85bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8452a,bf9bcf90,c135240c,409a95ad,bfa3d59d,3fbf96c5,be8d71b1,411a9daa,41b21000,c104e77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0306004,3fa3bf82,be468060,bf3f527d,bef13ae5,be1f882f,3e783aa8,41cabf56,4180a44c,416b75db
c0e00384,be3e08a2,c0f77466,40db665c,3e462da0,3ff5fe89,3ebc8e8e,c170b4d3,413e3bb3,c0f8b74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8b21,c060f628,c0e4deb4,40eab7e6,3faa2416,bf22714a,3f1071c4,40e48a0b,4034622a,c1844158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f32e9f,40941152,3f20507a,bf6a87fb,3e912c70,3ed545e5,bd8fa064,c0ba0e43,4173ac45,412d9b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe1ae0,c061de41,3eff796c,bf02941f,3d04d2a4,3e754419,be0617f1,421d6d91,be9c4e28,c04918bf
412e567f,c0a277bc,40294cf7,3f92355a,3c976990,3bff43a0,be331784,4221206a,c0f84da8,c0d6e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6eae8,3ea1926e,3ef2fd12,bda3e454,bdf9ffd0,be23889e,3dd00a47,3e328cb0,409f9aea,c01e2c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dd600,bee0d9d2,3e854817,3fce4144,3ec5a0d5,3dd570b6,3c9a87b0,c1af7866,c0f23182,412f503a
c08c3a13,3f618f76,c01d9072,beb956de,c0b3b8a8,40b971ca,3f2cab6f,c101f1ad,407c133a,406866fc
400232f2,bf2455f0,3ec38190,bf81a2e9,3d007fb4,3dbc40df,bcd11a06,41bbc981,40b205d6,4092ecce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b10397,3ffd8df5,c034d41f,c0019b27,403ae651,bf12a1c4,3e78bab1,3f4e6392,414adc22,40b6e86e
3fd8e78a,bf5038a2,3e06bebe,bca3bb50,3e579a50,bc64e9d0,bd8de11c,bf817049,c0923280,c1239743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05b97,bd95b0d0,bd56e298,3eb67fac,be028c9d,be66fdb6,3e928213,409c9b20,bf98dfc2,c0c68da0
4090f9fa,3e900f34,403c87fe,3ea6e78e,3da36f98,3d93847e,bca296d5,40e6344a,c1002b94,c0b152d0
3f8aff81,c0211c9e,c09f2bb6,3fb5a664,3cef2730,bf8d98c9,3f9fde97,41869d0d,40b660b3,c1132008
bfc12d84,3f91369f,3f91b9b6,bff55e82,3f7ca1c6,bf1e19ea,3f9a8c6b,400ec964,408c520e,4099e87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa58f0,bfb74868,bcf743f0,40512c09,bd4eaad8,3eb9ce6a,3e099916,c1116756,c0bf169c,c167168b
3ea18570,3e1a8c50,be0b3f5e,bf07c7e0,3d74fa1e,bda6ca7c,bcaace10,41f3a68c,41410033,416a56b6
c065ed7d,bfcea13f,c0f5c2ab,406ba40a,bf063e29,3f5ab62f,bed2c2b4,40fa0424,415ba968,c0cf222a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409513f8,c0038dce,bd4e4fa0,befa7126,3dfe5001,3e5b08c4,3d29d344,41e5136a,403a1751,bf14eb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfaccb0,bff4e9cc,c0a93fa9,bfed3dc6,3e7524d9,be2aa0c3,bbb57ef8,4208188d,416383cb,bffe2fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402f7f,c00b48ab,c04b389c,3f8b0123,bda43546,3f018d53,3ca12524,41db6bfc,40d019fc,c0815abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bff570,3fb1c0d8,c0712273,bcbb3c00,3d2b8230,bd9b3368,3f115594,c0100940,414c35c7,40b84eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12fd6,c09a2159,c11f9082,40fa4d64,be8f8c1d,bed84ede,3e8ee234,410de97d,406458b8,c19ba7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c05e36,bf860a02,c11fc65a,40aef968,3eaed3ed,3f6bed3e,3ad05700,4051343c,41914706,c11270b0
c0c34ec0,3ff0319f,c0f1c231,40100007,bec8c449,3f9e4efc,be5ccdf0,c157efd2,411e76e4,c01916a0
c071966e,bfcf298e,c12dc370,40960c03,3e8439a0,bf222ef5,3e97a2bf,4147987e,41806e0c,c130a438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01899da,bfad96d2,c083d19a,405f44a0,c0311f15,3f108c9d,be7986b4,c1408174,bf4ede30,bfcf8811
4080aeb4,c04977ba,c0802b57,404d26eb,3fcd5ed7,bf118f08,be963703,413de4e0,c087e352,c130fb6e
c09d73ce,40109d7a,bebddc08,3f8007a6,3e978cae,3eff16ed,be2450f9,3d313c00,411819f2,410ab2ee
414a4218,c012c73e,412b1dff,c0888ab6,bec6b8f3,3e81bc50,bf469dcc,419df5e6,c1a9826d,407bb470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102a1a8,c08de492,bf076cd1,401f937d,3d1486d4,3ee5c171,be96cfdb,40fb3cf8,c15c6647,c18c7666
bf3587c8,bf4a5fde,c056f2ae,406e5dbb,bdd99c33,3c651538,be288acf,c09cf685,be395100,c0bde008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dba82,3fb525f0,402b1cf0,c0b479f3,beedeb42,bfc24b99,3fc55d0d,40bd4c03,4004aed9,4105e3f2
40c146e5,bfed07d8,4009995b,bff2f42c,befa5d7a,3daaa4d4,beb06d2e,41b77eed,c06cfdac,3fce41c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0573740,400f9da6,3eb29fac,bf1b1c1b,bf0158b4,bdfff99c,bba36550,4109082f,413f2e2e,4176e236
bff8a062,3f1e4652,3f183f52,3ef9fa68,3d8d5036,3c56622c,3c98a870,4101b113,40ef7a0c,4148b96d
bf2c4599,3e395c52,bebdf632,bedfe7a6,bb286010,be2cfcaf,3d435444,41c5823e,413e8958,416ac797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d7ea,3fa09b70,40802091,c01162cc,bf0976c2,befbd2e4,bda5943e,bf07c33c,3fff8b0e,409b7532
40c4501e,c096e0b0,c0b8298e,4083678c,3ed72976,be4bcccf,bd7226cc,4149dca4,c0b97d80,c19cf163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409087b2,bffdc98b,3fba7b33,bf8164e6,3d65abc0,be89b2ba,bd7f6aec,41ceb024,befaf310,401e2b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cdf5b,bf1b3832,c0099c4f,406e06c6,3cd3f5d8,be4d38be,3e19e67d,bfcb1529,40cf5418,c0d79094
413f9dd2,c0e74420,3fa3eb7a,bbe79b00,3df47180,3e86782e,bd80a392,4124c5b5,c199d025,c19f9e6a

