# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b4ba8,bf5bb0b6,bd014634,c01374b6,bcc6e639,3fb915f8,bdc32857,3ef5c28f,3e5f3b64,3eec0831,bf41714b,bf41b36c,bd0140b5,bf3e378e,bcc6e138,3f7dff31,bdc2dcc3,3eec6e51,3e5d77d1,3ee3c295,3f27ad9d,3f276134,3f7fdf5c,bf2b541f,3f7fecaf,3dfef6d8,3f7ed6ac,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f11fe72,3f050433,3ed7e391,3f057ab6,3f0a8a7f,3ee37abd,3f0675f3,3f0032f1,3ee41c75

# JACOBIAN - 9 x 10
b9f34640,3b85063c,3b95dbca,bab534b4,3ad81829,b8a7cb40,b91b7f08,3f4150a1,3ea6b7d6,3f02b19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7f78e,bf937e97,c09be45a,40ae17f9,40151ae2,bebcf7cf,3da65260,c0e5258a,3ee731f8,c122e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40818022,bfd26c83,bd8ce0dc,bfaac48d,3e9ab561,3d7259e0,bda88171,421ca0dc,410a3c9e,40b0eb15
3fd57246,c07625c4,c0c5d109,40ee85f4,3d933ca2,bea8773f,3c929368,bd93fc40,bfc0c845,c1826418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093919,3f9feb98,40d790f4,3f1eca87,bd7ec800,be5f64a3,bdccdadc,4055291e,c0899312,4116503b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a715c3,beeeeaa8,4057be13,bf9209a9,408713d0,bfcc4086,402805c3,40c99052,c0cda11a,c0016140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410027a8,c08815f3,beb285a0,3df327d8,3ed11195,3e47b093,be096ca8,41f1466b,c0524748,c10dfa4c
c1003f8c,40bd27b7,40971d57,3f344df0,3daeccc0,be2969cd,be0d7faa,3ebcc814,41845c4f,41e57f1a
bf2953af,c02d8d1d,c104ef26,4036c567,beb15699,3db56232,bde35c63,c0b04b7d,3fa80242,c18b8974
c0e18cb7,3f70f2a8,c0ba6236,401bd2f9,3f9144fe,40a1a370,c02e63f3,c0dd0d38,4155a687,3fb04fe8
3fb4eb96,be42fb2a,3e019311,bf0c8a90,3dd08718,bc13f600,bbcee3c2,41e6e742,410d116c,411a1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dd10d,bf3d570b,3f99f4ae,401a7149,40686c12,c0199b4e,3be1e980,be603360,c0c5d21f,c12ffbf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd01cdc,be100094,3f37c605,bf6afd0c,be088833,be87fca4,3daf69e8,421a9e31,4146a254,414b4e61
418011d1,bff8168d,41442425,c0c094b6,bf4782af,bee5d35a,be2ee0bc,4195af42,c1f7b94b,40abbb51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c52ad,40036102,40d6d218,3fa120bd,beab3409,3f00fb75,be2b79d9,bfa376fe,c0ef80cd,4119af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ce642,4085fc02,c0f0284c,bf0c4ce4,3fad56a5,3f069da9,be4aff86,c08e9e03,41b08ca7,40845aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f66e,c049d002,40f40655,3ee5530a,3dfea820,be68b578,3e668902,c014ccce,c1d5609b,bff9e522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1240b9a,40b38649,c047888b,c10b425f,bfb737a2,3f5d9ec5,3e42d4ec,402c8f66,41c0ed42,41797b05
404223f7,c0269d32,c0461c7a,3e659ad9,bee2af24,bf068de9,3f3e609a,41e36000,40815a6c,c0c96558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ab8c,c02f364a,c0b6f62b,40055dde,3ea94c20,bceb5624,3e80dda4,41b93c3f,411eaf0f,c10fd44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9ece3,bfbb1119,c117414e,4084a8f2,c038cc6e,4001dd45,bf5d8f5d,40ff42d9,4195e0cf,c0bd9cd1
c087fcee,3f8ca1ee,c0440445,3ff8be30,4044847b,40b61eaf,bfe46297,c0d1bd6b,40d97bfb,bf463b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c1542,bfdf9651,c1227966,405a7fd2,bfe6354e,3f9df475,3e4203cd,416dace9,4198648f,c0e13340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e917d,be81c276,c0091ec3,3f2dccb3,c0b11f6f,402d2b08,3e50e9b1,c0867ca7,4087380c,3f8bfaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc0dd,c055a567,c0b34f92,4043b5ca,beffaf38,3f05a133,bdaed955,419fa29e,40869a70,c14db989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe97e18,bc2e3900,bff36f45,3f34e631,3e5061c4,bf126b1e,3da69073,41bf34d3,416fc64a,417b258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402787c4,c04dc921,c0a64fd7,400cdf54,bf4b3b65,3e3f3d2f,be15fcbb,41a07424,40a8ffc1,c13484d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a1ea4,bfbb8c2e,bf68320d,bf3b72e1,3d99427a,3e7bc639,bd2f20de,41d2dbef,40a0a335,3eac0ded
c0ab6c93,40220dbd,bf88d23f,3fa37ba9,bf2c1632,3e7a6003,3e39b22a,c129a7a7,40f76c31,411c3ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf331067,3f10c409,bda6b914,be517c87,bdd2f223,bdd4f28a,3d77c890,41e07271,415173c6,415a8223
40931909,c02f94fd,3ca4d600,40aa7aed,40a09d2a,bf9527a4,bd1c0638,be255a90,c10bf171,c172b09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2b0ca,3f86a86b,c0a0ac35,3f204044,be2d2f94,3e394cb4,3e2ae1d7,c10e49a9,41426d4f,bfb03b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2fcd4,c00b15e1,c0a33f32,bf2a0fab,3e841473,bdc0cb50,be066176,41d50c74,410b1242,c0e7e343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a972,bf49398d,c0a75b18,c09597fa,3e9bbff5,be063d1c,3e0ca281,bffb0180,408d5700,c0455063
c027c7e1,3f01ad31,bf37b578,bf32bbee,3daac7f8,be1db0bf,bdf19459,41906115,415857bc,4136399c
404585ee,c08a5c31,c0fa0151,40c091b2,bfad539d,bee5db5b,3ec7d7db,419c0956,40594c60,c1723d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100b9a1,c0236d55,3f1c94ec,3f8029ea,3d63b1b2,3d822a67,bb983d50,416d3ea5,c1139236,c1998bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e73852,bf49e9bc,40b6aa6a,c03481ed,3f4530d6,be1afde4,bead3931,41053dc9,c14b7856,3f5fd4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd079b9,bf66c3ed,bf18b200,3fadb2e5,bff684f4,be3c0bbe,be5dc2ec,c03698b2,40185a6d,bf811dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2260d,bfd0eb19,c0feb20a,40e4d4f0,bf178eca,40115911,bf65ec31,c0a4751d,412d2b34,c10bee64
c09b306b,3fea88f0,c0501de6,bfcdccb8,40160071,3fbbb72c,401e1766,c0a90fc4,40e94cd1,40a3f8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbd5a0,bfc673e1,c13509c0,4098ac5b,bfa4602c,3fbf003f,be8888d3,411ac14b,41ac8f3f,c0ecc9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02efc3b,3fae391d,be494fda,bf3bb48b,bef0bc1a,be1eaf03,3e765245,41cabb69,4181d760,41684c02
c0e38d4e,bf057bb9,c0f73c0b,40d9612a,3e419c5a,3ff5279a,3ec242ad,c170900d,4132e5cb,c0dad36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980cc3,c069e3f4,c0e4c4a9,40ea1da5,3fa9f355,bf22a7ed,3f1183e2,40e4a377,4024a833,c181a9d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4963d,409014c7,3f202e6e,bf724833,3e905c57,3ed41f54,bd863bac,c0b9ef85,416eef1e,4133da76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40febd5e,c05eb3cd,3efef1d6,befd5156,3d0926c2,3e7694a2,be0921b6,421d6b67,be0fe5e0,c056ffb0
412f293d,c09dfc06,402915f9,3f96abd9,3ca9fc5c,3c390100,be398e20,42211bac,c0ecabf5,c0e63bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecc7f2,3e381bb8,3ef4f385,bdd91484,bdfd2a56,be2556c1,3dda13df,3e3641a0,4096732f,c006086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfce4c8,bf235d76,3e86e296,3fc8e848,3ec4097b,3dcaf0fc,3ccd6f00,c1af6e00,c0fefedf,4137c0b9
c08ce547,3f528b5c,c01d83ec,bec16a80,c0b3c865,40b959a9,3f2d5ca2,c101e9ed,40728a57,4074f8f9
4002fdbc,bf1a09ac,3ec30cdd,bf807952,3d033c12,3dbd7da4,bcddc8be,41bbc6e6,40b531b9,408ebe4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b15298,3ffb0b12,c034ba80,c001e20c,403adc2d,bf12bdf1,3e79e554,3f4ea0f4,4149accb,40ba0825
3fd77903,bf5a1fc0,3e07b3ab,bcdb5050,3e572e97,bc710b78,bd8c0a9f,bf8154ce,c0945065,c12231fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1b3c2,bd3318e4,bd5b9ea0,3eb93c99,be024cec,be67108f,3e924885,409c941f,bf904224,c0c96490
4090fa17,3e89828f,403c79e0,3ea5e95c,3da3f94e,3d94c136,bca2d7bb,40e633f3,c1001f88,c0b17277
3f87a4cd,c026641f,c09f1497,3fb449c8,3ce856d0,bf8d7e99,3fa0655c,4186a0e1,40b19ee3,c10ffd3b
bfc6997e,3f80c65b,3f920846,bff8d053,3f7c2361,bf1e71d0,3f9b55ec,400f027e,40838106,40a58822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f84d,bfd600cf,bcd2aa60,404e67b6,bd5a1d90,3eb83322,3e110de6,c1114f8c,c0cdc192,c15d6b26
3ea7aa6c,3e4885f2,be0d107d,bf0596b5,3d779823,bda591be,bcb7c953,41f3a411,41428161,41685ac7
c06b1d28,bfed8b39,c0f5966b,4068f5ac,bf06d9b8,3f5a4f36,becf4af7,40fa371c,4153c9f1,c0ba5fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d65f,c00572fb,bd4dfe80,befbb9f8,3dfe4189,3e5b111c,3d2a7db6,41e513d5,4038ee3f,bf0eccfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4af880,bfec4522,c0a94143,bfeb061e,3e763804,be290bf1,bc00f4cc,420816b3,4165c484,c00af9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f17c3,c00ee623,c04b245e,3f8a3799,bda4d91f,3f0166a7,3cab1018,41db6dfa,40cd9772,c07c1748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f3b1,3fa7711c,c0712609,bd2b9420,3d2b6ed8,bd98e8e2,3f12517f,c00fe148,414920ee,40c06ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cf3ba,c09d8817,c11f7f56,40f9fa0d,be8fff51,bed896e7,3e906170,410df2c9,4058d24f,c199c18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3c546,bfaf1348,c11fab87,40ad251f,3ead17d4,3f6b11ab,3c3e6a60,4051bd17,418bfeb3,c10482db
c0c4ba67,3fe00d8c,c0f19b07,400e8c2a,bec9c6c5,3f9dcf3d,be5881fc,c157e102,4119e7bd,c0010b8d
c07521af,bfe438f8,c12dac7f,40954648,3e83bea3,bf225899,3e9aade6,4147a9bb,417b86f7,c1299c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a60f9,bfb84cae,c083bf80,405e42ae,c0314a3e,3f0fbc06,be7616c8,c14077f3,bf7d9ee0,bfb0b620
4081ea85,c04257f1,c08025ef,404f0cf6,3fcd8f30,bf114a7d,be98a99a,413dd783,c07f52d8,c136679c
c09c59a5,401839ad,bebff2d8,3f8281a5,3e986243,3effbd54,be280d4e,3d267880,411b6c4d,410651bb
414b8372,c004c0d9,412b0609,c087377d,bec56edf,3e82be27,bf48e802,419de86c,c1a55c11,404fef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41024c1f,c090a869,bf06f0ff,401ee391,3d1153c8,3ee55727,be966084,40fb47fe,c15e1be9,c18b55d8
bf46fab4,bf8134c7,c056ba7a,406bbcf9,bdddaa0d,3c544d24,be2263c7,c09cc9c9,bf1cb8e0,c0abae8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a7f4,3fd7092a,402aaae4,c0b2f056,beecd36a,bfc1f432,3fc4a058,40bd13ec,40274837,40f4f8e9
40c255d6,bfe10ee0,40096d57,bff07cda,bef9a42e,3dadb998,beb29514,41b778cd,c05df521,3fa69dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056cd94,401186b8,3eb20972,bf1a1348,bf01408d,bdff9aaf,bbb24190,410905e3,413fe158,4175f5e3
bff82d94,3f22b495,3f17d919,3efaaacb,3d8d284e,3c480b0c,3c950ae4,4101af8f,40f065c1,41481dfa
bf2a2e46,3e5c9ffa,bebeb77c,bedcd164,bb0df2e0,be2ce0aa,3d3eeee8,41c58071,413f9f0a,4169595d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13a490,3fb67f10,407fcf0e,c00f66bc,bf090fbf,befaca12,bdb273f7,bf08f0dc,40170af3,408c1dee
40c37761,c09a0454,c0b80ab2,40831a00,3ed6ca86,be4c5481,bd6a80f2,4149e39c,c0bdd09f,c19b846e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a912,bfe388b7,3fba0301,bf77dcb4,3d70ab90,be882fb8,bd8e021c,41cea4a6,bd4592e0,3ff1c3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041694f,bf53d844,c0094ad8,406b65dc,3cc062f0,be500b74,3e21a29f,bfca55cf,40c09148,c0c41a7e
413e9b47,c0ee861e,3fa4b794,bd2c0080,3df02e24,3e85c9f4,bd6c3c14,4124d7e0,c19c9f82,c19be9eb

