# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dc09c,bf505f1c,3bc7de2c,c01203bc,3b94c63c,3fbbcafa,bd9d3dc8,3ef5c28f,3e5f3b64,3eec0831,bf430af7,bf3a1d0e,3bc7ddda,bf4206e1,3b94c61a,3f7e9cb6,bd9d163e,3eec6e51,3e5d77d1,3ee3c295,3f25d062,3f2fc711,3f7ffec7,bf270071,3f7fff53,3dd3efa0,3f7f3eee,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121971,3f05084b,3ed7c7c5,3f033d8d,3f07dc1f,3edd8866,3f036ad8,3efa4cd1,3edddea9

# JACOBIAN - 9 x 10
bbcd2b40,3c10a487,3b4ef454,3a03f18c,3a157f0e,3a0cfc04,b9fd0221,3f44cd35,3eab74c2,3f022ce2
c00bd0cd,bf208576,c09b7cba,4099d1fe,3fa2bbb9,3e8bf7d0,bdf0fc2a,c0f0148b,3f9f5c23,c116f737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40804b38,bfe275c0,bdc641f8,bf788122,3e2a7972,3e28b011,bde1c52f,42209e8e,410cb8b9,40a0b116
3f893a50,c056ba42,c0c678af,40e0bec7,be513094,be163daa,bd400c18,be0ac900,bf0ffd98,c179b582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235754,3f55bb4e,40d66271,3f41308d,bd86165e,be6cabb4,bdc35ed0,404cf25a,c09c0acb,41112384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7b66f,bf295a80,4057ea1f,bf858a2d,4080ace6,bfb4aac8,4029a080,40d6ade4,c0cccdc5,c010a00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd455d,c08f9209,beba2152,3f0ce684,3ed4d0b9,3e5968ef,be0f8c22,41fa9c1e,c04336b6,c116d206
c0f08f9b,40b7031d,409179cf,3f43b8ef,be007c96,bc9107d0,be376971,3cde8240,417d3234,41e32070
bfbfe2b7,bff97b3d,c1034abd,4018f321,be436f52,bcf2f2e2,bdb61c17,c0b4b0fe,4021fe59,c1840aae
c0e269b4,3fa3963a,c0b9d081,3ff6e048,3fb39a3a,409b56e1,c02fde6d,c102cdd4,41564de2,400c1194
3fa3369c,bdcf74f0,3e005c83,bee56f59,3dc3eef7,3c090ce4,bc386d52,41ea308f,4110b65a,41189a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d419,bf235016,3f947bf6,40165874,402537d4,bfda402b,be42ce30,3f219868,c0b36321,c13234b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd21ec1,be3f0188,3f348c1f,bf2c8dee,be021fa3,be7f3c70,3db2b330,421ccec2,41471589,41463ceb
4186da08,c04c12fc,41470539,c0a39b2f,bc7fb810,bf807d03,bc2d3a38,419acd18,c200f893,40831c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40237589,3fedd4e0,40d73e17,3fb3c15d,3e1b1ab4,3e445c5b,bda5128c,bfaade22,c0f78de4,4117947e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f02ac,4091c215,c0f39ecf,bf335a10,3f360b37,3f7ad332,bea96b05,c088f406,41b2e21f,408702a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d822c,c07bb107,40f3889c,3f195197,3e9049cb,beb16fc9,3e84adad,c025c697,c1db6cf4,c01410b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122e78d,40b97609,c0488649,c10819ca,bfa9bfc7,3f45e199,3e615395,40407ee8,41bfbe9c,4174cdfe
40051456,bfe86561,c03db565,be42c0c2,bec72ebe,bf0d03e8,3f412999,41e40d79,40abf071,c0ad571c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcd8d0,c0161d1c,c0b75974,3ff82401,3e65fa9c,3d1d85ac,3e6bb022,41bbe652,412b06e7,c10a86a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da6970,bf4fc22c,c11882db,40752d67,c020974a,3fe0fd00,bf52e250,40f64cb0,419bf28a,c0a6f5fc
c08804c0,3f9c589f,c0440829,3fe7c03f,40319b98,40bb8a93,bff0cbbb,c0d7f711,40da9992,bf22ce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4288e,bf6bc871,c12281ec,4047e777,bfae4598,3f73946f,3e86d8bb,416d76f6,41a112f9,c0c87d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0693d95,3c8e2440,c007fc72,3f12e33c,c093a956,40032187,3ebf60c4,c0986d71,408b41a0,3fc57c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161116,c03958d3,c0b2bb27,404000db,be9ab69f,3ecec3ea,bd74e835,41a43f00,40a627d3,c1485613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007ead,3e5eb958,bffb5999,3f294892,3d0fea08,beef2593,3d49abf2,41c14cc5,417516e7,417c3c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c45b0,c03c7917,c0a6974d,400f9bc7,bf1784af,3d8687fb,bdf04053,41a4caa4,40bee547,c13228ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422d7a,bfbd17dc,bf687db6,bf05f4e6,3d91f9a3,3e860a26,bd3d5ec2,41d8245c,40a82a71,3dc108ac
c0a20143,401b1b8c,bf9b7de8,3f8b4309,bf00e2b9,3e096e2e,3e64d473,c135d716,40e9e28f,411f0e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fe73e,3f3175a6,bdea722e,be22eff4,bdebe9b5,bdc1651c,3d6815ab,41e29e47,41548449,4159f953
408f797e,c03634fc,bd524340,40a9cc93,404f808d,bc9b9fa0,bec04fcf,3f549648,c106ac62,c1794067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c66217,3fa6121f,c0a38db0,3f14fd82,be14222c,3e07e144,3e33663f,c10d7297,41454090,bfa47f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cda7a,bfdee2bb,c0a04e58,bf457208,3e238d30,bcd5d0d0,be21285b,41d85c59,411809de,c0ddfff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2be37,bf8372ca,c0a749b2,c097890e,3e350e07,bd89183a,3e0048d8,c01d152e,407a199e,c048c340
c0342efb,3f349074,bf4734cd,bf333f58,bd2cba50,bda801ae,be144d29,419334fa,415da8c2,41366ce7
40040a1e,c05fe2ac,c0f74c2e,40b7703c,bf8e4031,bf11d15a,3edaffc9,419f6f2b,409ceb45,c16585d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc5010,c02e53e0,3f22e4e7,3fc619e0,3d94552b,3d946c6b,3aada350,41817f43,c110415f,c19f11a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f80126,bfbdb6c0,40b9a83b,c01a8ce4,3f9bbfa5,bed59762,be7e737d,41075aa7,c157697c,3e8f6ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5eebd,bf6afcd9,bf2c671e,3fa6bc67,c00949dc,bd9456e9,be8652bb,c03ca3e9,4011e958,bf831434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1047a,bf85cfca,c100517a,40d67614,bf02cf6a,400dd998,bf6acb30,c0b40087,4138462f,c0fec9cc
c0a98578,401fe4da,c0519762,c0281aa4,3f167b1e,402182b7,400ad43c,c0c2d982,41014abc,40c480c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4afb0,bf24fbdd,c13635e5,4088a4fa,bfa84cd9,3fbe74ee,be955ee7,4117c8b5,41b5ec6d,c0cf07f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389cc3,3fcb0e62,be5fe625,bf3ed989,bea7841e,be793ad0,3e8a9304,41cb87e6,4183aa42,4169e5ab
c0ef46e3,3d4c13f8,c0f964b9,40c85b74,3e57b1d4,3fecfbbd,3ec592d7,c17d2010,413b6539,c0bf84db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e9130,c0335aa9,c0e44dc3,40d7bc7a,3f52bf82,be9ff06c,3ef0786e,40e9d8ec,40830d6b,c174140a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6f5af,408a9cef,3ee27d30,bf829ec3,3dc02d1c,3f069283,bdc53114,c0cab90d,41655475,413242af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7a732,c0655463,3f074a5a,bdc27aa0,3ddb54e4,3e5bd34c,be02ce36,42221d9b,3e7dfa50,c073be28
4128c08b,c09e99c2,402bf97f,3fb8db16,bcbba191,3d9347e2,be51382f,4225942c,c0d866c0,c0ee199e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce3652,3d617a90,3ef40067,bdaf3d66,be008b18,be26f2c7,3dec9a93,bd109d80,408d0f67,c00abed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e216930,bf619023,3e339b5e,3fbc1fab,3e9a9abc,3dcdbf17,3c9f5540,c1b2c631,c105ae91,41378923
c08b2584,3f6d3305,c01c41e3,bf051230,c082bc95,4097e6f1,3f79986b,c1144abd,40639484,408cb7ee
3fffbd8e,bf2272d6,3ec7d57a,bf4fbe51,3d8ced0d,3da0c32b,bcad7b9b,41bfd442,40b8e349,40876124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c20f43,4027caa7,c034fdb4,c0223683,3fbce889,3eb364be,bcf64af4,3f73498e,41569367,40c869a0
3fdb059d,bf6a47ba,3e0bc745,bd765aa0,3e6e3b60,bd0ec7ba,bd861423,bf8c244c,c094e3d5,c1218f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb934ad,bc5df7c8,bd6f8a28,3e8473c0,bdf8fc5d,be73f35d,3e96e1e9,4098634d,bf842b32,c0c4b48f
40a4a95d,bee14654,403954f0,3f18ebc4,3e03e617,3d5db71c,bbb8d212,40e3b5c8,c10d86a9,c0c29588
3eecb034,c005114b,c09dd9d7,3f90b803,beb5d0f8,bf57e7ac,3f99b920,4188be5f,40cef320,c1087814
bf97760d,3f3d6652,3f870ef7,bfe8a6f0,3e96a3bb,be34b00c,3f8f3855,401c77db,40695730,4096adf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb8f0d,bfebda65,bdbe5efc,40538a7e,3ba63c00,3e9febfd,3e235cca,c10fc4ba,c0d0663f,c15f44f2
3e8424dc,3e81cb37,be2a9cb0,bec95d59,bc4dc064,bccc5c58,bd1ffa89,41f72f05,4144dbb6,41659efb
c088f4ca,bf96eaad,c0f6601a,40538fe7,bf1ba347,3f6b5cf7,bee0ffee,40faf2e6,4162d261,c0a5e99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b94c,c00f9d95,bd9584d0,be088c80,3e14848a,3e5c40af,3d376fda,41ec42ae,4040a30d,bf83378c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187c94,bf9d0b52,c0a6e953,c00712e4,bdfce352,3da8e316,bdb2b92f,42094352,41757169,bfd66b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40285ada,c0027f59,c04a519b,3f97159f,3d9f9b84,3ed23218,3d40c116,41e044ad,40df950e,c07a9ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8a608,3fe14407,c076ea7a,bf190ddf,be3389b3,3dc43a10,3f084922,c03f69bc,414f93f4,40d7e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791a80,c06609a6,c11d5316,40dc6caa,bdf2d6eb,bf09187f,3e97ad40,410710eb,40b0b015,c18bb7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da7c08,bf0c6ca3,c120b592,409e2039,3de43801,3f887c50,bd2840d0,404b6728,4194a03a,c0ef2270
c0d38128,40195d32,c0eeecfa,3fd42b41,be1685d8,3f83a14b,be302cce,c166485e,41242c41,bf81736c
c0a20a4f,bf0ab57c,c12c1dd9,407f9b63,3ed6fe39,bf37d32a,3ea656df,4144c7a3,418be81c,c114147d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011678e,bfb4003c,c08282f8,40398f19,c01729ac,3e638d1e,be180744,c15ad587,bf97bc00,befdf7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a63dcc,4032b779,bed547bc,3f579308,3e9b0f3b,3f014d21,be347dbc,bcbeaa00,412188c4,410b34b6
4159f56d,c0584935,412adf76,c0469179,bc6f9540,3ccb4290,bf36fb23,41a8d347,c1af8836,3fc3ec16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410341de,c09ae3a5,bf01ed6c,4020cb9d,3dda9894,3ecafb63,be947c7e,40fcfc97,c15e1126,c18b9268
bf335b28,bf8caa39,c05c2f70,406ae1d2,3ca18d10,bd4c6358,be13ea3c,c0a0e758,bf33d680,c0ab1af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c7fd4,3fe40ad6,402b33de,c0b61f64,bf1ec224,bfb78e12,3fc5bb23,40bf668f,4035ebc1,40f893f1
40c6fb06,c008c6eb,4009c2c1,bfb1ef30,be0bebfc,bdff23ac,be943aac,41be0a73,c0698eb7,3f2d47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e6735,402b2750,3eaa46ae,bf16d527,beae1adc,be66daf1,3cc9752a,410ef4f8,4147b0c0,4177ce2c
c003dd84,3f4a83cb,3f0ca535,3ed7400b,3d494050,3c274d8c,3c6d85a0,41025e97,40f671c8,4149cd4d
bf479ecd,3eb320c6,becb0b69,becebef4,bd090704,be174de8,3d1fa381,41c7890e,4142ec6a,416924e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684ff6,3fcb4d50,407999fe,c0005f07,bf136b93,beec01e2,bdd4f175,3edc7e28,4033ee09,40833123
40aa192a,c0898311,c0b4d640,4070d63f,3ec5d8dd,be358869,bd99dffc,414dae5e,c09738e8,c195f59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408729b6,bfcacc6d,3fc589df,bf6fa0f3,3df4b10f,be94dafd,bd87d170,41d24200,3ef42444,3ffd3790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b8c3a,bf1d71e8,c00bb9f5,406b823a,3e46e297,be9faff9,3e47dab6,bfc3fc76,40c64d0c,c0c0fd60
41421d40,c101d4a3,3fa9328d,3f05adac,3e61ca90,3e5a37bf,bd147c2c,41368a10,c19dec22,c1a23d96

