# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ed482,bf50759f,3c03fc19,c01206ad,3bc41055,3fbbc6b2,bda2cc41,3ef5c28f,3e5f3b64,3eec0831,bf43bd39,bf3a2c82,3c03fbbb,bf41ff33,3bc41008,3f7e9bd4,bda2a060,3eec6e51,3e5d77d1,3ee3c295,3f24fdce,3f2fb6b2,3f7ffddf,bf27095b,3f7ffed3,3dd433c8,3f7f310d,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121b88,3f050cb7,3ed7b8a3,3f02fe90,3f07a931,3edd6d02,3f036aaa,3efa5184,3edddfa3

# JACOBIAN - 9 x 10
bbbfe21c,3c227097,3b9c637c,39fb6858,3a2d893f,3a0558f4,ba0dde0d,3f451741,3eac34df,3f013ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009b08a,bf89a5cf,c0b1a6cf,409a28e9,3f9d8131,3e92775a,bdb918b8,c0ff1b6b,3f22c64e,c0fcf9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408136f1,bfce39aa,3e14e456,bf7978e9,3e3922b8,3e242d37,bdf52fc1,4221468e,41102077,408f9679
3f8f1094,c0640564,c0d0de48,40e0e762,be641460,be1048aa,bd0803e8,beb564e0,bf58a2c8,c16e4e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023720c,3f3c2140,40d15efe,3f41dd2c,bd999fc0,be69bd54,bdb61845,40463a02,c0a066a1,41169cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7d5cc,bf066848,40655951,bf85ed9b,40812727,bfb529b8,402866e3,40db34bb,c0c6ee7f,c02e1ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe77cf,c08b6283,be28e68c,3f0c1e70,3edad262,3e55b59f,be16accc,41fbaee5,c0381324,c11dd064
c0f1e53c,40bfb72e,409eca06,3f421197,bdcd8324,bcd07740,be487c55,3ea1007c,4181945c,41dba393
bfb901ae,c0168a78,c10d3b86,40198ee7,be68ee61,bc95d256,bd827e74,c0c23992,3ffdc36a,c17209cf
c0e255a9,3f937950,c0bffac8,3ff73989,3fb25fb2,409b74c9,c02ec4f1,c104e176,41539c3d,40272184
3fa50ef0,bd9d7b08,3e2694e5,bee5c0f4,3dc9383c,3bfb6458,bc4de658,41ea6415,41113c04,41174a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048a7ae,bf289de4,3f90041c,4016641c,4025264a,bfda2bcc,be4284f6,3f1b9340,c0b45d08,c130faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47739,be098cc0,3f491604,bf2ce4c8,bdf9a634,be8061fc,3daba8db,421d0663,4148362e,41436804
4186b479,c03eb1ab,414c4862,c0a3c232,b9e23000,bf8132c9,bcb651f0,419c8720,c1ffb3bd,40593880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022937d,3fe75f36,40d4b8de,3fb3ee0a,3e16731c,3e45d49f,bd9c75a4,bfb1ae60,c0f9c38e,411a5acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e9bf5,408e5e0d,c0f8ee1a,bf32bb44,3f342fb6,3f7b8d81,bea5f960,c08c7408,41b1bf8a,409269b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d3f38,c0717baa,40fb4d71,3f1873f7,3e9706ec,beb3ad93,3e7ff234,c01b3a9c,c1d9b725,c0366cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122bd94,40b1a308,c0608921,c1080142,bfaca750,3f47a607,3e705396,4030416a,41bd1c76,4181040f
4005f178,bff3102d,c045b936,be410548,becaeecb,bf0c6d27,3f421133,41e358c7,40a846d5,c0a42464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3bc04,c01cdf4a,c0bca6ca,3ff87334,3e5c58db,3d29de3c,3e71e183,41bb01d6,4128b61e,c104b5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d958db,bf6fe0b7,c11bb06d,40755be0,c0215fe4,3fe1714d,bf4fdc96,40f21f72,419a97c8,c0995a8d
c0874523,3f65ce84,c063ff93,3fe8b704,402fd4b1,40bbd683,bfed883b,c0e2cabb,40cc8e1d,3eeebe18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2e7d6,bf890848,c1263a4a,40481cc0,bfaff9a1,3f74a5fe,3e8ba236,416af7cf,419f7469,c0b838f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069808e,bd8f5210,c010a29b,3f1369ab,c0940466,40034acb,3ec3497f,c09b5225,408780c5,3feb30f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191eea,c03f6384,c0b77b79,4040244c,be9f15db,3ed022e9,bd593153,41a370eb,40a1fa7d,c143174c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff063a,3ea62c2a,bfe67f69,3f28a25f,3d36f2cc,bef0ac5f,3d2d2a3e,41c232bf,41776b90,4176619f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401011d1,c04a1a8d,c0b13c5e,400fedb8,bf1c6f2f,3d92cf02,bdd32ad2,41a2feb0,40b592a3,c12673e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ee3e,bfbbf1c2,bf6542ff,bf060313,3d93eed8,3e85ebad,bd3e6894,41d83529,40a8819e,3d8a4d1c
c0a2dd61,4029bc83,bf5e136b,3f8a988c,bef72779,3e02cd14,3e54a454,c131fd79,40f3dfac,41128350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d6f24,3f41a8af,bc93fbb0,be247c0e,bde03f9e,bdc503fc,3d5822c8,41e3262c,4155e4db,415683df
40900967,c038b2e9,bde9ed90,40a9d47d,404f49c2,bc91e020,bebf023c,3f49aab8,c1078f09,c177072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5c6ba,3f92e0f6,c0ab14ff,3f15ed68,be22f902,3e0c460c,3e3ce697,c10ff1bf,41420370,bf46da8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82a7cc,bfecf40f,c0a5a440,bf44d590,3e19ade0,bcbc5220,be19e267,41d76ee8,4115a1d6,c0d1e9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0e2bd,bf8d2982,c0aafdd5,c09779c3,3e2ddc78,bd84aa16,3e03ea0b,c0221f70,40738fde,c03857c8
c0346bdd,3f853c5b,be8611f7,bf35497f,bc4d1ad0,bdbb32c4,be297b24,419604c6,4164f43a,41241aec
40075d07,c067acf7,c0fd4fa2,40b7853b,bf8f90bd,bf10f8e4,3ede8f16,419e66d8,40978fba,c15ecb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc5458,c02465a8,3f603e65,3fc59e41,3db08408,3d8b9c39,bc0ac1ac,4182c7cd,c10ced00,c1a33ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8756d,bfca58d3,40b4db4d,c01a6308,3f9ab5be,bed42a04,be785ae3,4105ac91,c1599766,3f1f47e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40474,bf9320ee,bf8471bc,3fa77630,c00ab722,bd86f881,be7c1ae2,c04c2240,3ffba03f,be710540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afde42,bfac6584,c107d62d,40d6b02e,bf098b77,400e6405,bf650401,c0be150a,4131bc70,c0ddf2db
c0a9b57a,4020413f,c050ed0e,c0281a16,3f163e6a,402182eb,400a7cb4,c0c29e85,410170ff,40c3c094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f34ea0,bf54f358,c13ae9ae,4088c7df,bfaa835c,3fbf2263,be8e8036,4114a845,41b3e541,c0baa888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0383500,3fd4853c,bdd6f3b4,bf3f4ff0,bea40b8b,be7b60b8,3e87cd05,41cc27af,41847989,4165d488
c0ee7b51,be8f6c5c,c104e971,40c89b54,3e38af4d,3fee2f38,3ecfbd70,c18150e4,4134407f,c09ba380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e688e30,c03b06db,c0ea4d5b,40d7d2ab,3f500067,be9e347e,3ef3b036,40e5c98d,407b923f,c16d76fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7bb76,408e13a4,3f1a8032,bf82edec,3dd4d3e6,3f05cb1c,bdd404e0,c0c70941,4167b89d,412c414d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8b48e,c05d1aa0,3f39d0ff,bdc8ca38,3df2cee1,3e582e78,be09e083,4222a4c1,3ed6a5c0,c087a16e
41293c84,c09b7e15,4035770a,3fb88d17,bc6647fa,3d8db412,be55a074,4225f8f9,c0d450a9,c0f85cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc7ebe,bbdc5600,3ec37b49,bdac525a,be060cbf,be252ca4,3df219e5,bdcbb900,408a6581,bffabb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17881c,bf55d04f,3e77d220,3fbc0840,3e9bfb8a,3dcb75ef,3c84f388,c1b263a1,c104aedb,413506f1
c08b7583,3f5307d6,c0266d8d,bf0467bb,c0831d98,4097fed8,3f7b4bb3,c115fbcf,405acd5a,4097bdb4
40010930,bf144613,3ef39628,bf50159c,3d974a6d,3d9d9cdb,bcc8acce,41c0497c,40bb4392,4081697e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c29e69,402ac80a,c0302441,c0224bae,3fbd8a24,3eb2ba45,bd0c1910,3f80156f,41579ebc,40c32ada
3fd9eccb,bf3846fb,3ee05c26,bd84a7b8,3e7ffa02,bd2519ce,bd9ea875,bf64042a,c08c6a29,c12c33a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e2e3,bdb67f2c,be34b2b8,3e856de5,be03ad2e,be71befe,3e98b6c5,4095d833,bf915db2,c0bc6b5d
40a42e71,be4512d8,4051a161,3f17706e,3e1add8b,3d413e14,bcacdb60,40ebf85e,c1082b1e,c0dd7e8d
3efab5bf,c00a4ec8,c0a1dfe8,3f90f265,beb9739f,bf575547,3f99dc52,41880d69,40cb5ce4,c103f70b
bf9744db,3f2c2256,3f730678,bfe86f9a,3e93838e,be32c09b,3f8f2cd9,4017fcf6,4063876a,409dfa29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdd0d9,bff37dc2,be429a18,4053a35a,ba48f400,3ea0cff2,3e269c7a,c110c892,c0d30865,c15bf66a
3e8c8562,3e9649ff,bdd8fb72,bec9db82,bc0f3170,bcd58b40,bd29256b,41f78483,4145b985,416371ec
c0878cff,bfadc4d5,c0ff4462,4053d253,bf1f8a46,3f6ca125,beda9841,40f4f9b5,415ef287,c09273b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094b550,c00c9261,bb0d2700,be09a8d0,3e18dbba,3e5aed4c,3d2c9c25,41eca53e,4044a1e6,bf97491f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f52c3,bfb625d6,c0b083e1,c006ca92,be0fb577,3db41a46,bd99415c,420870c2,41712cd3,bf80ac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a3fa2,bffc0c84,c0437ee0,3f96dca1,3dac5afa,3ed136d2,3d2f5f17,41e0d7c5,40e29051,c084cb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8f89f,3ffd42cb,c0617d09,bf1a5d56,be1d738c,3db7577e,3f04379f,c030aa8c,41545c45,40bfdd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be323880,c0822143,c128fc7b,40dcc6f3,be24be09,bf05b3d8,3ea6bf1e,40fe43ec,409c1ae2,c17d9719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d93636,bf432278,c1260cf3,409e484a,3dbe82b9,3f894038,bce4e110,403d1f6f,41924f71,c0d7df86
c0d2acf3,40021db1,c1006409,3fd54197,be388c4a,3f84f273,be187256,c16c5974,411c4d8f,3e655370
c0a05cd5,bf6e8e54,c135ba42,40801709,3ec5d6bd,bf350ade,3eb1f90d,413e3f16,4187ab46,c0fd9718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01223b4,bfab72a6,c07e5d37,40397459,c016f755,3e61b8ca,be1d47f0,c159b3d1,bf8bfd70,bf39f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a60592,40200516,bf5e9d02,3f595e9f,3e8e2054,3f0363d0,be20bc3f,bea7f8c0,411b3543,411b17f5
4159f14b,c0471112,41317cda,c046f454,3c087ba0,3c8e6e10,bf3a9dbd,41ab0dbd,c1aca433,3f1f88e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41036888,c0921f47,bdb10a18,402061dd,3e05c7d7,3ec71655,be9c5f21,41030b1c,c1582a21,c192fbce
bf325a90,bf87c5d8,c058b7c8,406ad48f,3cc27ba0,bd51104c,be152478,c09fa1cb,bf26a400,c0af3f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d340578,40090803,404ecc3c,c0b664d7,bf16e24b,bfb8d808,3fc2314d,40cb70d7,4055288c,40d15a52
40c7a7a7,c0046d33,40105dc3,bfb21f1e,be05eab5,be017e8a,be958a82,41be9851,c063ce70,3ee703ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ded24,402731fb,3e7229cc,bf167474,beb0dbf0,be6518d9,3ce65060,410dee24,41465bcd,417b266f
c003c9ae,3f5e3c7a,3f2a9ecf,3ed65c0c,3d63f2e4,3c04bd38,3c1e0780,4103aa1d,40f9cde7,4145953e
bf452f30,3ee835aa,be72e7a2,bed00364,bcc58a10,be1a4504,3d053d8d,41c86790,41452db3,41637b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c7de5,3ff710f5,408d8bc3,c000e26d,bf0bcadc,bef0e92b,bdfd9696,3f49b6d0,405197e3,403be2fc
40abc9c9,c08ff164,c0bec568,40712363,3ebc8eb2,be2fb38d,bd7e1c5a,414a4640,c0a00f90,c19068fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876e03,bfbd1bb7,3fdb0e60,bf7050e9,3e04593a,be9664ff,bd942b62,41d324fd,3f1ee0b6,3fceff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b528c,bf411484,c01998da,406bb6e7,3e3a6329,be9db0e6,3e4fb449,bfd68f4b,40c04708,c0b1dcbc
41429691,c0f658fb,3ffb3c47,3f032c2a,3e83a378,3e4e57ae,bd7c9254,413d7231,c199714f,c1ad7dbe

