# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a187,bf7caaac,bcfea8f2,c0172452,bcddcb8a,3fb00a00,bdb21155,3ef5c28f,3e5f3b64,3eec0831,bf405925,bf5598ed,bcfe9e72,bf340a29,bcddc49a,3f7b1fb2,bdb1d7eb,3eec6e52,3e5d77d2,3ee3c295,3f28eeb3,3f0d1c48,3f7fe056,bf35fe64,3f7fe7fb,3e46e90a,3f7f0870,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f120efa,3f0536ce,3ed819ba,3f096fbe,3f0d65b9,3ee402bb,3f059f84,3efda546,3ee427ee

# JACOBIAN - 9 x 10
3b6e4520,bc369ed6,3b6e0f2a,baf50078,ba7a1eac,3aa981f8,39540315,3f4a8b92,3ea57a8a,3f06d720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081397f,bf9a62cc,bcd24a10,bfb5de21,3e8eb995,3ddf12e0,bdec06f3,421d4760,410746e7,40c7ea2a
3fe7ca7e,c0503636,c0b31028,40e2b452,bf6fa936,bec0eb9a,bcb44208,3f73eefe,bf8e4f84,c18d8160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff64cab,3f51c6d3,40d9c259,3ee0485a,bbf279c0,bdcbd106,be1e9134,406124f6,c0873937,412b7e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a156e5,bd8fbe38,404c7080,bf9bebd4,40b600b8,bf5add10,401e925f,40b90c46,c0cae096,bfcc8d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee304c,c02d893b,bf377bac,3e0834a2,3ecf07fa,3d650326,be47e294,41dcc856,c04736a9,c0fbf8da
c101956f,4094b53c,409296ba,3f30f3bd,3e023300,3e15ace0,be61c08e,3f4dd88a,41879ec0,41e65315
bed1bc1e,c0069f1e,c0fc715b,4032adb2,bed16712,bc620cc0,bd3db152,c09f79b9,3fa13d49,c1969af8
c0bb8675,3eeb5774,c0a82f2d,400ceb66,3ffcce6d,40936033,c02386c4,c0821721,413bf8c8,bf57bbba
3fbb944c,bec0db64,3e321a5a,bf1b77ba,3e6e1228,3d02dc3b,bc110480,41eb8ed6,410989c8,4129f325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045ff84,bf036f5a,3f90d0fb,401128db,40856356,bf2ef968,bec2ae38,bea0daf0,c0aa5016,c1355f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe87c10,bef0d817,3f789eac,bf82506b,bd5f0253,be830bda,3dd66426,421f4779,413e7b02,415ff962
416e6de8,bf854356,41376b0e,c0c0cb0a,3efc3808,bf55ec09,be1ad42e,417409fc,c1f717ff,40f27763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b97b7,40372e12,c0c8ef52,bf8a6f19,3f8edf77,3f8dbd40,be87e583,3f134658,41aafe7e,4001b799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110486c,bfc11500,40ceea7a,3f320d4d,3eb8ff12,bebceaf2,3df4e5bf,c0f761b7,c1cf7ef9,bf8cc7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11744ff,409706e6,c01669a2,c10bfd4c,c01674da,3e8df09b,3ec1a42b,40a7c162,41b8d884,416676b5
40054d64,bff945a2,c08ed4b9,3f2518c3,bf35e775,bf38538e,3f3cff40,41c6b745,409ca4e6,c0b5095a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7136ea,c0093b80,c0b49084,4005a6f4,3e216435,bcd2a8b0,3e813b34,41b92346,411f32e6,c10db4a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4e3e4,bfb1d745,c10d8b84,40846a76,c072f024,3f94bb29,bf2452be,411aa407,41928f5a,c0e23c7e
c061ea35,3f5688fd,c0389d56,3ff9e11d,40918b0b,40cef844,bfec876c,c0a0f98c,40b88e03,bfd8c17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089410a,bfccb61b,c11a500e,405fa8ba,c01a49d1,3f05596c,3ed2915a,4181ffe6,4195a2f7,c0f5faf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b0ada,befef9b3,c00db509,3f9800bc,c0d0f3cd,3fd7f9d8,3efa36ef,c09dd87c,4092f819,3ff16688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b989b,c01ebac1,c0afa6c6,403ea08c,bf0b9d1c,3e78d6b2,bd3a6fee,419ce5ee,40899a1b,c14d3306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc12c04,bf1e8f44,bfce39d0,3f2461ac,3e20c1ea,bea4817f,3d84c358,41cf2f94,4170e010,4181eb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40250c8d,c01a7a91,c09f6499,400607ca,bf73d258,be1a2421,bdd1162e,419dac98,40a92937,c12d1d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445a26,bf7bcfe9,bf6dfc04,bf460fc7,3e2a825b,3e5ebdee,bd6a0ba2,41cf8dd0,409b199a,3f8361dd
c0a757cb,401149ba,bf54d065,3fd10865,3d129170,3f1b08af,3e2d0f04,c12eeb61,40f69576,413d144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af716,3d694bd5,3bec9a80,be67182e,bd656310,bd26e8c4,3d9563cf,41ea11c0,414f98c2,41689dfd
40804885,c0373744,bda7a4b0,40ac2ca0,40983926,3fccf344,bf21ca30,be25f570,c0dc07aa,c15b02de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b34112,3f464b6e,c08b8e82,3f1a4d90,be28d062,3eb3705a,3e54696e,c0e5be7a,41414c3a,c04d8847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9f24b,bff4dc9c,c09eceb8,bf2123be,3e2bb886,bd771f20,bdc1ba42,41dbc471,4103eb19,c0de60d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7b886,be6ed510,c09f16c6,c08c5d1d,3f312ffd,3e2b9524,3e0a0ab5,c02402fa,4071a736,c03875a0
c01f2d7a,3eaaec1e,bf395cb0,bf189822,bd8ebb46,bcf7b6c0,bde77ed6,4196e450,41584488,4132da8c
4041a56e,c0609cb2,c0eefabc,40bb9ffd,bfbd818f,bf3ab480,3ee0de34,41995ecb,405567ef,c169cfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efc9d7,bf7fd5b6,3e9fc5ac,3f733a10,bd1b3263,bd8e24a1,bd4af371,41497cfa,c105203f,c1ba3fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d51ded,be783b30,40a5c686,c03e0992,40029da6,bebf7810,beb83818,40cdf94c,c14b2aae,3fb8a8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc686c8,bf8a2302,be44bb00,3faee5fb,c090e3ee,bf356fd6,be089cd0,bfe16e67,40383698,bffeb63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090fe2a,bfd3d0ac,c0ec3da2,40e10429,bf8b7d2d,4000a74c,bf51b146,c05a4046,412e5065,c1283e49
c0a312a4,3fa01d90,c05d4d8e,bfd1e3e6,3f6ebf08,403f7f43,400708eb,c0b4359c,40f2ba9a,40b5caf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4153664a,c081be51,40b8599e,3ecbf77e,bf314c30,bf8825b0,bdcbdc06,40b6f89a,c1ed8d8c,c136ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c74398,bfc5e8fa,c12ba0fb,4099592d,c00d1d42,3f9b6982,be1bb9d2,413816c4,41ab70b0,c1062738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02151c7,3f45d5bc,bd0585b0,bf314c5a,beac66f8,be542470,3e99b016,41d39e34,417e4c06,4178a2bb
c0cba920,bf77ebee,c0de587e,40daf12b,bf18832d,3ff3f847,3efca72c,c144ce16,4136ec92,c10f015a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e18b,c048a5d4,c0dcf14e,40e55a38,3fbd5e10,3e3f064c,3ecd6e63,40ea0de1,403f0b2c,c1818ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcba84,405301ba,3f9553e1,bf76175b,3f05dda4,3f521b0d,bd856874,c0205f68,416f2106,411e0661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f468f2,c01ca5ca,3e943708,bf06ec4f,3e2f766f,3dab65ee,be175d67,421861ff,bec02b18,c002903c
41208dde,c06712ea,3fe60812,3f9a78a8,be6c181f,be48d2ec,be831b80,42150259,c0de3ec5,c0ba6186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd19e8,beefbab0,3f3d38d8,be89aa3a,be479c2b,be0e1011,3e052008,401d8d39,40a46c70,c047a03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea84194,bfac5466,3f343492,3fb8a162,bcd84580,3e19d12d,3d40e418,c19774d8,c0ebb948,412b9168
c087de97,3ed0cfbd,c0058b40,3e86af0c,c0d4ff6b,40875895,3f92e925,c0f15b24,4080ef06,408058c2
40088747,bed21836,3f1b8ea1,bf871497,3e03bee2,3dbb7edc,bc63e470,41be5dd2,40a75768,40a19fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4032b,bee3d0b4,3ed79926,be64373c,3e941c64,bd7154c6,bd8136d6,bf14b70c,c09eaa3c,c12e505a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca4fea,3e64556a,3e859fdc,3e326356,bd8c423c,be41de94,3e8e6c67,40a21fa7,bfb12784,c0e5bbec
408a50e0,3f261ea7,402a0b98,3ed7d427,3e9f1379,3dc9f1ba,bd5e182e,40cc5e8a,c0f8fd14,c087f4d2
3f6b4ab4,c00d1d75,c09e015f,3fc6661e,bf8321cc,bf63c789,3f9a9fc9,418261c8,40bb5a72,c100246e
bfaae184,3f6254b4,3fa959c6,bfecade9,be9cc50e,be9c11c6,3f93ddbc,403f3fe8,4088bf0e,407c7453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77d92,bf82cfd6,bdca1020,4050f2ea,be9be99e,3e603375,3dfc1ab8,c124a986,c0c0d170,c13e377c
3f004cd4,be5d6d11,bd2470ec,bf1454ef,3db00be2,bc3a1690,bcb4da98,41fd9937,413feed8,41766071
c055383a,bfe1faec,c0e4d293,406028fc,bf92bfb6,3f39a3fb,bebf6376,410ea994,415326b8,c0ca7174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d33ca,bfa602ff,be3d1138,bf003e51,3e1ec194,3dfe9b18,3ca18e1f,41dc90fc,4035b178,3e99b27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9535e2,bfe07fd4,c0a6dc4d,bfd6b71c,3d54e480,3e1216a0,bcbbcfbc,4209341d,41592bd8,bf7aa680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407f62,bfd5caaf,c04236be,3f81b4a4,3e66d21a,3ed80162,3d37c81e,41db4f6b,40c6e1d0,c063144c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcd968,3f428e66,c0670cca,bd925850,becd2136,bc891b80,3f0e36ba,bf99e374,414ecd60,40890511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b5220,c08dd0d0,c11a6da4,40f205a6,3e577b8b,be9a5b65,3e8ba052,41114d08,4062d714,c198cb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b46850,bfb227c2,c117af48,40af8c65,bef72f70,3f8852c9,3d170dc8,4098db80,418e0b5c,c11353e4
c0bb2f45,3fa83dbb,c0ec8c3a,4006ed79,bf2d55e9,3f461562,bdb096b4,c1469af6,411a50d4,c049d1ba
c059f8a5,bfcf3489,c12738a9,40965e00,3f8ebcbb,bec6deea,3eafd73c,4153948a,4174d614,c1288fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021a46c,bfcc724d,c0841b68,406e8176,bfde6e11,3f596c9a,be5a85d8,c147d7d1,bed451c0,bfafeec2
4080bce2,c028a648,c0839bdb,404955e2,3fd35432,bde7b8e8,bec6373a,413b41a3,c088d74c,c12efbf8
c09045c7,3fdf9cbc,bdd39b00,3f81940d,3e8c7d0b,3f018906,bdf15f64,3fa9500c,4111c0c0,4104f181
414282fe,bf93f18c,4127d4b2,c08d4182,3d7dad30,be2257c1,bf49f3ff,4192805a,c1a75ac2,40906947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0abd9,c03f8942,bf67d2b1,401e4262,be6f77ba,3e83bd4a,beb389b2,40a569f0,c1566dbf,c1834667
bed29770,bf800d6c,c04142ea,406420ae,3f0bfc46,3e13b37b,be23f8c7,c04c2c1e,be49bb40,c0f09e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be614c70,3fc189d4,4011f6c8,c0b8d08b,3e04a4ea,bf9fb359,3fb85017,40a161ff,402c5986,41013ed2
40b73894,bf8e4bc0,4003d34a,bffe0ea2,3db5bce8,be49ede4,beac00f8,41af2782,c069d0b7,4002ddee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0482b94,3fcb28b4,3f132994,bf235752,bedce511,be55fa46,3d47fb70,411f7c1a,413e5760,4180cfaf
bfde4e51,3e25f151,3f32f713,3ee2b11c,3c07d990,3d24977c,3d207f6d,4118a87a,40f35f69,41403cc7
befbd3e0,be6c204e,be882c76,beedb595,3d7c1a1c,bdcce4fd,3d6310f8,41cf1754,413dcad0,4174cbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6000ac,3fbfca82,407f31f2,c01aeeff,bfa0c18a,bf37dbd6,bdcd8bc9,bf27cbec,4021246d,408240ac
40c1074e,c0786c1b,c0adfd60,40763cf6,3ef84a17,bdaf546a,bdd13d80,41491c14,c0bd103e,c19800ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086a6db,bfa1a340,3f94f9af,bf68a229,3e47d62a,bea09954,bd9f98a4,41c26853,becdca98,403f1d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b67bc,bf5d9d2c,c0077d22,4077d74b,bd8b7060,beb3105d,3e7c8bc2,bf547284,40c9e441,c0e65709
412bc0c2,c07f86b6,3f1118f0,3e7afec0,3ddea0d0,3da70556,be33bbee,40530d74,c19ae89a,c18b06a6

