# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1771,bf32b16e,3f298510,c0030483,3ed294f8,3fbd7f26,3f1fb57d,3ef5c28f,3e5f3b64,3f1d70a3,bf2c5c38,bf24881d,3f1d6656,bf63800d,3eccb1e2,3f7ef0e0,3f158c7c,3eec6e51,3e5d77d1,3f13b38d,3f3d4861,3f442033,3f49e4f2,beeac609,3f6aa69b,3db8ce18,3f4fc6d7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d7b4,3f0f6d45,3ef3f953,3efb3fad,3edab25a,3e28d89a,3e011d76,3dd1b02b,3dbad2fe

# JACOBIAN - 9 x 10
3c585a29,bc6a2593,3bbf310d,bc43bb00,3a26e3a2,3a7a40a8,39dfc0c4,3f1e6014,3e87079d,3f4ddda0
3f1088ba,c09e2759,c0b9c6d3,40f34042,be3ba851,3db54684,3eae85df,4086ea2d,bf9de45e,c1870d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0786,4033c0e2,40a97a33,bf7cc5a1,3f37256f,bdebec58,bf2216b2,404ca2d1,3e684c20,416dc4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40027860,c046842a,c01308ad,40db08b5,4096faec,bdf6db40,3ff5e786,4028c016,c03dcef5,c1599dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eefbb,c0fcb876,bfb3c1b8,3f888615,3f13d420,3d11bc80,3f14db2d,41e398b1,3f84053b,c0936b17
c0e912ce,40e0e9af,c09a2b60,4004925a,be1f658c,bd390344,bf08d8a0,c0f2b029,4176e6b1,412dbf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f815780,beb799ad,bdba0bf8,bee9d463,3e529ccb,3dd76158,3e15f9f8,41bbe425,41080deb,417a4e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f42c7,c08feb50,c009278f,412ebf79,407e891b,bc0f9590,3f88fad3,3e75cd60,c0d6bc7f,c1a1e492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2647b,bf3a86a1,3f0b23b8,bf6e3bd2,bd840210,bd22c0ec,3da45537,42013da7,412da51a,41ac0dd3
40515a54,400ebb54,410a9fbf,c1246e93,bff6030a,3fa1758a,be4421cc,417f712f,bf480724,41b8728e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf9072,404b6ddb,4092ae1b,3fbaf8d7,3e863951,3f5c70b5,3e54a4c8,c04e116e,c0881cc9,4129e58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ccb1a,bfc4db98,41421b19,40f8e616,40d79485,3eea6284,3fd24c7f,c0f125c2,c1c3d808,c1221983
40cb4170,c07aa12b,4091722c,407d0119,bdbcbc1e,3f0e1e50,bed6e281,3f8ebf35,c1936e96,c120f67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb1a66,4074ef70,c08b1f8e,c0f5bd63,bf1e1b76,3ed49ce0,bd554e28,c0880ea1,4162e6e5,4154babc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40acd2,c0b1828c,c0877b73,3fcbd8eb,bea260cf,3e559095,3de3158e,41b2fcbe,40d46ff7,c0984066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea838e,c05e5875,40dd8770,407dbd7b,40590dae,bfb1a260,bf6a29fc,4140a06e,c1572d21,bf7abbe0
c0b54d4a,c0077201,c12c4ee4,bfc4d852,c07d4e62,3e66665f,bfdddd6b,413d7db6,418bf720,c013b587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad5b62,c0a0583d,407bf62a,40de942b,403f5b98,3ff84a28,402739c6,40c34843,c137fa4f,c0f12458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be525f80,c091b7a2,c0b83d7b,3f816633,bfd9da1f,bf6fb372,bfd507a4,419d0bac,4107b7ab,c05cdd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c5ff,c0d87238,c0732cfa,40710c79,bf0a1f29,3d08a6a8,3b019810,41b294de,3fb00011,c1048ea2
3fe42154,400b01e0,40eb5cf0,c105742b,bfcef4ce,c00f876c,bfcdf485,40d28eac,bf85788c,419bcd3b
bffa8813,bf1033ad,c013ae88,3eacbb74,bda2d9fc,bef8cf20,be04cd06,41a8c326,416c937f,4195f753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be586a18,c0c3063d,c0ed326c,3fa25ab9,bf93ae1b,3d5eb97c,bec751d7,41917902,40d09972,c0fa640d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6ef75,c026d363,c00f3637,bf8e5430,3e293167,3e97b8bf,3e6aeb48,41b00084,4100463b,40996b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0232e,4091cab2,be2fe524,bfc12e07,bedfb099,bd957822,bde25858,c0ad103c,4039a85d,412c06c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014ab7,3f32a415,bede71ca,be41e60d,be24fab3,bcc6f0bc,bd4262c4,41bc646f,41427e77,41801fa3
3ff0287a,c0ddb21e,c0dd09ba,417fdc2a,406deab7,3f4d8910,bf1e7a1a,c0385e45,c0aeaa84,c1f80204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4afa7,40013284,c10e69ff,bf6f09bb,bf1010cc,3e72f033,3d8d44e4,bff07c24,4183b12d,c03d4ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e007,c08862df,3f95e37f,bfbe154a,be06009c,be45e6dc,3e645bb0,41d36fa4,402faf61,4060edd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d78ac,bea8db1c,be60e77c,bdd29844,bcbc1750,be0d8f3d,be3d9332,41a407f2,416c7f1c,4013df7f
408a6b39,c0dd9edc,c03a058f,40a2e93b,bfbb7629,bf87e053,bfc580ad,41be7983,bff3cc33,c10f1bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061a7b9,bfb7eee5,3fbec1e5,3f0cacc4,3c911760,be1a6f95,3d6d70ce,408407a8,c0eadc1f,408a5c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047966b,403607d3,410dee88,c0bcdf53,3dab1b82,bddeeebc,3e4de602,405c762f,c0a15db2,419aa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b7812,c08af1b8,410ba041,40af9001,405faed4,3ed7c3da,3f906b40,411e026d,c1834329,c097185c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fbc05,c03cee91,3e630db0,40a6ff1e,3feb817f,bffc3aab,3e5235b2,409a1988,c08b2f01,c1091a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a4c15,be88e0b6,c0d9ee7d,3fbab1fb,c052f804,3ff6ce00,3ee36f22,c0dc05fd,41065248,c0d83b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa356a,3ff17786,c0aaf752,bfaebd55,bff25752,405c740b,c02e8424,c0f7a7f9,40fdbcd8,3d3e8200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41547a5b,c0a327bc,4181b5b4,40856269,3c807d80,be8e47c3,be8eb131,4133af7e,c1e27991,bea8d208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfee34,c040a354,c15b825a,3f88c63b,c0310a3c,3eafb8a5,bf753c2f,4140b411,4196bc8d,c1053ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0062,3f9cb894,be67affc,bec28e63,be7b9f40,bd8ed173,bda69b80,41b175e6,41583a92,41486ab7
c0b633e6,bef7d8e2,c1136df1,40b0e6da,bf444c09,3fd6213d,bea71ace,c157ce6a,4106ae48,c16c5c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a89b,c0d0d16c,c09de7d5,411e1699,3f085366,bf5bd665,bd3ee2f2,41596abd,c00b188c,c18c5518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cca42f,405082da,c0f456e4,bdac2b60,be2f0fa0,3ebf1aae,bf0b5abf,c11a1e40,413bf011,bf986894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4620d,c0c596af,401fc636,3efd0dca,bd81116a,3ebbd85a,3dc10443,420f2037,4005f084,40a4ea69
41074d10,c0f453e1,40b88abd,403789a0,3e227108,3d1d0af0,3eaf2aec,421236c9,c0ad36e4,4000bb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c4b68,bdc90f50,3ea53400,3e8c6452,bd5033d8,bd73d050,bc3ca320,c0b5bbb3,40967b63,bee365a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225a11,be58edb2,3f85bd64,3d44b7d4,3da5fcea,3e0ab29c,3de492f0,c121789a,c0a3488a,41a7a3a1
bea8ca5e,bf14fcff,bfa1296c,3f200d97,3ec8005b,bdf70a1c,be05a18a,c174dbe4,c0b63910,41b643b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de151be,bfc1d077,3d9a5034,bfab7627,3e2ff1fb,3e8cfa71,3da11513,41a91218,41102ade,408b57ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee63d1a,3fafe094,bf306f43,bee212fa,bc8ed87c,bdcc4d14,bec15ec7,3f6c1ec8,3f8ece90,c11910b6
406de09f,beec80d1,3f54027b,4005a1a3,3e7fb1ba,3ecefaa5,bf4ac8f8,40b2617b,c101a354,bfb8ff5a
408441b3,c080bc17,3ff2662a,3d9b3138,bef57ee3,bf9c3418,be4553a2,419b481b,c005f969,3eb56e6c
3fc39a4a,bf21fb65,405f6a64,bfff99e8,3e40f9c0,bee70c5a,be5c892c,40f11189,bfe3dcd3,40aed2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a8bb,bffdfdaa,c03926d1,3fd3e63b,be9a6b11,3ec1ee10,bebb516d,c0f3ef4e,c0571993,c117d455
3db9f20e,be38e96f,bed77078,bf04bd42,bd12fde7,3e0895d2,3d1af0e8,41c9d5a0,4139de85,41a3eeb5
c0a9b8ac,c01b06ab,c11c0b91,3efee7cb,befc4e4f,3f211fc3,3ea64641,40c1014e,4161eaba,c0a86b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe3b82,c08509f3,bfd9abe9,3eb5cb59,3d689b7e,3ea0f420,3e33fca0,41c49497,40bc520a,40312d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70fd6b,c05c5d33,c0a54f41,bfb031b5,bf22f2be,3ce11a88,3dfd4d58,41d084e5,411caceb,403d59cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf588e,c07b3e88,c00719e7,3f4b2543,be10148c,3ea598d3,3da16ed2,41c6b6bc,40dae56e,3efeeb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e951f,c058469a,c12d1c74,40b135ba,3e29ce14,3d9ed590,3d34bc60,409b99af,4125e8d8,c157454a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ed2cd,bff62015,4068a8ed,3f0885d2,3efd9cab,be874a26,be5ad659,402682d0,c1185421,c035cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec27922,3fc76614,be025ef0,3fb8db29,3eb2fb5b,bd954ea5,bdf42d1c,40057eda,bda64900,41100d24
40d30803,c0453f48,410a6b14,c07bb74a,3f652861,bf59138d,bef83a05,41c1e01a,c0cf2cc3,4132cfbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a50d4,c0aa5d2e,3d926634,bd03f090,3e6f6468,3f171cc8,3e86c343,4108b409,c0a806f1,c15e2c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472993,40851b1e,3f0d5cfa,c114b443,bf9cc64d,c0150692,be2dd206,bfa53bea,40ff993b,416f0845
405af892,c0852c3e,3eda186c,3e032580,3e336daa,be20444c,3e603e01,41bdcd52,3f8592fc,4073a51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf5fad,3fefdb22,3f25b75a,bfc02a58,be63991e,be80227c,bdccc6ce,40e5729e,41077558,41c30cbe
bf89087e,3ef26928,3f712402,3dff745b,3cc0eed8,3dbb288d,3c4b1dc4,41273970,40ec5406,41308007
bf7a29f8,3d3a2350,bf136dcc,bed0fe70,bdeb78df,bcc63226,bd5113f0,41a3ee71,41432383,418a2fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f4054,3f814315,c094e27c,c017b094,bf9e8b63,3f435547,3dbadbb2,c0925aa7,412acf1c,3f938201
40875b94,c0ee9bf1,c07154b4,4030429d,3ec93b95,bf0f3ae2,3eaea688,417f5235,c0883c3a,c13e2623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df3801,c0aabd92,4069d650,410a65dc,405bd85a,bfd74e35,c00d6af1,41199062,c14cc8aa,c147607d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bd77c,c0361f41,40b10173,3f0d7616,3ecafd86,3d559070,3e8aef6e,41b978ae,bf96f09f,408be91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037054f,c14216e3,3f3868ee,3f1d145b,3e9ce424,3e954299,3e1989a3,415152c0,c0c6d16a,c20edf19

