# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39bfa7,bf369bde,3f203fa4,c004ab83,3ecb96bd,3fbd2ec0,3f192a64,3ef5c28f,3e5f3b64,3f1d70a4,bf29dfb8,bf278324,3f15fc87,bf6064e0,3ec6441d,3f7ee5f7,3f103092,3eec6e52,3e5d77d2,3f13b38e,3f3f846a,3f419615,3f4f7604,bef670f2,3f6c06db,3dbdcbd8,3f5387e9,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f6c5,3f0f743a,3ef46db7,3efc9bfa,3edca102,3e2ae244,3e0f31fa,3df39c66,3dd8b18f

# JACOBIAN - 9 x 10
3c5bef16,bc6f55fc,3b5a4ae8,bc1e93d4,3ab08892,3ab75342,3a8f0c9b,3f1ee07a,3e85f1af,3f4c9172
3e5c9ff0,c08ba722,c0889d1c,41031ef4,bdf28f86,3e56b946,3ea2e44a,407cf5e8,beb94fe8,c17678cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a0588,403089fa,4081790e,bf8c190d,3f30b6dc,be1421ae,bf225b6d,40397fb4,3f18e53c,416ac65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010014d,c0540c0e,bfd52758,40f44c9e,4096e8ae,bb1c4000,3fec4c5a,40453b00,c063c48a,c16888de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408308e5,c0f6e00d,bf781f8a,3ee0bb50,3f0ed49c,bd7caa20,3f1c7994,41e8c141,bd9086a0,c09c95ba
c0bfd3b6,40dcf00e,c069d3eb,4024fa7e,be0da87c,3ce34bf0,bed9b1ba,c0c2b514,414ea5cf,411284d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6395,becdc2ca,bd4fac58,be6cb1d4,3e59fab6,3e1080be,3e11d04b,41bba70a,4106ca5a,417847aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40314650,c09b2eb9,bfcf6a8c,4137623e,407e7fec,3d908c1c,3f8854c6,3f345b10,c0f2df95,c1aae592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe34b36,bf468405,3ef3379a,bf4773f4,bd7518dd,bc7ed620,3da78375,42012edc,412a7a9d,41aa7c78
403ff1e3,3ff8fa54,40d95e60,c129ff18,bffad9ba,3f980923,be6c99d4,417846ee,bef1f0e0,41b43ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95dc1b,403bede2,40635884,3ffd7bfc,3e8c22f0,3f6fb096,3e0c3e12,c080a2f6,c04465b0,412ae7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410977ca,c07e5440,410dbb77,41460e87,40d7cc6c,3f8b57f8,3fb093d4,c10d39f4,c1b28b67,c16bde77
40cfeb1b,c06c013c,40741119,406ffcba,bdd00838,3f04a732,bec5b6d2,3f9b3c33,c196c906,c12525a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b36ae8,402a4588,c0826a04,c0eee4a5,bf27e2a8,3ed56bdc,bcae1f80,c04ed566,41460eda,412c2136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52dabe,c0a91515,c0519ba5,3fa628c6,be9b3a52,3e33133c,3e0c04c4,41b51914,40caf945,c0889cd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da892c,c061440f,40acc745,405dd85e,4055fe42,bfbc05f0,bf626dfc,41356f5a,c14c62c2,bf49c1b8
c0a531bc,bfc18240,c106f20a,bffa1bce,c07af99d,3e3902ea,bfcd5071,414adad5,41859db3,bfa97a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba617d,c0ab8c4c,405710b0,40ef73e3,403e64ed,40008b95,40223a03,40d153cf,c14b7faf,c112ee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec574b8,c08803b7,c092d322,3ef81ee4,bfd84be7,bf8005c0,bfcafc24,419ca7f8,410d12cc,c00fdeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c35e7,c0d1e179,c03a0e57,405fecd4,bf05dca6,3c054c90,3c992d6a,41b251a7,3fb8a37d,c0f263fe
3fd6fa12,40158cf2,40b8dac4,c115a6e4,bfd85ce1,c01a581b,bfc66ffd,40cb96fe,bf4dcc88,419d1aee
bfd386d2,beabbea4,bfcda58f,3f2a0ef0,bd6bfb20,bedd6b1b,bdca3838,41acbebb,41632108,41949589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20bb0c,c0b7c6d0,c0b5d17d,3f6ce312,bf9181cc,3c6dd460,bea56f37,41970a6f,40b63d38,c0ec9d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c01b,c02288f0,bfd8e2ee,bf907dfa,3e2b6a68,3e974539,3e7854fa,41b2a376,40f0f245,4095887e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093871,408ac0b1,bedb858f,bf9f622e,bedd011e,bd21782c,be1608e4,c0b8f698,406889c0,412d7544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec04d3b,3f29af81,be946444,3dc7d352,be18b8a8,3ca0d046,bd0bf5ba,41bdbc2b,413c9258,417af9f5
3fb2e0a5,c0c41eb4,c0a19f14,41824142,4071d5a4,3f64d3aa,bf17d354,c055f6f8,c08c1638,c1e684d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1feac,400d19a0,c0daa31e,3e6c026c,bf00341e,3ed8b161,3dd2b894,bf5bf670,417b41d7,c05958b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404301dc,c08dd932,3f35ecf9,bfdb19b5,be0aab7c,be64b600,3e2a0f6e,41cc0318,4083fdff,408ace7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be26e,be8b5436,b8f8a400,bd021540,bca89ad0,be05f0a3,be1a0a09,41a7ce82,4160986a,3fe88dc0
4068e9eb,c0d219d9,c009751d,4096c0ca,bfb9c400,bf8c6ddd,bfc0c5a7,41b8d48d,bf2788c0,c0e56a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405abf64,bfb55db8,3f8ba053,3e809aac,3c19efe0,be44eb00,3d6567a0,40785c5a,c0e7269a,4090c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026818d,401a5e5c,40d32339,c0d88bc6,3cb86188,be84ace4,3e1944b6,4025d91a,c087622c,419998c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101281d,c0b26a53,40d35710,40f07d71,405ef80b,3f31b262,3f7d71a7,411392fa,c17888f4,c0e7ef2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d9b28,c05ae628,3daf0350,40a6ca56,3fe40a84,bffee21a,3e6b1d90,40af37d6,c0b690da,c12278fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07be6f4,bea10f0c,c0a0c535,40191f99,c04f7330,400462a9,3eeea100,c0b477e4,40d9b59a,c0fc2dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a626b2,4047e913,c07a4910,c0374dfa,bff067ea,405005df,c0246cd4,c0f34b52,41027150,402eb1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41429b06,c0b42b4e,414c5e89,4078a1d7,bccde520,beac0ffd,beb684f7,4118a21a,c1d55970,bf03a478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b37392,c01780ae,c12b11c4,3f7eb778,c02d0f29,3eb96f82,bf5cbf2d,414ce25e,4192723d,c0e0cf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c8220,3f987732,bdf5fc28,3d6083d6,be6ab405,ba934120,bda14f3c,41b17a5d,41574076,414593c2
c0bf441e,3eae674a,c0e23db2,40c7ed73,bf2c75a2,3fe84e2a,bea5c002,c159c7e1,411a10b8,c14ca735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d977a,c0c26a1e,c06064a3,41235f31,3f157c60,bf47132b,bcc00560,4158662a,bff7c398,c183ee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a4d54,40459bbc,c0bef826,3dd1a850,be300824,3ec80787,bed1e251,c0f39958,4109fb90,c04fb481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a002cc,c0c4ea6a,40028374,3b394300,bda8d96a,3e940ac7,3dcccd12,420ec38d,3ff8028b,40a444e3
40fcc77a,c0f57c6a,409218e4,4012217d,3e09c904,bd52c080,3e9f2528,420f6094,c099de6d,401637ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145442,3da84fd0,3f045a58,3f0896c9,bd211784,bc9bfb90,bbac2040,c0aee8f3,40924050,bf01937c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11b8f1,be0ed74f,3f5c5934,3df779df,3dacd10d,3e186603,3dc48f94,c122f83c,c09a173a,41a8c851
3d563188,beb6cc1a,bf8a3de7,3f1dbe25,3ec6d99c,be060f80,bde6f6ca,c16ba402,c0c5f6f1,41b39f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d970bef,bfba76d1,3df73078,bfa7fe9e,3e2e3675,3e8ec929,3d9e1cc0,41a9785d,410f23ba,408adc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0329b26,400b995c,bf880751,c0ccab5d,3fcf9312,bef37894,3fdec22a,c0247dea,40ef170e,41093859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0235c8,3fa76e47,bf353b3c,becfa378,bcb0d092,bdca655e,bebe00df,3f5ef360,3f9f13aa,c119624c
40782a7a,be641780,3f461882,40027c46,3e813cc0,3ece24cf,bf3e4b40,40b4a8c2,c1074ecb,bfae4a1b
405f3c54,c07b885a,3fb804f5,bedfa010,bef7702c,bfa58134,be5ac42d,4195115a,bf6d3536,3fb4b36f
4006171d,bf4151a2,40325051,c02fcdd5,3e1f5192,bf152e54,be13b300,41023f24,c04cbad3,408dd3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df70c,bfb7c95f,c0090e62,3fc2c3fe,be92c896,3eb9a714,bea8ad38,c0e4eb32,c067e8c7,c10ff656
3e6e891c,be3bb6cd,be86b800,be8c8f94,bcd65c44,3e2f1750,3d4dc5f0,41cb53d3,41337df4,41a17a11
c09d87d4,bfff4398,c0f1deb0,3f426e58,bee7b1f6,3f300a52,3eb34650,40d8c059,41598982,c095b47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feafb9b,c07fadde,bf9b094a,3d0f54a0,3d510821,3e881655,3e5a220a,41c8fada,409e58a4,4021a4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04478f,c06710b8,c0886ebb,bfb7232a,bf1f9ce0,3d039098,3dcef09e,41cd4738,41283bcd,406eab1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadfc1a,c06ddd77,bfc30bd4,3f3b2f7e,be02f7aa,3ea4998e,3db9ebcc,41c7c39a,40d70da6,3f527634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cb26c,c034f0ff,c1060230,40bd4a7d,3e6c3e6c,3e2a237e,3d897dd4,40a4b09a,41292414,c141f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e83bf,bfed27f1,402c8d98,bdf28e10,3eea120a,bebf8285,be4ebe25,40212e29,c119f174,c037fac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7cbc,3f8dfe9b,bf10ed7a,3f980e39,3ea39f1e,be012fea,bde89f26,400566ae,bea89a40,4106118b
40d858a8,c072e07e,40d249d1,c08a864f,3f4fd21c,bf742e7e,bef154f6,41c42e3f,c0ed94dc,41104b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302f40,c09d7a7e,3e3509b4,bdf5560c,3e759246,3f13ff76,3e797f84,41090e8c,c09bcfd6,c155a2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059e4d,40649274,3ed0dafc,c116fc29,bfa18bd1,c0180662,bddda0ec,bd81c480,40b654b4,414ab1a8
406b8f90,c08d7f74,3eb623fc,3d4fd4a0,3e211866,be33a344,3e74b06d,41c0c2ca,3dcd43ac,4038de3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc076aa,3fe2e9c4,3ede098f,bf997463,be5fdd64,be53e706,bdf067cd,40df7f98,410cced7,41c2709f
bf806498,3eee79d6,3f3a8fe8,3e045134,3c96f890,3db0a2fd,3c5c2430,41297e3b,40e5653a,412bd023
bf5b7f7f,3ddf4360,bea9d5a2,bda437dc,bdcfb690,3ce014e0,bd233c70,41a57ffe,413e919a,4188894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07edf64,3f6451fe,c060b261,c00428df,bf9ce200,3f4ee830,3e1f21ae,c053ff61,410a6c4a,be436d60
40614b08,c0e958fa,c03fbf12,402b4129,3ed1c880,bf0e148b,3e93785c,4174f669,c03b16d7,c1281184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d959db,c0ad6c12,403b1c14,41061f34,405837d6,bfdd232c,c0065142,41167ba8,c14cf80b,c14bb968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808838,c03bf210,4089e2f1,3ed16520,3ec6d284,3d0a37c8,3e544931,41b07c76,3e8eb5b8,40a353ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40438914,c136fa8c,3f932255,bd8c3f60,3e93ee4c,3e3e6802,3e3d9390,415c7886,c0db7f9e,c20da25e

